complex,count,Systematic Name
"1,3-beta-D-glucan synthase complex",3,"['YGR032W', 'YLR342W', 'YPR165W']"
6-phosphofructokinase complex,2,"['YGR240C', 'YMR205C']"
90S preribosome,90,"['YBL004W', 'YBL072C', 'YBR048W', 'YBR189W', 'YBR247C', 'YCL031C', 'YCL059C', 'YCR031C', 'YCR057C', 'YDL014W', 'YDL060W', 'YDL148C', 'YDL213C', 'YDR025W', 'YDR060W', 'YDR064W', 'YDR083W', 'YDR299W', 'YDR324C', 'YDR449C', 'YER082C', 'YER102W', 'YFL002C', 'YGL019W', 'YGL120C', 'YGL171W', 'YGR081C', 'YGR090W', 'YGR103W', 'YGR128C', 'YGR145W', 'YGR214W', 'YGR251W', 'YHR148W', 'YHR169W', 'YHR196W', 'YHR203C', 'YIL035C', 'YJL010C', 'YJL069C', 'YJL109C', 'YJR002W', 'YJR123W', 'YJR145C', 'YKR060W', 'YLL011W', 'YLR003C', 'YLR129W', 'YLR175W', 'YLR186W', 'YLR197W', 'YLR222C', 'YLR340W', 'YLR409C', 'YLR441C', 'YML063W', 'YMR014W', 'YMR049C', 'YMR093W', 'YMR128W', 'YMR143W', 'YMR229C', 'YMR290C', 'YNL075W', 'YNL132W', 'YNL178W', 'YNL224C', 'YNL308C', 'YNR054C', 'YOL010W', 'YOR039W', 'YOR061W', 'YOR078W', 'YOR096W', 'YOR145C', 'YOR206W', 'YOR272W', 'YOR287C', 'YOR310C', 'YPL012W', 'YPL081W', 'YPL090C', 'YPL126W', 'YPL217C', 'YPL266W', 'YPR112C', 'YPR137W', 'YPR144C', 'snR17a', 'snR17b']"
AP-1 adaptor complex,6,"['YHL019C', 'YJL207C', 'YKL135C', 'YLR170C', 'YPL259C', 'YPR029C']"
AP-2 adaptor complex,4,"['YBL037W', 'YJR005W', 'YJR058C', 'YOL062C']"
AP-3 adaptor complex,4,"['YBR288C', 'YGR261C', 'YJL024C', 'YPL195W']"
ASTRA complex,7,"['YDR190C', 'YGR099W', 'YHR099W', 'YJR136C', 'YKL033W', 'YPL235W', 'YPR085C']"
ATG1/ULK1 kinase complex,3,"['YGL180W', 'YLR423C', 'YPR185W']"
Ada2/Gcn5/Ada3 transcription activator complex,7,"['YCL010C', 'YCR082W', 'YDR176W', 'YDR448W', 'YGR252W', 'YOR023C', 'YPL254W']"
Arp2/3 protein complex,8,"['YBR234C', 'YDL029W', 'YIL062C', 'YJR065C', 'YKL013C', 'YLR370C', 'YLR429W', 'YNR035C']"
Asi complex,3,"['YMR119W', 'YNL008C', 'YNL159C']"
Atg12-Atg5-Atg16 complex,3,"['YBR217W', 'YMR159C', 'YPL149W']"
BLOC-1 complex,6,"['YDR357C', 'YEL005C', 'YGL079W', 'YKL061W', 'YLR408C', 'YNL086W']"
Bfa1-Bub2 complex,3,"['YJR053W', 'YML064C', 'YMR055C']"
CAAX-protein geranylgeranyltransferase complex,2,"['YGL155W', 'YKL019W']"
CAF-1 complex,3,"['YBR195C', 'YML102W', 'YPR018W']"
CBF3 complex,5,"['YDR328C', 'YGR140W', 'YML060W', 'YMR094W', 'YMR168C']"
CCAAT-binding factor complex,4,"['YBL021C', 'YGL237C', 'YKL109W', 'YOR358W']"
CCR4-NOT complex,12,"['YAL021C', 'YCR093W', 'YDL165W', 'YDR252W', 'YER068W', 'YFL028C', 'YGR134W', 'YIL038C', 'YKR036C', 'YNL288W', 'YNR052C', 'YPR072W']"
CCR4-NOT core complex,10,"['YAL021C', 'YCR093W', 'YDL165W', 'YDR252W', 'YER068W', 'YGR134W', 'YIL038C', 'YNL288W', 'YNR052C', 'YPR072W']"
CENP-A containing nucleosome,4,"['YBR010W', 'YGL060W', 'YKL049C', 'YNL031C']"
CHRAC,4,"['YDR121W', 'YGL133W', 'YJL065C', 'YOR304W']"
COMA complex,4,"['YBR211C', 'YDR318W', 'YGR179C', 'YPL018W']"
COP9 signalosome,6,"['YDL147W', 'YDL216C', 'YDR179C', 'YIL071C', 'YMR025W', 'YOL117W']"
COPI vesicle coat,8,"['YDL145C', 'YDR238C', 'YER122C', 'YFR051C', 'YGL137W', 'YIL076W', 'YNL287W', 'YPL010W']"
COPII vesicle coat,8,"['YDL195W', 'YDR517W', 'YHR098C', 'YIL109C', 'YLR208W', 'YNL049C', 'YPL218W', 'YPR181C']"
CORVET complex,6,"['YAL002W', 'YDR495C', 'YLR148W', 'YLR396C', 'YMR231W', 'YPL045W']"
CST complex,3,"['YDL220C', 'YDR082W', 'YLR010C']"
CTDK-1 complex,3,"['YJL006C', 'YKL139W', 'YML112W']"
CURI complex,5,"['YCL031C', 'YGR090W', 'YLR223C', 'YOR039W', 'YPR104C']"
CVT complex,2,"['YOL082W', 'YOL083W']"
Cbf1-Met4-Met28 complex,3,"['YIR017C', 'YJR060W', 'YNL103W']"
Cbp3p-Cbp6 complex,2,"['YBR120C', 'YPL215W']"
Cdc48p-Npl4p-Vms1p AAA ATPase complex,3,"['YBR170C', 'YDL126C', 'YDR049W']"
Cdc50p-Drs2p complex,2,"['YAL026C', 'YCR094W']"
Cdc73/Paf1 complex,7,"['YAL021C', 'YBR279W', 'YDR138W', 'YGL244W', 'YLR418C', 'YOL145C', 'YOR123C']"
CoA-synthesizing protein complex,6,"['YDR196C', 'YGR277C', 'YIL083C', 'YKL088W', 'YKR072C', 'YOR054C']"
Ctf18 RFC-like complex,7,"['YBR087W', 'YCL016C', 'YHR191C', 'YJR068W', 'YMR078C', 'YNL290W', 'YOL094C']"
Cul3-RING ubiquitin ligase complex,6,"['YBR114W', 'YGR003W', 'YJR052W', 'YNL230C', 'YOL133W', 'YPL046C']"
Cul8-RING ubiquitin ligase complex,5,"['YHR154W', 'YJL047C', 'YLR320W', 'YOL133W', 'YPR164W']"
DASH complex,10,"['YBR233W-A', 'YDR016C', 'YDR201W', 'YDR320C-A', 'YGL061C', 'YGR113W', 'YKL052C', 'YKL138C-A', 'YKR037C', 'YKR083C']"
DNA helicase A complex,1,['YKL017C']
DNA ligase IV complex,3,"['YGL090W', 'YLR265C', 'YOR005C']"
DNA replication factor A complex,3,"['YAR007C', 'YJL173C', 'YNL312W']"
DNA replication factor C complex,5,"['YBR087W', 'YJR068W', 'YNL290W', 'YOL094C', 'YOR217W']"
DNA replication preinitiation complex,22,"['YBL023C', 'YBR060C', 'YBR202W', 'YDR013W', 'YDR489W', 'YEL032W', 'YGL113W', 'YGL201C', 'YHR118C', 'YJL072C', 'YJL090C', 'YJL194W', 'YKL108W', 'YLL004W', 'YLR103C', 'YLR274W', 'YML065W', 'YNL261W', 'YOL146W', 'YOR060C', 'YPR019W', 'YPR162C']"
DNA-directed RNA polymerase I complex,14,"['YBR154C', 'YDR156W', 'YHR143W-A', 'YJL148W', 'YJR063W', 'YNL113W', 'YNL248C', 'YOR210W', 'YOR224C', 'YOR340C', 'YOR341W', 'YPR010C', 'YPR110C', 'YPR187W']"
"DNA-directed RNA polymerase II, core complex",13,"['YBR154C', 'YDL140C', 'YDR404C', 'YGL070C', 'YHR143W-A', 'YIL021W', 'YJL140W', 'YJR072C', 'YOL005C', 'YOR151C', 'YOR210W', 'YOR224C', 'YPR187W']"
"DNA-directed RNA polymerase II, holoenzyme",75,"['YAL021C', 'YBL093C', 'YBR154C', 'YBR193C', 'YBR198C', 'YBR236C', 'YBR253W', 'YBR279W', 'YCR042C', 'YDL005C', 'YDL108W', 'YDL115C', 'YDL140C', 'YDR079C-A', 'YDR138W', 'YDR145W', 'YDR167W', 'YDR308C', 'YDR311W', 'YDR404C', 'YDR460W', 'YER022W', 'YER148W', 'YER171W', 'YGL025C', 'YGL070C', 'YGL112C', 'YGL127C', 'YGL244W', 'YGR005C', 'YGR097W', 'YGR104C', 'YGR186W', 'YGR274C', 'YHR041C', 'YHR058C', 'YHR143W-A', 'YIL021W', 'YIL143C', 'YJL140W', 'YJR072C', 'YKL028W', 'YKL058W', 'YKR062W', 'YLR005W', 'YLR071C', 'YLR418C', 'YML015C', 'YML098W', 'YML114C', 'YMR005W', 'YMR112C', 'YMR227C', 'YMR236W', 'YNL236W', 'YNR010W', 'YOL005C', 'YOL051W', 'YOL135C', 'YOL145C', 'YOR123C', 'YOR151C', 'YOR174W', 'YOR194C', 'YOR210W', 'YOR224C', 'YOR352W', 'YPL011C', 'YPL122C', 'YPL129W', 'YPR025C', 'YPR056W', 'YPR070W', 'YPR168W', 'YPR187W']"
DNA-directed RNA polymerase III complex,17,"['YBR154C', 'YDL150W', 'YDR045C', 'YHR143W-A', 'YJL011C', 'YKL144C', 'YKR025W', 'YNL113W', 'YNL151C', 'YNR003C', 'YOR116C', 'YOR207C', 'YOR210W', 'YOR224C', 'YPR110C', 'YPR187W', 'YPR190C']"
DSIF complex,2,"['YGR063C', 'YML010W']"
DUBm complex,4,"['YBR111W-A', 'YGL066W', 'YMR223W', 'YPL047W']"
Dbf4-dependent protein kinase complex,2,"['YDL017W', 'YDR052C']"
Doa10p ubiquitin ligase complex,8,"['YBR170C', 'YDL126C', 'YDR411C', 'YGR048W', 'YIL030C', 'YML013W', 'YMR022W', 'YMR264W']"
Dom34-Hbs1 complex,2,"['YKR084C', 'YNL001W']"
Dsc E3 ubiquitin ligase complex,4,"['YDL091C', 'YKL034W', 'YOL073C', 'YOR223W']"
Dsl1/NZR complex,3,"['YGL145W', 'YLR440C', 'YNL258C']"
EGO complex,6,"['YBR077C', 'YCR075W-A', 'YGR163W', 'YKL143W', 'YKR007W', 'YML121W']"
EKC/KEOPS complex,5,"['YGR262C', 'YJL184W', 'YKR038C', 'YKR095W-A', 'YML036W']"
ER membrane protein complex,6,"['YCL045C', 'YGL231C', 'YIL027C', 'YJR088C', 'YKL207W', 'YLL014W']"
ERMES complex,5,"['YAL010C', 'YAL048C', 'YGL219C', 'YLL006W', 'YOL009C']"
ESCRT I complex,4,"['YCL008C', 'YGR206W', 'YLR119W', 'YPL065W']"
ESCRT II complex,3,"['YJR102C', 'YLR417W', 'YPL002C']"
ESCRT III complex,4,"['YKL002W', 'YKL041W', 'YLR025W', 'YMR077C']"
ESCRT-0 complex,2,"['YHL002W', 'YNR006W']"
Elg1 RFC-like complex,5,"['YBR087W', 'YJR068W', 'YNL290W', 'YOL094C', 'YOR144C']"
Elongator holoenzyme complex,6,"['YGR200C', 'YHR187W', 'YLR384C', 'YMR312W', 'YPL086C', 'YPL101W']"
F-actin capping protein complex,2,"['YIL034C', 'YKL007W']"
FACT complex,2,"['YGL207W', 'YML069W']"
FAL1-SGD1 complex,2,"['YDR021W', 'YLR336C']"
FANCM-MHF complex,2,"['YDL160C-A', 'YOL086W-A']"
GARP complex,4,"['YDR027C', 'YDR484W', 'YJL029C', 'YKR020W']"
GET complex,3,"['YDL100C', 'YER083C', 'YGL020C']"
GID complex,7,"['YBR105C', 'YCL039W', 'YDR255C', 'YGL227W', 'YIL017C', 'YIL097W', 'YMR135C']"
GINS complex,4,"['YDR013W', 'YDR489W', 'YJL072C', 'YOL146W']"
GPI-anchor transamidase complex,5,"['YDR331W', 'YDR434W', 'YHR188C', 'YLR088W', 'YLR459W']"
Golgi transport complex,8,"['YER157W', 'YGL005C', 'YGL223C', 'YGR120C', 'YML071C', 'YNL041C', 'YNL051W', 'YPR105C']"
Gtr1-Gtr2 GTPase complex,2,"['YGR163W', 'YML121W']"
HDA1 complex,3,"['YDR295C', 'YNL021W', 'YPR179C']"
HICS complex,4,"['YDL117W', 'YER118C', 'YMR032W', 'YNL152W']"
HIR complex,4,"['YBL008W', 'YBR215W', 'YJR140C', 'YOR038C']"
HOPS complex,6,"['YDL077C', 'YDR080W', 'YLR148W', 'YLR396C', 'YMR231W', 'YPL045W']"
Holliday junction resolvase complex,2,"['YBR098W', 'YDR386W']"
Hrd1p ubiquitin ligase ERAD-L complex,12,"['YBR170C', 'YBR201W', 'YDL126C', 'YDR057W', 'YDR411C', 'YGR048W', 'YLR207W', 'YML013W', 'YML029W', 'YMR022W', 'YMR264W', 'YOL013C']"
Hrd1p ubiquitin ligase ERAD-M complex,2,"['YLR207W', 'YOL013C']"
INA complex,2,"['YIR024C', 'YPL099C']"
Iml1 complex,3,"['YEL062W', 'YHL023C', 'YJR138W']"
Ino80 complex,15,"['YDL002C', 'YDR190C', 'YEL044W', 'YER092W', 'YFL013C', 'YFL039C', 'YGL150C', 'YJL081C', 'YLR052W', 'YNL059C', 'YNL215W', 'YOR141C', 'YOR189W', 'YPL129W', 'YPL235W']"
Isw1 complex,4,"['YBR245C', 'YFR013W', 'YLR095C', 'YMR044W']"
Isw1a complex,2,"['YBR245C', 'YFR013W']"
Isw1b complex,3,"['YBR245C', 'YLR095C', 'YMR044W']"
Kelch-containing formin regulatory complex,3,"['YAR014C', 'YGR238C', 'YHR158C']"
Ku70:Ku80 complex,2,"['YMR106C', 'YMR284W']"
L-cysteine desulfurase complex,2,"['YCL017C', 'YER048W-A']"
Lem3p-Dnf1p complex,2,"['YER166W', 'YNL323W']"
Lsm1-7-Pat1 complex,8,"['YBL026W', 'YCR077C', 'YDR378C', 'YER112W', 'YER146W', 'YJL124C', 'YLR438C-A', 'YNL147W']"
Lst4-Lst7 complex,2,"['YGR057C', 'YKL176C']"
MBF transcription complex,4,"['YDL056W', 'YLR182W', 'YNL309W', 'YNR009W']"
MCM complex,6,"['YBL023C', 'YBR202W', 'YEL032W', 'YGL201C', 'YLR274W', 'YPR019W']"
MCM core complex,3,"['YBR202W', 'YGL201C', 'YPR019W']"
MICOS complex,6,"['YBR262C', 'YCL057C-A', 'YFR011C', 'YGR235C', 'YKR016W', 'YNL100W']"
MIS complex,3,"['YBR057C', 'YGL192W', 'YNL196C']"
MUB1-RAD6-UBR2 ubiquitin ligase complex,3,"['YGL058W', 'YLR024C', 'YMR100W']"
Mon1-Ccz1 complex,2,"['YBR131W', 'YGL124C']"
Mpp10 complex,3,"['YHR148W', 'YJR002W', 'YNL075W']"
Mre11 complex,3,"['YDR369C', 'YMR224C', 'YNL250W']"
MutLalpha complex,2,"['YMR167W', 'YNL082W']"
MutLgamma complex,2,"['YMR167W', 'YPL164C']"
MutSalpha complex,3,"['YDR097C', 'YOL090W', 'YPR052C']"
MutSbeta complex,2,"['YCR092C', 'YOL090W']"
Myo2p-Vac17p-Vac8p transport complex,3,"['YCL063W', 'YEL013W', 'YOR326W']"
NatA complex,3,"['YDL040C', 'YHR013C', 'YOR253W']"
NatB complex,2,"['YOL076W', 'YPR131C']"
NatC complex,3,"['YCR020C-A', 'YEL053C', 'YPR051W']"
Nbp35-Cfd1 ATPase complex,2,"['YGL091C', 'YIL003W']"
Ndc80 complex,5,"['YER018C', 'YFR046C', 'YIL144W', 'YMR117C', 'YOL069W']"
Nem1-Spo7 phosphatase complex,2,"['YAL009W', 'YHR004C']"
Noc1p-Noc2p complex,2,"['YDR060W', 'YOR206W']"
Noc2p-Noc3p complex,2,"['YLR002C', 'YOR206W']"
Noc4p-Nop14p complex,2,"['YDL148C', 'YPR144C']"
Nrd1 complex,3,"['YLR430W', 'YNL251C', 'YPL190C']"
NuA3 histone acetyltransferase complex,6,"['YBL052C', 'YJR082C', 'YLR455W', 'YOR064C', 'YPL129W', 'YPR031W']"
NuA3a histone acetyltransferase complex,5,"['YBL052C', 'YJR082C', 'YOR064C', 'YPL129W', 'YPR031W']"
NuA3b histone acetyltransferase complex,5,"['YBL052C', 'YJR082C', 'YLR455W', 'YPL129W', 'YPR031W']"
NuA4 histone acetyltransferase complex,16,"['YDR181C', 'YDR359C', 'YEL018W', 'YFL024C', 'YFL039C', 'YGR002C', 'YHR090C', 'YHR099W', 'YJL081C', 'YJR082C', 'YMR127C', 'YNL107W', 'YNL136W', 'YOR213C', 'YOR244W', 'YPR023C']"
P-body,43,"['YAL021C', 'YBL026W', 'YBL032W', 'YBR094W', 'YBR172C', 'YBR212W', 'YBR238C', 'YCR077C', 'YDL160C', 'YDR206W', 'YDR293C', 'YDR378C', 'YDR404C', 'YDR505C', 'YDR533C', 'YEL015W', 'YER112W', 'YGL049C', 'YGL173C', 'YGR109W-A', 'YGR162W', 'YHL034C', 'YIL082W', 'YJL124C', 'YJL140W', 'YLR270W', 'YML017W', 'YML091C', 'YNL016W', 'YNL085W', 'YNL118C', 'YNL157W', 'YNL197C', 'YNL255C', 'YNR051C', 'YNR052C', 'YOL149W', 'YOR173W', 'YOR359W', 'YPL105C', 'YPL184C', 'YPL280W', 'YPR129W']"
PAN complex,2,"['YGL094C', 'YKL025C']"
PAS complex,5,"['YFR019W', 'YFR021W', 'YLR386W', 'YNL054W', 'YNL325C']"
PCNA complex,1,['YBR088C']
PeBoW complex,3,"['YGR103W', 'YMR049C', 'YOR272W']"
Pex17p-Pex14p docking complex,21,"['YDL065C', 'YDL078C', 'YDR244W', 'YDR265W', 'YDR424C', 'YGL153W', 'YGR077C', 'YGR132C', 'YGR231C', 'YJL210W', 'YKR096W', 'YLL039C', 'YLR191W', 'YML042W', 'YMR026C', 'YNL009W', 'YNL214W', 'YOL147C', 'YPL112C', 'YPL147W', 'YPL204W']"
Pho85-Pho80 CDK-cyclin complex,2,"['YOL001W', 'YPL031C']"
Piccolo NuA4 histone acetyltransferase complex,6,"['YDR181C', 'YFL024C', 'YHR090C', 'YMR127C', 'YOR213C', 'YOR244W']"
Pip2-Oaf1 complex,2,"['YAL051W', 'YOR363C']"
Prp19 complex,10,"['YBR188C', 'YDL209C', 'YDR416W', 'YGR129W', 'YJR050W', 'YLL036C', 'YLR117C', 'YMR213W', 'YPL151C', 'YPR101W']"
Pwp2p-containing subcomplex of 90S preribosome,6,"['YCR057C', 'YDR449C', 'YJL069C', 'YLR129W', 'YLR222C', 'YLR409C']"
R2TP complex,4,"['YCR060W', 'YDR190C', 'YHR034C', 'YPL235W']"
RAVE complex,3,"['YDR202C', 'YDR328C', 'YJR033C']"
RENT complex,3,"['YDL042C', 'YFR028C', 'YJL076W']"
RES complex,3,"['YGL174W', 'YIR005W', 'YLR016C']"
RIC1-RGP1 guanyl-nucleotide exchange factor complex,2,"['YDR137W', 'YLR039C']"
RNA polymerase I core factor complex,4,"['YBL014C', 'YER148W', 'YJL025W', 'YML043C']"
RNA polymerase I transcription factor complex,8,"['YBL014C', 'YBL025W', 'YER148W', 'YJL025W', 'YLR141W', 'YML043C', 'YMR270C', 'YOR295W']"
RNA polymerase I upstream activating factor complex,5,"['YBL025W', 'YER148W', 'YLR141W', 'YMR270C', 'YOR295W']"
RNA polymerase II transcription factor complex,66,"['YAL051W', 'YBL021C', 'YBL093C', 'YBR193C', 'YBR198C', 'YBR253W', 'YCR042C', 'YDL005C', 'YDL056W', 'YDL108W', 'YDR079C-A', 'YDR123C', 'YDR145W', 'YDR167W', 'YDR308C', 'YDR311W', 'YDR460W', 'YER022W', 'YER111C', 'YER148W', 'YER171W', 'YGL025C', 'YGL112C', 'YGL127C', 'YGL237C', 'YGR005C', 'YGR104C', 'YGR186W', 'YGR274C', 'YHR041C', 'YHR058C', 'YIL143C', 'YKL028W', 'YKL058W', 'YKL109W', 'YKR062W', 'YLR005W', 'YLR071C', 'YLR182W', 'YML015C', 'YML098W', 'YML114C', 'YMR005W', 'YMR112C', 'YMR227C', 'YMR236W', 'YNL236W', 'YNL309W', 'YNR009W', 'YNR010W', 'YOL051W', 'YOL108C', 'YOL135C', 'YOR083W', 'YOR174W', 'YOR194C', 'YOR352W', 'YOR358W', 'YOR363C', 'YPL011C', 'YPL122C', 'YPL129W', 'YPR025C', 'YPR056W', 'YPR070W', 'YPR168W']"
RQC complex,6,"['YBR170C', 'YDL126C', 'YDR333C', 'YGR048W', 'YMR247C', 'YPL009C']"
RSC complex,17,"['YBL006C', 'YCR020W-B', 'YCR052W', 'YDR303C', 'YFR037C', 'YGR056W', 'YGR275W', 'YHR056C', 'YIL126W', 'YKR008W', 'YLR033W', 'YLR321C', 'YLR357W', 'YML127W', 'YMR033W', 'YMR091C', 'YPR034W']"
Rab-protein geranylgeranyltransferase complex,3,"['YJL031C', 'YOR370C', 'YPR176C']"
Rad17 RFC-like complex,5,"['YBR087W', 'YER173W', 'YJR068W', 'YNL290W', 'YOL094C']"
Rad6-Rad18 complex,2,"['YCR066W', 'YGL058W']"
RecQ helicase-Topo III complex,3,"['YLR234W', 'YMR190C', 'YPL024W']"
Rhp55-Rhp57 complex,2,"['YDR004W', 'YDR076W']"
Rix1 complex,3,"['YHR085W', 'YHR197W', 'YNL182C']"
Rpd3L complex,12,"['YAL013W', 'YBR095C', 'YDL076C', 'YDR207C', 'YIL084C', 'YKL185W', 'YMR263W', 'YNL097C', 'YNL330C', 'YOL004W', 'YPL139C', 'YPL181W']"
Rpd3L-Expanded complex,19,"['YAL013W', 'YBL054W', 'YBR095C', 'YBR103W', 'YCR033W', 'YDL076C', 'YDR207C', 'YER088C', 'YGL194C', 'YIL084C', 'YKL185W', 'YKR029C', 'YLR183C', 'YMR263W', 'YNL097C', 'YNL330C', 'YOL004W', 'YPL139C', 'YPL181W']"
Rpd3S complex,5,"['YMR075W', 'YNL330C', 'YOL004W', 'YPL139C', 'YPR023C']"
Rvs161p-Rvs167p complex,2,"['YCR009C', 'YDR388W']"
SAGA complex,20,"['YBR081C', 'YBR111W-A', 'YBR198C', 'YCL010C', 'YDR145W', 'YDR167W', 'YDR176W', 'YDR392W', 'YDR448W', 'YER164W', 'YGL066W', 'YGL112C', 'YGR252W', 'YHR099W', 'YLR055C', 'YMR223W', 'YMR236W', 'YOL148C', 'YPL047W', 'YPL254W']"
SAS acetyltransferase complex,3,"['YDR181C', 'YMR127C', 'YOR213C']"
SBF transcription complex,4,"['YER111C', 'YLR182W', 'YNL309W', 'YOR083W']"
SCF ubiquitin ligase complex,19,"['YBR280C', 'YDL132W', 'YDR054C', 'YDR131C', 'YDR219C', 'YDR306C', 'YDR328C', 'YFL009W', 'YIL046W', 'YJL149W', 'YJR090C', 'YLR097C', 'YLR224W', 'YLR352W', 'YLR368W', 'YML088W', 'YNL311C', 'YOL133W', 'YOR080W']"
SLIK (SAGA-like) complex,17,"['YBR081C', 'YBR198C', 'YDR145W', 'YDR167W', 'YDR176W', 'YDR392W', 'YDR448W', 'YER164W', 'YGL066W', 'YGL112C', 'YGL252C', 'YGR252W', 'YHR099W', 'YMR223W', 'YMR236W', 'YOL148C', 'YPL254W']"
SMC loading complex,2,"['YDR180W', 'YER147C']"
SNARE complex,25,"['YAL030W', 'YBL050W', 'YDR189W', 'YDR468C', 'YDR498C', 'YGL095C', 'YGL098W', 'YGL212W', 'YGR009C', 'YHL031C', 'YIL004C', 'YKL006C-A', 'YKL196C', 'YLR026C', 'YLR078C', 'YLR093C', 'YLR268W', 'YMR017W', 'YMR197C', 'YNR049C', 'YOL018C', 'YOR075W', 'YOR106W', 'YOR327C', 'YPL232W']"
SPOTS complex,6,"['YBR058C-A', 'YDR062W', 'YGR038W', 'YKL212W', 'YLR350W', 'YMR296C']"
SUMO activating enzyme complex,2,"['YDR390C', 'YPR180W']"
SUMO-targeted ubiquitin ligase complex,2,"['YDL013W', 'YER116C']"
SWI/SNF complex,12,"['YBR289W', 'YDR073W', 'YFL049W', 'YGR275W', 'YHL025W', 'YJL176C', 'YMR033W', 'YNR023W', 'YOR290C', 'YPL016W', 'YPL129W', 'YPR034W']"
Sec61 translocon complex,3,"['YDR086C', 'YER087C-B', 'YLR378C']"
Sec62/Sec63 complex,4,"['YBR171W', 'YLR292C', 'YOR254C', 'YPL094C']"
Seh1-associated complex,8,"['YBL104C', 'YDR128W', 'YEL062W', 'YGL100W', 'YHL023C', 'YJR138W', 'YLR208W', 'YOL138C']"
Set1C/COMPASS complex,8,"['YAR003W', 'YBR175W', 'YBR258C', 'YDR469W', 'YHR119W', 'YKL018W', 'YLR015W', 'YPL138C']"
Set3 complex,7,"['YBR103W', 'YCR033W', 'YDR155C', 'YGL194C', 'YIL112W', 'YKR029C', 'YOL068C']"
Shu complex,4,"['YDR078C', 'YHL006C', 'YIL132C', 'YLR376C']"
Sin3-type complex,16,"['YAL013W', 'YBR095C', 'YDL076C', 'YDR207C', 'YIL084C', 'YKL185W', 'YMR053C', 'YMR075W', 'YMR263W', 'YNL097C', 'YNL309W', 'YNL330C', 'YOL004W', 'YPL139C', 'YPL181W', 'YPR023C']"
