Systematic Name,Protein Half-life
YDL128W,6.523641
YMR052W,6.531397
YPR021C,6.532755
YKR031C,6.532967
YOR076C,6.534343
YDL121C,6.539148
YHR199C-A,6.539885
YKL134C,6.540903
YLR240W,6.54723
YDL174C,6.563312
YAL060W,6.563758
YNR067C,6.563896
YNR010W,6.564063
YPR023C,6.566172
YIR007W,6.571507
YOL041C,6.575892
YMR073C,6.583805
YNL107W,6.583979
YKR025W,6.584918
YML021C,6.590957
YJR048W,6.591012
YOR181W,6.602763
YKL042W,6.604378
YJL071W,6.606802
YBR024W,6.606924
YCR046C,6.607169
YIL007C,6.611289
YER169W,6.612247
YOL078W,6.613902
YNL075W,6.614369
YOR151C,6.614839
YMR189W,6.62559
YPL082C,6.627767
YLR430W,6.636927
YBR120C,6.646809
YPL204W,6.648417
YMR218C,6.652553
YOL133W,6.653958
YBR194W,6.659079
YOR236W,6.662509
YIL130W,6.663659
YLR316C,6.665808
YML029W,6.674201
YJL036W,6.674395
YLR051C,6.67685
YDR330W,6.680682
YOR297C,6.683191
YCR015C,6.686449
YDL189W,6.692896
YLR310C,6.694839
YDL101C,6.695233
YGL171W,6.700774
YOL141W,6.701107
YHR005C,6.701714
YPR035W,6.702848
YML067C,6.70743
YOR017W,6.709127
YGL153W,6.713883
YCR047C,6.71605
YML032C,6.71623
YEL050C,6.71776
YER048W-A,6.721759
YAL034W-A,6.726181
YPL254W,6.726289
YOR207C,6.730639
YGL254W,6.733151
YPL069C,6.73318
YJL030W,6.734113
YPL170W,6.737087
YJR149W,6.750132
YBR172C,6.751748
YBL091C-A,6.753745
YOR110W,6.759901
YOR321W,6.760268
YFR019W,6.766429
YBR291C,6.779279
YDR005C,6.786056
YKL048C,6.788581
YGR002C,6.794756
YDR322C-A,6.795125
YKR067W,6.798349
YOL068C,6.802052
YAL024C,6.802584
YLR393W,6.808589
YOR341W,6.812364
YER155C,6.816548
YOR246C,6.820394
YGR244C,6.824685
YKR014C,6.826157
YOR205C,6.834072
YPR047W,6.834612
YJL019W,6.8352
YGL025C,6.835919
YCR075C,6.837516
YGL150C,6.83808
YBL030C,6.841365
YMR227C,6.841905
YCR086W,6.843833
YGR150C,6.844777
YIL149C,6.847178
YOR091W,6.850619
YMR311C,6.854813
YJR062C,6.86763
YDL104C,6.868004
YMR172W,6.869038
YNL218W,6.870701
YOR370C,6.8715
YLR020C,6.871719
YMR213W,6.871926
YBL046W,6.872907
YDL167C,6.873352
YDR397C,6.875901
YBR223C,6.876578
YNR015W,6.880717
YBR015C,6.889516
YPR020W,6.89219
YDR379W,6.893101
YPL215W,6.895058
YOR213C,6.896228
YCR083W,6.899114
YGL181W,6.905621
YMR117C,6.906207
YGL144C,6.908636
YPL023C,6.914164
YNL090W,6.916938
YPR098C,6.92127
YHL029C,6.923277
YML046W,6.923406
YAL001C,6.927215
YMR083W,6.930664
YIR038C,6.932253
YNL091W,6.936583
YDR194C,6.937844
YBL080C,6.938081
YPL049C,6.938684
YMR059W,6.940888
YOR163W,6.950545
YDR296W,6.954402
YDL160C-A,6.959769
YER159C,6.965456
YNL002C,6.965824
YMR282C,6.967258
YGR091W,6.971516
YDR153C,6.976042
YJR002W,6.977725
YKR010C,6.980845
YPL016W,6.980861
YCL059C,6.983983
YGL061C,6.98642
YER061C,6.989233
YBR230C,6.991993
YPR173C,6.998482
YPL013C,6.999346
YNL151C,7.001371
YGR222W,7.004113
YDL090C,7.008239
YCR087C-A,7.010384
YOR101W,7.012938
YBR058C-A,7.01591
YNL148C,7.018227
YDL220C,7.019327
YDR412W,7.019421
YHR110W,7.02571
YOR111W,7.026975
YPR088C,7.027553
YLR093C,7.028813
YKL063C,7.03105
YNL215W,7.031127
YFR005C,7.033414
YPR032W,7.038568
YIL157C,7.039072
YLR083C,7.039275
YLL009C,7.039588
YJL097W,7.043882
YPR048W,7.046298
YBL006C,7.046757
YDR119W,7.048258
YPR057W,7.048594
YGR237C,7.048841
YOR336W,7.050169
YAL044C,7.050414
YOR118W,7.058389
YML098W,7.059048
YNR012W,7.059778
YGR271C-A,7.062083
YDR359C,7.066775
YDL019C,7.069925
YMR281W,7.070707
YDR465C,7.075578
YPL180W,7.076343
YDL046W,7.078707
YMR318C,7.078881
YDL098C,7.080507
YNL023C,7.08061
YBR152W,7.081286
YHR182W,7.087825
YAL022C,7.092287
YGR038W,7.093758
YPR156C,7.093796
YGR231C,7.101937
YNL191W,7.105413
YML034W,7.105579
YBR205W,7.106537
YOL083W,7.107631
YNR008W,7.116552
YOR103C,7.116699
YPR115W,7.118243
YJL081C,7.120782
YHR081W,7.12284
YMR266W,7.123149
YPL112C,7.123221
YPR086W,7.132061
YGR255C,7.139822
YJR124C,7.141254
YFL044C,7.142879
YML117W,7.144097
YKL014C,7.144672
YKL143W,7.149261
YEL046C,7.156281
YDR337W,7.15754
YDR272W,7.161036
YJL033W,7.16186
YOL033W,7.164268
YDR288W,7.167137
YOR150W,7.167609
YER006W,7.172229
YDL063C,7.172647
YBL035C,7.18808
YML052W,7.193139
YKR036C,7.19343
YFL048C,7.208008
YNL317W,7.208655
YLR245C,7.210593
YAL058W,7.213101
YDR237W,7.217903
YMR111C,7.219159
YPR107C,7.227379
YDL153C,7.227766
YPL059W,7.228026
YPR062W,7.233177
YMR284W,7.234708
YNR003C,7.236275
YNL088W,7.236786
YML080W,7.240996
YMR123W,7.244648
YDR298C,7.248122
YIL107C,7.256783
YOR179C,7.257265
YPL228W,7.258766
YBR029C,7.26392
YDL076C,7.273199
YPR033C,7.274239
YKL059C,7.276687
YDR391C,7.289913
YNL251C,7.290947
YLR348C,7.29375
YMR102C,7.295068
YNL320W,7.295744
YBR006W,7.297211
YCR004C,7.30479
YMR231W,7.307295
YGL064C,7.312359
YJL126W,7.316395
YMR135C,7.325594
YER058W,7.327131
YPR083W,7.329567
YGL095C,7.332396
YGR057C,7.336892
YER034W,7.337491
YCL044C,7.339199
YGR033C,7.339377
YJL112W,7.339935
YAL019W,7.341164
YJR063W,7.347197
YGR047C,7.348897
YHR154W,7.351146
YLR015W,7.351595
YIL044C,7.351976
YJL201W,7.356894
YOL158C,7.357432
YGR186W,7.357707
YPR186C,7.35773
YPL110C,7.358553
YGR275W,7.36015
YOR371C,7.360973
YNL280C,7.363069
YGR126W,7.363619
YLR455W,7.373235
YGR287C,7.377053
YDR228C,7.38395
YNL183C,7.388952
YPR101W,7.389635
YMR134W,7.394195
YAL041W,7.394828
YLR045C,7.397002
YCL024W,7.398396
YPL141C,7.400786
YLR175W,7.402205
YHR037W,7.403144
YDR028C,7.405079
YGL197W,7.409366
YER047C,7.413705
YDR503C,7.414812
YOL005C,7.416872
YNL119W,7.418613
YJR024C,7.420066
YFL002C,7.423584
YKL166C,7.42364
YMR216C,7.426053
YMR290C,7.426518
YML010W,7.428817
YLR424W,7.430654
YGR075C,7.439012
YKL100C,7.440162
YOR212W,7.441567
YLR203C,7.442434
YLR244C,7.442554
YDR056C,7.443886
YBL051C,7.446223
YLR362W,7.448498
YOL065C,7.450095
YKL168C,7.452878
YLR309C,7.453751
YDL203C,7.455228
YDR409W,7.460248
YNL273W,7.461164
YJL044C,7.46319
YGR229C,7.465944
YHR011W,7.466643
YKR056W,7.46685
YKL079W,7.470033
YNL261W,7.470213
YER078C,7.470944
YDR036C,7.472026
YML015C,7.472826
YDR468C,7.473596
YDL087C,7.476656
YMR197C,7.481918
YER067W,7.487238
YHR159W,7.490893
YAL042W,7.492905
YMR212C,7.493677
YBR136W,7.493864
YNL022C,7.495017
YCL001W,7.496574
YDR443C,7.49735
YOR090C,7.498337
YKL058W,7.499974
YNL112W,7.500342
YML096W,7.50139
YJR066W,7.506691
YDR083W,7.507463
YER091C,7.511722
YCL014W,7.512108
YDL159W,7.520182
YMR022W,7.521343
YJL084C,7.523024
YOR164C,7.525876
YOL102C,7.527028
YBR049C,7.530344
YHR017W,7.533901
YOL018C,7.537614
YIL129C,7.540312
YER172C,7.542465
YNL271C,7.545487
YGR157W,7.545722
YIL104C,7.54654
YFL010C,7.547229
YIL097W,7.549493
YMR237W,7.54961
YDR173C,7.549648
YGR013W,7.551297
YKL197C,7.55182
YLR008C,7.556287
YJR010C-A,7.56003
YGR266W,7.560576
YAR002W,7.564404
YLR166C,7.567323
YJR133W,7.574823
YDR513W,7.577636
YGR120C,7.578208
YJR080C,7.578938
YFL027C,7.579431
YJL002C,7.582128
YBL011W,7.58506
YKL214C,7.585363
YKL150W,7.593922
YDR179C,7.598135
YNL265C,7.598469
YHR083W,7.598948
YBR215W,7.599962
YML062C,7.601919
YNL139C,7.606418
YGR009C,7.610214
YGR257C,7.612591
YBL101C,7.616712
YOR035C,7.620316
YLR063W,7.622086
YDL031W,7.635221
YCR019W,7.635479
YLL008W,7.63689
YFR041C,7.636971
YPL198W,7.637396
YBR046C,7.638637
YHR102W,7.641261
YNL154C,7.64146
YOL089C,7.641524
YGR207C,7.641613
YGR252W,7.64283
YMR140W,7.643478
YJL131C,7.645747
YPR128C,7.650685
YLR260W,7.652699
YDL115C,7.653077
YPL219W,7.654686
YBR227C,7.65668
YER027C,7.659585
YDL237W,7.659673
YJR086W,7.662403
YJR138W,7.665173
YJR125C,7.667984
YBR003W,7.670753
YDR183W,7.673295
YBR177C,7.678417
YOL072W,7.679265
YOR354C,7.679813
YDL089W,7.680223
YOR217W,7.682783
YLR277C,7.683847
YBR089C-A,7.685736
YDR334W,7.685854
YJL172W,7.688612
YNL252C,7.689342
YNL175C,7.690909
YKL010C,7.692522
YGR205W,7.696596
YOR347C,7.698537
YNL250W,7.700806
YKR003W,7.701271
YBL103C,7.703375
YKR083C,7.704824
YDR316W,7.708861
YKR035W-A,7.70961
YGR169C-A,7.712241
YOL053W,7.715037
YER007W,7.718748
YDL072C,7.722826
YMR060C,7.72498
YOR267C,7.727113
YNL051W,7.728808
YBR273C,7.729282
YFL046W,7.730095
YMR089C,7.734636
YDR353W,7.734816
YDR097C,7.73554
YNL168C,7.736371
YLR116W,7.737514
YDR110W,7.739224
YML108W,7.74203
YJL026W,7.748006
YOR317W,7.750729
YPR008W,7.752897
YER125W,7.754178
YHR008C,7.75564
YNL131W,7.764974
YJL039C,7.767252
YDL164C,7.767806
YBR251W,7.77231
YPR067W,7.772744
YDL056W,7.772921
YPL153C,7.776922
YGL101W,7.777827
YAL015C,7.782863
YMR283C,7.786755
YDR266C,7.790632
YOR106W,7.79315
YDR177W,7.794738
YJR054W,7.795506
YGL223C,7.796262
YMR293C,7.796916
YEL062W,7.797138
YDL150W,7.797196
YBR200W,7.807576
YBR102C,7.807661
YFL047W,7.8085
YPL151C,7.812994
YLR276C,7.817762
YNL035C,7.820194
YDR466W,7.828972
YNL229C,7.830839
YKR060W,7.830923
YJL184W,7.833473
YDR202C,7.839428
YDR499W,7.839573
YKL040C,7.84102
YDL213C,7.841225
YKL151C,7.841529
YJL130C,7.846154
YEL066W,7.846159
YMR054W,7.847832
YEL001C,7.848855
YKR066C,7.851663
YIL126W,7.855875
YNL136W,7.856018
YJR077C,7.856323
YJR042W,7.858987
YLR026C,7.86503
YHR065C,7.871523
YLR360W,7.877939
YDR457W,7.879381
YFR030W,7.880488
YNL127W,7.881023
YJL192C,7.88447
YJL082W,7.887303
YCL034W,7.8888
YLR052W,7.889204
YNR006W,7.889207
YJL176C,7.890122
YMR115W,7.892108
YGR220C,7.896858
YDR140W,7.897204
YKR070W,7.897285
YPL199C,7.900857
YLR274W,7.901665
YLR229C,7.902556
YOR056C,7.902627
YKL190W,7.903769
YOL135C,7.90398
YNL152W,7.905895
YMR259C,7.907558
YBL055C,7.908745
YKL122C,7.914114
YMR044W,7.914153
YNR054C,7.915659
YCR016W,7.923645
YJR074W,7.926689
YDR363W-A,7.930688
YKR016W,7.931067
YFL023W,7.933643
YKL205W,7.935689
YMR074C,7.936154
YKL077W,7.943269
YIL009W,7.950223
YBR060C,7.950346
YLR359W,7.950867
YHR143W-A,7.952529
YDR198C,7.955591
YDR416W,7.959845
YPL126W,7.965869
YHR072W-A,7.968205
YOR272W,7.970091
YIL124W,7.971594
YER082C,7.972116
YMR026C,7.973203
YFL024C,7.978504
YNR047W,7.979432
YNL062C,7.979607
YPL154C,7.982568
YNL256W,7.983311
YJR051W,7.989878
YNL248C,7.990748
YOR294W,7.994147
YLR144C,7.994605
YGR173W,7.99581
YDR084C,7.998811
YOR045W,8.003253
YDL065C,8.00391
YOL081W,8.005282
YPR162C,8.005966
YBR214W,8.006742
YDR201W,8.008761
YPR056W,8.01045
YPR017C,8.010908
YOR048C,8.012705
YIL096C,8.015199
YHR016C,8.015274
YMR067C,8.021727
YKR024C,8.022956
YHR146W,8.028553
YNL312W,8.031399
YPL196W,8.032726
YOR280C,8.033912
YCL045C,8.034341
YCR036W,8.040551
YNL161W,8.043405
YDR439W,8.043899
YLR006C,8.045096
YLR421C,8.046517
YDR120C,8.051699
YNL307C,8.054514
YDL209C,8.054877
YDR206W,8.05796
YGR156W,8.061021
YML110C,8.061746
YPR072W,8.063396
YLR218C,8.065176
YJL073W,8.06753
YHR001W,8.072199
YNR052C,8.072313
YKR002W,8.073317
YHR148W,8.073332
YDL074C,8.073341
YBL082C,8.073626
YBR039W,8.0751
YDL129W,8.07519
YKL033W,8.075933
YOR125C,8.077257
YLR090W,8.078068
YER043C,8.078671
YJR105W,8.081347
YPR161C,8.083382
YIR012W,8.083702
YPR160W,8.084756
YDR406W,8.086626
YBR077C,8.091867
YIL038C,8.09257
YOR022C,8.094839
YBR026C,8.095241
YBR044C,8.096745
YGL141W,8.098019
YJL173C,8.098493
YBR286W,8.099946
YOR018W,8.104399
YGL020C,8.107207
YLR182W,8.107757
YPL002C,8.110561
YFR008W,8.112787
YIL083C,8.117419
YPL138C,8.121402
YOR276W,8.123049
YMR239C,8.126145
YIL077C,8.128509
YNL027W,8.12989
YGL228W,8.130029
YGR282C,8.131497
YDR287W,8.132236
YJL029C,8.13257
YNL315C,8.13307
YKL191W,8.136247
YDL148C,8.136353
YPL051W,8.136415
YAL031C,8.141678
YJR003C,8.142082
YDL234C,8.142332
YBR192W,8.144179
YDR060W,8.14996
YDR109C,8.150041
YBR111C,8.150484
YDR311W,8.151806
YKL028W,8.152555
YMR075W,8.15304
YMR294W,8.155801
YBR193C,8.157242
YIR024C,8.159351
YGR093W,8.161538
YBR139W,8.161824
YIL156W,8.164118
YDR251W,8.165204
YJL054W,8.166647
YMR211W,8.169012
YOR153W,8.173671
YJR141W,8.177724
YJL050W,8.182806
YNL278W,8.183018
YER086W,8.18348
YGR268C,8.185939
YLR262C-A,8.190857
YKL065C,8.191957
YPL195W,8.19233
YFL034W,8.192821
YOL147C,8.196155
YDR424C,8.204358
YKL204W,8.204367
YCR072C,8.204895
YHR034C,8.208195
YLR017W,8.210852
YHR158C,8.214286
YKL144C,8.218847
YDR425W,8.219094
YDL160C,8.219756
YNL282W,8.220593
YML048W,8.227087
YFL013C,8.227735
YOR357C,8.228372
YDR138W,8.230733
YAR015W,8.233017
YPR113W,8.234444
YGL227W,8.235693
YNR032C-A,8.237096
YDR458C,8.238762
YDL207W,8.239681
YMR241W,8.240495
YLR419W,8.240904
YPR180W,8.241078
YGR103W,8.24253
YOL143C,8.243322
YGR209C,8.247792
YMR302C,8.249583
YKL195W,8.256169
YPL074W,8.257132
YPL108W,8.257836
YPL266W,8.260567
YJR041C,8.260716
YDR116C,8.262096
YLR099C,8.262394
YGL236C,8.263406
YGL056C,8.263788
YGR181W,8.265638
YOR038C,8.266923
YDL052C,8.272319
YOR229W,8.275876
YOR194C,8.277771
YMR275C,8.28021
YFL001W,8.280342
YER089C,8.286209
YML103C,8.29063
YJR052W,8.292373
YMR185W,8.292699
YLR011W,8.294562
YJR031C,8.295231
YMR220W,8.296041
YGR040W,8.297406
YJL101C,8.298326
YLR284C,8.298919
YBR246W,8.299765
YGR117C,8.300212
YLR096W,8.303432
YGR159C,8.304996
YNL216W,8.309188
YPL083C,8.31089
YLR361C,8.313694
YLR114C,8.318807
YJR093C,8.32008
YGR029W,8.320204
YDR087C,8.324212
YOR243C,8.326339
YER014W,8.326393
YJR055W,8.3272
YFL049W,8.329543
YHR197W,8.329906
YGL041W-A,8.330485
YAL030W,8.330729
YKL173W,8.332396
YBR123C,8.334101
YKL126W,8.344063
YNL098C,8.350244
YPL128C,8.351538
YGL083W,8.352513
YLR002C,8.352577
YML120C,8.35293
YGL022W,8.354492
YGR166W,8.355801
YER171W,8.359267
YNL284C,8.362363
YHR099W,8.362413
YMR029C,8.364825
YDR299W,8.36622
YMR165C,8.369884
YKR095W-A,8.374447
YMR153W,8.375281
YLR305C,8.377186
YLR219W,8.380684
YDR204W,8.383154
YOR142W,8.385209
YKR063C,8.386687
YAL023C,8.389096
YPL098C,8.389362
YNL182C,8.389613
YDR088C,8.393078
YDR392W,8.39645
YOL124C,8.402375
YNR017W,8.403098
YOL144W,8.404766
YDL060W,8.406711
YIL046W,8.406744
YKR082W,8.407572
YJR100C,8.408798
YJL178C,8.40964
YGR030C,8.410491
YLR356W,8.412409
YKL074C,8.413106
YDR289C,8.413637
YOR211C,8.415328
YMR167W,8.415365
YNL123W,8.416846
YMR005W,8.417295
YGL078C,8.417849
YLL007C,8.417955
YMR024W,8.42069
YML022W,8.420918
YLR312W-A,8.425689
YDR348C,8.426024
YEL020W-A,8.430764
YOL056W,8.433496
YOR037W,8.435107
YLR197W,8.43681
YCR073W-A,8.438322
YNL041C,8.439362
YKL172W,8.439698
YNL231C,8.441623
YEL037C,8.442374
YBL037W,8.444007
YJL123C,8.446406
YDL188C,8.450088
YJR059W,8.452599
YPL091W,8.454193
YJL049W,8.459174
YMR108W,8.459305
YOL010W,8.463735
YER137C,8.46825
YML127W,8.468447
YHL039W,8.473021
YJR053W,8.474127
YIR026C,8.474528
YJL001W,8.47676
YBR264C,8.479522
YIR004W,8.480337
YDR329C,8.480546
YIL128W,8.482994
YHR038W,8.4835
YOR308C,8.493271
YPR143W,8.494841
YKR092C,8.502118
YDR347W,8.502661
YJR121W,8.503993
YLR058C,8.504285
YLR089C,8.509351
YMR013C,8.509374
YLL004W,8.510942
YIL016W,8.511651
YGR128C,8.511925
YLR180W,8.512015
YMR161W,8.515043
YIL159W,8.518062
YMR264W,8.518538
YDR294C,8.520986
YMR303C,8.521755
YOL023W,8.521826
YDR145W,8.524985
YNL097C,8.526387
YDR096W,8.527274
YHR040W,8.534174
YDL171C,8.534926
YDR089W,8.537974
YLR326W,8.538767
YMR093W,8.54298
YKR081C,8.546155
YDL173W,8.54841
YDR449C,8.553423
YBR279W,8.553622
YNL087W,8.557031
YCL031C,8.566797
YOR304W,8.567637
YMR229C,8.567895
YIL103W,8.574482
YCL054W,8.575024
YLR319C,8.578164
YBR247C,8.579332
YOL109W,8.58494
YKR028W,8.585095
YFL008W,8.585368
YPL105C,8.590897
YML020W,8.591136
YDR408C,8.592232
YNL011C,8.595809
YIL125W,8.59666
YNL197C,8.598444
YFR047C,8.602947
YDR062W,8.603166
YML074C,8.608575
YOR286W,8.611018
YCR084C,8.613033
YKL025C,8.616448
YBL008W,8.616886
YGL201C,8.61768
YJL109C,8.620652
YBL099W,8.620783
YER178W,8.625998
YGR097W,8.627559
YHR009C,8.629415
YPL015C,8.631336
YHL014C,8.635524
YJR060W,8.639606
YLR078C,8.641216
YHR106W,8.646878
YPR133C,8.647468
YPR168W,8.649774
YPL101W,8.650264
YJR131W,8.651632
YNL135C,8.659247
YER083C,8.662419
YGR163W,8.662699
YER068W,8.66576
YDR192C,8.667449
YJR049C,8.668083
YPL246C,8.668843
YDR232W,8.677604
YPL217C,8.679934
YDR398W,8.682522
YGR123C,8.683729
YBR030W,8.683794
YDL027C,8.69036
YBR095C,8.69071
YNL040W,8.691568
YJL200C,8.693124
YHR062C,8.693814
YJL061W,8.694697
YBR236C,8.698433
YLL034C,8.698574
YGL112C,8.701955
YFR040W,8.704674
YJL010C,8.706635
YDR323C,8.710719
YMR076C,8.712876
YPL178W,8.715782
YOR340C,8.71815
YGR134W,8.718883
YBL022C,8.723166
YLR153C,8.73149
YGL068W,8.734854
YLR106C,8.735815
YLR372W,8.736914
