Systematic Name,Protein Half-life
YFR028C,8.738039
YFR014C,8.745605
YHR155W,8.747555
YNL111C,8.750078
YGR072W,8.750305
YLR196W,8.750494
YGR099W,8.756781
YER094C,8.76053
YPR179C,8.761437
YPL206C,8.763583
YMR077C,8.766726
YNL048W,8.767988
YOR160W,8.76802
YDL185W,8.769485
YPR052C,8.773108
YIR009W,8.774431
YLR222C,8.774599
YLR077W,8.777322
YDL078C,8.777592
YLR226W,8.777797
YGL111W,8.777837
YLR075W,8.778139
YDL161W,8.77816
YPL009C,8.779753
YOR070C,8.784071
YBR058C,8.784318
YBR055C,8.787039
YFL017W-A,8.789808
YER080W,8.790538
YLR215C,8.795663
YGR132C,8.795997
YOR014W,8.796747
YNR001C,8.798313
YMR258C,8.799971
YGL190C,8.80051
YNL181W,8.801571
YLR069C,8.803695
YLR018C,8.804173
YFR016C,8.806896
YML014W,8.811622
YMR226C,8.818798
YLR388W,8.819244
YGL231C,8.819903
YIL039W,8.820137
YNR043W,8.821269
YJL183W,8.822481
YGR068C,8.822556
YDR020C,8.822927
YDR081C,8.824865
YLL021W,8.824976
YKL113C,8.827405
YBR084W,8.82913
YOR095C,8.830908
YNL207W,8.831653
YGR021W,8.839265
YDR148C,8.843936
YDR481C,8.844863
YLR413W,8.846494
YBL017C,8.847732
YML072C,8.848559
YLR148W,8.849711
YPL132W,8.850448
YPL007C,8.851571
YKL052C,8.856225
YNL244C,8.857332
YDR480W,8.857422
YPL183C,8.858315
YOL042W,8.858655
YDR012W,8.858944
YIL063C,8.860456
YDR469W,8.862479
YGL133W,8.866188
YGR152C,8.86862
YKL194C,8.869157
YGR147C,8.870396
YCL011C,8.872976
YHR191C,8.875258
YOL069W,8.877377
YOR185C,8.877427
YKL069W,8.879546
YNL253W,8.881975
YLR324W,8.883888
YDR170C,8.884696
YLR337C,8.885785
YOR004W,8.886027
YER009W,8.890073
YGR113W,8.890493
YHR066W,8.895521
YNL193W,8.89574
YDR493W,8.896215
YER049W,8.89824
YGR286C,8.898758
YML095C,8.899634
YLR146C,8.901413
YNL156C,8.906039
YBL074C,8.907258
YBL045C,8.909033
YKL002W,8.91225
YIR022W,8.913998
YLR440C,8.914717
YGR005C,8.915167
YOR219C,8.91537
YMR041C,8.919929
YPL259C,8.921123
YLR095C,8.92361
YDR245W,8.924038
YNL227C,8.927233
YMR217W,8.927663
YJL046W,8.929699
YDL122W,8.931798
YGL065C,8.931976
YMR130W,8.933583
YLR401C,8.935946
YMR086W,8.938272
YLR221C,8.939234
YJL165C,8.946202
YOL125W,8.950064
YML035C,8.950469
YDR013W,8.95412
YPL050C,8.955418
YDL045C,8.955528
YJL179W,8.955654
YAL013W,8.956935
YNL249C,8.958694
YKR065C,8.959934
YOL087C,8.963051
YMR223W,8.964192
YNR033W,8.964476
YNL084C,8.970301
YKL203C,8.976447
YPL218W,8.976929
YOL027C,8.977747
YNL236W,8.981403
YDR541C,8.984832
YKL092C,8.985297
YDL212W,8.986476
YHL031C,8.989389
YDL166C,8.989406
YDR051C,8.990775
YOL115W,8.992094
YGL145W,8.99282
YKR018C,8.995579
YLL036C,9.002183
YLR220W,9.007538
YBR149W,9.011112
YDL086W,9.011362
YHR127W,9.016488
YGR122W,9.019058
YGL241W,9.021537
YER025W,9.021902
YLR449W,9.021946
YOR085W,9.024602
YGR162W,9.02514
YHR028C,9.025596
YBR126C,9.026937
YNL267W,9.027593
YGR193C,9.028211
YER020W,9.030621
YDR394W,9.031066
YPL226W,9.032143
YML112W,9.033799
YLR043C,9.037081
YBR245C,9.037664
YDL178W,9.040331
YGL016W,9.042048
YMR129W,9.042348
YDR246W,9.045207
YGL092W,9.045316
YKR072C,9.045875
YKL018C-A,9.050556
YDR032C,9.052532
YBR143C,9.054836
YOR319W,9.05549
YJL146W,9.056917
YMR080C,9.058969
YFL014W,9.061667
YGR202C,9.065197
YKL114C,9.066541
YOL138C,9.069727
YDR257C,9.072065
YCL057W,9.073069
YCR028C-A,9.073797
YJL041W,9.074406
YKL165C,9.075162
YHR024C,9.076975
YDR068W,9.077509
YLR207W,9.079134
YAR007C,9.080873
YLR055C,9.080904
YHR199C,9.082144
YHR089C,9.084186
YDR280W,9.086839
YLR258W,9.087931
YDR310C,9.097917
YNR023W,9.098617
YLR325C,9.099488
YEL034W,9.099698
YBR170C,9.100578
YOR311C,9.101819
YIL065C,9.102061
YAL026C,9.106969
YEL056W,9.109281
YDR101C,9.110287
YPL152W,9.110772
YOL149W,9.111132
YMR004W,9.111551
YJL069C,9.118502
YPR152C,9.119673
YDR390C,9.120447
YOR204W,9.121802
YLR438C-A,9.121917
YER113C,9.124285
YJL117W,9.12723
YGR200C,9.128307
YKR079C,9.13168
YBR263W,9.132113
YMR243C,9.132458
YCR076C,9.13478
YPR004C,9.143359
YNR013C,9.14372
YKL181W,9.147252
YKL210W,9.151773
YGR263C,9.156108
YJL164C,9.159908
YOR140W,9.16064
YJR067C,9.161759
YDR376W,9.16217
YDR190C,9.164494
YDR156W,9.166565
YGL050W,9.16713
YHR188C,9.168361
YAL029C,9.16853
YDR362C,9.169173
YGR233C,9.17468
YOL022C,9.175109
YJR070C,9.176397
YOR123C,9.176805
YOR021C,9.177176
YER022W,9.177626
YLR250W,9.178552
YOR253W,9.181244
YDR477W,9.181446
YPL245W,9.183748
YJL074C,9.183754
YMR183C,9.186763
YPR111W,9.188068
YDR303C,9.188503
YBR130C,9.188643
YOR232W,9.188738
YPL120W,9.188935
YBR052C,9.189409
YNL313C,9.190243
YER057C,9.190784
YNL206C,9.192128
YNL258C,9.194078
YLL023C,9.194263
YGL122C,9.197682
YDL066W,9.198844
YNL118C,9.203831
YDR031W,9.20406
YMR203W,9.204926
YDR322W,9.206042
YNL222W,9.206584
YBL034C,9.213896
YGL086W,9.216662
YOL123W,9.217684
YPL212C,9.219709
YER122C,9.22215
YOR063W,9.222355
YPR125W,9.23107
YHR121W,9.231887
YGL120C,9.232506
YFR010W,9.232751
YMR168C,9.234985
YML125C,9.235814
YER048C,9.236684
YOL001W,9.241182
YGR061C,9.241199
YGR284C,9.242732
YLR427W,9.244463
YHL007C,9.246407
YIL022W,9.249435
YHR052W,9.253034
YOR165W,9.254979
YGR019W,9.256395
YCR088W,9.257237
YBL056W,9.266797
YMR269W,9.267353
YDR231C,9.269344
YKL027W,9.27199
YLR330W,9.273409
YHR170W,9.273943
YNL020C,9.276511
YCR020W-B,9.280962
YHR085W,9.282271
YPR137W,9.282879
YLR150W,9.285052
YHL033C,9.285133
YOR187W,9.288157
YAL043C,9.29108
YCR077C,9.295529
YNL045W,9.296052
YJL125C,9.298481
YHR169W,9.30334
YJL087C,9.307346
YNR026C,9.308301
YKR055W,9.308633
YOR126C,9.308969
YDR358W,9.309218
YML012W,9.309623
YGR082W,9.310606
YOR227W,9.310967
YHR076W,9.31352
YER134C,9.31485
YJR072C,9.319348
YLR384C,9.320069
YER110C,9.323015
YDR117C,9.327592
YNL308C,9.327662
YBL058W,9.328019
YML114C,9.328835
YMR106C,9.332499
YJL042W,9.339761
YLR128W,9.342688
YLR192C,9.343747
YLR201C,9.34525
YDR129C,9.346255
YML086C,9.347614
YMR301C,9.349916
YDR305C,9.352796
YPL262W,9.355962
YKL023W,9.359458
YLR248W,9.359726
YJR096W,9.362967
YML097C,9.363006
YLR262C,9.364066
YER168C,9.365362
YER166W,9.367965
YMR240C,9.374983
YBR201W,9.381063
YDR295C,9.382225
YBR155W,9.382797
YJR076C,9.38409
YPL040C,9.385142
YMR124W,9.388211
YPR058W,9.390688
YGR271W,9.39104
YDL132W,9.392186
YPL210C,9.393013
YDL007W,9.393392
YCR043C,9.394015
YDR021W,9.394649
YDL126C,9.395767
YLR088W,9.396655
YDL236W,9.398453
YDR500C,9.400949
YDR365C,9.403347
YLR129W,9.406725
YJR014W,9.406904
YMR131C,9.40734
YIL027C,9.409033
YBR221C,9.409131
YDR527W,9.412667
YIL043C,9.413725
YJR098C,9.413895
YGR148C,9.416036
YBL026W,9.417384
YOL148C,9.424959
YLR398C,9.427256
YNL061W,9.428325
YPR133W-A,9.429942
YOR332W,9.432314
YAL055W,9.434131
YPL146C,9.434255
YPL169C,9.434464
YJL204C,9.436304
YDR001C,9.437334
YDR489W,9.437757
YPL188W,9.439025
YER146W,9.439162
YCR052W,9.439726
YDR165W,9.446947
YFR001W,9.447938
YDR049W,9.453215
YMR247C,9.454855
YLR185W,9.456718
YMR265C,9.456804
YPL134C,9.456959
YFR025C,9.458614
YER132C,9.458841
YHR013C,9.461493
YJL134W,9.461526
YOR335C,9.462827
YJR019C,9.463759
YNL130C,9.464835
YEL026W,9.465451
YJL005W,9.468722
YOR036W,9.475618
YGL106W,9.476495
YGL043W,9.47879
YMR152W,9.479267
YGL125W,9.481778
YBL015W,9.481928
YCL035C,9.485144
YGL233W,9.48998
YOR173W,9.490975
YGR198W,9.491702
YGL023C,9.492191
YPL032C,9.492837
YIL145C,9.492991
YER149C,9.49411
YPR189W,9.501223
YGL220W,9.501874
YCR024C,9.50325
YAL035W,9.503272
YPR089W,9.503383
YIL106W,9.510542
YGR261C,9.510938
YMR250W,9.511174
YDR091C,9.513942
YML057W,9.514462
YOR326W,9.514546
YGL060W,9.514884
YPL161C,9.516341
YER036C,9.51895
YMR091C,9.519544
YDR372C,9.523339
YDR346C,9.525104
YHR027C,9.525246
YGL108C,9.526925
YBL039C,9.529443
YGL005C,9.532997
YBR016W,9.535807
YGL238W,9.537308
YOR285W,9.540792
YEL003W,9.54252
YNL323W,9.543355
YPL241C,9.544096
YGR223C,9.545734
YOL142W,9.546582
YMR228W,9.547632
YML016C,9.551104
YDL064W,9.555147
YGR048W,9.557091
YOR094W,9.557704
YHR171W,9.560102
YGL100W,9.562915
YLR333C,9.564483
YPR110C,9.565903
YGL234W,9.566328
YPR028W,9.56848
YKL039W,9.569716
YMR146C,9.570148
YHR039C-A,9.572896
YGR270W,9.575275
YDR382W,9.575739
YDR320C,9.577897
YOR310C,9.580766
YIR017C,9.581285
YLR306W,9.581381
YML001W,9.585328
YGR135W,9.585687
YJR033C,9.586042
YLL014W,9.587447
YOR257W,9.590012
YJL154C,9.59151
YIL133C,9.593053
YNL096C,9.593268
YMR072W,9.593288
YHL023C,9.594946
YPR129W,9.59761
YKL019W,9.598239
YGL119W,9.60023
YOL049W,9.602473
YMR049C,9.602769
YAR002C-A,9.603298
YPL063W,9.605474
YJR006W,9.605924
YPL237W,9.607702
YBR127C,9.617673
YBR101C,9.618535
YGR210C,9.621641
YPR118W,9.62244
YNR030W,9.624977
YPR135W,9.625345
YDR510W,9.629038
YGL076C,9.630681
YDR267C,9.632085
YPL115C,9.633335
YDR333C,9.634821
YEL022W,9.635194
YER165W,9.637472
YML094W,9.637587
YNL001W,9.638031
YOR274W,9.638182
YCR009C,9.639414
YHL025W,9.642141
YDL092W,9.642304
YGR078C,9.642428
YDL229W,9.643167
YDR172W,9.644191
YER072W,9.652532
YDL235C,9.657442
YLR028C,9.657938
YPL143W,9.659049
YPR091C,9.659482
YDR233C,9.663026
YLR151C,9.663838
YPR163C,9.664288
YER031C,9.664585
YAL003W,9.667319
YPL084W,9.668581
YDL014W,9.668791
YJR064W,9.669077
YOR216C,9.670856
YEL059C-A,9.67256
YDR019C,9.674488
YLR441C,9.678519
YBL067C,9.678806
YJL128C,9.688555
YBR137W,9.689148
YLR021W,9.690682
YKL006W,9.690884
YER021W,9.693087
YKL127W,9.694717
YHR108W,9.696088
YMR285C,9.696377
YCL039W,9.704261
YML105C,9.710475
YDR074W,9.710852
YBR125C,9.713721
YJR007W,9.71427
YHR058C,9.715027
YPL249C-A,9.716249
YBR151W,9.72532
YDR176W,9.72885
YOL098C,9.729491
YDR460W,9.730379
YOR275C,9.735023
YIL115C,9.736752
YMR300C,9.737659
YNL134C,9.742678
YPL099C,9.743195
YEL036C,9.743248
YLR172C,9.746521
YOL090W,9.74852
YMR277W,9.748974
YMR038C,9.749418
YLR435W,9.752772
YOL127W,9.755324
YOR369C,9.758422
YML082W,9.760208
YDR279W,9.76034
YER182W,9.760386
YOL057W,9.760774
YGR095C,9.761278
YLL035W,9.76143
YGL164C,9.761889
YOR234C,9.763059
YNR051C,9.764951
YOR222W,9.766361
YMR315W,9.768991
YKL106W,9.771689
YDR268W,9.772502
YPL111W,9.773495
YKL033W-A,9.774556
YHR114W,9.774591
YOR016C,9.775962
YLR189C,9.777691
YNL189W,9.778382
YOR288C,9.778608
YGR116W,9.784993
YPR055W,9.785332
YCR051W,9.786318
YBL091C,9.789507
YHR003C,9.789892
YNL050C,9.790383
YCR035C,9.792086
YPL012W,9.792635
YGR167W,9.794334
YNL059C,9.796351
YLR233C,9.796406
YIL091C,9.800336
YOL139C,9.802227
YHR064C,9.804917
YLR005W,9.809275
YKL091C,9.810286
YKR008W,9.811163
YBL066C,9.81608
YLR029C,9.816887
YBR176W,9.818125
YMR261C,9.819856
YDR312W,9.821614
YOL121C,9.824385
YIL076W,9.826724
YJR017C,9.831369
YOR251C,9.831898
YIL075C,9.832499
YNL153C,9.836054
YBR031W,9.83728
YER157W,9.837461
YLR347C,9.838679
YOR261C,9.842645
YHR117W,9.84274
YOR117W,9.842865
YLR397C,9.844221
YNL069C,9.846482
YGR083C,9.847342
YFL034C-A,9.847378
YCR057C,9.849688
YPL094C,9.851081
YKL009W,9.856824
YFL005W,9.857682
YCR027C,9.857909
YOL021C,9.858747
YFR037C,9.86071
YDR167W,9.862753
YLR442C,9.865326
YIL078W,9.86552
YDR388W,9.86622
YNL185C,9.866956
YJR143C,9.867316
YBR041W,9.867918
YBR002C,9.869112
YHR069C,9.869366
YDL018C,9.87067
YIL030C,9.871284
YBR110W,9.871561
YBR059C,9.873373
YOR086C,9.874461
YLR439W,9.876466
YDR407C,9.880716
YNL292W,9.883174
YBR235W,9.884689
YGL157W,9.885367
YKL117W,9.88644
YER174C,9.886779
YDR292C,9.901813
YPL075W,9.907796
YBL024W,9.909266
YDL201W,9.912736
YPL031C,9.91543
YOR206W,9.916321
YBL092W,9.916567
YDR432W,9.919158
YOL061W,9.920102
YHR074W,9.924216
YPL079W,9.925804
YNL199C,9.926087
YDR189W,9.926219
YGL031C,9.926636
YNL132W,9.927085
YMR298W,9.930467
YLR181C,9.932135
YDL181W,9.937124
YER005W,9.937824
YGR285C,9.940428
YPL243W,9.942163
YER183C,9.942533
YDR212W,9.942729
YOR096W,9.944597
YPL233W,9.949426
YGL014W,9.950657
YDR490C,9.957198
YLR361C-A,9.957282
YKL054C,9.958977
YML030W,9.960584
YNL232W,9.960967
YOR042W,9.964796
YMR109W,9.969081
YLR292C,9.971786
YPR114W,9.975189
YFL018C,9.975375
YJR101W,9.979048
YEL002C,9.980533
YLR412W,9.983277
YMR119W,9.983346
YMR012W,9.983861
YHR042W,9.986783
YOR197W,9.986894
YOR241W,9.987378
YGL155W,9.987904
YBR166C,9.988344
YOR239W,9.989149
YKL081W,9.990129
YJR103W,9.990865
YGR174C,9.991152
YNL329C,9.992051
YBR154C,9.99266
YFR021W,9.99325
YHL010C,9.994092
YER023W,9.996749
YGR158C,9.999802
YDR188W,9.999937
YLR147C,9.999939
YJR065C,10.00107
YBR087W,10.00711
YJL140W,10.00759
YLR268W,10.01026
YGL221C,10.01223
YCR093W,10.01531
YLR143W,10.01816
YBR211C,10.01904
YIL041W,10.02141
YLR447C,10.02142
YMR039C,10.02156
YDR108W,10.02388
YBR162W-A,10.025
YML008C,10.02597
YDR495C,10.02757
YBL105C,10.03047
YHR039C,10.03401
YHR201C,10.04202
YNR049C,10.0425
YDR264C,10.04262
YOL076W,10.04295
YGR194C,10.04883
Q0250,10.05115
YHR193C,10.05573
YDL055C,10.05609
YER010C,10.05615
YHR196W,10.05687
YDL047W,10.05854
YBL068W,10.06149
YMR116C,10.06174
YDR255C,10.06397
YPR019W,10.06472
YDL208W,10.06532
YDL225W,10.06704
YJL155C,10.07014
YPR182W,10.07052
YLL045C,10.0708
YBL010C,10.07153
YGR006W,10.07156
YGL103W,10.07595
YML073C,10.07597
YNL121C,10.07714
YER163C,10.07724
YKL154W,10.0774
YLR291C,10.07897
YOR026W,10.08166
YLR369W,10.08179
YPR169W,10.08282
YKL216W,10.08668
YGL030W,10.08852
YKL056C,10.08863
YPL048W,10.09195
YGL232W,10.09219
YOR046C,10.09379
YMR174C,10.09391
YER105C,10.0948
YBR216C,10.09974
YLR448W,10.10178
YJL177W,10.10185
YPR034W,10.10301
YDL113C,10.1046
YGL097W,10.10832
YMR099C,10.114
YDR502C,10.11608
YIR037W,10.11792
YGL110C,10.12553
YNL178W,10.12605
YLR314C,10.12709
YJL148W,10.12857
YHL015W,10.13058
YBL007C,10.1308
YPR190C,10.13911
YOR167C,10.13944
YJL020C,10.14195
YDR339C,10.14206
YER030W,10.14304
YLR345W,10.14717
YDR496C,10.14826
YHR046C,10.14843
YKL157W,10.14984
YGL151W,10.15001
YMR196W,10.15403
YKL196C,10.15694
YOR007C,10.15948
YIR006C,10.16246
YOL025W,10.16487
YNL149C,10.16837
YJL208C,10.17187
YEL013W,10.17946
YNL021W,10.18149
YBL064C,10.18354
YER004W,10.18614
YEL018W,10.18717
YLR025W,10.18886
YML070W,10.1903
YLL040C,10.20052
YBR081C,10.20126
YIL070C,10.20232
YGL167C,10.20556
YFL004W,10.20918
YDR207C,10.21134
YLR104W,10.21182
YLR115W,10.21267
YKL148C,10.21982
YGL099W,10.22026
YLR059C,10.22186
YGL189C,10.22282
YHR190W,10.22416
YER042W,10.22584
YOR262W,10.22603
YFR002W,10.22715
YOR254C,10.22907
YER112W,10.23104
YLR003C,10.23418
YIL034C,10.23714
YDR033W,10.23869
YGR195W,10.23897
YGR001C,10.24252
YBR094W,10.24435
YDL058W,10.24793
YOR358W,10.24832
YFR004W,10.25078
YGR203W,10.25479
YIL162W,10.25783
YHR098C,10.25935
YGL123W,10.25951
YLR386W,10.26313
YDL125C,10.27384
YGR155W,10.27612
YJR137C,10.27852
YGL210W,10.2809
YJR032W,10.28168
YCR053W,10.28283
YNL067W,10.28609
YDR181C,10.28934
YBR121C,10.29021
YJL095W,10.29335
YDR531W,10.30128
YLR033W,10.30255
YDR381W,10.30295
YDL088C,10.30823
YLR340W,10.30913
YLR238W,10.31209
YDL143W,10.31378
YMR260C,10.31798
YKR054C,10.32078
YER151C,10.32274
YLR406C,10.32547
YDR265W,10.32924
YHR070W,10.3302
YNL138W,10.33235
YDL144C,10.33503
YDL111C,10.33676
YLR126C,10.33751
YDL226C,10.33768
YLR243W,10.33922
YJL197W,10.34036
YKL215C,10.34451
YDL084W,10.34466
YMR202W,10.34579
YIL026C,10.34772
YOL039W,10.35093
YLL062C,10.35327
YDR002W,10.36105
YNL071W,10.36934
YGR281W,10.37354
YBR160W,10.37396
YLR301W,10.37531
YLL032C,10.38241
YIL033C,10.3826
YKR084C,10.38328
YGR264C,10.38673
YOR074C,10.38681
YFR009W,10.38751
YLR390W,10.38902
YBR198C,10.39139
YOR143C,10.39334
YJR068W,10.39691
YER053C,10.39737
YEL055C,10.39794
YOR069W,10.39931
YMR110C,10.40405
YKL057C,10.40667
YJL203W,10.40912
YLR418C,10.40926
YGL206C,10.41002
YDL006W,10.41032
YPR063C,10.41043
YKL189W,10.41165
YOR051C,10.41689
YLR432W,10.41894
YLR118C,10.42331
YDR341C,10.42425
YFL039C,10.42455
YBL029C-A,10.42607
YLR186W,10.43313
YGL159W,10.43352
YGL137W,10.43738
YOR057W,10.43911
YGL073W,10.44429
YPL227C,10.44439
YDR023W,10.45083
YGL213C,10.45594
YLR328W,10.45834
YMR209C,10.45886
YJL207C,10.46021
YBR112C,10.46309
YOR265W,10.4638
YKR048C,10.46648
YLR298C,10.46658
YOR061W,10.46766
YNR021W,10.46812
YER107C,10.46846
YGR017W,10.46916
YJL008C,10.46973
YJL014W,10.47033
YBR208C,10.47358
YFL017C,10.47681
YDL099W,10.48141
YGL047W,10.48273
YBR171W,10.48822
YLR433C,10.48986
YKL047W,10.49011
YBL079W,10.49335
YGL087C,10.49471
YDR515W,10.49535
YCL037C,10.50273
