Systematic Name,Translational Efficiency_D1
YEL033W,0.00171
YCR024C-B,0.00253
YJR152W,0.00282
YDL037C,0.0033
YNR068C,0.00352
YFL050C,0.00359
YPL056C,0.00404
YER180C,0.00499
YBR008C,0.00529
YDL039C,0.0059
YJL213W,0.006
YGL192W,0.00694
YER039C,0.00723
YNL204C,0.00755
YOL029C,0.00846
YBR298C,0.00919
YOR084W,0.00936
YER186C,0.0099
YBR020W,0.01036
YJR107W,0.01082
YER187W,0.01085
YEL023C,0.01096
YFL051C,0.01116
YLR046C,0.01184
YOR034C-A,0.01186
Q0255,0.01186
YOL104C,0.01222
YLL053C,0.01228
YJL108C,0.01255
YCR095W-A,0.01265
YBR063C,0.01267
YFL041W-A,0.01408
YIR016W,0.01428
YJL106W,0.01483
YGL262W,0.01581
YHR175W-A,0.01695
YHR033W,0.01715
YCR014C,0.01726
YDR438W,0.01835
YFL031W,0.01884
YDL239C,0.01997
YMR085W,0.02045
YPR121W,0.02108
YGR154C,0.02133
YBL044W,0.02372
YJL216C,0.02373
YLR263W,0.02496
YBR196C-A,0.02515
YIL029C,0.0258
YCR100C,0.02598
YIL165C,0.02601
YKR050W,0.02986
YOR180C,0.03419
YMR018W,0.03443
YIR031C,0.03484
YFR026C,0.03845
YOL015W,0.03857
YBL075C,0.03893
YPR054W,0.03993
YKL163W,0.04252
YGL138C,0.04292
YMR303C,0.04377
YLR174W,0.04454
YOR032W-A,0.04744
YNR076W,0.04792
YOR192C,0.04869
YDL231C,0.04896
YNR058W,0.04992
YDR402C,0.05116
YNR069C,0.0512
YJL089W,0.05161
YBR018C,0.05268
YIR021W-A,0.05326
YPL258C,0.05361
YPR117W,0.05476
YKL187C,0.05496
YML002W,0.05503
YLR394W,0.05554
YKL050C,0.05784
YKL161C,0.05794
YNL331C,0.05888
YLL056C,0.05936
YGR289C,0.06026
YGL193C,0.0621
YJR149W,0.06256
YKR104W,0.06438
YNL196C,0.06572
YGR066C,0.06733
YNL097C-B,0.06943
YLL055W,0.07045
YOR298W,0.07164
YPL167C,0.07282
YNR056C,0.0748
YPR007C,0.0761
YKR102W,0.07658
YDR242W,0.07661
YOL014W,0.07939
YMR232W,0.07941
YOR351C,0.08223
YMR306W,0.08272
YDR082W,0.08343
YIL164C,0.08404
YBR270C,0.08444
YDL079C,0.08477
YEL009C,0.08511
YJR153W,0.08724
YNL270C,0.08949
YIR041W,0.08953
YKR103W,0.08968
YKL071W,0.09146
YLR031W,0.09255
YDR263C,0.09305
YNL187W,0.09329
YHL032C,0.09472
YLR164W,0.09487
YML066C,0.09519
YLR343W,0.09699
YNR072W,0.0972
YKL188C,0.09759
YER044C-A,0.09907
YOR161C-C,0.09941
YHL043W,0.09964
YDL218W,0.09974
YLR318W,0.09996
YOR186W,0.10122
YDR256C,0.10142
YOR328W,0.1055
YOR388C,0.10631
YJR154W,0.10756
YMR065W,0.10833
YJR004C,0.11059
YNL014W,0.11093
YKL132C,0.11209
YCL021W-A,0.11444
YKL222C,0.1149
YOR032C,0.11491
YBR293W,0.11504
YGL015C,0.11772
YLR037C,0.11789
YKR015C,0.11858
YML054C,0.11997
YGL158W,0.12009
YOR178C,0.12103
YOL113W,0.12218
YDL109C,0.12319
YOR348C,0.12453
YPL174C,0.12506
YDL214C,0.12525
YDL154W,0.12555
YAL034C,0.12561
YPL200W,0.126
YCR098C,0.12627
YPR194C,0.12935
YLR320W,0.1312
YKL070W,0.13262
YPL034W,0.13362
YOL084W,0.1338
YHR210C,0.13417
YMR084W,0.1354
YDR504C,0.1366
YML042W,0.13703
YIL099W,0.13755
YER065C,0.13765
YCL001W-A,0.13772
YML023C,0.13883
YLR266C,0.14278
YCR020C,0.14506
YHR139C,0.14556
YER041W,0.14614
YOL163W,0.14835
YNL294C,0.15094
YPL269W,0.15212
YLR233C,0.15294
YGR146C-A,0.15353
YFL003C,0.1554
YKR069W,0.15649
YEL067C,0.15714
YOR137C,0.15727
YOL164W,0.15767
YMR056C,0.15773
YPL121C,0.15824
YKR061W,0.15859
YIR029W,0.15977
YDR459C,0.16083
YHR080C,0.16313
YNL146C-A,0.16445
YER184C,0.16485
YLL057C,0.16554
YLR329W,0.16594
YEL072W,0.16667
YMR271C,0.16704
YAR029W,0.17043
YNL318C,0.17236
YLR227C,0.17385
YLL005C,0.17388
YBR040W,0.17445
YGL249W,0.17466
YPR196W,0.17593
YDR124W,0.17633
YFL020C,0.17698
YHL035C,0.17737
YBR163W,0.17743
YPR085C,0.17777
YLR285C-A,0.17854
YPR001W,0.17875
YGL096W,0.17949
YHR048W,0.18015
YBR043C,0.18059
YER115C,0.18092
YOR100C,0.18256
YIR042C,0.18293
YFL030W,0.18413
YBL088C,0.18451
YFL055W,0.18468
YOR306C,0.18485
YDR160W,0.18607
YJL093C,0.18641
YNR070W,0.18836
YMR096W,0.18842
YOR387C,0.189
YOR313C,0.1902
YOL024W,0.19025
YBR276C,0.19088
YDR387C,0.19218
YGL136C,0.19219
YGL251C,0.19259
YML051W,0.19482
YLL003W,0.19573
YBR117C,0.19588
YBR182C,0.19594
YOL091W,0.19624
YAL018C,0.19627
YPL148C,0.19638
YOR381W,0.19713
YPL130W,0.19742
YPL280W,0.19845
YKL026C,0.19954
Q0130,0.19986
YKR005C,0.20056
YIL160C,0.20089
YIR032C,0.20126
YDL048C,0.20259
YDR332W,0.20293
YGL176C,0.20367
YJL209W,0.20412
YCR089W,0.20492
YOR107W,0.20498
YPL171C,0.20505
YGL183C,0.2072
YLL060C,0.20773
YOR237W,0.20835
YDL204W,0.2094
YIR019C,0.20982
YDR004W,0.21014
YEL030W,0.21017
YOR120W,0.21035
YAL062W,0.21035
YOL105C,0.21068
YKR054C,0.21073
YIL120W,0.21101
YJR036C,0.21235
YMR207C,0.21294
YGL090W,0.2154
YCR021C,0.21589
YKL220C,0.21709
YGL256W,0.21729
YNL117W,0.21789
YGR168C,0.21826
YGL063W,0.21949
YLR087C,0.21971
YOR080W,0.2198
YBR076W,0.21982
YAL037W,0.22102
YLR368W,0.22118
YGR059W,0.22175
YMR175W-A,0.22177
YKR058W,0.22179
YJL105W,0.22243
YOL043C,0.22281
YKL086W,0.22345
YPL201C,0.2246
YER185W,0.22542
YPL075W,0.2257
YLR125W,0.22589
YFL040W,0.22848
YOL112W,0.22876
YBR203W,0.22876
YNL094W,0.2298
YOR242C,0.23134
YBR033W,0.23212
YDL222C,0.2322
YBL052C,0.23307
YJR150C,0.23307
YAL054C,0.23334
YCR106W,0.23339
YOR059C,0.23423
YKL133C,0.23487
YNR059W,0.23555
YJL043W,0.23568
YDL247W,0.23578
YBR250W,0.23615
YPL272C,0.23791
YOR205C,0.23818
YIL037C,0.23852
YER085C,0.23856
YML047C,0.23898
YDL176W,0.23921
YAL067C,0.23988
YPL088W,0.24029
YEL025C,0.24033
YGL134W,0.24238
YJL025W,0.24299
YBR301W,0.243
YCR104W,0.243
YPL186C,0.24421
YDR265W,0.24466
YGR087C,0.24485
YOL068C,0.24561
YDR249C,0.24579
YPL268W,0.24649
YML104C,0.24653
YBL014C,0.24754
YGR070W,0.24792
YML068W,0.2483
YKR053C,0.24906
YJL153C,0.25016
YKR097W,0.25024
YKR098C,0.25038
YLR224W,0.2504
YGR236C,0.25042
YBR180W,0.25196
YDR314C,0.2538
YPR005C,0.25417
YMR257C,0.25563
YEL016C,0.25575
YPR030W,0.25633
YGR248W,0.25669
YPL149W,0.25891
YOL154W,0.25936
YLR341W,0.2596
YOR193W,0.25991
YCR073C,0.26077
YLR012C,0.26137
YOR214C,0.26169
YLR267W,0.26181
YLR014C,0.26294
YFR022W,0.26342
YGR062C,0.26418
YLR377C,0.26592
YPR160W,0.26667
YPR193C,0.26772
YCL026C-A,0.26946
YLR130C,0.26984
YFR012W,0.27048
YER106W,0.27149
YER024W,0.27231
YJR095W,0.27277
YOR172W,0.27447
YHR204W,0.27451
YER054C,0.27502
YKL176C,0.2795
YPL147W,0.27955
YLR213C,0.28034
YGL113W,0.28126
YJL027C,0.28465
YLR177W,0.2848
YGL257C,0.28524
YLR152C,0.2854
YBR168W,0.28546
YBR128C,0.28586
YAR023C,0.28607
YGR213C,0.28626
YMR090W,0.28765
YNL142W,0.28888
YGL263W,0.28907
YBR019C,0.28961
YOR190W,0.29069
YLR246W,0.29077
YMR126C,0.29186
YER051W,0.29215
YER153C,0.29216
YEL057C,0.29256
YHR014W,0.29312
YDR223W,0.29364
YMR176W,0.29365
YPL164C,0.2939
YDR350C,0.29501
YPR200C,0.29576
YIL072W,0.2959
YHR194W,0.29692
YFL054C,0.29745
YJR005C-A,0.29775
YER173W,0.29801
YPL187W,0.29829
YOR339C,0.2989
YLR242C,0.2994
YMR118C,0.30243
YOR365C,0.30291
YBR284W,0.3032
YDL197C,0.3034
YGL243W,0.30374
YGL131C,0.30383
YKR051W,0.3057
YDL073W,0.30636
YDR275W,0.30755
YNL230C,0.30777
YDR370C,0.30862
YML099C,0.30922
YPL282C,0.30927
YBR259W,0.3094
YPL189W,0.30947
YLR067C,0.30964
YNL063W,0.31045
YHR150W,0.31109
YDR132C,0.3112
YGR131W,0.31142
YLR454W,0.31151
YDL024C,0.31151
YOR305W,0.31171
YMR180C,0.3118
YHL044W,0.31181
YOR338W,0.31204
YGL170C,0.31214
YBR295W,0.31241
YGL146C,0.31249
YDR541C,0.31269
YDR403W,0.31281
YDL080C,0.31333
YMR064W,0.31442
YNL279W,0.31454
YJR147W,0.31736
YHL026C,0.3177
YLR313C,0.31804
YFL053W,0.31838
YMR251W,0.31971
YBL095W,0.32072
YMR095C,0.32131
YMR023C,0.32135
YOL081W,0.32192
YDR542W,0.324
YPR115W,0.3242
YFR023W,0.3244
YOR208W,0.32515
YHR035W,0.32573
YJR141W,0.32606
YPL216W,0.32618
YDL138W,0.32675
YHR091C,0.32684
YDL194W,0.32858
YKL217W,0.32919
YKL015W,0.32959
YHL016C,0.33025
YDR197W,0.33067
YGR201C,0.33099
YAL056W,0.33331
YHR157W,0.33406
YIL151C,0.33448
YOR380W,0.33469
YNL128W,0.33486
YOL052C-A,0.33526
YCR032W,0.33613
YHR078W,0.33704
YOR030W,0.33792
YML116W,0.33793
YLR013W,0.33846
YLR443W,0.33876
YHR134W,0.33884
YJL129C,0.33919
YGR088W,0.33954
YDL146W,0.33975
YLL054C,0.34013
YDL170W,0.34133
YCR045C,0.34156
YCL004W,0.34189
YBL049W,0.34216
YLR376C,0.34222
YJL044C,0.34259
YPR013C,0.34422
YIL092W,0.34423
YLL049W,0.34486
YIL085C,0.347
YOR152C,0.34708
YDR522C,0.3474
YNL029C,0.34806
YHR022C,0.34826
YAR035W,0.34831
YMR270C,0.34843
YJR061W,0.34922
YDR444W,0.34996
YFR032C-B,0.35136
YBR223C,0.35155
YLR273C,0.35307
YPR068C,0.35363
YOR231W,0.35396
YLR353W,0.35402
YNL194C,0.35405
YBR228W,0.35473
YFR032C,0.35495
YMR053C,0.35504
YOR154W,0.35577
YKL098W,0.35679
YPR157W,0.35832
YNL024C,0.35955
YOR003W,0.36068
YEL006W,0.36069
YGL085W,0.36088
YCL036W,0.36141
YCL056C,0.36161
YPL230W,0.36199
YLR312C,0.36331
YJL057C,0.36356
YDR009W,0.36433
YMR190C,0.36433
YER076C,0.36531
YJR008W,0.36603
YPL165C,0.36604
YPL042C,0.36615
YOR019W,0.36723
YPL022W,0.36801
YMR020W,0.36805
YPL214C,0.36923
YJR120W,0.36925
YOL140W,0.37013
YHR071W,0.37065
YBR136W,0.37069
YDR065W,0.37189
YPL008W,0.37269
YOL001W,0.37295
YDR420W,0.37327
YDL223C,0.37415
YIL146C,0.37803
YLR035C,0.37805
YDR034W-B,0.37858
YJR039W,0.37886
YPL052W,0.37951
YER132C,0.37992
YJR130C,0.38016
YOR026W,0.38049
YOL128C,0.38066
YNR045W,0.38105
YML043C,0.38131
YPL151C,0.38131
YCR037C,0.38213
YOR303W,0.38257
YJR112W-A,0.3834
YLR098C,0.38378
YKL171W,0.38422
YPL095C,0.38425
YJL037W,0.38433
YER038C,0.38466
YCR023C,0.3851
YDR179W-A,0.38518
YDR499W,0.38604
YLR251W,0.38658
YLL051C,0.3885
YNL249C,0.38881
YHR004C,0.38884
YOR269W,0.38898
YJL023C,0.39006
YMR187C,0.39041
YFL027C,0.39051
YNL080C,0.39092
YLR127C,0.39116
YKR034W,0.39151
YNR057C,0.39295
YHR151C,0.39438
YNL335W,0.39463
YBR237W,0.39544
YMR299C,0.39597
YMR265C,0.39626
YPR009W,0.39655
YBR274W,0.39739
YNR071C,0.39772
YCL002C,0.39807
YGR057C,0.39865
YOR043W,0.39867
YOL103W,0.39888
YHR120W,0.39907
YPR109W,0.39908
YMR034C,0.39957
YPR031W,0.39977
YHR177W,0.39998
YKR036C,0.40034
YJR115W,0.40053
YKR064W,0.40138
YOL047C,0.40252
YDR042C,0.40305
YJR127C,0.40311
YMR169C,0.40383
YIL017C,0.40409
YOR005C,0.40463
YNL025C,0.40502
YGR257C,0.40746
YDR181C,0.40796
YHR176W,0.40897
YIL024C,0.40917
YKL065W-A,0.41003
YPR078C,0.41072
YDR419W,0.41076
YER005W,0.41104
YIL139C,0.41177
YBR030W,0.41196
YKL090W,0.41199
YML100W,0.41264
YBL066C,0.41315
YPL027W,0.41364
YJL090C,0.41368
YJR122W,0.41381
YPR057W,0.41385
YJL103C,0.4145
YOR060C,0.41466
YGR144W,0.41487
YMR171C,0.41554
YHR106W,0.41625
YDR421W,0.41674
YDR235W,0.41699
YNR062C,0.41761
YGR170W,0.41771
YIR021W,0.41796
YKR044W,0.41859
YJR021C,0.4192
YDR536W,0.41985
YMR026C,0.42006
YOL132W,0.42034
YGL144C,0.42137
YGR150C,0.42162
YML107C,0.42178
YOR062C,0.42207
YPL066W,0.42215
YLR097C,0.42231
YIL166C,0.42267
YOR064C,0.42283
YMR282C,0.42309
YLR457C,0.42319
YIR028W,0.4233
YLR165C,0.42396
YDL186W,0.42525
YHL046C,0.42525
YKR004C,0.42539
YLR422W,0.4256
YBR107C,0.42609
YHR129C,0.42847
YNL329C,0.42901
YLR253W,0.4295
YLR381W,0.43094
YJR054W,0.4312
YIL071C,0.43126
YDR318W,0.43246
YIL013C,0.43295
YIL047C,0.43313
YNL073W,0.43349
YPR192W,0.43376
YPL175W,0.43383
YBR158W,0.43408
YGR015C,0.43538
YKL107W,0.43548
YNL018C,0.43616
YOR009W,0.43665
YHR165C,0.43726
YGR221C,0.43747
YGR256W,0.43756
YGR043C,0.43786
YKL203C,0.43816
YOL009C,0.43825
YBR220C,0.43914
YJR066W,0.43916
YDR109C,0.4392
YGR216C,0.43969
YIL002C,0.44007
YEL005C,0.44013
YNL257C,0.44021
YDL244W,0.44044
YFR005C,0.44058
YPL082C,0.44067
YML081W,0.4417
YOR073W,0.44199
YOL097W-A,0.44237
YGR171C,0.44276
YKL201C,0.44319
YHR155W,0.44359
YCR101C,0.44391
YDR336W,0.44556
YIR027C,0.4464
YHR185C,0.44684
YDR364C,0.44685
YDR128W,0.44705
YPR083W,0.44741
YDL085W,0.44774
YDR206W,0.44777
YOR033C,0.44835
YHR131C,0.44864
YMR258C,0.4493
YGR238C,0.44953
YOR324C,0.4502
YMR175W,0.45053
YAL028W,0.45091
YLR431C,0.45105
YHL012W,0.45117
YKL038W,0.45168
YLR247C,0.45171
YDR540C,0.45184
YOR249C,0.45184
YIL046W,0.45194
YKL033W,0.45209
YIL113W,0.45214
YGL094C,0.45253
YGL154C,0.45269
YER098W,0.45297
YHR015W,0.45368
YIL014C-A,0.45423
YOL063C,0.45458
YJL046W,0.45587
YNL172W,0.45629
YMR162C,0.45703
YHR199C,0.45711
YKL011C,0.45722
YLR054C,0.45796
YMR127C,0.45815
YMR019W,0.45902
YDR259C,0.46004
YDR125C,0.4606
YIL031W,0.46107
YGL124C,0.4612
YLR188W,0.46138
YGL229C,0.46181
YOL157C,0.46223
YPL015C,0.46295
YLR283W,0.46326
YGR098C,0.46372
YJL016W,0.46405
YGL155W,0.46473
YLR099C,0.4648
YMR244W,0.46543
YDR523C,0.46546
YBL060W,0.4656
YPL003W,0.46568
YOR011W,0.46688
YLR077W,0.46727
YPR011C,0.46762
YCR010C,0.4682
YOR384W,0.46924
YKL221W,0.47036
YLR375W,0.47046
YHR124W,0.47058
YOR162C,0.47069
YOR222W,0.4711
YNL295W,0.47175
YOR363C,0.47189
YER081W,0.47236
YBR055C,0.47286
YPR026W,0.47378
YNL012W,0.47465
YML131W,0.47469
YIL014W,0.47479
YML038C,0.47512
YJL112W,0.47519
YDR104C,0.47537
YGR270W,0.4754
YPL011C,0.47548
YDR386W,0.47555
YDL206W,0.47591
YDR119W-A,0.47592
YLL052C,0.47605
YNL011C,0.47676
YPL248C,0.47725
YML083C,0.47781
YCR007C,0.47792
YGR188C,0.47808
YLR412W,0.47865
YMR182C,0.4795
YIL129C,0.48048
YOR296W,0.48052
YMR017W,0.48216
YPL104W,0.48277
YOL062C,0.48294
YLR426W,0.4831
YOL055C,0.48394
YCR079W,0.48437
YLR053C,0.48447
YOR129C,0.48463
YNL165W,0.4847
YOR330C,0.48518
YPL040C,0.48525
YLR030W,0.48576
YPL024W,0.48592
YJL210W,0.48641
YJL071W,0.48651
YER129W,0.4867
YOR166C,0.48674
YMR319C,0.48725
YDR137W,0.48733
YLR460C,0.48823
YPL007C,0.48883
YDR273W,0.48888
YDR359C,0.48903
YNL092W,0.48927
YNL083W,0.48966
YJL127C-B,0.48974
YOL083W,0.49021
YKR091W,0.49076
YDR198C,0.49102
YIL134W,0.49112
YGL255W,0.49112
YPL270W,0.49189
YBR045C,0.49315
YAL020C,0.49398
YMR066W,0.49482
YML096W,0.4949
YFL012W,0.49532
YNR060W,0.49596
YDR026C,0.49625
YJR006W,0.4963
YLL042C,0.49707
YFR031C,0.49718
YGR053C,0.49779
YBR294W,0.49812
YIL152W,0.49828
YLR288C,0.49846
YMR293C,0.49846
YJL005W,0.49851
YMR185W,0.49857
YGL114W,0.49903
YJL147C,0.49959
YIL147C,0.4997
YGR224W,0.49972
YOR255W,0.50042
YJL187C,0.5005
YDR334W,0.50059
YMR172W,0.50162
YOR183W,0.50204
YGL211W,0.5027
YGR067C,0.50277
YOL033W,0.50285
YOL011W,0.50288
YBR208C,0.50291
YPL244C,0.50318
YHR199C-A,0.50334
YGR096W,0.50377
YLR004C,0.50597
YKL093W,0.5061
YOR093C,0.50635
YOL048C,0.50706
YMR316W,0.50757
YDL211C,0.50863
YPL072W,0.50873
YDL210W,0.50968
YPR184W,0.50978
YIL159W,0.51023
YOR227W,0.51059
YJL100W,0.51077
YAR003W,0.511
YOR017W,0.5115
YPR164W,0.51216
YKR086W,0.5135
YDR030C,0.51359
YDR315C,0.51365
YNL042W,0.51448
YMR154C,0.51496
YBL029W,0.51555
YNL188W,0.51574
YBL005W,0.51586
YOR266W,0.5161
YPL033C,0.51642
YOR389W,0.5165
YFR046C,0.51733
YDR078C,0.51801
YOL110W,0.51931
YKR009C,0.51971
YPL029W,0.51981
YGR121C,0.5204
YDR363W,0.52103
YDR291W,0.5211
YBR246W,0.52121
YJL185C,0.52178
YER096W,0.52236
YCR019W,0.52258
YIL067C,0.52349
YIL055C,0.5237
YIR002C,0.52409
YER113C,0.52426
YDL133W,0.5243
YOR177C,0.52482
YML046W,0.52523
YLR189C,0.52539
YPR138C,0.52551
YHL047C,0.52568
YKR101W,0.52592
YKL048C,0.52713
YBR050C,0.52759
YJL056C,0.52778
YMR262W,0.52929
YPR021C,0.52969
YPR070W,0.52987
YDR085C,0.53001
YBL019W,0.53049
YNL019C,0.53157
YJL160C,0.53164
YDR126W,0.53185
YOL125W,0.53228
YOR149C,0.5325
YNL333W,0.53264
YOR275C,0.5328
YLR360W,0.5331
YJR089W,0.53312
YDR288W,0.53365
YHL028W,0.53419
YHR079C,0.53483
YER152C,0.53531
YBR133C,0.53641
YLR010C,0.53657
YMR279C,0.53746
YDL183C,0.53749
YOR191W,0.53916
YNR064C,0.53986
YDL238C,0.53998
YDR018C,0.54074
YNL275W,0.54083
YDR142C,0.54109
YAL029C,0.5415
YOR350C,0.54179
YNL009W,0.54318
YJR062C,0.54344
YER028C,0.54356
YDR073W,0.54399
YLR108C,0.54424
YGL045W,0.54469
YBR255W,0.54472
YGR222W,0.5449
YML118W,0.54495
YKR099W,0.54502
YLR436C,0.54533
YPL236C,0.54539
YLR020C,0.54601
YMR097C,0.54627
YJL095W,0.54766
YHR168W,0.54852
YDR319C,0.54853
YPL137C,0.54868
YGL197W,0.54949
YLL035W,0.54999
YIL073C,0.5501
YPR093C,0.5518
YLR137W,0.55218
YKR027W,0.55283
YKL149C,0.55325
YER046W,0.55353
YHL008C,0.5537
YBR044C,0.55436
YPR127W,0.5546
YPL083C,0.55465
YIL090W,0.55539
YLR297W,0.55542
YGR258C,0.55544
YLR383W,0.5559
YGR108W,0.55699
YPL064C,0.55791
YPR108W-A,0.55857
YLR417W,0.55861
YOL075C,0.55881
YJL101C,0.5594
YMR198W,0.56028
YPL005W,0.56072
YIL132C,0.56087
YPR201W,0.56094
YJR110W,0.5612
YGR042W,0.56159
YML091C,0.56172
YHR119W,0.5622
YLR382C,0.56232
YGL121C,0.56236
YPR071W,0.56311
YML032C,0.56316
YGR077C,0.56345
YCR075C,0.56419
YMR013C,0.56443
YNR066C,0.56476
YER015W,0.56527
YPR084W,0.56624
YPL133C,0.56642
YNL023C,0.56647
YOR292C,0.56696
YLR308W,0.567
YML100W-A,0.567
YJR138W,0.56752
YLR105C,0.56831
YKL168C,0.56864
YAL024C,0.56872
YDL069C,0.56895
YHR209W,0.56912
YJL028W,0.56931
YJL206C,0.56955
YDR323C,0.57036
YGL003C,0.57119
YLR305C,0.57155
YDL027C,0.57163
YLR430W,0.572
YCR008W,0.57288
YPL103C,0.57293
YJL092W,0.57324
YDR362C,0.57358
YPR105C,0.57373
YHR164C,0.57409
YGL248W,0.57501
YML087C,0.57545
YLR371W,0.5756
YAL015C,0.57581
YLR425W,0.5767
YMR036C,0.57676
YLR016C,0.57707
YHR077C,0.57733
YAL002W,0.57753
YKL198C,0.5776
YHL040C,0.57763
YML088W,0.57784
YER144C,0.57877
YPL122C,0.57993
YOR228C,0.58005
YMR252C,0.58013
YER033C,0.58025
YDL013W,0.5811
YHR075C,0.5818
YPL017C,0.58273
YLR445W,0.58287
YOR173W,0.58292
YNL046W,0.58343
YDR479C,0.58352
YPR095C,0.58409
YER060W,0.58484
YBR147W,0.58512
YPL242C,0.58558
YDR443C,0.58651
YGL126W,0.58662
YAL017W,0.58683
YNL234W,0.58811
YMR280C,0.58875
YLR258W,0.58927
YEL020C,0.58984
YDR131C,0.5901
YER007W,0.59028
YBR114W,0.59043
YHR099W,0.59048
YBR110W,0.59051
YOL034W,0.59107
YLR091W,0.59108
YAR018C,0.59117
YMR283C,0.5914
YER140W,0.59157
YDR439W,0.59161
YHL019C,0.59162
YDR349C,0.59363
YLR142W,0.59386
YNR031C,0.59411
YKR017C,0.59414
YMR068W,0.59442
YGL117W,0.59541
YEL064C,0.59547
YDR285W,0.59552
YJL051W,0.596
YCL052C,0.59621
YER130C,0.59633
YMR284W,0.59752
YDL036C,0.5978
YER147C,0.59787
YDR423C,0.59803
YJL207C,0.5981
YDR159W,0.59925
YNL299W,0.59928
YGR252W,0.59995
YBR291C,0.60067
YGR099W,0.60148
YMR040W,0.6016
YNL126W,0.60182
YGR288W,0.60225
YKR063C,0.60236
YIL153W,0.60302
YHR067W,0.60327
YPR140W,0.60327
YBR060C,0.60442
YJR100C,0.60503
YHR142W,0.60536
YOL138C,0.60559
YBR183W,0.60566
YDR407C,0.60591
YGR134W,0.60599
YDR475C,0.6062
YDL033C,0.60672
YJR005W,0.60889
YNL332W,0.60932
YLR226W,0.61016
YIL023C,0.61038
YDR147W,0.61053
YMR119W,0.61057
YLR451W,0.61057
YLL002W,0.61088
YOR147W,0.61157
YFR019W,0.61157
