Systematic Name,Translational Efficiency_D1
YLR218C,0.97786
YJR111C,0.978
YBR004C,0.97821
YBR157C,0.97896
YKL151C,0.97917
YPL183C,0.97926
YNL330C,0.97943
YDL169C,0.97947
YDR049W,0.9799
YOL025W,0.98057
YIL155C,0.98077
YOR097C,0.98078
YFL001W,0.9808
YKR019C,0.98081
YML034W,0.98106
YDR202C,0.98142
YOL066C,0.98195
YDR006C,0.98219
YDR227W,0.98262
YOR289W,0.98277
YDR398W,0.98278
YKL105C,0.98286
YPL180W,0.9835
YJR137C,0.9839
YPR173C,0.98408
YGR002C,0.9849
YNL186W,0.98506
YPL060W,0.98533
YOR104W,0.98563
YBR002C,0.98566
YNL004W,0.98594
YGL223C,0.98606
YLR401C,0.98608
YBR119W,0.98645
YMR106C,0.98651
YOR092W,0.98736
YLR090W,0.98748
YPL021W,0.98759
YBR179C,0.98783
YHR117W,0.98832
YNL176C,0.98904
YJL039C,0.98968
YDR165W,0.98987
YOR188W,0.99001
YPL030W,0.99048
YBL020W,0.99066
YPL026C,0.9909
YLR032W,0.99112
YMR140W,0.99145
YNL298W,0.99157
YLL061W,0.99168
YOL159C,0.99176
YDR326C,0.99209
YKL129C,0.99221
YCL063W,0.99293
YDL115C,0.99313
YDL127W,0.99331
YML072C,0.99355
YAL034W-A,0.9938
YOL116W,0.9939
YCR082W,0.99405
YPL153C,0.99445
YFL049W,0.99487
YJR013W,0.99505
YBR041W,0.99509
YDR195W,0.99523
YMR204C,0.9956
YBR069C,0.9961
YNL035C,0.99635
YMR213W,0.9964
YNL202W,0.99663
YMR115W,0.99677
YOL089C,0.99697
YGR016W,0.99698
YER107C,0.99706
YMR247C,0.99775
YNL005C,0.99796
YDR267C,0.99821
YLR419W,0.99936
YNR011C,0.99936
YMR239C,0.99968
YMR259C,0.99987
YNL304W,1.00027
YHR112C,1.00032
YDR229W,1.00076
YLR440C,1.00077
YHR167W,1.00079
YKR023W,1.00144
YBL046W,1.00264
YGR047C,1.00298
YHR187W,1.00338
YDR478W,1.00341
YCR015C,1.00355
YHR140W,1.00415
YKL159C,1.00462
YGR163W,1.00483
YPL101W,1.00544
YHR023W,1.00547
YLR348C,1.00584
YHR024C,1.00593
YDR260C,1.00608
YER154W,1.00633
YNR053C,1.00702
YHR149C,1.00706
YOR264W,1.00732
YJR113C,1.00782
YJL125C,1.00807
YFL025C,1.00823
YFL021W,1.00828
YLL058W,1.00857
YPR198W,1.00884
YMR109W,1.00904
YCR017C,1.00922
YLR039C,1.00952
YHR197W,1.01002
YML075C,1.01036
YDL056W,1.01046
YLR113W,1.01054
YLR064W,1.01056
YAR014C,1.01069
YOL078W,1.01078
YGL161C,1.01154
YOR238W,1.01155
YOR049C,1.01256
YDL089W,1.01367
YAL051W,1.01407
YOL020W,1.01488
YCR011C,1.015
YER020W,1.01691
YEL065W,1.01697
YJL137C,1.0171
YLR201C,1.01713
YLR219W,1.01721
YHR040W,1.01737
YAR042W,1.01761
YML029W,1.01824
YIR033W,1.01842
YDR405W,1.01917
YNL290W,1.01939
YPR097W,1.01946
YCL008C,1.01951
YNL093W,1.01998
YKL106C-A,1.02061
YLR215C,1.02084
YJR116W,1.02133
YNL214W,1.02134
YPL096C-A,1.0217
YLR207W,1.02172
YGR261C,1.02182
YPR156C,1.02207
YMR055C,1.0221
YGR125W,1.02217
YBR065C,1.02228
YHR123W,1.02235
YBR216C,1.02347
YMR267W,1.02381
YGL145W,1.02463
YNR015W,1.02475
YDL159W,1.02485
YNL056W,1.02604
YBL084C,1.02649
YGL247W,1.02719
YKR087C,1.02722
YOR076C,1.02734
YEL032W,1.02764
YER174C,1.02774
YKL017C,1.02802
YBR059C,1.0283
YDL111C,1.02837
YPL204W,1.0284
YBR070C,1.02886
YDR103W,1.02902
YDL149W,1.02959
YIL050W,1.03031
YPL031C,1.03068
YDR221W,1.03077
YLR072W,1.03097
YDL090C,1.03194
YLR223C,1.03278
YDL234C,1.0335
YER111C,1.03373
YGR210C,1.03391
YKL027W,1.03402
YHR169W,1.0342
YDR013W,1.03455
YMR308C,1.03461
YHL024W,1.03508
YAL041W,1.03558
YBR021W,1.03602
YGR013W,1.03657
YCR097W,1.03657
YIL091C,1.03657
YIL003W,1.03738
YDR295C,1.03743
YHR159W,1.03752
YBR211C,1.03772
YNL062C,1.03792
YPL001W,1.03853
YDR007W,1.03908
YNL102W,1.03915
YIL048W,1.03974
YCL025C,1.04001
YLR001C,1.04086
YGL039W,1.04094
YLR096W,1.04119
YHR163W,1.0413
YJL154C,1.0421
YDL107W,1.04266
YNL193W,1.04286
YKL061W,1.04319
YMR179W,1.04329
YIL101C,1.04345
YML015C,1.04346
YGR112W,1.04355
YDR066C,1.04365
YNL286W,1.04395
YPR104C,1.04435
YNL191W,1.04439
YML025C,1.04465
YDR239C,1.04493
YOR054C,1.04546
YPR137W,1.04769
YDR208W,1.04789
YOR119C,1.04858
YDL008W,1.04868
YLR210W,1.04946
YLR005W,1.04966
YIL154C,1.04973
YGR023W,1.05051
YML041C,1.05052
YDR485C,1.05072
YGR031W,1.05078
YHR066W,1.05081
YDR089W,1.05119
YMR107W,1.05162
YMR160W,1.05351
YKL091C,1.05352
YDR173C,1.05359
YOR386W,1.05363
YIL126W,1.05418
YDL020C,1.05425
YDL139C,1.05507
YDR460W,1.05514
YGR072W,1.05548
YOR086C,1.05584
YKL018W,1.05585
YBR132C,1.05617
YDR347W,1.05623
YIR030C,1.0568
YLR094C,1.05686
YOR138C,1.05787
YHR137W,1.05797
YIL110W,1.0591
YMR004W,1.05976
YLR080W,1.06032
YDR057W,1.06094
YGR262C,1.06096
YLR011W,1.06102
YNL316C,1.06105
YLR086W,1.06143
YJR098C,1.06149
YNL237W,1.06176
YKL100C,1.06238
YJR017C,1.06258
YKL020C,1.06258
YPR175W,1.06303
YPR045C,1.06371
YPL113C,1.0642
YDR357C,1.06427
YJR001W,1.0646
YGR006W,1.0653
YPL155C,1.06532
YLR099W-A,1.06551
YBR192W,1.06553
YDR001C,1.06579
YFR029W,1.06581
YDR194C,1.06584
YFR014C,1.06601
YKR067W,1.06603
YDR483W,1.06698
YCR042C,1.06751
YDL179W,1.06751
YLL063C,1.06776
YOR109W,1.06816
YGR010W,1.0684
YJL180C,1.06849
YKR055W,1.06891
YMR102C,1.06895
YIL026C,1.06901
YLR442C,1.06937
YLR015W,1.06953
YGR271W,1.07022
YLR455W,1.07069
YDR164C,1.07097
YDL093W,1.07119
YML007W,1.07165
YLR203C,1.07211
YBR161W,1.07247
YOL004W,1.07262
YPR148C,1.07272
YOL114C,1.07278
YNL072W,1.07289
YDR472W,1.0732
YOR336W,1.07367
YLR128W,1.07378
YCR044C,1.07419
YDR430C,1.07423
YBR253W,1.07427
YDR213W,1.07434
YBR068C,1.07517
YPR055W,1.07548
YFR045W,1.07615
YOR245C,1.07684
YDL070W,1.07685
YFR042W,1.0775
YML103C,1.07751
YPR120C,1.07855
YNR033W,1.07862
YAL043C,1.07902
YDR392W,1.08027
YGR102C,1.08034
YMR139W,1.0805
YBR187W,1.0806
YLR410W,1.0808
YKL130C,1.08103
YDR264C,1.08214
YPL023C,1.08276
YBR074W,1.08278
YMR129W,1.0829
YIL161W,1.08293
YIL061C,1.08338
YAR008W,1.08344
YOR106W,1.08448
YBL056W,1.08488
YMR231W,1.08493
YPL207W,1.08528
YCR094W,1.08541
YGL115W,1.08572
YBR066C,1.08606
YLR212C,1.08637
YCR035C,1.08672
YPL053C,1.08684
YER093C-A,1.08702
YGL021W,1.08727
YMR275C,1.08762
YOR140W,1.08877
YMR086W,1.08883
YEL048C,1.08892
YBR085W,1.08915
YMR028W,1.08919
YBR141C,1.08951
YNR051C,1.08955
YNR063W,1.09035
YJL099W,1.0911
YGR237C,1.09218
YJR078W,1.09308
YBR130C,1.09388
YDR014W-A,1.09404
YKL205W,1.09419
YPL096W,1.09442
YOR385W,1.09449
YLR446W,1.09456
YDR225W,1.09507
YBR073W,1.09524
YLR102C,1.09536
YER075C,1.09543
YDR292C,1.09558
YOR250C,1.09615
YGR277C,1.09696
YIL145C,1.09705
YDR303C,1.09716
YIL056W,1.09753
YDL021W,1.09781
YKL094W,1.09857
YHR160C,1.09866
YGR278W,1.0987
YHL003C,1.09871
YBL017C,1.09937
YOL142W,1.10109
YER118C,1.10114
YOR083W,1.1014
YLR324W,1.10143
YOR355W,1.10166
YDR019C,1.10195
YIL143C,1.10199
YBR185C,1.10211
YER164W,1.10309
YJL098W,1.10325
YHR005C,1.10464
YGL100W,1.10624
YBL085W,1.10655
YNL138W-A,1.10662
YPR118W,1.10677
YDR228C,1.107
YLR336C,1.10753
YDR448W,1.10767
YBR285W,1.10791
YOR018W,1.10794
YKL051W,1.10801
YDR080W,1.10823
YJL165C,1.10842
YER176W,1.10844
YML037C,1.10881
YDR028C,1.10935
YGR044C,1.10997
YGR246C,1.11012
YNL031C,1.11016
YLL032C,1.11033
YAL048C,1.11054
YDR484W,1.11076
YER047C,1.11147
YGL135W,1.11148
YHL009C,1.1116
YER104W,1.11305
YDR022C,1.11329
YMR059W,1.11349
YOR036W,1.11423
YLR018C,1.11467
YMR024W,1.11534
YJL036W,1.11572
YBL068W,1.11629
YLR319C,1.11634
YIL039W,1.11642
YNL278W,1.1166
YFL026W,1.11667
YPR147C,1.11668
YJL031C,1.11669
YOR212W,1.11703
YGL238W,1.11766
YML003W,1.11796
YKR018C,1.11808
YGR097W,1.11876
YOR295W,1.11992
YGL016W,1.12036
YGR263C,1.12044
YPL079W,1.12058
YML031W,1.12065
YEL056W,1.12137
YBR094W,1.12155
YGL092W,1.12199
YDL167C,1.12236
YDR497C,1.12247
YOL086W-A,1.12256
YMR148W,1.12282
YNR039C,1.12283
YDL205C,1.12319
YNL253W,1.12354
YDR096W,1.12355
YCR052W,1.12383
YBR290W,1.12409
YDL132W,1.12436
YNL199C,1.12462
YJL183W,1.12493
YKR049C,1.12543
YOR070C,1.12571
YHR102W,1.12581
YDR287W,1.12613
YKR039W,1.12613
YMR081C,1.12618
YAL032C,1.12638
YDR219C,1.12679
YLL036C,1.12692
YML065W,1.12699
YKL057C,1.1272
YJL164C,1.12732
YMR210W,1.12797
YKL022C,1.12812
YGL219C,1.12812
YER013W,1.12925
YPR190C,1.12929
YLR450W,1.12934
YOL018C,1.12953
YKL135C,1.12957
YDL043C,1.13005
YHR161C,1.13006
YJL204C,1.13036
YGR199W,1.13075
YLR362W,1.13194
YLL029W,1.132
YBL004W,1.13217
YJL198W,1.13224
YLR126C,1.13264
YMR264W,1.13334
YBR111W-A,1.13346
YHR213W-A,1.13401
YDL159W-A,1.13401
YJR050W,1.13468
YNR028W,1.13618
YMR221C,1.13634
YNL320W,1.13684
YLR225C,1.13694
YLR146C,1.13718
YMR054W,1.13727
YPR019W,1.13748
YPL047W,1.13801
YBR169C,1.13827
YER014W,1.13908
YMR052W,1.13922
YNL252C,1.1402
YDR487C,1.14027
YDR312W,1.14079
YKL078W,1.14092
YNL280C,1.14097
YBR278W,1.14106
YGL174W,1.14186
YHR069C,1.14198
YER089C,1.14241
YJR101W,1.14289
YIR024C,1.14327
YOR087W,1.14346
YHR032W,1.14359
YGR075C,1.14373
YLL027W,1.14391
YPL166W,1.14452
YHR087W,1.14472
YLR163C,1.14481
YMR080C,1.14484
YML067C,1.14504
YNR040W,1.14558
YOR229W,1.14681
YKL014C,1.14726
YBR234C,1.14873
YPL041C,1.14922
YIL130W,1.14938
YCL029C,1.14953
YLR363C,1.14975
YPR171W,1.14996
YOR284W,1.15009
YHR047C,1.15027
YGR220C,1.15037
YMR145C,1.15067
YLR021W,1.15103
YJR132W,1.15153
YCR072C,1.15173
YGR271C-A,1.15236
YER019W,1.15294
YNL264C,1.15333
YBL091C,1.15339
YDR428C,1.15392
YGR280C,1.15486
YLL007C,1.15509
YLR407W,1.15565
YOL060C,1.1559
YGR241C,1.15615
YBR077C,1.15622
YDR248C,1.15652
YMR132C,1.15701
YGL005C,1.15726
YNL200C,1.15766
YKL215C,1.1577
YPR037C,1.15776
YER150W,1.15804
YDR231C,1.15927
YJL002C,1.15941
YBL006C,1.15946
YOR012W,1.15986
YBR262C,1.15997
YJR051W,1.16005
YLR403W,1.16006
YNR007C,1.16029
YDR106W,1.16034
YIL128W,1.16036
YLR386W,1.16105
YIL035C,1.16105
YPL210C,1.16125
YGR147C,1.16126
YNL284C,1.16205
YBL103C,1.16206
YGL198W,1.16229
YMR060C,1.16236
YMR135C,1.163
YOR359W,1.16367
YMR281W,1.16383
YFR043C,1.16413
YIL106W,1.16414
YPL125W,1.16423
YMR273C,1.16482
YNL041C,1.16525
YJR010W,1.16573
YBR152W,1.16602
YMR261C,1.16638
YGR111W,1.16754
YBL086C,1.16779
YDL209C,1.16796
YGR021W,1.16813
YKL189W,1.16883
YBR142W,1.16904
YBR123C,1.16934
YDR354W,1.16943
YLR055C,1.16965
YOR132W,1.16993
YJR082C,1.17008
YGR140W,1.17056
YJR103W,1.17131
YJL196C,1.17175
YBR056W,1.17184
YOL096C,1.17229
YER087W,1.17259
YHR034C,1.17337
YGR212W,1.17379
YPL049C,1.17581
YDR400W,1.1761
YHR205W,1.1768
YGR133W,1.17707
YPR034W,1.17721
YGR146C,1.17739
YKL024C,1.17754
YHR039C,1.17797
YJL134W,1.17814
YDR151C,1.17853
YDR205W,1.17882
YNL157W,1.17889
YGR121W-A,1.1793
YER058W,1.18036
YJR143C,1.18068
YMR199W,1.18102
YDL087C,1.18121
YDR380W,1.18122
YJL042W,1.18179
YCL031C,1.18214
YKL018C-A,1.18238
YBR102C,1.18299
YLR330W,1.18321
YPL110C,1.18328
YER099C,1.1834
YMR238W,1.18361
YBR150C,1.18405
YFL028C,1.18433
YKR016W,1.18466
YFR028C,1.18508
YLR414C,1.18523
YDR196C,1.18545
YBR037C,1.18591
YOR040W,1.18594
YML112W,1.18596
YDR036C,1.18613
YBR197C,1.1863
YAL022C,1.18679
YLR328W,1.18735
YML063W,1.1874
YJL205C,1.18749
YPR113W,1.18751
YJR019C,1.18811
YJL163C,1.18943
YMR058W,1.18992
YKL207W,1.19133
YGR250C,1.19152
YBL033C,1.19168
YBR243C,1.19205
YGR090W,1.19219
YKL128C,1.19248
YIL144W,1.19268
YER149C,1.19303
YLR129W,1.19311
YPR018W,1.19321
YBR279W,1.19336
YDR390C,1.19386
YHL002W,1.19397
YGL022W,1.19399
YBL010C,1.19412
YDR261C,1.19423
YPR153W,1.19445
YDR210W,1.19528
YER158C,1.19558
YIL043C,1.19593
YMR077C,1.19593
YPR024W,1.19608
YEL017W,1.19613
YLR441C,1.19636
YDR174W,1.19676
YMR073C,1.19712
YLR052W,1.19733
YBR213W,1.19743
YPR141C,1.19755
YDR351W,1.19884
YML119W,1.19943
YGL086W,1.19962
YGL201C,1.2001
YDR286C,1.20012
YHR062C,1.20035
YLR190W,1.20044
YEL036C,1.20068
YCL068C,1.20071
YHR153C,1.2013
YBR229C,1.20214
YOL052C,1.20269
YNL068C,1.20291
YDL144C,1.20409
YBR017C,1.20481
YJL156C,1.20497
YLR145W,1.20507
YBR265W,1.20546
YJL073W,1.20566
YOR207C,1.20594
YJL066C,1.20711
YPL215W,1.20733
YIL004C,1.20772
YBL064C,1.20781
YDR481C,1.20795
YGR027C,1.20807
YNL090W,1.2082
YPL089C,1.20853
YIR035C,1.2086
YKL055C,1.20876
YER103W,1.20891
YLR049C,1.20896
YDR411C,1.20917
YHR100C,1.20933
YKL052C,1.20977
YBL071W-A,1.21046
YCL061C,1.21224
YGL116W,1.21256
YJL197W,1.21277
YGR157W,1.21359
YJR102C,1.21449
YMR075W,1.21471
YGL050W,1.21488
YMR130W,1.21491
YJL035C,1.21523
YBR202W,1.21528
YIL016W,1.21554
YBR241C,1.21558
YGL130W,1.21562
YGL254W,1.21566
YDL052C,1.21628
YAR028W,1.21642
YPL100W,1.21682
YDR074W,1.21707
YLR220W,1.21723
YHR076W,1.21744
YNL207W,1.21771
YCL039W,1.21774
YJR142W,1.21796
YEL021W,1.21847
YGL196W,1.21852
YIL115C,1.21871
YGR052W,1.2189
YCR002C,1.21894
YKR070W,1.21894
YLR373C,1.21965
YOR047C,1.22018
YGR239C,1.22025
YGL064C,1.22048
YNL233W,1.221
YDL131W,1.22187
YKL179C,1.22209
YMR157C,1.2232
YNL288W,1.22325
YGL167C,1.22364
YML101C,1.22374
YGR260W,1.22402
YER037W,1.22423
YFR002W,1.22516
YNR008W,1.22617
YJL194W,1.22624
YGL250W,1.22695
YLR059C,1.22702
YPL057C,1.22797
YCR067C,1.22913
YBR289W,1.22947
YPL124W,1.22957
YOR067C,1.23068
YER032W,1.23141
YAL060W,1.23172
YNL224C,1.23173
YBR015C,1.23185
YPL086C,1.23324
YOR329C,1.23441
YML113W,1.23473
YGL010W,1.2349
YKL173W,1.23495
YNL289W,1.23533
YGR268C,1.2359
YDR441C,1.23598
YLR181C,1.23733
YIL022W,1.2381
YFL004W,1.23812
YDL193W,1.23829
YGR202C,1.23883
YGL166W,1.23884
YDL116W,1.23888
YJL012C,1.23898
YNL282W,1.23898
YPR125W,1.23908
YHR105W,1.24005
YDL017W,1.24036
YDR470C,1.2408
YDR207C,1.24082
YGR276C,1.24106
YBL072C,1.2414
YLR206W,1.24161
YLR306W,1.24171
YLR003C,1.24178
YNL030W,1.24227
YLR323C,1.24232
YGL040C,1.2427
YNL212W,1.24277
YMR076C,1.24325
YPL229W,1.24347
YLL023C,1.24361
YFL008W,1.24365
YBR260C,1.24377
YGL111W,1.24377
YDR046C,1.2442
YDR175C,1.24425
YBR156C,1.24444
YGL230C,1.24452
YML021C,1.24469
YOL088C,1.24516
YOR116C,1.24519
YKL160W,1.2459
YLR082C,1.24658
YBL057C,1.24668
YDR374W-A,1.24727
YMR288W,1.24733
YML080W,1.24772
YBL034C,1.2478
YHR086W,1.24827
YPR161C,1.2484
YHR036W,1.2484
YCR054C,1.24866
YOL008W,1.2489
YHR115C,1.24927
YNL049C,1.2501
YBR287W,1.251
YER161C,1.25132
YDL123W,1.25178
YDL141W,1.25284
YOR150W,1.25322
YJL061W,1.2534
YDR191W,1.2537
YLR415C,1.25394
YMR044W,1.2542
YDL145C,1.25522
YER021W,1.25535
YLR351C,1.25585
YIL103W,1.25647
YBR006W,1.25755
YGR142W,1.25862
YGL129C,1.25921
YKR003W,1.25952
YGL241W,1.25961
YMR181C,1.2602
YBR007C,1.26059
YLR309C,1.26068
YDR322W,1.26081
YDL200C,1.26146
YGL027C,1.26185
YPL152W,1.26284
YMR014W,1.26354
YBR176W,1.26381
YBL003C,1.2658
YLR131C,1.26587
YLR243W,1.26629
YDR389W,1.26676
YFR021W,1.26755
YPL177C,1.26786
YDR217C,1.2681
YIR005W,1.26821
YNL177C,1.26839
YNL130C,1.26841
YBR258C,1.26855
YPR189W,1.26881
YLL012W,1.26911
YNL054W,1.26923
YPR058W,1.26945
YJL168C,1.27017
YER114C,1.27031
YHR006W,1.27041
YBR086C,1.27059
YER168C,1.27075
YDR119W,1.27084
YCR073W-A,1.27107
YPR158W,1.27108
YNL020C,1.27133
YKR085C,1.27153
YGL186C,1.27174
YHR133C,1.27182
YBR084W,1.27197
YDL098C,1.27217
YGR036C,1.27228
YLR095C,1.27257
YJL192C,1.2728
YJR094W-A,1.27295
YPL118W,1.27338
YLR144C,1.27338
YBR267W,1.27368
YKL004W,1.27383
YHL021C,1.27469
YCR060W,1.27513
YER183C,1.27652
YGR017W,1.27683
YJL191W,1.27707
YDR262W,1.27736
YJL072C,1.2783
YLR167W,1.27924
YMR153W,1.28003
YFR037C,1.2805
YOL006C,1.2806
YPL253C,1.2811
YMR123W,1.28115
YNL161W,1.28151
YDR410C,1.28174
YGL190C,1.28194
YKL148C,1.28226
YOR374W,1.28253
YDR280W,1.28305
YHR058C,1.28309
YPL038W,1.28344
YBL037W,1.28354
YPR029C,1.28367
YPR008W,1.28397
YLR409C,1.28449
YPR089W,1.28498
YLL031C,1.28508
YBR256C,1.2861
YKL047W,1.28795
YDR243C,1.28804
YDL124W,1.28811
YLR290C,1.28829
YIL007C,1.28835
YLR045C,1.28908
YPL084W,1.28926
YDR062W,1.28962
YDR143C,1.28976
YJL107C,1.29032
YNL100W,1.29179
YLR139C,1.29337
YJR092W,1.29352
YHR175W,1.29416
YIL034C,1.2943
YCL014W,1.29527
YLR069C,1.29594
YPL246C,1.29637
YDR505C,1.29665
YDR425W,1.29717
YOL098C,1.29722
YBR166C,1.29823
YBL107C,1.2984
YLR056W,1.29863
YHR098C,1.29866
YOR262W,1.29875
YER022W,1.2996
YER016W,1.29985
YOL076W,1.29998
YCL034W,1.30014
YDR311W,1.30097
YER001W,1.30201
YOR048C,1.30226
YPL144W,1.30234
YER145C,1.30301
YDR166C,1.30333
YLR036C,1.30395
YHL017W,1.30406
YNL163C,1.30418
YEL059C-A,1.3045
YOR008C,1.30473
YEL018W,1.305
YDR234W,1.30516
YLR231C,1.30608
YCL058W-A,1.30616
YHR144C,1.30639
YKR095W,1.3065
YBL009W,1.30676
YMR048W,1.30687
YJL200C,1.30718
YJR112W,1.30719
YNR013C,1.30725
YGR161W-C,1.30764
YNR067C,1.30777
YLR078C,1.30795
YLR182W,1.30868
YJL053W,1.30899
YCL047C,1.30914
YDL047W,1.30936
YML009C,1.30945
YJL117W,1.31045
YOR098C,1.31168
YDL057W,1.3134
YGR048W,1.31383
YBR251W,1.31415
YKR057W,1.31487
YLL062C,1.31537
YJL146W,1.31538
YOR051C,1.31565
YGR092W,1.31576
YKL023W,1.31589
YLR307C-A,1.31639
YNL088W,1.31641
YKL045W,1.31775
YGR229C,1.31821
YGR186W,1.3185
YMR174C,1.31933
YNL315C,1.31933
YAL042W,1.31954
YNL098C,1.31972
YGR103W,1.31974
YIR014W,1.31976
YOR241W,1.32003
YDR222W,1.32009
YDL018C,1.32071
YOR288C,1.32095
YKL166C,1.32109
YBR160W,1.3217
YOL067C,1.32209
YBR257W,1.32228
YHR057C,1.32248
YOR075W,1.32264
YBR145W,1.32301
YKR066C,1.32306
YER059W,1.32391
YIL094C,1.32458
YBR281C,1.32509
YDR434W,1.32512
YKL213C,1.3252
YLR143W,1.32546
YGL237C,1.326
YER010C,1.32605
YNL116W,1.32633
YNL183C,1.32673
YHR135C,1.3269
YDR060W,1.32746
YMR274C,1.32786
YOR038C,1.32788
YBL027W,1.32866
YDR453C,1.32963
YDR211W,1.32973
YPL050C,1.33006
YGR230W,1.33048
YOL145C,1.33054
YIL083C,1.33073
YNL118C,1.33181
YLR183C,1.33204
YGL208W,1.33209
YJR068W,1.33212
YDR145W,1.33214
YPR168W,1.33274
YMR067C,1.33282
YJL019W,1.33285
YBR093C,1.33459
YBR096W,1.33477
YER128W,1.33477
YPL212C,1.33498
YPL159C,1.33505
YFR027W,1.33514
YLR081W,1.33514
YIL030C,1.3357
YCR005C,1.33625
YGL083W,1.33635
YBR207W,1.337
YPL094C,1.33738
YJR056C,1.33747
YIR036C,1.33772
YML120C,1.33832
YMR134W,1.33893
YOL094C,1.33938
YBR210W,1.33939
YDR179C,1.33956
YFR006W,1.34005
YIL116W,1.34042
YNR023W,1.3405
YDR409W,1.34099
YJR022W,1.34122
YJR041C,1.34148
YHR082C,1.34185
YAL039C,1.34248
YDR294C,1.34332
YNL095C,1.34424
YOR175C,1.34476
YPR131C,1.3448
YGR200C,1.34548
YLR063W,1.34575
YMR233W,1.34578
YDR083W,1.34709
YER180C-A,1.34709
YMR292W,1.34746
YML016C,1.34851
YMR069W,1.34853
YKL180W,1.34855
YHR029C,1.34896
YDR305C,1.34901
YDR476C,1.3492
YGL228W,1.34957
YIL117C,1.35025
YOR156C,1.35028
YDR144C,1.35071
YBR194W,1.35127
YPL188W,1.35137
YDR270W,1.35141
YLR333C,1.35163
YER082C,1.35301
YDR471W,1.35324
YCR090C,1.35443
YGR056W,1.35521
YCL027W,1.35598
YOL064C,1.35616
YNL243W,1.35643
YBR104W,1.35652
YGL048C,1.3567
