Systematic Name,Translational Efficiency_D1
YBR170C,1.35685
YOR039W,1.35717
YDL029W,1.35738
YPL274W,1.35915
YML115C,1.35945
YBR159W,1.3596
YBL040C,1.3597
YGR101W,1.35997
YMR269W,1.36007
YLR209C,1.3601
YMR235C,1.36021
YOR056C,1.36081
YDR051C,1.36081
YML109W,1.36104
YNR049C,1.36351
YKL146W,1.36387
YDR281C,1.36449
YLR384C,1.36511
YDR465C,1.36523
YGL014W,1.36566
YOL124C,1.36586
YNL082W,1.36596
YNL246W,1.3666
YKL033W-A,1.36666
YGL056C,1.36686
YKL068W-A,1.36693
YOR179C,1.36759
YDL086W,1.36766
YLR088W,1.36781
YML056C,1.36794
YIL108W,1.36799
YDL097C,1.36811
YLR387C,1.36837
YAL055W,1.36854
YGR244C,1.3693
YMR193W,1.36938
YBR264C,1.36967
YNL087W,1.37021
YGL019W,1.37024
YOR014W,1.37046
YGL240W,1.37087
YAL053W,1.37198
YFL036W,1.37241
YPR139C,1.37307
YGL098W,1.37311
YHL007C,1.37486
YML095C,1.37561
YDR079W,1.37566
YLL006W,1.3757
YKR002W,1.37637
YMR001C,1.37646
YJL091C,1.37681
YCL009C,1.3769
YDL188C,1.37691
YLR017W,1.37716
YLR315W,1.37731
YOR321W,1.37773
YBR038W,1.37868
YMR304W,1.37891
YML012W,1.37937
YOR101W,1.37937
YJR043C,1.37954
YEL039C,1.37995
YKR082W,1.38054
YLR406C,1.3807
YDR489W,1.38255
YOR126C,1.38283
YNL313C,1.38296
YPR119W,1.38326
YKR090W,1.38336
YBR205W,1.38365
YOR347C,1.38473
YPR082C,1.3852
YEL055C,1.38551
YOR112W,1.38605
YMR121C,1.38621
YLR369W,1.38698
YLR222C,1.38719
YDR496C,1.38758
YIL095W,1.38759
YIL096C,1.38862
YKL104C,1.38894
YMR009W,1.38909
YML110C,1.38968
YEL051W,1.39003
YGL077C,1.39041
YJR083C,1.39073
YMR131C,1.39192
YFR009W,1.39193
YPL241C,1.39215
YGL038C,1.39226
YOR216C,1.39267
YLL022C,1.39393
YMR062C,1.39505
YKL140W,1.39515
YJL177W,1.39516
YBL102W,1.39621
YIL156W-B,1.39624
YFL034C-B,1.39632
YCL064C,1.39659
YML124C,1.39681
YHR074W,1.39793
YFL046W,1.39815
YGR183C,1.39847
YOL090W,1.39848
YJR080C,1.39914
YOR371C,1.39931
YOR270C,1.39975
YMR272C,1.40022
YLR452C,1.40077
YMR138W,1.40121
YGL108C,1.40133
YNL099C,1.40178
YPL263C,1.40179
YGR119C,1.40241
YJL065C,1.40292
YDR107C,1.40297
YOR065W,1.404
YDR120C,1.40453
YLR195C,1.40498
YLR389C,1.40561
YER123W,1.40569
YMR237W,1.40701
YOR209C,1.40773
YJL062W,1.40801
YJR094C,1.40809
YKR062W,1.40814
YIL131C,1.40818
YER139C,1.40905
YGR206W,1.40954
YPL203W,1.4105
YOR006C,1.41082
YJR073C,1.41111
YGR266W,1.41127
YGL156W,1.41128
YMR124W,1.41161
YDL088C,1.41242
YIR038C,1.41266
YMR219W,1.41307
YDL101C,1.41381
YDR348C,1.41502
YNL322C,1.41509
YGL047W,1.41597
YLL045C,1.41699
YLR084C,1.41776
YPL014W,1.41833
YIL087C,1.41907
YML125C,1.41956
YBL025W,1.41996
YJL116C,1.4204
YPR040W,1.42072
YDR372C,1.42089
YER102W,1.42102
YPL243W,1.42294
YOR221C,1.42446
YAL023C,1.42582
YDR184C,1.42587
YCR065W,1.42595
YMR192W,1.42608
YBL016W,1.42649
YDR506C,1.42671
YDL190C,1.42844
YGL157W,1.42856
YOR326W,1.42867
YBL023C,1.42901
YML057W,1.42919
YHR070W,1.42944
YHR192W,1.42954
YDR381C-A,1.43044
YER170W,1.43048
YDR501W,1.43112
YML035C,1.43249
YJL004C,1.43257
YBR139W,1.43266
YGR141W,1.43283
YGR196C,1.43305
YGL213C,1.43396
YCR057C,1.43406
YLR100W,1.43468
YIL084C,1.435
YOR260W,1.43592
YOR160W,1.43684
YNL181W,1.43778
YER151C,1.4385
YDL120W,1.43986
YJR065C,1.44002
YGL181W,1.44085
YAL044W-A,1.44119
YJL084C,1.44127
YPL055C,1.44146
YGR174C,1.44173
YCR083W,1.44222
YOL026C,1.44229
YHL030W,1.44231
YER067W,1.44231
YJL176C,1.4424
YGR195W,1.44285
YOR023C,1.44286
YER055C,1.4429
YLR050C,1.44311
YFR008W,1.44332
YDR406W,1.44488
YMR297W,1.44605
YCR046C,1.44625
YDL143W,1.44643
YHR114W,1.44697
YLR154C,1.447
YOR352W,1.4471
YOL019W,1.44731
YPL009C,1.44743
YDR139C,1.44916
YHR012W,1.44935
YOL021C,1.4498
YOR091W,1.44996
YDL224C,1.45044
YNL021W,1.45068
YGR095C,1.45118
YMR091C,1.45152
YBR024W,1.45189
YDR284C,1.45206
YPL219W,1.45225
YPR174C,1.45291
YIR007W,1.45357
YJL111W,1.45463
YHR065C,1.4554
YCR030C,1.4558
YDR297W,1.45611
YGL125W,1.45635
YJL088W,1.45645
YKR080W,1.45669
YKL113C,1.45674
YKL058W,1.45683
YCR093W,1.45716
YKL029C,1.45734
YHL027W,1.45748
YBR198C,1.45774
YGL089C,1.45801
YKL040C,1.45824
YMR296C,1.45868
YLR274W,1.45871
YKL126W,1.45886
YDR397C,1.45941
YKR026C,1.45956
YOL022C,1.45961
YKL046C,1.46046
YLL028W,1.46048
YDL040C,1.46051
YHL011C,1.46051
YGR178C,1.46056
YDL212W,1.4608
YER080W,1.46109
YFL034C-A,1.46118
YKR008W,1.46121
YOR217W,1.46135
YNR030W,1.46197
YBL098W,1.46206
YOR141C,1.46499
YGL033W,1.46517
YDR088C,1.46551
YEL015W,1.46563
YHL042W,1.46621
YOL027C,1.46762
YGL194C,1.46783
YJL123C,1.46787
YGL172W,1.46831
YDL072C,1.46866
YNL107W,1.46935
YNL097C,1.46946
YOR367W,1.46962
YBR083W,1.46968
YGL173C,1.46978
YOR206W,1.47028
YPL070W,1.47048
YMR149W,1.47052
YNR036C,1.47062
YPR032W,1.4707
YJR002W,1.47145
YGR058W,1.47164
YGR083C,1.47167
YPL107W,1.47173
YDL156W,1.47189
YNR001C,1.47214
YLL018C-A,1.47247
YIL162W,1.47299
YJL149W,1.47309
YPR124W,1.47328
YOR066W,1.47359
YHR001W,1.47369
YDL198C,1.47374
YKL175W,1.47401
YKR045C,1.47441
YPR191W,1.47484
YLR262C-A,1.47605
YPL108W,1.47625
YPL232W,1.47646
YAL046C,1.4766
YBR052C,1.47749
YOL144W,1.47781
YHR141C,1.47833
YPL256C,1.47897
YMR278W,1.47915
YGL061C,1.48043
YMR312W,1.4807
YLR205C,1.48146
YDR299W,1.48167
YMR125W,1.48227
YAL030W,1.4833
YEL044W,1.48464
YBR053C,1.48575
YPL054W,1.48636
YEL038W,1.48666
YOR124C,1.48666
YNL274C,1.48685
YPL051W,1.48733
YKL068W,1.48734
YGL209W,1.48798
YOR165W,1.48863
YOR171C,1.4892
YMR194W,1.48992
YNL241C,1.49011
YDL130W,1.49045
YJL128C,1.49047
YKR071C,1.49059
YMR144W,1.49105
YJR064W,1.49179
YIL105C,1.49256
YPL213W,1.49272
YOR122C,1.49276
YKR048C,1.49294
YLR276C,1.49302
YPL019C,1.49356
YDR183W,1.49382
YKL025C,1.49385
YJL076W,1.49444
YLR121C,1.49445
YEL066W,1.49497
YDL005C,1.49501
YAL010C,1.49536
YER095W,1.49772
YER083C,1.49797
YBR227C,1.49849
YDR408C,1.49986
YPR004C,1.50037
YDR266C,1.5004
YCL012C,1.5013
YDR324C,1.50225
YER124C,1.50309
YLR093C,1.50314
YNL265C,1.50349
YGR132C,1.5038
YNR010W,1.50418
YGR231C,1.50472
YIR026C,1.50499
YNL219C,1.50618
YKL065C,1.50632
YBR108W,1.50636
YIR001C,1.50659
YKL069W,1.50704
YPR135W,1.50766
YKR007W,1.5082
YGR084C,1.50826
YOL135C,1.50852
YGL076C,1.50886
YDR508C,1.50899
YAR027W,1.50946
YDL031W,1.50962
YCL033C,1.50978
YPL237W,1.50993
YOR308C,1.51073
YFR024C-A,1.51092
YJR057W,1.51195
YHR094C,1.51438
YBR247C,1.5153
YFR044C,1.51545
YPR010C,1.51567
YDL175C,1.51669
YLR257W,1.51734
YDL085C-A,1.51831
YDR244W,1.51883
YDR075W,1.51917
YBR112C,1.51932
YLR028C,1.51955
YNL306W,1.5196
YDR296W,1.52048
YIR004W,1.52151
YGL060W,1.52153
YKL039W,1.52237
YDR500C,1.52285
YGR148C,1.52431
YML060W,1.52435
YHR037W,1.52488
YJR055W,1.52513
YKR083C,1.52652
YKR075C,1.52669
YMR152W,1.52672
YMR200W,1.52718
YJL203W,1.52805
YBL036C,1.52928
YGR169C-A,1.52931
YDL112W,1.52996
YMR147W,1.53063
YML052W,1.53104
YHR113W,1.53227
YHR206W,1.53341
YML024W,1.53366
YLR433C,1.53393
YMR001C-A,1.53442
YDL182W,1.53485
YJR074W,1.53617
YER026C,1.53694
YMR202W,1.53698
YMR255W,1.53819
YDR365C,1.53832
YLR393W,1.53858
YKL007W,1.53867
YDR534C,1.5387
YDL110C,1.53878
YFR031C-A,1.539
YLR172C,1.54032
YGL200C,1.54076
YIL076W,1.5415
YDR427W,1.54177
YMR070W,1.54232
YER122C,1.54251
YMR047C,1.54257
YJL208C,1.54272
YPL206C,1.54348
YOL126C,1.54351
YGL001C,1.54432
YGR267C,1.54486
YER040W,1.54564
YOR187W,1.54614
YPR100W,1.54623
YOR281C,1.54631
YPR107C,1.54675
YKL209C,1.54686
YDR161W,1.54723
YLR187W,1.54745
YOR271C,1.54747
YDR507C,1.54785
YLR418C,1.54845
YDL178W,1.54916
YKR060W,1.54916
YER182W,1.54998
YLR299W,1.55005
YER070W,1.55021
YMR241W,1.55026
YGR019W,1.55075
YDR246W,1.55101
YJR058C,1.55111
YGR106C,1.55375
YOR297C,1.55387
YCL045C,1.55387
YBR233W,1.55445
YBR058C,1.55461
YMR318C,1.55464
YOL031C,1.55485
YHR063C,1.55487
YJR144W,1.55542
YNL162W-A,1.55542
YNL323W,1.55591
YNL173C,1.556
YKR006C,1.55625
YBR231C,1.55709
YER064C,1.55722
YHL004W,1.5576
YEL042W,1.55777
YLR285W,1.55796
YCR043C,1.55915
YER073W,1.55975
YER023W,1.56083
YML013W,1.56114
YER101C,1.56116
YER088C,1.56117
YLR312W-A,1.56122
YIL036W,1.56148
YCR077C,1.56156
YMR300C,1.56164
YBR036C,1.56186
YHR203C,1.56202
YNR037C,1.56255
YBR191W,1.56274
YJL157C,1.563
YLR002C,1.56391
YBR054W,1.56444
YKL002W,1.56507
YER175W-A,1.56578
YHR016C,1.56586
YLR148W,1.56621
YDR300C,1.56621
YKL185W,1.56654
YOL108C,1.5668
YBR296C,1.56767
YBR215W,1.56791
YDL164C,1.56815
YGL232W,1.56896
YJR099W,1.5691
YLR089C,1.57181
YNL115C,1.57211
YKL195W,1.57227
YMR015C,1.57241
YGR286C,1.5726
YBL059W,1.57323
YBL007C,1.57367
YLR356W,1.5737
YDR117C,1.57375
YMR142C,1.57394
YCL057W,1.57418
YEL063C,1.57438
YDR192C,1.57547
YNL001W,1.57559
YMR074C,1.57669
YNL149C,1.57677
YFR047C,1.57708
YDR182W,1.57763
YGR245C,1.57766
YJL136C,1.57804
YJL097W,1.57814
YPL199C,1.5792
YDR079C-A,1.57944
YHR025W,1.57959
YNL168C,1.5801
YKR046C,1.58181
YOR362C,1.58191
YMR016C,1.58268
YDR477W,1.58311
YMR143W,1.58346
YOR223W,1.58382
YOR272W,1.5841
YML011C,1.58579
YPL273W,1.58583
YPR036W,1.58597
YLR439W,1.58622
YBL038W,1.58692
YGR275W,1.587
YPL217C,1.5876
YPR072W,1.58769
YGL178W,1.58777
YDR163W,1.58988
YLR245C,1.59027
YMR225C,1.59068
YGL037C,1.59075
YJL140W,1.59081
YOR114W,1.59142
YKL190W,1.59208
YMR027W,1.59281
YMR244C-A,1.59347
YNL245C,1.59446
YDL136W,1.59487
YLR398C,1.59526
YMR092C,1.59584
YDL140C,1.59619
YLR357W,1.59659
YDL100C,1.59674
YLR359W,1.59714
YFL048C,1.59769
YGL041W-A,1.59789
YKL073W,1.59829
YBL018C,1.59975
YNL302C,1.6015
YLR136C,1.60195
YPL119C,1.60246
YPR043W,1.60253
YNL050C,1.60275
YML058W-A,1.60332
YDR320C,1.60426
YMR159C,1.60476
YIL044C,1.60485
YGR203W,1.60505
YLR199C,1.60522
YBL069W,1.60539
YNL154C,1.60608
YPL032C,1.60617
YML127W,1.60698
YOR042W,1.60705
YML069W,1.60735
YOL039W,1.60742
YGL065C,1.60755
YJL055W,1.60791
YCR076C,1.60965
YNL166C,1.60989
YBR010W,1.61117
YJL212C,1.61119
YOL120C,1.61133
YEL058W,1.61155
YJL186W,1.61249
YOR372C,1.61387
YKL165C,1.61396
YGR284C,1.6166
YNL281W,1.61762
YCL055W,1.61869
YKR029C,1.61892
YAR002C-A,1.61956
YGL195W,1.61963
YHR154W,1.61976
YHR170W,1.62203
YKL001C,1.62232
YKL034W,1.62241
YBR138C,1.62267
YGL084C,1.62287
YKL021C,1.62289
YNL158W,1.62305
YAL007C,1.62334
YIL064W,1.62346
YJR075W,1.62397
YOR151C,1.62529
YNL148C,1.6254
YLR204W,1.62552
YJR076C,1.62573
YMR178W,1.62658
YDR068W,1.62675
YHR097C,1.62821
YPL235W,1.62933
YDR146C,1.62967
YJL063C,1.63107
YLR342W,1.63167
YGR081C,1.6322
YLL034C,1.6329
YBR167C,1.63337
YPL184C,1.6336
YBR031W,1.6343
YEL003W,1.63441
YNR035C,1.63441
YDR356W,1.63452
YDL235C,1.63517
YKL080W,1.63548
YDR512C,1.63628
YDL060W,1.63643
YBR122C,1.63644
YOR197W,1.63655
YPR098C,1.63696
YMR236W,1.63802
YOL092W,1.63809
YPR133W-A,1.63834
YKL056C,1.63851
YGL057C,1.63937
YDR113C,1.63976
YOR316C-A,1.63981
YNL137C,1.64138
YML130C,1.64385
YOL129W,1.64397
YNL301C,1.64406
YER086W,1.64452
YJL178C,1.6448
YMR003W,1.64531
YKL119C,1.64548
YPR180W,1.6457
YNL134C,1.64651
YNL067W,1.64795
YJL030W,1.64989
YNL232W,1.65031
YPR182W,1.65041
YGL180W,1.65056
YBR146W,1.65125
YMR246W,1.65145
YDL236W,1.65214
YLR326W,1.65237
YGL171W,1.65292
YJR131W,1.65329
YDL095W,1.65354
YOR131C,1.65454
YPR110C,1.65509
YER012W,1.65593
YGR116W,1.65626
YPL169C,1.65643
YJR148W,1.65854
YHR201C,1.65858
YIL075C,1.65875
YLR176C,1.65894
YKL186C,1.6601
YDL160C-A,1.66039
YDR450W,1.66042
YMR116C,1.66075
YNL167C,1.66122
YDR321W,1.66177
YML014W,1.66214
YAL019W,1.66225
YDR331W,1.66236
YKL103C,1.6627
YDR395W,1.66302
YBR091C,1.66467
YPL065W,1.66483
YGR060W,1.6651
YKL006C-A,1.66584
YOR259C,1.66609
YBR034C,1.66642
YAL061W,1.6666
YPL139C,1.66668
YIR003W,1.66797
YGR026W,1.66821
YLL038C,1.66866
YLR118C,1.66884
YDR054C,1.66931
YBL059C-A,1.66949
YOR317W,1.66975
YDR116C,1.66995
YKL112W,1.67007
YNR003C,1.67056
YEL040W,1.67189
YGL221C,1.67261
YNL268W,1.67262
YIL119C,1.67303
YOR230W,1.67384
YLR372W,1.675
YHR052W,1.67566
YLR193C,1.67581
YLR367W,1.67589
YGR253C,1.67691
YIL063C,1.67772
YGR130C,1.67885
YML004C,1.67917
YPL067C,1.68061
YNL155W,1.68075
YGR135W,1.6811
YGL153W,1.68207
YDR399W,1.68241
YDR020C,1.68292
YMR164C,1.68316
YAL033W,1.68418
YCR051W,1.68451
YCR069W,1.68495
YDR091C,1.68549
YLR332W,1.68602
YER121W,1.68636
YLR347C,1.68676
YDL232W,1.68774
YDR404C,1.68837
YKR056W,1.69011
YPR086W,1.69012
YER004W,1.69065
YOR234C,1.69168
YHR136C,1.69428
YLR133W,1.69439
YBR261C,1.69483
YKL114C,1.69493
YOR069W,1.69505
YNL123W,1.69586
YDR492W,1.69654
YGL082W,1.69662
YDL191W,1.69729
YBR026C,1.69752
YKR024C,1.70048
YDL083C,1.70064
YHR213W-B,1.70101
YCR108C,1.70101
YIL124W,1.70171
YOL032W,1.70174
YPL249C,1.70323
YGR118W,1.70421
YJR093C,1.70434
YPR046W,1.7047
YDR346C,1.70473
YKR084C,1.70523
YGR218W,1.70611
YGL078C,1.70652
YDR307W,1.7068
YDL054C,1.70684
YGL066W,1.70712
YDL084W,1.7076
YLR248W,1.70807
YPL063W,1.70981
YJL218W,1.71154
YER146W,1.71163
YDR469W,1.7128
YDR382W,1.71373
YDR394W,1.71382
YBR092C,1.71396
YKL013C,1.71441
YDR373W,1.71453
YBR214W,1.71524
YIL018W,1.71538
YHR068W,1.71632
YDL003W,1.71648
YDR447C,1.71732
YOR167C,1.71786
YMR128W,1.71852
YKL154W,1.71884
YIL109C,1.72065
YLR034C,1.72164
YCR020C-A,1.72166
YOR163W,1.72186
YDL078C,1.72263
YDR258C,1.72298
YBR273C,1.72354
YDR482C,1.72361
YMR117C,1.72426
YGL220W,1.72445
YGL120C,1.72454
YML079W,1.72504
YHR162W,1.72518
YPL012W,1.72565
YLR350W,1.72566
YDL015C,1.72568
YGL011C,1.7276
YBL035C,1.72851
YOL059W,1.72863
YBR029C,1.72894
YOR007C,1.72967
YJR117W,1.72984
YEL054C,1.73025
YOR111W,1.73052
YGR173W,1.73069
YGL032C,1.73094
YDL121C,1.73138
YOR123C,1.73191
YOL057W,1.73284
YMR222C,1.73295
YCL044C,1.73373
YJR053W,1.735
YKL082C,1.736
YGR185C,1.73624
YNL287W,1.73677
YEL019C,1.73746
YBL032W,1.73829
YNL027W,1.7388
YGR172C,1.73936
YNR017W,1.73977
YGL194C-A,1.74059
YLR397C,1.74066
YER178W,1.74078
YPR103W,1.74084
YDL202W,1.74169
YJL184W,1.74235
YDR388W,1.74272
YIL065C,1.74303
YOL141W,1.7433
YNL104C,1.74343
YNR038W,1.74343
YJL174W,1.74349
YGL012W,1.74385
YDR368W,1.74428
YLR022C,1.74442
YNL045W,1.74443
YHR158C,1.74517
YMR110C,1.74597
YOR254C,1.74849
YGR232W,1.74862
YLR029C,1.74922
YGL203C,1.74931
YLR364W,1.74993
YDR463W,1.75176
YLR083C,1.75179
YOR016C,1.7526
YER079W,1.75285
YDR516C,1.75287
YIL069C,1.75292
YIR012W,1.75367
YLR104W,1.75377
YLL011W,1.75464
YMR314W,1.7553
YFL023W,1.75606
YNL069C,1.75617
YFR055W,1.75697
YDR121W,1.75876
YDR169C,1.75885
YDL168W,1.75961
YGL028C,1.76036
YPL218W,1.76213
YJL003W,1.76295
YFL013C,1.76391
YMR043W,1.76406
YOR185C,1.76662
YPR088C,1.76722
YLR321C,1.7674
YOR063W,1.76785
YNR006W,1.76852
YGR109C,1.76859
YEL017C-A,1.7689
YPL085W,1.76966
YBL058W,1.76981
YDR238C,1.77052
YJL008C,1.77052
YGR029W,1.77109
YHR061C,1.77182
YPL126W,1.77201
YDL099W,1.77311
YJR145C,1.77334
YER177W,1.77401
YGR124W,1.77404
YBL091C-A,1.77412
YJL121C,1.77419
YBL081W,1.77446
YKL141W,1.77494
YHR147C,1.77512
YKL150W,1.77522
YBR143C,1.77542
YGL188C-A,1.77654
YGR030C,1.77877
YJL151C,1.77905
YFL018C,1.77997
YJL020C,1.78193
YGL148W,1.78202
YOR125C,1.78247
YLL041C,1.78287
YFR041C,1.7836
YDR358W,1.78497
YDL081C,1.78507
YOL056W,1.78547
YPL093W,1.7857
YLR298C,1.78662
YLR287C-A,1.78722
YHR060W,1.78779
YDR515W,1.78813
YBR221C,1.78867
YKL042W,1.78936
YOR236W,1.78966
YDL226C,1.79017
YBL021C,1.79051
YPR108W,1.79067
YNL292W,1.79152
YDR084C,1.79159
YGL101W,1.79326
YKR011C,1.79359
YLR380W,1.7942
YNL071W,1.79428
YML027W,1.79459
YGR158C,1.79463
YDL075W,1.79589
YER134C,1.79592
YMR083W,1.79598
YIL038C,1.79724
YNL162W,1.79771
YNR061C,1.79847
YLR447C,1.79892
YER156C,1.79957
YPL135W,1.80045
YIL125W,1.8005
YLR066W,1.80065
YPR188C,1.80407
YLR026C,1.80407
YLL001W,1.80419
YJL010C,1.80545
YLR197W,1.80581
YFL044C,1.8062
YNL215W,1.80678
YMR230W,1.80686
YDL058W,1.80757
YMR227C,1.80791
YDR337W,1.80908
YDR063W,1.80983
YOR061W,1.81014
YDR101C,1.8102
YOL007C,1.81057
YNR021W,1.81095
YJR015W,1.81098
YGL025C,1.81135
YCR084C,1.81179
YBL015W,1.81218
YEL012W,1.81224
YDR511W,1.81285
YCR009C,1.81344
YBR222C,1.81501
YJL217W,1.81513
YLR390W,1.81524
YML008C,1.81726
YGR145W,1.81887
YDR320C-A,1.81969
YDL173W,1.82062
YDL165W,1.82163
YPL123C,1.82189
YDR415C,1.82296
YPL250C,1.82321
YDR056C,1.82374
YNL216W,1.82432
YNL061W,1.82539
YBL029C-A,1.82552
YPL266W,1.82597
YOL041C,1.82672
YIL142W,1.8277
YPR133C,1.82882
YML106W,1.82966
YHR127W,1.83001
YGR227W,1.83006
YDR100W,1.83092
YLR194C,1.83246
YPR170W-B,1.83248
YBR079C,1.83478
YHR013C,1.83495
YDR189W,1.83701
YHR108W,1.83798
YPR132W,1.83814
YML077W,1.83818
YNR018W,1.83936
YFR003C,1.83984
YML030W,1.83999
YIL005W,1.8401
YKL062W,1.8405
YOR261C,1.84174
YKR065C,1.84226
YGR192C,1.84259
YKR068C,1.84284
YMR214W,1.84319
YCL043C,1.84333
YHR005C-A,1.8443
YMR266W,1.84436
YIL137C,1.84507
YNR026C,1.84549
YBL045C,1.84558
YGR055W,1.84714
YOL093W,1.84816
YLR008C,1.84883
YMR037C,1.84956
YPL145C,1.85051
YKL145W,1.85095
YAL049C,1.85128
YNL129W,1.85223
YDL002C,1.8523
YPR094W,1.85237
YDR330W,1.85312
YDR237W,1.85313
YLR420W,1.85526
YMR195W,1.85536
YLR185W,1.85586
YJR025C,1.85587
YBR177C,1.856
YBR046C,1.85612
YER049W,1.85647
YNL085W,1.85759
YML036W,1.85825
YLL026W,1.85836
YDR041W,1.85889
YER036C,1.86015
YER094C,1.86033
YML123C,1.86056
YOR176W,1.86101
YDR031W,1.86222
YLR048W,1.86231
YMR006C,1.86272
YPL262W,1.86316
YHR104W,1.86498
YDL219W,1.86579
YDL225W,1.86713
YLR346C,1.86903
YGL127C,1.86945
YOR202W,1.87145
YOR243C,1.87231
YCL059C,1.87283
YJR086W,1.87434
YNR022C,1.87626
YOR195W,1.87693
YOR077W,1.87701
YJL144W,1.87795
YDR308C,1.87985
YPR159W,1.88011
YDR171W,1.88047
YIL074C,1.88178
YNL312W,1.88283
YDR190C,1.88298
YCL057C-A,1.88387
YBL087C,1.8842
YMR208W,1.88519
YNL305C,1.88612
YLR354C,1.88628
YJL068C,1.88786
YKL095W,1.88803
YNL197C,1.88865
YPR051W,1.8887
YGL122C,1.88873
YJL033W,1.88887
YLR065C,1.89062
YKL122C,1.89128
YFL017C,1.89147
YIL140W,1.89209
YJL124C,1.89225
YDL102W,1.89426
YMR188C,1.89449
YPL143W,1.89469
YKR092C,1.89552
YLR344W,1.89747
YDR188W,1.89781
YOR341W,1.89854
YDR233C,1.89867
YMR120C,1.89897
YPL046C,1.89903
YDR451C,1.89935
YML048W,1.89951
YJL214W,1.89965
YBR242W,1.9021
YOL127W,1.90225
YMR031C,1.90311
YER071C,1.90535
YKL157W,1.90573
YPL099C,1.90774
YNL263C,1.90803
YAR015W,1.9093
YOL012C,1.91057
YBR186W,1.91098
YNL081C,1.91171
YOL038W,1.91189
YNR034W,1.91233
YKL006W,1.91245
YDR016C,1.91387
YNL229C,1.9144
YBR254C,1.91592
YER027C,1.9162
YJL104W,1.91651
YHR116W,1.91673
