Systematic Name,Translational Efficiency_D1
YBR022W,1.91766
YLR304C,1.91792
YEL013W,1.91837
YPL189C-A,1.91963
YHR181W,1.92037
YMR315W,1.92071
YBR233W-A,1.92115
YJL079C,1.92165
YGR161C,1.9222
YBR282W,1.9227
YPR017C,1.92321
YGR001C,1.92365
YNL141W,1.92406
YLR335W,1.92415
YOR224C,1.92474
YBR089C-A,1.9254
YNR009W,1.92578
YJL011C,1.92603
YMR049C,1.92615
YNL121C,1.92623
YBR263W,1.92668
YIL133C,1.92725
YNL153C,1.9284
YLR275W,1.92878
YOL061W,1.92962
YGL226W,1.92966
YDR519W,1.93061
YPL265W,1.93093
YMR183C,1.93123
YHR010W,1.93188
YGL244W,1.93215
YNL015W,1.93305
YDR461C-A,1.93318
YBR111C,1.93377
YIR009W,1.93382
YHR007C,1.93427
YCL017C,1.93455
YFL038C,1.93467
YEL001C,1.93477
YFR051C,1.93505
YMR136W,1.93506
YJR133W,1.93531
YAL013W,1.93648
YDR152W,1.93756
YGL207W,1.94089
YLR214W,1.94187
YKL053C-A,1.94233
YCR031C,1.94284
YLR408C,1.94322
YFR016C,1.94474
YER092W,1.94521
YDL082W,1.94612
YER074W-A,1.94713
YDR148C,1.94842
YBR061C,1.94854
YPL226W,1.94922
YER143W,1.95286
YKL099C,1.95364
YOR267C,1.95387
YOL107W,1.95504
YMR184W,1.95517
YKL077W,1.95564
YIL021W,1.95614
YGL184C,1.95644
YPR052C,1.95728
YOR020W-A,1.95728
YGR128C,1.95909
YPR101W,1.95936
YIL157C,1.96011
YPR102C,1.96075
YGR264C,1.96135
YPL004C,1.96173
YML026C,1.96228
YGR049W,1.96344
YNR019W,1.96429
YOR251C,1.96545
YHR026W,1.96546
YPL078C,1.96569
YDL064W,1.96582
YBR085C-A,1.96671
YGL099W,1.96674
YIR017C,1.96738
YHR122W,1.96838
YLR300W,1.9692
YCL066W,1.96959
YGL205W,1.96991
YOR158W,1.96994
YPR016C,1.97048
YHR200W,1.97079
YDL147W,1.97119
YPL252C,1.97182
YCL005W-A,1.97203
YML085C,1.97212
YAR002W,1.97229
YNR050C,1.97298
YCL048W-A,1.97313
YGR086C,1.97317
YER035W,1.97333
YOR046C,1.9754
YNL133C,1.97603
YDL053C,1.97696
YNL178W,1.97926
YDL208W,1.97969
YLR186W,1.98044
YER068W,1.98158
YCR034W,1.98163
YPR129W,1.98207
YDR304C,1.9828
YNL309W,1.98296
YCR071C,1.98314
YDR379C-A,1.98352
YBR062C,1.98372
YBL001C,1.98385
YHR042W,1.98603
YGR234W,1.98704
YPR172W,1.98726
YPR028W,1.98747
YDL192W,1.9879
YML098W,1.99173
YJR072C,1.99178
YBR049C,1.99208
YKR094C,1.99219
YGL123W,1.9927
YNL220W,1.9931
YNL231C,1.99364
YDL092W,1.99401
YBR084C-A,1.99415
YGL210W,1.99651
YPL178W,1.99675
YBR248C,1.9972
YNR052C,1.99863
YER148W,1.99918
YER127W,2.00109
YOL097C,2.00215
YDL051W,2.00218
YLR179C,2.00257
YML055W,2.0031
YBR106W,2.00402
YGR282C,2.00422
YJL050W,2.00442
YBR115C,2.00493
YOL133W,2.00508
YHR008C,2.00708
YGL139W,2.0078
YPL260W,2.00902
YOR189W,2.01078
YFL016C,2.01207
YAL044C,2.01335
YLR340W,2.01393
YER074W,2.01406
YOR128C,2.01427
YML070W,2.01787
YDR043C,2.01929
YGR208W,2.01943
YBL022C,2.01952
YOL102C,2.02016
YNL185C,2.02134
YHR039C-A,2.02263
YNL239W,2.02267
YGR038W,2.0234
YPL043W,2.02483
YBL099W,2.02511
YOR280C,2.02622
YDR201W,2.02705
YLR268W,2.02846
YBL047C,2.02858
YNL244C,2.02904
YBR283C,2.02931
YOR357C,2.02931
YPR060C,2.02949
YOR099W,2.03002
YBL039C,2.03002
YAL016W,2.03024
YJL145W,2.03069
YDL195W,2.03375
YNR020C,2.03434
YGR235C,2.03476
YPL048W,2.035
YJL060W,2.03556
YMR099C,2.03645
YPR112C,2.03656
YER159C,2.03792
YOR168W,2.03878
YER056C,2.03885
YOR253W,2.03922
YDL241W,2.0394
YGL097W,2.03998
YPL028W,2.04003
YBL097W,2.04091
YDR214W,2.04108
YLR270W,2.04213
YOR285W,2.04228
YLR314C,2.04309
YHR132W-A,2.04378
YEL046C,2.0452
YER117W,2.04685
YEL037C,2.04753
YLR244C,2.04754
YPL090C,2.04773
YGL058W,2.04803
YPR165W,2.0484
YDR529C,2.04884
YPL154C,2.05027
YOR181W,2.05041
YBR126C,2.0509
YJL138C,2.05314
YFR034C,2.0532
YJL001W,2.05329
YOR142W,2.05383
YGR204W,2.05437
YLR120C,2.05541
YDR381W,2.05588
YPR069C,2.05695
YBR286W,2.05715
YNL308C,2.05777
YNL010W,2.05916
YEL031W,2.05962
YPL146C,2.05975
YBL076C,2.0631
YDR289C,2.06369
YNL208W,2.06452
YOR369C,2.0649
YBL026W,2.0652
YBR245C,2.0657
YPL059W,2.06586
YFR050C,2.06733
YAL008W,2.06775
YIL093C,2.0679
YMR012W,2.06965
YGL008C,2.07097
YPR065W,2.07126
YIL033C,2.0713
YMR217W,2.0731
YHR191C,2.07403
YMR008C,2.07463
YNL251C,2.07498
YDR518W,2.07673
YKL003C,2.07718
YHR021W-A,2.0772
YPR033C,2.07737
YDL171C,2.07748
YDR168W,2.07775
YLR459W,2.07775
YIL041W,2.07795
YDR252W,2.07875
YNL247W,2.07894
YGR123C,2.07901
YKL127W,2.08064
YNL146W,2.08082
YPL010W,2.08189
YBR249C,2.08282
YGR152C,2.08307
YJR032W,2.08366
YKL212W,2.08386
YOL159C-A,2.08442
YLR208W,2.08469
YER007C-A,2.08505
YBR120C,2.08552
YKL211C,2.08734
YKL035W,2.08868
YOR117W,2.08898
YHR152W,2.08919
YGR191W,2.08975
YGR251W,2.09084
YMR286W,2.09286
YOR096W,2.0931
YDL010W,2.0938
YOR184W,2.09471
YER062C,2.09733
YPL131W,2.0989
YKR059W,2.09944
YNL189W,2.09982
YDR035W,2.09987
YFR010W,2.0999
YBL092W,2.10005
YJR016C,2.1001
YPL190C,2.1009
YMR260C,2.10208
YJL190C,2.10211
YJL014W,2.10259
YOR145C,2.10263
YGR054W,2.10276
YBR121C,2.1032
YBR149W,2.10414
YLL009C,2.10451
YHR107C,2.1051
YCL054W,2.10547
YKL060C,2.10694
YBR230W-A,2.10794
YFL045C,2.10882
YKL088W,2.10912
YOR095C,2.10919
YGR129W,2.1105
YBL093C,2.11108
YJL148W,2.11171
YJL170C,2.11239
YGL137W,2.11305
YLR250W,2.11356
YKL049C,2.11446
YKL085W,2.11477
YBR101C,2.11489
YER087C-B,2.11543
YCR086W,2.11557
YKL184W,2.1158
YBR035C,2.11598
YFL041W,2.11689
YCL030C,2.11721
YDR097C,2.11852
YBR080C,2.12123
YBR269C,2.12123
YDR212W,2.1217
YHR128W,2.12187
YGL044C,2.12258
YBL050W,2.12356
YML093W,2.12375
YOR287C,2.12466
YEL002C,2.12489
YOR361C,2.12506
YOL077W-A,2.12584
YNL084C,2.12613
YLR337C,2.12614
YGR211W,2.12664
YPL234C,2.12855
YDL125C,2.12874
YKL196C,2.12918
YCR020W-B,2.13131
YHR019C,2.13254
YHR190W,2.13349
YPL173W,2.13491
YJR125C,2.13531
YDR086C,2.13535
YNL096C,2.13542
YLR175W,2.13582
YJL034W,2.13723
YDR044W,2.13771
YMR038C,2.13799
YLR301W,2.13809
YJR108W,2.13906
YER136W,2.14086
YNL310C,2.14188
YJR097W,2.14299
YIL098C,2.14333
YGR082W,2.14355
YLR229C,2.14453
YGR285C,2.14525
YGR009C,2.14606
YGR193C,2.149
YBL041W,2.14935
YOR164C,2.14997
YPR073C,2.15016
YGL035C,2.15076
YDL046W,2.15095
YLR027C,2.15401
YGR079W,2.15441
YNL321W,2.15533
YML053C,2.15585
YOR136W,2.15894
YBR162C,2.15974
YER072W,2.16047
YER006W,2.16087
YGL222C,2.16092
YLR448W,2.16249
YGR085C,2.16339
YOR323C,2.16537
YHR021C,2.16693
YML022W,2.16802
YDR309C,2.16932
YHR079C-A,2.17008
YGL187C,2.17026
YDR272W,2.17091
YLR437C,2.1711
YDR429C,2.17151
YHR049W,2.17214
YBR268W,2.17273
YNL307C,2.17282
YKR077W,2.17316
YKL214C,2.17349
YPR041W,2.1735
YNL259C,2.17422
YLR286C,2.17596
YPR143W,2.17631
YCL035C,2.17718
YDR341C,2.17936
YLR449W,2.18042
YBR118W,2.18233
YOL080C,2.18292
YDR424C,2.1841
YJR139C,2.18449
YBR135W,2.18603
YKL016C,2.18615
YMR197C,2.18716
YJL087C,2.18901
YBR137W,2.18937
YER042W,2.18937
YNR047W,2.19019
YPR163C,2.19077
YGR136W,2.19472
YPL249C-A,2.19505
YGL245W,2.19763
YOL070C,2.19886
YAL003W,2.19927
YIL150C,2.20307
YGL225W,2.20325
YGR008C,2.20343
YDR033W,2.20392
YFL022C,2.20568
YLR429W,2.2071
YDR524C-B,2.20818
YGR020C,2.21215
YOR232W,2.21402
YMR146C,2.21418
YMR226C,2.21494
YFR004W,2.22025
YNL151C,2.22168
YCR004C,2.22175
YNL175C,2.22329
YLR413W,2.22606
YPR080W,2.22644
YPL228W,2.22828
YJL096W,2.22876
YKL142W,2.2291
YKL143W,2.23106
YDR247W,2.23662
YEL047C,2.23809
YGR080W,2.24068
YGL031C,2.24343
YDR468C,2.24357
YLR042C,2.24428
YOR215C,2.24438
YOR375C,2.24508
YDL161W,2.24596
YIL027C,2.24822
YCL001W,2.24919
YGR005C,2.25113
YKR042W,2.25235
YGR078C,2.2541
YIL135C,2.25417
YAL021C,2.2542
YOL030W,2.25437
YPL013C,2.25531
YHR051W,2.25534
YLR295C,2.25594
YPR145W,2.25667
YJR121W,2.25699
YGR162W,2.25797
YBR162W-A,2.259
YAR007C,2.26064
YFR036W,2.26238
YMR215W,2.2626
YLL050C,2.26414
YKL081W,2.26425
YFL037W,2.26784
YDL245C,2.26802
YOR074C,2.26809
YER133W,2.26818
YDR298C,2.26818
YER063W,2.2742
YDL227C,2.27443
YBR188C,2.27489
YBL090W,2.27607
YDL007W,2.27649
YBR014C,2.27686
YDR418W,2.27805
YER048C,2.28155
YDL065C,2.28213
YOR283W,2.28444
YBL028C,2.28537
YOL147C,2.28664
YMR039C,2.28674
YML081C-A,2.28726
YJR088C,2.28813
YOL121C,2.28816
YOR157C,2.28873
YKL144C,2.28896
YDL201W,2.2902
YPR187W,2.29248
YEL027W,2.29553
YOR226C,2.29681
YER044C,2.29819
YDR328C,2.29948
YLL008W,2.30137
YJR034W,2.30246
YBR039W,2.30283
YHR121W,2.30388
YOR020C,2.30596
YJR123W,2.30831
YHR179W,2.30902
YGL202W,2.30955
YNL074C,2.31004
YLL021W,2.31006
YFR052W,2.31219
YJL074C,2.31254
YMR276W,2.31308
YGL043W,2.31614
YDR454C,2.31655
YGR156W,2.31668
YER048W-A,2.31669
YNL222W,2.31685
YBR025C,2.3171
YBR072W,2.31832
YDL045W-A,2.31935
YNL108C,2.32262
YML092C,2.32522
YDL004W,2.32594
YER052C,2.32609
YNL248C,2.32611
YHR020W,2.32672
YJR014W,2.32916
YEL007W,2.33049
YDR127W,2.33052
YDR353W,2.33113
YBL013W,2.33199
YIL138C,2.33267
YER030W,2.33319
YJL122W,2.33477
YDL148C,2.33486
YJL173C,2.33486
YOR344C,2.33547
YDR156W,2.33576
YNL086W,2.33659
YGL212W,2.3382
YHL031C,2.33874
YIR006C,2.33981
YCR075W-A,2.34094
YDL130W-A,2.3414
YGR215W,2.34197
YER056C-A,2.34252
YLR221C,2.34253
YER019C-A,2.34318
YMR071C,2.34604
YKR001C,2.34726
YLR216C,2.34835
YDR025W,2.34891
YML108W,2.34957
YLR378C,2.35066
YBR171W,2.3522
YJL026W,2.35614
YKR093W,2.35678
YCR047C,2.35811
YCL018W,2.36285
YDR178W,2.36532
YAL059W,2.36565
YBL024W,2.36568
YIL010W,2.36746
YPL231W,2.3681
YDR023W,2.36957
YDR129C,2.37002
YHR046C,2.3712
YOR194C,2.37171
YGL068W,2.37208
YGL191W,2.37318
YLR009W,2.37319
YMR263W,2.37322
YMR158W,2.37688
YLR196W,2.37887
YMR305C,2.38005
YFL039C,2.38045
YKL193C,2.3805
YOR004W,2.38111
YPL098C,2.38342
YGL020C,2.38362
YJR104C,2.38427
YHR132C,2.38562
YKL152C,2.3859
YKL120W,2.38652
YNL260C,2.38737
YOL040C,2.388
YGR243W,2.38827
YIL118W,2.38848
YDL106C,2.38914
YDR276C,2.39033
YGR187C,2.39329
YER050C,2.39606
YLR060W,2.39854
YDR002W,2.39944
YDL022W,2.40165
YHR143W,2.40756
YOR310C,2.40879
YML105C,2.40888
YBR252W,2.40894
YDL153C,2.40961
YGL087C,2.41095
YPL128C,2.41103
YLR432W,2.41167
YMR011W,2.4143
YJL024C,2.41443
YDR167W,2.41463
YMR112C,2.415
YPR145C-A,2.41508
YHR138C,2.41618
YPR154W,2.41811
YDR158W,2.42092
YDR462W,2.42128
YPL267W,2.42336
YPL061W,2.42357
YDL166C,2.42555
YLR074C,2.42795
YDL055C,2.4282
YLR150W,2.42853
YHR059W,2.4295
YGR094W,2.43405
YKL067W,2.43615
YIR022W,2.43968
YBR189W,2.44297
YNL160W,2.44313
YKR074W,2.44461
YJR105W,2.44565
YGR167W,2.44581
YIL019W,2.44896
YJR118C,2.44995
YOL051W,2.45103
YML086C,2.45134
YNL112W,2.45414
YJL052W,2.45582
YEL071W,2.45729
YNL135C,2.45817
YNR054C,2.4591
YFL005W,2.46029
YLR075W,2.46044
YCR087C-A,2.46152
YDR162C,2.46212
YHR038W,2.46268
YNR024W,2.46545
YPL225W,2.46546
YER112W,2.46726
YIL052C,2.46764
YGR214W,2.47084
YER003C,2.47145
YDL103C,2.47266
YHR183W,2.47371
YJR048W,2.47376
YGL103W,2.47388
YLR061W,2.4762
YLR363W-A,2.47668
YPL091W,2.47714
YMR161W,2.47716
YOR210W,2.47942
YCR003W,2.47996
YAL036C,2.48155
YOR220W,2.48517
YBR164C,2.48599
YGR035C,2.48692
YLR051C,2.48733
YER090W,2.48963
YER025W,2.49096
YIL127C,2.49171
YBR071W,2.4921
YKL204W,2.49251
YJL078C,2.49295
YER120W,2.49405
YJL167W,2.49436
YJR070C,2.49446
YMR309C,2.49711
YJR077C,2.49799
YGL055W,2.50414
YBR212W,2.50513
YDR486C,2.50541
YGL105W,2.50571
YER031C,2.50611
YGL049C,2.50955
YPR010C-A,2.51102
YOL005C,2.51177
YOR340C,2.51269
YDR377W,2.51343
YJR060W,2.51532
YMR295C,2.51545
YMR251W-A,2.51645
YJL189W,2.51824
YML074C,2.52234
YNL037C,2.52372
YDR363W-A,2.52511
YDR378C,2.52708
YKL137W,2.52995
YIR034C,2.53091
YPL239W,2.53204
YOR247W,2.53255
YGL054C,2.53375
YOL149W,2.53554
YDR059C,2.53558
YGL026C,2.53734
YKL138C,2.53788
YNL052W,2.54031
YNR016C,2.54038
YGL018C,2.54081
YGL106W,2.5421
YKR095W-A,2.54389
YBR238C,2.54697
YDL067C,2.54725
YLR147C,2.54752
YFL017W-A,2.54813
YLR390W-A,2.5483
YER126C,2.54933
YOL077C,2.55089
YDR302W,2.55122
YNL210W,2.55152
YCR016W,2.55343
YDL128W,2.55522
YLL018C,2.55637
YGR175C,2.55785
YLR293C,2.55801
YBL030C,2.56057
YIL020C,2.56115
YDR493W,2.56177
YHL013C,2.56462
YMR022W,2.56692
YPR035W,2.56855
YOL109W,2.57007
YML001W,2.57119
YGL253W,2.57362
YLR262C,2.57363
YJL166W,2.57666
YNL055C,2.57704
YKL156W,2.58001
YEL060C,2.582
YLR044C,2.58583
YGR076C,2.59211
YDR384C,2.5931
YML078W,2.59342
YPL271W,2.59496
YLR421C,2.5966
YKL041W,2.59752
YOR383C,2.60544
YMR311C,2.60843
YPR036W-A,2.60843
YGR155W,2.61261
YOR159C,2.61342
YDR037W,2.61366
YGR189C,2.62045
YKL096W-A,2.62146
YPL037C,2.62241
YKL063C,2.62515
YDR155C,2.62833
YMR002W,2.63162
YOL123W,2.63205
YDR172W,2.63863
YOR094W,2.63898
YJR085C,2.63983
YGL231C,2.64058
YOR052C,2.64102
YLL014W,2.6411
YLR361C-A,2.6423
YGR180C,2.64282
YLR040C,2.64332
YOL143C,2.64631
YKR025W,2.64697
YBR016W,2.65311
YDR050C,2.65392
YGR207C,2.65737
YNL132W,2.66358
YPR096C,2.66428
YNL138W,2.66435
YER034W,2.67053
YER029C,2.67087
YML094W,2.67335
YOL058W,2.67787
YDL157C,2.68075
YNL111C,2.68099
YKR043C,2.68325
YJL062W-A,2.68352
YDL185W,2.68397
YDR513W,2.68413
YDR055W,2.68721
YOL111C,2.68924
YKL084W,2.69275
YPR166C,2.69687
YOL146W,2.69704
YLR146W-A,2.69761
YKL138C-A,2.70371
YOR276W,2.71339
YCR053W,2.71484
YKR035W-A,2.71566
YDL135C,2.72577
YNL075W,2.72784
YPL129W,2.73069
YMR072W,2.73194
YNR043W,2.73457
YNL255C,2.73586
YFR032C-A,2.73624
YKL172W,2.73796
YER057C,2.74129
YNL066W,2.74312
YOR239W,2.74374
YDR153C,2.74529
YOR298C-A,2.74798
YBR230C,2.74938
YDR032C,2.7497
YDR510W,2.75441
YIL078W,2.75506
YKL164C,2.75693
YDR177W,2.75698
YKR014C,2.75758
YDL229W,2.75782
YKL087C,2.7601
YLR192C,2.76642
YAL035W,2.77035
YML028W,2.77238
YHR143W-A,2.77565
YBR082C,2.77591
YDR071C,2.77943
YLR109W,2.77997
YDR098C,2.78237
YPL163C,2.78252
YPL117C,2.7828
YDR339C,2.78335
YMR290C,2.78514
YLR264W,2.78614
YOR198C,2.78623
YNL036W,2.7863
YMR079W,2.78962
YDR437W,2.78985
YJR069C,2.79254
YKL096W,2.79294
YDR226W,2.79725
YOR382W,2.80775
YDR361C,2.81241
YLR370C,2.8139
YLR200W,2.81393
YLR292C,2.81401
YKR081C,2.81426
YDL217C,2.81428
YNR032C-A,2.81676
YMR307W,2.81712
YNL044W,2.82159
YEL024W,2.82544
YMR108W,2.82558
YHR208W,2.82646
YPL183W-A,2.82807
YNL113W,2.82961
YKR020W,2.82968
YLR025W,2.83267
YPR183W,2.83574
YNL079C,2.83904
YFR049W,2.84131
YOR089C,2.84389
YLR110C,2.84465
YCR063W,2.84486
YOR286W,2.84731
YJR007W,2.8477
YDR115W,2.85353
YHR146W,2.85527
YBR088C,2.85667
YOL071W,2.85786
YGL030W,2.85934
YHR064C,2.86203
YGR063C,2.86344
YBR155W,2.86574
YKL167C,2.86611
YMR298W,2.87056
YHR081W,2.87462
YJR044C,2.87934
YNL002C,2.87976
YOR327C,2.88009
YGR037C,2.882
YPR074C,2.88325
YGR181W,2.88643
YLR153C,2.88701
YDR087C,2.88763
YDR064W,2.89469
YGR061C,2.9001
YIL070C,2.90036
YFR001W,2.90116
YLR395C,2.90187
YPL170W,2.90271
YJL179W,2.90819
YGR074W,2.91245
YEL020W-A,2.91403
YCR088W,2.91792
YCR012W,2.91987
YER131W,2.92038
YOR332W,2.92096
YFL010C,2.92394
YDR502C,2.92561
YNL024C-A,2.92636
YPR181C,2.93055
YOL139C,2.93395
YNL209W,2.93408
YNR046W,2.93571
YGL234W,2.93845
YKL170W,2.93943
YIL053W,2.94046
YGR105W,2.94063
YAL038W,2.94287
YDR092W,2.94398
YPL160W,2.94996
YER011W,2.95102
YKR013W,2.95303
YGL242C,2.95545
YOR294W,2.96272
YJL171C,2.96924
YLR180W,2.978
YHR072W-A,2.98097
YFL014W,2.9814
YHR193C,2.99234
YHR174W,2.99367
YJL115W,2.99861
YGR209C,3.00155
YHR027C,3.00194
YKL032C,3.00246
YER165W,3.01043
YPL036W,3.01343
YJL041W,3.01448
YNL064C,3.01632
YFR011C,3.01703
YML126C,3.01808
YAL025C,3.02692
YKL009W,3.02963
YBL078C,3.03127
YPR063C,3.03309
YPR116W,3.03744
YOR021C,3.04033
YMR256C,3.0406
YDL014W,3.04637
YBR078W,3.04831
YDL213C,3.05495
YOR085W,3.05631
YGL029W,3.05999
YHL015W,3.06626
YGR159C,3.0679
YBR011C,3.07062
YCR024C-A,3.07303
YBR173C,3.07428
YBR154C,3.07491
YHR088W,3.08355
YLR043C,3.08594
YNL110C,3.08595
YOR335C,3.08882
YPL127C,3.09013
YER053C-A,3.10457
YHL034C,3.10544
YNL131W,3.12104
YJR135W-A,3.12792
YJR109C,3.12883
YNL327W,3.13222
YDR412W,3.13303
YGR254W,3.13551
YLR170C,3.13829
YKL210W,3.13876
YOR103C,3.14053
YBR244W,3.14088
YMR122W-A,3.1554
YER039C-A,3.15653
YNL147W,3.15905
YLR058C,3.16799
YJR067C,3.17409
YDR224C,3.17569
YML058W,3.17869
YOR045W,3.18211
YCR028C-A,3.18224
YKL216W,3.1836
YGR034W,3.19843
YLR038C,3.20984
YDL126C,3.21029
YMR229C,3.21216
YPL211W,3.22541
YLR435W,3.23521
YBR218C,3.23801
YOR293W,3.24382
YPR020W,3.25462
YNR044W,3.25629
YIL040W,3.26659
YDR232W,3.28071
YOL131W,3.28242
YGR205W,3.28295
YER009W,3.28746
YML010W,3.28767
YIL062C,3.2908
YER043C,3.31122
YHR148W,3.31464
YML129C,3.31539
YKL182W,3.32237
YDL181W,3.33185
YHR001W-A,3.36522
YER100W,3.38905
YOR265W,3.39605
YDL007C-A,3.40202
YJL052C-A,3.40202
YML073C,3.40277
YBL002W,3.40766
YCL050C,3.4093
YJR063W,3.413
YEL026W,3.49593
YPL016W,3.49757
YDR170C,3.49793
YDR322C-A,3.4981
YMR203W,3.51691
YLR355C,3.5233
YBR127C,3.52802
YAL012W,3.52945
YIL015W,3.53392
YDL012C,3.53408
YJL172W,3.58361
YDR432W,3.58637
YGL070C,3.59293
YBR201C-A,3.59581
YPR062W,3.62305
YIL051C,3.62601
YGL226C-A,3.62936
YJL130C,3.64865
YER110C,3.67477
YPR149W,3.68438
YOR113W,3.69254
YNL122C,3.70169
YCL028W,3.71184
YIR037W,3.71217
YDR099W,3.72356
YOR252W,3.7257
YGR014W,3.75679
YGR126W,3.75797
YOL086C,3.80659
YGL080W,3.84183
YLR068W,3.85033
YKL192C,3.86059
YJL143W,3.86243
YLR259C,3.92393
YBR058C-A,3.93675
YBR109C,3.94309
YJL158C,3.95071
YLR134W,3.95238
YBL051C,3.95282
YPR042C,3.96903
YKL096C-B,3.96961
YGL062W,3.9798
YOR257W,4.03046
YHR055C,4.06676
YBR196C,4.09298
YDR045C,4.16499
YNL328C,4.17687
YLR325C,4.18577
YPL111W,4.19888
YJR010C-A,4.21489
YHR089C,4.26097
YJL080C,4.28206
YMR291W,4.28522
YJR151C,4.29017
YLR327C,4.33839
YJL133C-A,4.37625
YJR009C,4.42374
YHL018W,4.43032
YNL145W,4.47461
YKL054C,4.49483
YGR279C,4.5627
YMR173W,4.60209
YLR388W,4.62724
YBR067C,4.63894
YNL016W,4.75228
YER002W,4.75567
YFR035C,4.75854
YJR045C,4.79361
YPL106C,4.80019
YDR077W,4.8483
YKL117W,4.90331
YMR317W,4.90971
YJL159W,4.96897
YNL007C,4.97707
YEL034W,4.98641
YIL008W,4.99593
YDR150W,5.01432
YML017W,5.23437
YLR438C-A,5.28818
YGR240C,5.31261
YDL066W,5.3338
YNL300W,5.43344
YNL070W,5.52067
YOR027W,5.66361
YIL057C,5.72685
YNL190W,5.8703
YLR249W,6.2452
YLR385C,6.34323
YLR438W,6.48459
YLR303W,6.5226
YER125W,6.57565
YEL073C,6.95437
Q0250,6.96136
YGL206C,7.0146
YGL009C,7.26833
YLR162W,7.59307
YMR205C,7.62393
YDR461W,7.81344
YPL240C,7.96356
YLL013C,8.00905
YIL123W,8.20134
YDR525W-A,8.83593
YMR186W,9.01927
YLR264C-A,9.1452
YDL061C,9.40671
YCR061W,9.61481
YAL005C,9.96995
YLL024C,10.2775
YER091C,13.27086
YOR204W,13.2778
YCL037C,18.75308
YOR302W,18.77765
YDL160C,18.91867
