Systematic Name,mRNA Half-life
YJR055W,0.769891771
YBR267W,0.86712038
YML043C,1.048788322
YJR056C,1.107262454
YDR437W,1.132081103
YML080W,1.133902117
YHR184W,1.134103378
YOR359W,1.140551946
YER130C,1.148135055
YBR034C,1.183064543
YOR077W,1.20801521
YLR073C,1.222008611
YDR075W,1.25808394
YHR085W,1.25888302
YJL122W,1.259191045
YNR053C,1.265499811
YOR266W,1.27167714
YBL042C,1.311228311
YEL019C,1.39595682
YLL011W,1.402505212
YKR060W,1.439193066
YPR186C,1.440297513
YER056C,1.443681748
YGR081C,1.478911976
YJL148W,1.513976472
YNL299W,1.581173526
YNL164C,1.606753138
YMR003W,1.624143922
YDR399W,1.6290761
YJR063W,1.693726442
YJL006C,1.702966169
YNL053W,1.706694736
YHL014C,1.715483849
YDR046C,1.726497845
YML018C,1.733275962
YPR143W,1.751618346
YMR093W,1.753962416
YIL079C,1.770937677
YCR086W,1.773480059
YKL078W,1.79249175
YDL209C,1.804442398
YHR052W,1.808575907
YGR030C,1.808733563
YJL125C,1.823044369
YKL009W,1.840927874
YHR144C,1.843601852
YPR119W,1.859634124
YIL104C,1.860739774
YOR295W,1.870218944
YGR108W,1.879198549
YNL210W,1.89257576
YLR068W,1.893536029
YOL010W,1.899842505
YOL126C,1.908169519
YDR514C,1.918246233
YPL144W,1.918913154
YML027W,1.929464349
YOR233W,1.943885742
YML006C,1.968644897
YNL188W,1.969140794
YBL028C,1.978349255
YBR145W,1.987972716
YOL044W,1.99232916
YNL182C,1.996096311
YGR271C-A,1.998147341
YLR094C,2.002451833
YBR257W,2.005144093
YLL004W,2.005585059
YLR435W,2.023903699
YPL026C,2.043122223
YDR449C,2.052289523
YPR137W,2.09032134
YLR146C,2.10701673
YNL111C,2.121362089
YAL059W,2.130298328
YLR363W-A,2.130368293
YIL158W,2.138918592
YKR056W,2.161179276
YNR038W,2.162553843
YOL020W,2.165852748
YMR059W,2.174078319
YJR112W,2.204847455
YIL061C,2.205951264
YDR370C,2.212747274
YDR419W,2.222627679
YOR004W,2.223206172
YBR104W,2.229842267
YBR233W-A,2.232932344
YLR186W,2.233184248
YHR084W,2.23371606
YDL129W,2.247118811
YDR225W,2.256124757
YJL106W,2.258086771
YDL139C,2.26278688
YPL081W,2.26792203
YOR143C,2.26893804
YLR405W,2.283559503
YGL061C,2.285553607
YPL089C,2.286004214
YKR099W,2.295516928
YPR031W,2.296521814
YNL253W,2.298237727
YCL063W,2.299295633
YOL056W,2.309297921
YBR172C,2.313828411
YBL014C,2.317463844
YDR083W,2.328655858
YOL124C,2.336348011
YIL150C,2.356508445
YHR206W,2.3576779
YML046W,2.358319956
YPR017C,2.361338332
YBR004C,2.364316809
YDL048C,2.374785348
YHR196W,2.391384452
YPL052W,2.397425205
YNR048W,2.397907496
YER034W,2.404220253
YOR315W,2.422349164
YDR410C,2.426997955
YHL006C,2.430684534
YDR280W,2.433495547
YOR252W,2.436000936
YOR101W,2.436582475
YJL157C,2.441152741
YDL208W,2.441806695
YER073W,2.44797208
YOR078W,2.452227671
YLR323C,2.454793156
YLR009W,2.461854803
YAL025C,2.461994707
YDL049C,2.466648369
YOR287C,2.468359256
YML112W,2.47031474
YFL024C,2.471765876
YPL212C,2.472884296
YOL054W,2.473766182
YHR143W-A,2.474171377
YKL074C,2.477998956
YDR324C,2.480224374
YDR451C,2.489482432
YKL154W,2.490053252
YLR067C,2.501995845
YDL063C,2.508375986
YML113W,2.514142633
YHR011W,2.518299852
YDR412W,2.525878869
YGL236C,2.527876941
YOL142W,2.532668422
YKL172W,2.533427735
YOR212W,2.540805233
YJL194W,2.553031785
YGL029W,2.553261913
YJL069C,2.560802303
YDL042C,2.563954647
YJL011C,2.567384275
YDR472W,2.568074292
YOR340C,2.572832553
YKR081C,2.575412764
YOR145C,2.578269799
YPR066W,2.579085832
YJR043C,2.584409377
YPL046C,2.585095413
YMR042W,2.605381605
YMR106C,2.607133277
YMR013C,2.608559622
YJR136C,2.61207209
YIL103W,2.614666386
YEL048C,2.623035192
YOR144C,2.626140668
YPL221W,2.627244287
YNL218W,2.629137937
YGR169C,2.629190711
YDR072C,2.631760748
YOR213C,2.632267049
YLR008C,2.635260475
YPL030W,2.636625821
YHR142W,2.648544334
YGR251W,2.650159189
YLR404W,2.656744179
YGL243W,2.656835735
YHR148W,2.662411993
YCL036W,2.662865264
YHL036W,2.666108411
YHL013C,2.66905448
YLR300W,2.670654082
YER127W,2.672742248
YKR027W,2.675750185
YNL030W,2.676540786
YJL162C,2.678679186
YPR141C,2.679085626
YJL108C,2.681646524
YNL289W,2.682838264
YLR130C,2.683856722
YKL156W,2.693657759
YGL063W,2.6949184
YLR191W,2.699422906
YNL326C,2.700256447
YBL031W,2.700937745
YMR300C,2.707953385
YBL052C,2.711550083
YGL064C,2.723674779
YGR150C,2.728055357
YPL227C,2.728941261
YBR141C,2.736167411
YDL167C,2.758010745
YML116W,2.759857285
YBR254C,2.764111994
YGR159C,2.764287498
YIL091C,2.766969588
YNL113W,2.766980243
YDL166C,2.774582747
YKR078W,2.775727801
YCR027C,2.777748164
YDR440W,2.782247834
YPL172C,2.797201607
YOL077C,2.799191964
YPL128C,2.801451609
YGL113W,2.809522389
YOL041C,2.817696818
YKL116C,2.827429147
YKL166C,2.831892402
YKR024C,2.835968871
YCL058C,2.837109396
YCL025C,2.839765536
YLL012W,2.846362458
YHR127W,2.849429816
YOR236W,2.851514105
YKL161C,2.856075853
YFL023W,2.869949525
YOR308C,2.872158675
YOR294W,2.881579445
YFR001W,2.891024209
YNL186W,2.891408342
YER001W,2.892694857
YHR066W,2.892827295
YPL043W,2.896556931
YOR229W,2.899411373
YBR271W,2.899629108
YMR240C,2.911683737
YCL016C,2.9247229
YGR082W,2.92729865
YHR187W,2.931266025
YBR265W,2.931522863
YHR040W,2.932461676
YDR496C,2.935812162
YMR263W,2.936374119
YPL093W,2.939457049
YLR135W,2.941300055
YDR398W,2.942007354
YDR198C,2.947158489
YDR311W,2.955556602
YLR215C,2.958255115
YGR216C,2.959096091
YFL002C,2.95946963
YGL057C,2.959846704
YNR024W,2.96680262
YPL189C-A,2.969175476
YHR169W,2.970873765
YOL125W,2.98311206
YFL001W,2.984273435
YMR274C,2.990311868
YML064C,2.995585022
YKR092C,2.999986307
YNL002C,3.003362265
YPR083W,3.009505579
YGR239C,3.01097312
YCR063W,3.012604447
YML005W,3.013942745
YOR283W,3.021544198
YFL034C-A,3.024366092
YMR239C,3.0293852
YFL034C-B,3.032919923
YPL157W,3.035279797
YER159C,3.037221483
YNL110C,3.041947595
YLR431C,3.042497927
YNL151C,3.055408943
YLR413W,3.060690644
YDR525W-A,3.061425601
YLR175W,3.069820585
YDL070W,3.074570195
YLR196W,3.07498369
YPL175W,3.078012065
YDR367W,3.084790042
YJL072C,3.095184362
YDR120C,3.103271038
YLR018C,3.108163572
YDL059C,3.110512118
YBR061C,3.110571115
YPL082C,3.111459907
YCL054W,3.1140611
YCR106W,3.114513382
YPL211W,3.115511234
YOR279C,3.118985633
YMR171C,3.127654884
YJL134W,3.130977752
YLR020C,3.131756124
YCR072C,3.132461962
YHL009C,3.13537323
YJL025W,3.144651275
YHR089C,3.146992475
YAR008W,3.148116737
YGL144C,3.148862205
YPL156C,3.150706989
YNR015W,3.154237641
YNR039C,3.166354728
YHR118C,3.168402443
YML123C,3.172025382
YBR028C,3.173453928
YDL201W,3.175253262
YER128W,3.180495365
YFR028C,3.183604449
YMR227C,3.184147695
YOR342C,3.184171265
YJL110C,3.186500274
YDR021W,3.188127145
YPL072W,3.190328785
YKL113C,3.190579763
YBR088C,3.190954819
YER173W,3.196641144
YOR073W,3.19901877
YKL155C,3.203961416
YLR090W,3.207142089
YDL189W,3.209563058
YOL058W,3.220262305
YDR300C,3.222957943
YLR040C,3.223145856
YDR363W,3.223399941
YKR080W,3.228828794
YDR045C,3.230043604
YBL069W,3.23224314
YGR120C,3.234613937
YDR181C,3.236730603
YNL254C,3.237342563
YDR049W,3.247327609
YGL050W,3.252164316
YML050W,3.254146805
YLR319C,3.259257811
YEL029C,3.260233635
YOR079C,3.26128792
YML087C,3.2701174
YPL183W-A,3.270823936
YIL005W,3.271287927
YFR026C,3.271778319
YLR226W,3.272742738
YJR144W,3.272938867
YIL016W,3.279297322
YMR044W,3.279598018
YNR017W,3.283885772
YPL177C,3.284019754
YKL032C,3.284027305
YGR075C,3.285902459
YIR008C,3.291826766
YPL029W,3.292686489
YKL170W,3.296380974
YER064C,3.296777319
YFR043C,3.298905776
YLL003W,3.300403175
YKL062W,3.301276039
YKR026C,3.302112878
YKL106W,3.305112787
YDL207W,3.308129657
YDR308C,3.321698131
YDR302W,3.325189871
YNL022C,3.327118161
YIL122W,3.328669398
YKR091W,3.329248223
YDR361C,3.329723751
YNR032W,3.330420849
YBL032W,3.333641266
YIL090W,3.337249507
YBR192W,3.339187695
YBR030W,3.341770421
YPL066W,3.349417011
YDR267C,3.350113294
YHR069C,3.350644222
YER169W,3.361891721
YOR243C,3.363325836
YJR155W,3.368985657
YGR076C,3.37357303
YML088W,3.375342208
YDR493W,3.380744937
YDR312W,3.381126109
YDR465C,3.382940991
YOL149W,3.38449583
YDR104C,3.385868862
YDL203C,3.386118006
YAL040C,3.387866039
YFR038W,3.388527038
YJL118W,3.391041008
YKL120W,3.391830021
YBR194W,3.392249977
YCL032W,3.39242285
YNL311C,3.393417918
YKL021C,3.39368673
YOL022C,3.394028699
YAL034W-A,3.395524021
YOR303W,3.397340691
YCL029C,3.399293133
YJL203W,3.400220042
YBR247C,3.405128978
YDR240C,3.405856061
YFR034C,3.409854951
YPR125W,3.410542095
YKL061W,3.412627543
YDR113C,3.415870122
YGR004W,3.420225701
YIR021W,3.42095471
YDR108W,3.422010332
YDL117W,3.426408718
YML108W,3.42643348
YBR213W,3.431519681
YER002W,3.43279193
YPR120C,3.43477736
YOR129C,3.435702132
YMR063W,3.44008341
YGR122W,3.440398939
YKR010C,3.44435714
YOL112W,3.444419078
YJL180C,3.44659219
YJL090C,3.448201996
YGR110W,3.450984032
YKL052C,3.453184045
YFR005C,3.4618687
YNL001W,3.463547431
YGR191W,3.464065173
YDL074C,3.464568983
YLR275W,3.464839783
YBR295W,3.465338955
YIL009W,3.467236649
YOR149C,3.468139129
YDL182W,3.471099045
YML023C,3.472366438
YNR020C,3.47332686
YLR401C,3.475730495
YLR099C,3.477195673
YJR110W,3.48068392
YKL122C,3.482635609
YKR079C,3.488532069
YGL017W,3.489560415
YGR056W,3.490646855
YNL328C,3.492880489
YBR153W,3.493806271
YML009C,3.499768092
YLR022C,3.500037804
YPR065W,3.505111471
YBR068C,3.505804618
YPR190C,3.506601205
YPL008W,3.510807119
YMR117C,3.510864154
YER112W,3.51229022
YGR072W,3.5124989
YDR245W,3.516167688
YLR277C,3.518352993
YMR172W,3.522379649
YDL030W,3.525807158
YJL133W,3.52768384
YLR439W,3.530921657
YPL047W,3.530941867
YLR003C,3.534182825
YDR339C,3.538431321
YHR062C,3.5405622
YLR103C,3.543165066
YML031W,3.551806839
YFR048W,3.556528656
YCR035C,3.559650472
YBR002C,3.562538906
YPL101W,3.566203688
YPL057C,3.57120247
YLR253W,3.573379647
YPR194C,3.574860136
YDL176W,3.575567625
YNL221C,3.580462682
YAL047C,3.58512363
YPR048W,3.585240466
YJR070C,3.586022263
YBL107C,3.594312365
YPL158C,3.594322981
YOL140W,3.595781216
YIL037C,3.597001299
YMR036C,3.598747101
YBR154C,3.601437038
YJR135C,3.601761141
YGR260W,3.604308761
YHR170W,3.604488937
YCR005C,3.604773441
YOR094W,3.60492302
YBR010W,3.607575836
YMR002W,3.608525839
YPL050C,3.608734286
YDR176W,3.61203364
YBL104C,3.612539533
YLR312W-A,3.614516035
YGR177C,3.615523998
YDR322W,3.616310222
YOL108C,3.618575681
YPR144C,3.619256769
YLR385C,3.619374381
YJR067C,3.619639312
YGR208W,3.620396262
YER032W,3.62260373
YLR127C,3.624027121
YGR187C,3.624214905
YKL055C,3.62507669
YHR094C,3.626138343
YOR311C,3.629334797
YIL118W,3.63215987
YCL018W,3.632179757
YLL002W,3.632922091
YPL096C-A,3.634167053
YPL254W,3.634775451
YGR014W,3.640333986
YNL213C,3.640950651
YCL024W,3.641043502
YOR281C,3.642782291
YDR389W,3.642817386
YMR177W,3.645154449
YBL009W,3.653456886
YPR156C,3.653825335
YMR313C,3.655999374
YGL246C,3.66170444
YPR104C,3.661807834
YBL090W,3.66231404
YOL012C,3.662814891
YKL176C,3.663276526
YDL003W,3.66541254
YDR014W,3.668314778
YLR403W,3.668390868
YPR134W,3.668470709
YKR022C,3.66935273
YKL004W,3.670340001
YDL076C,3.671193817
YGR165W,3.677541955
YHR168W,3.679355063
YBL002W,3.679875559
YBR105C,3.681109249
YDR144C,3.68299572
YDR356W,3.687128676
YMR285C,3.687129024
YNL256W,3.688516381
YCR047C,3.696654211
YDR528W,3.69672024
YGL107C,3.700127765
YPL051W,3.708286261
YOR232W,3.712993727
YMR056C,3.713558494
YCR065W,3.718180304
YBL093C,3.72335368
YJL198W,3.724072225
YCR054C,3.72500497
YBL025W,3.730797073
YOR127W,3.73387536
YNL153C,3.735806834
YPR187W,3.739608681
YJL183W,3.741226966
YBL005W,3.742500252
YDR369C,3.744178914
YMR066W,3.747637002
YNL278W,3.751188031
YOL011W,3.752116263
YDR224C,3.756169393
YNL066W,3.761534304
YLR056W,3.761796165
YDR299W,3.763038629
YML061C,3.76764565
YLR079W,3.768125845
YKL017C,3.768608835
YFR027W,3.771035858
YLR381W,3.772856554
YGR128C,3.778533078
YOR104W,3.778652884
YKL068W,3.780217601
YDR524C,3.78103359
YER107C,3.783618839
YHR059W,3.787665967
YOL093W,3.796075106
YLR320W,3.800742863
YGR058W,3.803146809
YPL243W,3.804011751
YEL016C,3.807318386
YOL158C,3.808137864
YPL268W,3.811308144
YOR188W,3.812185046
YPL075W,3.812702945
YNL080C,3.813012324
YDR034C,3.81902504
YGR040W,3.822548424
YPL070W,3.824784655
YMR033W,3.840241531
YOL018C,3.845017175
YLR129W,3.845612419
YLR321C,3.8474877
YLR212C,3.848583176
YNL325C,3.851967313
YBR185C,3.855903919
YIL131C,3.858038658
YCL031C,3.859989424
YOL122C,3.868382238
YDR235W,3.872937006
YDR146C,3.882431877
YIL021W,3.882560975
YBR091C,3.886060454
YLR443W,3.889121545
YPR041W,3.889454008
YML076C,3.891154959
YPL011C,3.891206521
YDR527W,3.893386032
YLR105C,3.897697545
YLR026C,3.899495598
YDL039C,3.903230675
YNL169C,3.907613928
YNL231C,3.907952561
YDR088C,3.909709199
YKL164C,3.915175329
YGL025C,3.915351525
YDL001W,3.926895228
YPL246C,3.92700224
YMR223W,3.930926639
YBR087W,3.932290194
YGL256W,3.933783617
YML114C,3.936260025
YLR222C,3.939167262
YDR073W,3.944719833
YER171W,3.950553245
YLR057W,3.950923936
YMR127C,3.951440304
YGR227W,3.953483206
YDL236W,3.962260999
YNL175C,3.963006205
YGL078C,3.96317788
YLR014C,3.966389347
YDR297W,3.9664019
YLR007W,3.973198493
YDR480W,3.982884834
YJL010C,3.985311981
YBR202W,3.987767686
YDL205C,3.993897359
YMR019W,3.996494664
YLR357W,3.997156178
YKL185W,3.998948991
YMR145C,3.999168972
YKL099C,4.002708467
YBR186W,4.00403495
YHR058C,4.004147552
YBR158W,4.005824335
YMR129W,4.00586208
YJR053W,4.008329266
YLR115W,4.008633295
YMR043W,4.011855592
YGL108C,4.013395843
YPL244C,4.013501417
YPL173W,4.027755008
YLR194C,4.02822935
YGL169W,4.03125301
YFR036W,4.031682582
YNL225C,4.033996344
YGL209W,4.038006362
YDR279W,4.041454607
YMR188C,4.041982098
YHR153C,4.042572293
YGR230W,4.044531077
YMR228W,4.045168109
YNL227C,4.056961188
YLR288C,4.065419579
YML081W,4.070316751
YLR221C,4.070584905
YER170W,4.073055672
YDR441C,4.075153026
YKR072C,4.086425133
YGR047C,4.093823824
YLR223C,4.09479946
YDL150W,4.099768754
YBR089C-A,4.102333689
YBR251W,4.10634571
YGR084C,4.107619143
YFR011C,4.107749126
YGR074W,4.112205518
YNL252C,4.115676921
YPR034W,4.117450907
YBR262C,4.132195686
YDL217C,4.133247465
YBR187W,4.133784213
YBL016W,4.146327073
YKL033W,4.146503647
YOR319W,4.147511404
YKR086W,4.155995149
YHR150W,4.156541383
YKL008C,4.157338197
YOR001W,4.163865742
YOR087W,4.167345228
YEL018W,4.168533344
YLR276C,4.177076877
YKR055W,4.178724001
YBR143C,4.184871332
YCR018C,4.185365971
YNR054C,4.194191507
YMR016C,4.199615733
YNL232W,4.204379715
YMR001C,4.210322917
YAR014C,4.212149894
YKL214C,4.216872952
YKL138C,4.216946479
YPR111W,4.218210058
YOR064C,4.219313636
YKL018W,4.225645974
YAL033W,4.225888978
YMR138W,4.227611484
YLR412W,4.228208108
YPL132W,4.229506058
YKL048C,4.233431724
YGL145W,4.237147623
YGL124C,4.238185112
YML093W,4.239305675
YGR095C,4.242892909
YJL209W,4.247152101
YIR023W,4.247975835
YEL063C,4.248190179
YDR458C,4.249465337
YGL171W,4.25000825
YDR026C,4.250662171
YDR232W,4.252461957
YER149C,4.255558384
YOR092W,4.257224337
YOR310C,4.258812661
YLR015W,4.263001594
YNL283C,4.265545116
YDR052C,4.271181882
YKR037C,4.271447429
YEL036C,4.272057821
YLR083C,4.277900745
YOR337W,4.28818681
YNL199C,4.289487252
YKL194C,4.289774218
YKL134C,4.292372098
YLR139C,4.293404575
YBL003C,4.302978355
YKR044W,4.307871459
YAL013W,4.318126143
YGL211W,4.321142897
YPR035W,4.322541675
YDR508C,4.324757556
YDR165W,4.327667015
YLR266C,4.329391754
YLR376C,4.330589799
YOL102C,4.336506051
YJR022W,4.337312832
YMR224C,4.342508634
YDR147W,4.350503912
YKR083C,4.356678241
YNR051C,4.358441768
YMR163C,4.360706294
YER124C,4.363302188
YDL008W,4.366097211
YBL026W,4.368760753
YJR080C,4.370231593
YHL004W,4.373260618
YLR332W,4.374370645
YJL208C,4.374876728
YMR024W,4.378015552
YAL009W,4.378069031
YJR002W,4.378293711
YLR289W,4.378431652
YHR061C,4.379283961
YJL088W,4.380016643
YDL111C,4.382163391
YKL119C,4.382352018
YBR009C,4.384999496
YOR174W,4.385409385
YDL128W,4.386020722
YOL164W,4.387332555
YOR056C,4.38852597
YPL133C,4.389048285
YNL075W,4.389720335
YDR354W,4.389739194
YHR204W,4.391319059
YOL094C,4.393711691
YNR023W,4.397936514
YNL051W,4.399819249
YDR331W,4.401179754
YAR018C,4.403522241
YJR069C,4.405980597
YFR031C,4.410726539
YHR119W,4.412946712
YFL041W,4.413094106
YOR107W,4.414781054
YMR316W,4.416275933
YOR368W,4.417491058
YPL141C,4.428543223
YER180C,4.429076916
YPR145W,4.430857965
YCR057C,4.432177408
YLR328W,4.432368155
YOR196C,4.434109449
YML052W,4.434333893
YBR274W,4.434650343
YDR291W,4.437961276
YDL044C,4.441162689
YHR081W,4.441525848
YHR032W,4.44338849
YLR011W,4.448390721
YDR194C,4.448811092
YPL174C,4.449501757
YFR029W,4.452839386
YCR003W,4.453108699
YMR113W,4.453843094
YML099C,4.454071375
YOR147W,4.455752751
YJR101W,4.455960642
YKR063C,4.457996398
YGR089W,4.464262667
YBL006C,4.465399378
YMR305C,4.468550439
YJR024C,4.469100275
YPL040C,4.474577838
YNL308C,4.476557605
YLR074C,4.479689509
YDL064W,4.487825845
YIL053W,4.488775259
YDR047W,4.489087426
YDL148C,4.489130045
YGL044C,4.492749817
YBL068W,4.495553133
YCR045C,4.498329878
YBR223C,4.499593156
YBR029C,4.499660797
YER049W,4.504647274
YNL038W,4.511502449
YDR268W,4.511728256
YNL248C,4.512145259
YAR033W,4.512635013
YHR065C,4.514626205
YMR238W,4.518093664
YOL119C,4.518136698
YOR130C,4.51827209
YJL054W,4.521803048
YJL073W,4.52300315
YNL185C,4.523678511
YDL105W,4.524098643
YER075C,4.526079892
YGL100W,4.528229001
YGL139W,4.533050395
YGL254W,4.534730353
YLR204W,4.538078669
YPL049C,4.539643036
YKL114C,4.542413836
YGR028W,4.544312859
YOR324C,4.549063817
YPL266W,4.551789952
YBL011W,4.552302994
YIL050W,4.552789823
YDR242W,4.555409429
YBR197C,4.556091406
YNR059W,4.557453066
YGR179C,4.559998646
YHR013C,4.562375349
YDR316W,4.562669365
YDR348C,4.566448798
YNL219C,4.566616823
YMR288W,4.567255369
YGL071W,4.568478789
YER061C,4.571638019
YDL014W,4.57295293
YPR070W,4.573710072
YOL059W,4.579990255
YNL142W,4.580764162
YDR375C,4.581997322
YDR191W,4.586825674
YOL042W,4.588355004
YPR131C,4.5917905
YPL233W,4.597306689
YOR208W,4.599051579
YMR064W,4.599357841
YKL072W,4.602432549
YML034W,4.605273011
YBR055C,4.607919488
YLR409C,4.609144314
YML125C,4.609994261
YKL175W,4.611828499
YPR085C,4.615601693
YLR078C,4.617311157
YNL133C,4.61813093
YHR030C,4.619149708
YEL032W,4.620596707
YHR036W,4.621838754
YGR172C,4.621971955
YGR123C,4.624163036
YPR020W,4.625337136
YMR277W,4.6258137
YMR283C,4.627396045
YDR126W,4.629813894
YIL020C,4.631047956
YBR129C,4.631181647
YPL153C,4.631345343
YGR062C,4.636985388
YML019W,4.640103764
YBR122C,4.644480896
YDR381C-A,4.646099471
YLR051C,4.64761008
YLR291C,4.650427766
YJR050W,4.652088334
YIL040W,4.652810086
YGL077C,4.653160066
YDR494W,4.655338931
YJL096W,4.657707241
YGR041W,4.659628253
YGL028C,4.6615045
YBR165W,4.662432385
YDR438W,4.664575862
YOR241W,4.665801189
YOR126C,4.666205945
YOR179C,4.666506315
YNR026C,4.666509435
YNR027W,4.667518757
YMR134W,4.66903145
YJL127C,4.672078912
YLR010C,4.676815786
YGL223C,4.678825815
YHR073W,4.680286019
YMR282C,4.680890482
YGR007W,4.684194003
YNL148C,4.690043556
YBR123C,4.691746494
YNL032W,4.692570715
YOR350C,4.693452158
YEL006W,4.696923736
YFL026W,4.697245517
YLR021W,4.697407044
YGL216W,4.698113438
YGR162W,4.698131842
YGR280C,4.70203325
YDR101C,4.704192468
YER051W,4.70635461
YML105C,4.708439929
YIL044C,4.709639025
YBR015C,4.714086246
YER129W,4.715803005
YBL024W,4.720127756
YNL141W,4.723349083
YPR166C,4.725073144
YNL096C,4.725139531
YPR067W,4.726989163
YHR038W,4.73056639
YDR337W,4.731088088
YBR260C,4.733858314
YDR482C,4.736168947
YBR077C,4.736493858
YNR011C,4.737070103
YGL143C,4.738068026
YOR038C,4.740862035
YOR360C,4.741902986
YOR066W,4.742192603
YIR004W,4.744531823
YPL024W,4.745943774
YNL003C,4.747624137
YNL183C,4.749516086
YDR192C,4.750070083
YDL156W,4.750538092
YKL137W,4.752512266
YIL027C,4.753790336
YML102W,4.754386034
YCR107W,4.755198825
YCR073C,4.756885602
YPL209C,4.761700324
YJR052W,4.762881822
YKL165C,4.76344371
YOL095C,4.76760882
YMR270C,4.768728746
YPL274W,4.769329488
YAL011W,4.771557303
YDR416W,4.774872422
