Systematic Name,mRNA Half-life
YOR047C,7.355613893
YKR003W,7.358558262
YMR194W,7.36375377
YNL290W,7.366541405
YOR226C,7.367487638
YLR406C,7.372613261
YPL208W,7.373130106
YIL114C,7.379606997
YGL166W,7.396966365
YLR098C,7.399973343
YBL067C,7.404973929
YPR082C,7.40660458
YGL083W,7.407144874
YHR012W,7.410109101
YDL065C,7.411974251
YHR198C,7.412217752
YOR051C,7.412875952
YIL153W,7.421796761
YDR349C,7.426895998
YIL156W,7.431541186
YOR299W,7.431573371
YOR352W,7.432556107
YOR269W,7.436324136
YLR414C,7.43803326
YLR199C,7.439417464
YLR200W,7.441652073
YBR036C,7.443457485
YNR004W,7.44762838
YCL038C,7.448664696
YJL050W,7.449933246
YGR189C,7.450582638
YFL009W,7.45593437
YDL006W,7.458473336
YJR005W,7.461705223
YJL062W,7.462665191
YBL082C,7.463613476
YMR137C,7.468677548
YDR092W,7.470325438
YGL167C,7.477686659
YPL059W,7.479095369
YDL056W,7.486304116
YGR105W,7.49930777
YGL012W,7.506483263
YOR305W,7.510523996
YNR009W,7.517453256
YLR017W,7.527173313
YBR060C,7.53009366
YIL126W,7.531952327
YIL030C,7.535751896
YDR310C,7.536155732
YBR261C,7.550739091
YDL120W,7.552522154
YHR067W,7.553741021
YJL097W,7.553809273
YIL140W,7.555046033
YNR022C,7.555971332
YDR260C,7.558523559
YLL014W,7.562036628
YDL165W,7.56557336
YGR044C,7.566389131
YDR511W,7.580742906
YKL218C,7.583675378
YOR286W,7.585425637
YNL138W-A,7.586954065
YLR066W,7.590274155
YDR060W,7.603520518
YDR208W,7.627341126
YBR233W,7.629615839
YHR039C,7.637905647
YML094W,7.642397933
YDL134C,7.651133678
YOL139C,7.651557649
YDR022C,7.653431169
YLR295C,7.675664701
YMR315W,7.676243239
YLR459W,7.67760979
YGR163W,7.682337667
YDR468C,7.685915322
YMR123W,7.690580061
YHR024C,7.691016935
YDR009W,7.693323782
YHR070W,7.700602233
YGL038C,7.700634408
YOR148C,7.702709442
YLR265C,7.712183556
YOR023C,7.715832246
YKL087C,7.719609267
YJL085W,7.727991133
YDR536W,7.729235291
YJL159W,7.73054995
YGR077C,7.731507532
YKL081W,7.732891473
YDL141W,7.735120281
YNL044W,7.737735758
YOR328W,7.739732982
YCR059C,7.74261521
YNL014W,7.742911286
YGL125W,7.748585165
YIL014W,7.761253479
YJL014W,7.763850494
YNL307C,7.768862676
YGR215W,7.7715709
YLR417W,7.778888832
YJR143C,7.789331515
YKL173W,7.79447686
YMR112C,7.801118571
YDR143C,7.801482697
YDR303C,7.802056385
YML014W,7.804205559
YDR378C,7.805289745
YKL211C,7.809701609
YBR008C,7.816192545
YIL042C,7.816483185
YGR046W,7.819720037
YER162C,7.819737651
YEL015W,7.825241751
YOR201C,7.826890374
YHR079C,7.835874382
YJR075W,7.836011428
YLR091W,7.845800332
YGR241C,7.848260828
YJL008C,7.852257492
YDR352W,7.857850552
YBR003W,7.861293193
YDR180W,7.861361201
YGL002W,7.86569117
YIR026C,7.874629542
YCR034W,7.875620194
YLR262C,7.876835331
YJL104W,7.878265441
YPR148C,7.890748706
YJR076C,7.893376362
YLL008W,7.90483764
YBL085W,7.912519351
YJL031C,7.91600289
YIL056W,7.916200603
YER157W,7.920041172
YKL207W,7.921454577
YLR373C,7.922013513
YHR083W,7.923863961
YLR128W,7.931516627
YJL178C,7.931791651
YFR025C,7.940826862
YLR071C,7.945858337
YGR181W,7.94727395
YBR248C,7.955082684
YDL213C,7.957417875
YKL145W,7.961422127
YIR015W,7.97027297
YLR330W,7.982881207
YPR047W,7.987922498
YOR219C,7.991092604
YOR116C,7.992513676
YGL116W,7.99346492
YMR115W,7.99885435
YKL191W,8.000267392
YMR095C,8.000423398
YNL097C,8.003101598
YOR254C,8.004874655
YDL035C,8.004915016
YOR193W,8.005762944
YLR131C,8.011406942
YGR170W,8.01428174
YCR084C,8.019452742
YIL019W,8.020596467
YLR154C,8.022611207
YJL143W,8.023284368
YDR152W,8.035178442
YAL020C,8.035893508
YLR438C-A,8.041549232
YDR325W,8.044129373
YGL115W,8.049936085
YOR037W,8.049971976
YDL017W,8.0566137
YER050C,8.063283681
YBR039W,8.067833111
YDR217C,8.069306338
YPR198W,8.072094265
YOR278W,8.074572237
YGL065C,8.076350376
YDR487C,8.076986314
YDR452W,8.084988503
YLR132C,8.08760962
YBR086C,8.092566258
YDR188W,8.095517284
YPL097W,8.096303771
YPR060C,8.104836596
YPL086C,8.111858445
YPR005C,8.114147354
YIL085C,8.119095664
YLR117C,8.119122193
YNL310C,8.12273386
YER126C,8.124414306
YMR062C,8.125140409
YGL043W,8.142917884
YFR022W,8.143246757
YDL082W,8.145316856
YGL045W,8.145506377
YLR183C,8.147913077
YGR133W,8.156329317
YJL184W,8.162971281
YBR112C,8.163365332
YDR182W,8.16338778
YEL004W,8.172188703
YBR297W,8.175569897
YDR211W,8.180914964
YDR277C,8.182996828
YNL241C,8.18406534
YIL098C,8.185166634
YGL060W,8.186655709
YIL070C,8.198958166
YLR207W,8.206015724
YDR485C,8.209286445
YMR307W,8.216173823
YJR062C,8.224980131
YBR275C,8.228989025
YGR009C,8.232424934
YHR056C,8.247734445
YBL050W,8.258387076
YKL186C,8.264374054
YJL173C,8.273462267
YPR100W,8.279432339
YDL005C,8.290109294
YBR282W,8.291168977
YOR215C,8.29475223
YGL228W,8.310721814
YLL001W,8.314736452
YMR201C,8.315854901
YPR121W,8.33218925
YMR311C,8.340933337
YML001W,8.343383422
YDR436W,8.349574265
YJL004C,8.353324638
YBR278W,8.360374507
YNL323W,8.363143773
YOR069W,8.363776426
YOL105C,8.364930435
YGR092W,8.369817427
YER083C,8.375464368
YGL192W,8.37734989
YJL155C,8.391726986
YMR183C,8.398776206
YOR181W,8.40280174
YHR006W,8.404356977
YLR421C,8.4089856
YGL097W,8.4132712
YPR025C,8.415534545
YBR272C,8.417204162
YFR014C,8.418017806
YPR004C,8.424999211
YNL265C,8.429260475
YGR235C,8.429711651
YBR255W,8.430324347
YHL020C,8.4335059
YML104C,8.436911023
YDL131W,8.443208769
YOR363C,8.447454538
YIL049W,8.447978188
YBL102W,8.45469171
YPL031C,8.456499881
YNL246W,8.458195739
YLR168C,8.463492125
YDL153C,8.466335862
YPL228W,8.483328855
YKL040C,8.486644972
YKL198C,8.488025072
YGL237C,8.491716959
YNL222W,8.49194108
YCR075C,8.498265397
YKL016C,8.501269191
YOR210W,8.504025039
YER012W,8.504566983
YKL037W,8.515308683
YKL146W,8.517427233
YPL270W,8.520882303
YLR136C,8.533788163
YDR538W,8.533857215
YBR159W,8.536800704
YDL144C,8.537436093
YCR036W,8.548189344
YPL117C,8.552805469
YDL078C,8.555718654
YOR138C,8.567927592
YDL045C,8.56889
YMR312W,8.576878895
YHR208W,8.579191389
YCR023C,8.582564978
YHR068W,8.582700792
YDR079C-A,8.582969735
YLR440C,8.586350336
YBR007C,8.586629525
YCL059C,8.590145151
YNL321W,8.591342571
YEL031W,8.593945592
YHL047C,8.598390345
YGR002C,8.599729302
YDR456W,8.601628656
YBL056W,8.603201771
YLR045C,8.603612837
YDR031W,8.603976936
YLR433C,8.620313082
YLR297W,8.628644301
YIL087C,8.63326596
YLR393W,8.633324305
YOR142W,8.643891623
YNL280C,8.653215367
YOR155C,8.662615178
YLR268W,8.664096643
YBR125C,8.684538508
YDL079C,8.694676765
YNL220W,8.695818768
YDR315C,8.717091648
YDR036C,8.737407985
YCR069W,8.749969222
YGL018C,8.750745209
YJL192C,8.752252329
YGR203W,8.758907535
YNL330C,8.761686045
YML026C,8.780441811
YGL075C,8.789978137
YNL223W,8.794996823
YDL138W,8.796975395
YDL028C,8.799784046
YOL130W,8.803808419
YDR125C,8.815619544
YHR116W,8.815648187
YOR005C,8.823207079
YNL049C,8.824919938
YJR135W-A,8.828694635
YGL006W,8.831828975
YPR021C,8.832549647
YER060W-A,8.846128411
YER148W,8.867667232
YAL014C,8.879946176
YPR010C,8.89417314
YHL043W,8.90097645
YDR145W,8.904221473
YJL093C,8.937478479
YFR004W,8.947300406
YOR039W,8.950080203
YMR121C,8.950691322
YBR132C,8.951863107
YOR381W,8.9575627
YML057W,8.96560723
YDR505C,8.969111993
YOL070C,8.98344382
YGL203C,8.987669113
YFR007W,8.993363399
YNL166C,8.998267179
YKL092C,9.001307007
YDR374W-A,9.002440834
YML032C,9.014916795
YJR051W,9.015319077
YLR429W,9.016235012
YNR013C,9.017107311
YOR059C,9.023492787
YMR077C,9.029794147
YNR007C,9.034764393
YOR291W,9.039863215
YGR049W,9.042079585
YOR228C,9.070997823
YCL012C,9.077990275
YPR168W,9.07834451
YHL028W,9.098814626
YDR519W,9.100729124
YDR096W,9.10447316
YBL019W,9.109550274
YKL110C,9.114571053
YOL148C,9.122826747
YDL115C,9.123189318
YAL036C,9.125901463
YOR065W,9.127686065
YJR041C,9.130456696
YIL065C,9.13266258
YJR064W,9.133203667
YGR029W,9.144188753
YMR125W,9.145308649
YGR010W,9.150843726
YPR029C,9.152801246
YJR102C,9.153857557
YMR264W,9.15633669
YPL065W,9.162518399
YMR319C,9.167105261
YBL074C,9.170259252
YLR364W,9.176007783
YMR041C,9.18915254
YER134C,9.201399172
YMR235C,9.220756973
YGL055W,9.22697422
YER122C,9.233698681
YGL154C,9.24948319
YLR097C,9.257968623
YDL210W,9.262284891
YLR229C,9.262950471
YDL083C,9.264709343
YOR327C,9.268993164
YBR057C,9.278635722
YOR057W,9.282517647
YBL039C,9.289242807
YMR049C,9.290620294
YNR006W,9.292472742
YNL005C,9.299696825
YNR041C,9.305206801
YOL077W-A,9.306941821
YLR143W,9.326671086
YBR211C,9.338127046
YBL071W-A,9.338190301
YML098W,9.339451728
YOR251C,9.342354488
YJR006W,9.342888035
YDR434W,9.351926173
YOR035C,9.356218945
YER086W,9.35809837
YPL118W,9.359569627
YGL220W,9.361845959
YDR174W,9.376969369
YMR164C,9.378058202
YDL097C,9.381236075
YFL027C,9.386142856
YMR179W,9.402258611
YLR378C,9.432033328
YFR042W,9.439465086
YNL056W,9.450949204
YNL214W,9.451549825
YBR106W,9.452409621
YIL112W,9.454804516
YHL022C,9.456761129
YAR031W,9.460373641
YER087W,9.460666602
YJL158C,9.463073728
YCR002C,9.463423301
YIL007C,9.464438994
YNR074C,9.469171815
YEL038W,9.477463182
YPL095C,9.48025832
YNR060W,9.486766536
YER154W,9.494004189
YPR062W,9.496308763
YKL034W,9.498328352
YCR105W,9.523890091
YMR284W,9.53145907
YJL166W,9.538660152
YOR216C,9.544306996
YOR384W,9.553918116
YKL190W,9.569785851
YEL003W,9.612045366
YMR139W,9.614191936
YPR133W-A,9.62581035
YPR106W,9.64201641
YJL115W,9.642099269
YJL030W,9.662313433
YPR103W,9.664460975
YKL189W,9.666206652
YGL148W,9.680750957
YHL034C,9.684495563
YHR133C,9.687964859
YCL010C,9.690277133
YLR164W,9.705551694
YDL161W,9.713788059
YLL038C,9.720479365
YML015C,9.722158663
YDL142C,9.728508622
YPR072W,9.732314014
YBL015W,9.733873151
YOL052C,9.737479028
YGR054W,9.742501772
YGL054C,9.759315766
YBR235W,9.774834539
YEL012W,9.786339475
YMR067C,9.799030773
YBR253W,9.800085803
YMR014W,9.804002785
YMR071C,9.804950312
YDR292C,9.805432131
YOR204W,9.810217943
YGR097W,9.812118335
YOL053W,9.814609657
YNR018W,9.821330221
YOL086W-A,9.840935909
YLR208W,9.861047758
YAL058W,9.865770756
YJL140W,9.87529782
YDR285W,9.877139427
YER033C,9.880279016
YGL172W,9.883480295
YKR016W,9.883651121
YLR059C,9.891653
YDR197W,9.892787878
YNL238W,9.902305561
YAL046C,9.927365325
YNL131W,9.928853014
YMR203W,9.933990474
YNL072W,9.934535781
YGR200C,9.940323941
YOR211C,9.949046056
YMR255W,9.953297921
YPR118W,9.980838423
YLR192C,9.989068768
YLR436C,9.99184448
YMR184W,9.995464876
YOR180C,10.0168273
YNL052W,10.03389734
YMR004W,10.03460566
YDR276C,10.03596396
YMR178W,10.03883239
YNL100W,10.04788791
YER036C,10.05875954
YCR017C,10.0620288
YIR029W,10.07153059
YML127W,10.0739349
YOL104C,10.07723654
YHR195W,10.07970986
YER166W,10.08122754
YKL196C,10.08128235
YDR377W,10.0816801
YAL007C,10.089357
YLR256W,10.09123145
YPR040W,10.10413547
YNL257C,10.11055028
YDR100W,10.11611485
YGL019W,10.11988024
YPL236C,10.12189656
YOL072W,10.12541412
YHR017W,10.12699213
YFR008W,10.13021761
YEL071W,10.1481969
YDR236C,10.15409895
YBR080C,10.15426408
YPL017C,10.15437779
YGL168W,10.16594124
YAR007C,10.16662119
YLR087C,10.16977482
YBR227C,10.1722936
YMR068W,10.18065408
YGL179C,10.19075523
YEL037C,10.19224084
YLR088W,10.19319321
YHR200W,10.20682435
YBR092C,10.20847625
YMR005W,10.20934772
YGL013C,10.21876619
YDR320C,10.22888379
YIL039W,10.22927458
YPL078C,10.23095984
YLR273C,10.23369713
YGL225W,10.23727853
YGR037C,10.23768307
YDL123W,10.24203579
YDL248W,10.24413803
YJR021C,10.24598081
YDL216C,10.24721325
YIL088C,10.25041167
YML058W,10.26237992
YER060W,10.27691433
YBR244W,10.27853664
YMR135C,10.28681655
YNR030W,10.29537864
YOR245C,10.29746955
YJL038C,10.30061773
YJL164C,10.30587776
YNL263C,10.307875
YML101C,10.33844017
YDR512C,10.34085102
YOR131C,10.34382372
YPL111W,10.34533203
YDR163W,10.34640256
YOR356W,10.34722877
YLL043W,10.34876643
YJR094W-A,10.35919113
YAL019W,10.36529687
YJR133W,10.36754156
YLR449W,10.37540149
YIL133C,10.37705374
YIR033W,10.37990595
YDL051W,10.3801183
YGR238C,10.38744224
YNL098C,10.39845875
YBR283C,10.40132244
YER082C,10.4032073
YOR016C,10.41765715
YOR194C,10.43250499
YCL057C-A,10.43379315
YER044C,10.44874037
YOL097C,10.45913409
YDR322C-A,10.4594294
YOR075W,10.46032136
YLR034C,10.4629185
YJR077C,10.46959029
YLR292C,10.48103842
YOR172W,10.48508562
YIL035C,10.49285676
YBR256C,10.50265451
YBL030C,10.5374427
YPL273W,10.53831189
YNL336W,10.54006977
YFL030W,10.54953675
YBL040C,10.58714722
YHR111W,10.59195865
YDR246W,10.59219627
YBL004W,10.59717652
YGL161C,10.59823583
YNL155W,10.59991495
YMR176W,10.60269567
YOR030W,10.60285053
YHR189W,10.61153506
YOR125C,10.6167599
YJL001W,10.62627934
YGL153W,10.63171026
YJL129C,10.64388501
YNL282W,10.64838012
YGL067W,10.6518999
YMR040W,10.65834392
YHR001W-A,10.6715032
YOR008C,10.67173586
YKL039W,10.69206667
YDR025W,10.73494892
YER089C,10.73850391
YDR326C,10.7468161
YER048W-A,10.74842989
YIR022W,10.75037911
YJR088C,10.77837614
YKL128C,10.78240647
YAL001C,10.79442266
YOL087C,10.80145155
YMR242C,10.82146243
YPL087W,10.82615605
YPL090C,10.83929889
YLR193C,10.84071846
YOR357C,10.84165502
YDR033W,10.85149615
YHR110W,10.8625362
YHL031C,10.86643066
YBR273C,10.87870045
YGR135W,10.8808452
YOR275C,10.8846127
YDR086C,10.88916248
YIL023C,10.90083429
YAL032C,10.91285949
YLR114C,10.92342455
YML004C,10.92648388
YDR379C-A,10.95869898
YHR060W,10.95942252
YOR380W,10.96477662
YAL063C,10.9670929
YGR263C,10.97535532
YMR220W,10.99329204
YGR207C,10.99622953
YML067C,11.00434038
YNL036W,11.0151276
YNL101W,11.02110387
YKL193C,11.02153188
YJR074W,11.03985648
YPL207W,11.04018911
YBR114W,11.04660742
YIL142W,11.05407823
YEL054C,11.06632821
YGL241W,11.08338891
YLL057C,11.08403788
YHR107C,11.08529887
YNL149C,11.09207877
YLR218C,11.09872836
YER010C,11.09878571
YBR135W,11.10241676
YKL171W,11.1122672
YDL053C,11.11239448
YER078C,11.1204728
YJL151C,11.13447997
YDR530C,11.14076667
YFR049W,11.14361755
YKL084W,11.14744427
YGL095C,11.15182974
YLR176C,11.1538247
YFR021W,11.15574455
YMR096W,11.1622886
YKL065C,11.17197897
YBR288C,11.19119007
YGL252C,11.19355136
YDR212W,11.19885848
YPR086W,11.20129279
YDR466W,11.20248197
YBL084C,11.20366457
YIL094C,11.20647475
YBR193C,11.21781459
YPL032C,11.22756992
YEL009C,11.22939194
YLR100W,11.22961508
YPR094W,11.23352928
YMR295C,11.25230476
YLR195C,11.2641275
YBR058C-A,11.27059627
YEL026W,11.28176342
YNL121C,11.28291095
YPL018W,11.29185321
YLR383W,11.30531651
YDL040C,11.30877303
YGL229C,11.3148688
YKL141W,11.3151572
YER068W,11.31930198
YCL051W,11.33110672
YDR510W,11.33586522
YOL066C,11.34014057
YDR058C,11.35272945
YHR004C,11.35730934
YJL047C,11.37116468
YOR184W,11.40443711
YJL062W-A,11.40952818
YKL028W,11.42630576
YMR094W,11.42753916
YDR063W,11.43790478
YMR020W,11.44777791
YGR206W,11.45193017
YML106W,11.45569533
YGR138C,11.46425957
YNL230C,11.4643386
YKR074W,11.49374137
YOL096C,11.49619075
YBR094W,11.50765419
YCL008C,11.52009387
YOR239W,11.52182236
YBR205W,11.54643337
YOL016C,11.55171163
YER062C,11.55346707
YNL132W,11.55379594
YGR258C,11.56262714
YPR165W,11.56498437
YDL137W,11.56933573
YJL138C,11.58800402
YKL168C,11.5885146
YKL025C,11.60722616
YJL036W,11.61210055
YMR302C,11.61303351
YPL004C,11.63330459
YIL063C,11.63967505
YPL092W,11.65679466
YPL010W,11.68413997
YPR127W,11.69842017
YER133W,11.70480312
YBL088C,11.70654909
YDR363W-A,11.73178151
YFL048C,11.74441743
YDR462W,11.74839905
YDR078C,11.7591099
YJR010C-A,11.76549267
YOR247W,11.76932475
YFL047W,11.78179296
YOR234C,11.78969574
YKL216W,11.80800631
YHR186C,11.82519249
YDL169C,11.83239832
YGL073W,11.89549901
YOL015W,11.89611284
YDL188C,11.90579153
YLR388W,11.90615243
YNL233W,11.90675621
YJL012C,11.93485601
YFR003C,11.94736745
YKL067W,11.95002444
YLR395C,11.95375554
YCL004W,11.96803946
YLR362W,11.9686832
YHL016C,11.97082999
YGL163C,11.97587651
YBR217W,11.97956723
YBR074W,11.98344628
YBR177C,12.00651099
YGL022W,12.0082503
YML129C,12.02589965
YFL005W,12.07426907
YCL047C,12.10170453
YOR256C,12.13074921
YMR035W,12.13592206
YER115C,12.14174581
YGL250W,12.14749929
YDL007W,12.15295963
YDR376W,12.15835466
YLR126C,12.17277381
YLR172C,12.1951766
YPR112C,12.21566188
YDR234W,12.23560147
YPL076W,12.24467112
YLR027C,12.27065971
YOL051W,12.27124069
YGL048C,12.2722378
YPR088C,12.28912355
YDR475C,12.29371024
YIL036W,12.30525936
YER175C,12.30867164
YJR082C,12.31658627
YJL078C,12.31948777
YOR014W,12.32744757
YIL135C,12.33281393
YOR002W,12.33854703
YOR265W,12.34093617
YIL033C,12.36209343
YOL089C,12.37414025
YKL006W,12.38847217
YOR276W,12.39128745
YJR142W,12.39338609
YBR204C,12.39417397
YOL005C,12.40073864
YDR481C,12.40602931
YHL048W,12.41004777
YGR234W,12.4379002
YDR411C,12.4428641
YKL073W,12.4475944
YNL029C,12.46470015
YGR085C,12.47379995
YLR371W,12.48930607
YOR259C,12.49311687
YGR087C,12.49449906
YNL035C,12.49857375
YLR032W,12.49909043
YCR028C-A,12.50318381
YGR253C,12.52975714
YGR086C,12.5369148
YDR423C,12.54622114
YKR013W,12.56285458
YER021W,12.57502096
YFR024C-A,12.60307494
YMR072W,12.61144068
YMR089C,12.61316586
YLR250W,12.61332443
YDR023W,12.64162918
YLR113W,12.64311854
YDL072C,12.65550324
YHR207C,12.66354619
YGL120C,12.66894684
YAL023C,12.67737404
YDL067C,12.68265374
YCL045C,12.69678082
YFL045C,12.72839102
YKL094W,12.73935832
YOR362C,12.7672083
YDR007W,12.77203105
YMR079W,12.78980014
YMR208W,12.79170587
YIR018W,12.80128652
YGL232W,12.80182667
YDR353W,12.80426096
YKL126W,12.81679674
YMR083W,12.81821667
YOL060C,12.82638105
YGL126W,12.82888788
YBR031W,12.83065396
YOR074C,12.83066841
YPL134C,12.83847713
YDR130C,12.84889226
YDL018C,12.85511035
YOL071W,12.86942685
YJL146W,12.8742374
YJR072C,12.87998827
YLR360W,12.88114654
YMR159C,12.89823572
YGR286C,12.91172195
YDL164C,12.91327529
YGR288W,12.92076833
YLR298C,12.96181574
YDL143W,12.9782153
YGL031C,12.98980156
YBL057C,13.00768839
YBR162W-A,13.00866838
YCR082W,13.01266285
YJL002C,13.02506995
YJL171C,13.04756665
YCR009C,13.04906846
YGL093W,13.06596809
YHR115C,13.07610315
YGL092W,13.09443105
YOR163W,13.09458192
YDR200C,13.09459081
YKR088C,13.10468367
YIL144W,13.11976795
YBR083W,13.13617022
YMR038C,13.14856329
YMR281W,13.14863588
YHR042W,13.15367938
YKL219W,13.15741703
YGL181W,13.16065153
YKL090W,13.17692322
YBR189W,13.18911192
YLR425W,13.19066782
YOR261C,13.19657681
YEL041W,13.19661006
YGR012W,13.21158965
YKR096W,13.21260608
YNL216W,13.21486038
YPL253C,13.22800856
YJR086W,13.24079614
YOR367W,13.27797145
YDR098C,13.27851579
YMR236W,13.28625706
YBR203W,13.28729144
YKR004C,13.3125375
YCL030C,13.33656849
YLL029W,13.33733065
YDL088C,13.36204976
YBL041W,13.37829771
YOR293W,13.37916819
YPL002C,13.38041782
YBL027W,13.39626103
YKL069W,13.42362783
YER069W,13.42943512
YJL048C,13.44410287
YBR163W,13.45135492
YCR030C,13.45191787
YPL206C,13.45261205
YOR220W,13.47000448
YKL192C,13.47919053
YBR160W,13.50110957
YOR209C,13.51698093
YOL088C,13.54099867
YIL157C,13.54649106
YER094C,13.55706419
YKL005C,13.57872527
YGL244W,13.64309929
YLL006W,13.64560869
YDR394W,13.64641771
YGR132C,13.65638506
YOR187W,13.65753523
YDR272W,13.66195609
YPL137C,13.6634283
YDR219C,13.6638503
YOR312C,13.71708289
YKL019W,13.72654304
YDR160W,13.74547182
YLR137W,13.75607348
YNL234W,13.76645594
YGR186W,13.76661727
YNL197C,13.7731899
YIL076W,13.78099803
YJR131W,13.78281631
YGR183C,13.7939772
YDR488C,13.80515618
YPL151C,13.80762248
YDR012W,13.81035962
YER093C,13.81227013
YML124C,13.81366717
YGR106C,13.8184295
YHR098C,13.82364787
YPL105C,13.83012847
YML069W,13.83327508
YIL008W,13.83578392
YLR350W,13.83939624
YDR247W,13.8476665
YDR517W,13.85752316
YKL135C,13.86542062
YGR232W,13.89382574
YDL089W,13.89462252
YPL145C,13.89570558
YJL201W,13.89885487
YEL005C,13.92961604
YHR194W,13.9391216
YFR052W,13.95019398
YCR073W-A,13.96025282
YJR140C,13.96376073
YNR033W,13.96460895
YLR450W,13.97660449
YOR117W,13.97662317
YOR301W,13.98050623
YER031C,13.98196367
YJL100W,13.98340168
YHR026W,13.98793512
YLR299W,14.0069213
YDL010W,14.01089425
YGL059W,14.01286996
YOR257W,14.01694699
YPL098C,14.02311248
YML029W,14.06800199
YDR196C,14.09210967
YKR084C,14.09611507
YOL031C,14.109788
YOR054C,14.11272923
