Systematic Name,mRNA Half-life
YPL036W,14.11792083
YFL004W,14.13107932
YCL052C,14.13617106
YBR128C,14.14158523
YJL185C,14.15821963
YFL050C,14.16181288
YNL163C,14.16209163
YEL017C-A,14.16333628
YDL046W,14.16514364
YKL159C,14.18129324
YEL062W,14.20296621
YBR137W,14.21573974
YDR329C,14.21859808
YLR244C,14.21996529
YOR177C,14.22378106
YDR479C,14.22931965
YLR363C,14.27132016
YOL109W,14.28003731
YDR373W,14.28489287
YLR420W,14.30358675
YKL140W,14.33661542
YGR175C,14.33794237
YGL087C,14.35587235
YFR051C,14.37376621
YDL101C,14.37834853
YMR306W,14.39470671
YHR001W,14.39811604
YMR011W,14.41462189
YNL074C,14.42443482
YKL013C,14.44025584
YMR314W,14.45273558
YPR185W,14.46334099
YDR076W,14.46505292
YMR259C,14.46723751
YPR081C,14.46844424
YNL244C,14.49749983
YLR086W,14.49798335
YDL091C,14.50560142
YIL002C,14.50638426
YGL001C,14.51607994
YKR087C,14.52409481
YJR019C,14.54074448
YDL077C,14.54667851
YER172C,14.55608253
YOR197W,14.55892015
YPL001W,14.58039741
YPL104W,14.60229023
YPL126W,14.60248282
YOR377W,14.60411256
YDR097C,14.61791833
YHR057C,14.62765181
YDR489W,14.62848707
YBL036C,14.63345683
YHR171W,14.63735931
YGL003C,14.65810651
YPR079W,14.6627897
YGR034W,14.69719514
YNL139C,14.69886976
YDR357C,14.74321537
YDR035W,14.74618669
YIL071C,14.7567666
YMR097C,14.75809304
YEL002C,14.75978856
YDR084C,14.78156119
YDL175C,14.78277939
YML068W,14.78316732
YDL147W,14.78939684
YLR163C,14.81147461
YLR245C,14.86015553
YJL039C,14.8972566
YGR295C,14.89750457
YHR209W,14.90263652
YOR307C,14.90396054
YOR280C,14.92811422
YOR288C,14.93833851
YMR202W,14.94942837
YCL014W,14.95096606
YLR060W,14.96073942
YDL036C,14.96137531
YDL125C,14.9649234
YLR203C,14.96685622
YML086C,14.98788945
YKR052C,14.99375048
YDL149W,15.02095098
YBR103W,15.05248365
YLR151C,15.07068316
YLR367W,15.0827028
YLR102C,15.08675763
YBR222C,15.09339729
YMR074C,15.12763264
YPL218W,15.135774
YLR038C,15.14836774
YGL004C,15.16139476
YIR002C,15.18084091
YHR158C,15.2202512
YIL010W,15.22666379
YHR051W,15.22729906
YAR019C,15.25296665
YLR310C,15.28468671
YPL120W,15.30196174
YLR329W,15.30394869
YHR023W,15.30907126
YGL123W,15.32202448
YDL004W,15.33753966
YNL202W,15.37637212
YOL151W,15.38732692
YBR035C,15.43441539
YJL079C,15.43518332
YJL053W,15.444786
YDR321W,15.46632996
YER177W,15.4756061
YAL042W,15.48941829
YDL099W,15.50382191
YJL091C,15.52120978
YCR033W,15.5325226
YDR118W,15.53946552
YNL190W,15.55487579
YOL129W,15.56321327
YGR140W,15.57677171
YJL117W,15.58126684
YPR075C,15.59519814
YBR245C,15.61262325
YDR221W,15.64546204
YMR150C,15.6564961
YHR063C,15.65838622
YPR097W,15.66122201
YNL090W,15.68157164
YMR140W,15.70145846
YJR036C,15.7050375
YGR267C,15.70618378
YBL091C,15.70711475
YPL263C,15.71377319
YNL015W,15.73197885
YDR490C,15.74357115
YGR157W,15.77978486
YOL063C,15.79442955
YLR205C,15.80350735
YDL087C,15.80637696
YIR028W,15.83054073
YOR089C,15.83499307
YLR048W,15.85174675
YHL019C,15.85451914
YGL219C,15.86221405
YNL173C,15.8648062
YNR043W,15.90773261
YOR085W,15.90902866
YMR191W,15.91838787
YHR028C,15.92104852
YNR055C,15.92518189
YNL084C,15.93309035
YOR223W,15.9351198
YIL117C,15.93592308
YOR026W,15.9440339
YOR048C,15.94472723
YLR167W,15.9683629
YKR065C,15.97303246
YML013W,15.99067125
YJL154C,15.99760505
YKL201C,16.01369147
YGR102C,16.05256801
YLR370C,16.06012586
YPR037C,16.07376375
YJR123W,16.08716466
YFR031C-A,16.10459768
YMR030W,16.13058793
YER019C-A,16.13173929
YNL023C,16.13497239
YBR161W,16.1427913
YDL219W,16.14573965
YJR059W,16.18521464
YGR277C,16.18687429
YHR117W,16.19000287
YDR447C,16.20958451
YOR227W,16.21668364
YPR102C,16.23997639
YGL030W,16.24698844
YJL109C,16.24822417
YLR247C,16.27307552
YIL048W,16.3390484
YHR037W,16.38327102
YKL180W,16.41089932
YDR287W,16.4322286
YER014W,16.43722874
YML073C,16.44540197
YPL203W,16.44665676
YMR081C,16.45637264
YIL162W,16.46274177
YLR333C,16.49221351
YDR226W,16.51643462
YOL111C,16.51898362
YOR336W,16.52649316
YMR214W,16.55129771
YGR118W,16.57858772
YIR003W,16.60318911
YGL221C,16.62879336
YBR173C,16.63928738
YJR073C,16.64968387
YGR080W,16.66701983
YDL220C,16.66840588
YCR097W,16.72051851
YHR010W,16.72481685
YOL039W,16.72816621
YJL165C,16.73698414
YDR103W,16.74233736
YBR290W,16.74978833
YBR228W,16.76922176
YGR255C,16.80665261
YNL039W,16.82307389
YPL131W,16.84425182
YJR014W,16.88211821
YER048C,16.90421611
YKR058W,16.91156396
YOL082W,16.98211181
YOL073C,16.99941437
YPL224C,17.04403268
YCL017C,17.07439987
YHR152W,17.07579382
YDR518W,17.08346462
YLR028C,17.09771986
YNL104C,17.12390778
YDR148C,17.13423374
YBR006W,17.13756856
YLL022C,17.15071155
YGL016W,17.21493178
YPR188C,17.21743885
YOR164C,17.22256634
YHR039C-A,17.23289332
YEL001C,17.25332864
YGR167W,17.26985333
YLR448W,17.27701961
YIL062C,17.30174738
YEL043W,17.31570279
YMR142C,17.33130238
YIL111W,17.33710682
YLR361C,17.34547163
YMR308C,17.38572409
YML118W,17.38914193
YPL012W,17.39425338
YCL011C,17.41058796
YBR230C,17.41266695
YER052C,17.41311241
YPL116W,17.41904632
YLL015W,17.42718043
YAR002C-A,17.43189985
YOL013C,17.43814504
YOR136W,17.45625209
YHR163W,17.51583615
YEL030W,17.51878729
YPL214C,17.52219841
YOR063W,17.55016209
YDR178W,17.55727046
YBL017C,17.59780529
YLR237W,17.60051383
YLR377C,17.60835209
YPL176C,17.62592176
YKL212W,17.66159386
YER100W,17.69948504
YNL262W,17.73654819
YMR029C,17.7502327
YLR441C,17.75148132
YHR188C,17.79021577
YDR529C,17.80892412
YDR448W,17.810496
YKR014C,17.812651
YER088C,17.83378577
YKL020C,17.83698618
YMR190C,17.83738523
YGR193C,17.85256406
YJR065C,17.85570147
YGL150C,17.87324823
YNL024C-A,17.91187541
YGR060W,17.94634392
YDL135C,17.97626848
YIL120W,17.98597792
YKL124W,18.00701025
YBL105C,18.03017788
YEL051W,18.09680218
YML051W,18.10061677
YDR135C,18.10155368
YDL019C,18.10201544
YER102W,18.12807151
YOR132W,18.13176024
YHR076W,18.17135266
YBL058W,18.17370085
YLR106C,18.17496931
YHL010C,18.19518627
YNL178W,18.21725894
YER035W,18.25920518
YPL006W,18.25948072
YJL092W,18.28548727
YDL095W,18.29053718
YHR161C,18.29965099
YMR047C,18.30978808
YDR418W,18.33454805
YJL126W,18.37287942
YPR024W,18.40772871
YGR231C,18.48497833
YBR279W,18.52007109
YER007C-A,18.53312069
YFL008W,18.58365465
YJL189W,18.61415327
YKL203C,18.69080787
YMR318C,18.69368586
YGR198W,18.69754207
YDL112W,18.72684709
YMR136W,18.73846413
YBR199W,18.74031787
YJR049C,18.79219997
YJL084C,18.79873386
YLR344W,18.8519644
YML056C,18.86258554
YOR321W,18.89298144
YGR100W,18.89314998
YOR157C,18.90114109
YER120W,18.91846657
YHL033C,18.91938937
YHR114W,18.9217219
YGL226C-A,18.93608495
YPL079W,18.9389839
YDR372C,18.99102545
YMR197C,18.9973029
YJR127C,19.00988269
YNR034W,19.01365245
YBR058C,19.04254948
YML063W,19.13451326
YOR071C,19.19173005
YBR249C,19.24208897
YMR128W,19.24299929
YEL066W,19.27710184
YJR104C,19.32111204
YHR132C,19.39488085
YCR076C,19.44807913
YJR044C,19.53942395
YER056C-A,19.58236439
YHR031C,19.58451211
YPL217C,19.60165737
YJR161C,19.60747723
YGR020C,19.60997471
YGL253W,19.63338594
YKL127W,19.65241481
YLR025W,19.66748306
YGL011C,19.6721706
YLR201C,19.67695733
YPR107C,19.69029356
YDR409W,19.73867939
YMR078C,19.74310074
YJL074C,19.77172641
YHR141C,19.78899717
YJL123C,19.83767371
YER095W,19.84041805
YOR369C,19.85169983
YDR406W,19.87918022
YPL196W,19.88238982
YDL136W,19.92882907
YBR111C,19.94102451
YDL103C,19.94928993
YLR324W,19.98052407
YPL100W,20.0078289
YNL260C,20.0156962
YDR202C,20.02586614
YKR103W,20.04349699
YLR314C,20.07425342
YKL220C,20.09535208
YKL064W,20.14529505
YJL059W,20.1785748
YLR455W,20.18367844
YDL029W,20.18857816
YIL138C,20.22571764
YOL045W,20.23665033
YOL083W,20.25064346
YER141W,20.26993647
YIL108W,20.3276649
YMR237W,20.41058347
YMR114C,20.41130392
YDR177W,20.4140259
YOR046C,20.41974511
YGL200C,20.42188591
YDL237W,20.43394232
YBL072C,20.45310633
YHR020W,20.46448546
YGL227W,20.48237397
YDR513W,20.48310944
YDL025C,20.54284545
YER030W,20.54544766
YER125W,20.55492242
YBR102C,20.57590388
YKL101W,20.58616427
YJR132W,20.62045274
YBR052C,20.64930755
YOR341W,20.65402174
YEL027W,20.69597041
YBR237W,20.72391767
YPR108W,20.73374908
YPR191W,20.77408822
YLR354C,20.78024527
YIL073C,20.78913892
YHR154W,20.85213374
YIL148W,20.86977454
YDR313C,20.8830904
YMR143W,20.88613032
YOR086C,20.96462835
YKR057W,21.0278795
YGL194C,21.03330455
YJL066C,21.05545954
YPL165C,21.06077867
YDR330W,21.06422565
YOR099W,21.10526199
YCL034W,21.10632164
YPR173C,21.1533781
YPL258C,21.17771496
YBR181C,21.25940615
YNR010W,21.25970007
YDR189W,21.26893957
YML012W,21.27705604
YKR067W,21.32838084
YAL035W,21.36039186
YOL038W,21.36067752
YLL045C,21.39236864
YDR195W,21.40514563
YCL033C,21.41195059
YDR155C,21.42329204
YGR194C,21.44947806
YBR162C,21.45801278
YCR083W,21.46030408
YJR017C,21.4609866
YPR006C,21.47621858
YCR068W,21.48425557
YBR191W,21.49035814
YPR045C,21.53437601
YFL055W,21.59322519
YKR089C,21.6477015
YDR421W,21.67799864
YDR422C,21.73312731
YGR124W,21.75971763
YOR270C,21.76707853
YIL052C,21.7964875
YBR014C,21.80085886
YKL160W,21.82259851
YOL121C,21.85572245
YIR034C,21.86549739
YKL213C,21.89465062
YDL192W,21.90251019
YOL040C,21.91345104
YDL015C,21.9355768
YJL145W,21.94696483
YMR162C,21.96280878
YNL162W,21.96302165
YGL147C,21.9635355
YKR002W,21.96573845
YPR164W,21.96946936
YHR099W,21.97267494
YLR293C,21.99264856
YOR090C,22.00724107
YAL029C,22.02253792
YEL072W,22.06732854
YLL041C,22.08482501
YLR110C,22.08614637
YHL015W,22.09761792
YGR156W,22.12441007
YHR138C,22.16989046
YFL033C,22.21775569
YDL124W,22.25247256
YPR019W,22.31912395
YGL106W,22.31912395
YBR218C,22.34840536
YKL014C,22.34840536
YNL167C,22.36864005
YLR351C,22.3691765
YHR074W,22.37167675
YGL027C,22.43316951
YMR160W,22.46922106
YML074C,22.46977981
YPR132W,22.52280503
YPL234C,22.55760873
YHL001W,22.61634404
YNL102W,22.6276372
YDL130W,22.63399445
YOR191W,22.65301459
YML072C,22.65994362
YDR004W,22.69353315
YLR325C,22.73968806
YOR207C,22.7472085
YDR382W,22.80498554
YNL076W,22.83065157
YHR113W,22.84819181
YER114C,22.86566106
YDR539W,22.87768344
YHR193C,22.87841186
YMR260C,22.9111765
YBR149W,22.93640662
YOR323C,22.9400054
YHR071W,23.03173369
YGR027C,23.03596392
YIL034C,23.09053587
YHR108W,23.12300481
YCR031C,23.14867756
YPR093C,23.28703038
YLR264W,23.29286063
YLR231C,23.30511864
YLL048C,23.33233759
YER152C,23.34139243
YGL058W,23.36768983
YOR182C,23.37872427
YKL080W,23.42357853
YFL044C,23.43257019
YDR314C,23.47160976
YPL028W,23.50474349
YHL032C,23.52086617
YLR089C,23.58917574
YOL143C,23.65725862
YEL058W,23.68927891
YNL083W,23.72155941
YLR144C,23.7350544
YOR162C,23.7407023
YPL188W,23.81790369
YDR328C,23.86440667
YKL056C,23.86555938
YNR047W,23.90630324
YGL173C,23.95176656
YJL190C,23.96538532
YPL143W,23.9683782
YJR060W,23.97388307
YKR054C,24.00859537
YJL116C,24.05529364
YPR183W,24.06758888
YLR070C,24.11589492
YJR106W,24.11856573
YLR209C,24.17500043
YOR373W,24.18577684
YGR155W,24.2018595
YLR286C,24.24613074
YFR047C,24.29115498
YKR104W,24.36109433
YLR342W,24.4662661
YPR174C,24.55554342
YKR082W,24.55589116
YJR016C,24.56091681
YBR229C,24.63051645
YLR240W,24.6730186
YDR050C,24.67609217
YOL049W,24.73990182
YMR022W,24.75788076
YFL013C,24.79711117
YPR030W,24.88442379
YIL018W,24.91944358
YIL105C,24.92334904
YNL091W,24.95921313
YDL154W,24.97816691
YOL116W,24.9846607
YGL104C,24.9856274
YJL083W,25.01158526
YDL113C,25.12774298
YBR071W,25.13177943
YOR042W,25.13865798
YER143W,25.1495176
YLR043C,25.19447372
YAL049C,25.21596437
YPR135W,25.22419178
YMR152W,25.24024278
YNL069C,25.26090006
YHR025W,25.26790978
YFL022C,25.27192846
YNL200C,25.28515609
YBR048W,25.29954612
YOR344C,25.30094496
YPR091C,25.36885859
YLR118C,25.41941711
YLR206W,25.47080693
YDR213W,25.51340613
YHR203C,25.58733775
YDL234C,25.64475555
YGR148C,25.6765549
YBR216C,25.69386136
YMR258C,25.80034155
YOL030W,25.86302786
YLR390W-A,26.07661004
YHR146W,26.17493304
YBL045C,26.18208766
YDR011W,26.18346526
YER111C,26.19638522
YOR122C,26.22876705
YKR011C,26.30573093
YPL169C,26.32814043
YML110C,26.3607648
YKR095W,26.36468722
YIL026C,26.37327069
YMR276W,26.37657068
YER009W,26.43661185
YJR008W,26.45712826
YDR261C,26.57692083
YDL081C,26.71842411
YLR061W,26.7692499
YJR117W,26.89089767
YIL115C,26.91800679
YFR032C-A,26.93195284
YPL184C,26.95485015
YML126C,26.96168066
YDR204W,27.00939775
YGL247W,27.01754055
YDR318W,27.02872685
YDL130W-A,27.06035778
YER117W,27.17435997
YFR019W,27.27817461
YLR386W,27.28579367
YOR052C,27.29082898
YDR244W,27.32655117
YIL051C,27.32801628
YJL156C,27.34746932
YER119C,27.38742547
YAL008W,27.46270088
YKL096W-A,27.48566611
YPL037C,27.5043897
YMR165C,27.56135801
YOL120C,27.59451637
YDR037W,27.63063233
YER163C,27.70763645
YNR050C,27.71063422
YOR076C,27.71831478
YJL076W,27.73133373
YIL043C,27.75504549
YPL113C,27.75827996
YHR190W,27.84461317
YOR112W,27.84545023
YGL008C,27.85455655
YEL022W,27.95461612
YAL044C,27.97051215
YDL238C,27.98776188
YMR180C,28.08752232
YMR099C,28.23352609
YLR284C,28.25618151
YNL322C,28.26795594
YAL016W,28.33310493
YOR298C-A,28.36990079
YDL084W,28.37105598
YAL030W,28.48294651
YLR029C,28.48830702
YGR270W,28.49220074
YGR221C,28.51120416
YJL174W,28.51977435
YLR287C-A,28.56347885
YJR137C,28.56916256
YOR109W,28.57543524
YNR016C,28.62851453
YJR145C,28.62867137
YKL148C,28.63754913
YLR075W,28.65110375
YIL116W,28.65416187
YOL055C,28.66624013
YBL092W,28.71682538
YGR214W,28.76895469
YNL130C,28.80490795
YMR230W,28.82236662
YIR031C,28.84583674
YNL116W,28.91055578
YCR067C,28.93324513
YLR174W,28.96207653
YGL076C,29.06573798
YGR032W,29.09729091
YNL250W,29.10952636
YGR185C,29.12154797
YNL302C,29.18700811
YDR500C,29.22366277
YCL057W,29.2341388
YDR069C,29.28589681
YER090W,29.29399393
YDR064W,29.32695934
YDR450W,29.37076183
YDR099W,29.39550338
YLR432W,29.61451974
YER101C,29.61714264
YCR092C,29.71915287
YDL058W,29.74152629
YAR027W,29.79797343
YBR109C,29.80210049
YLR305C,29.91927323
YOR253W,29.93759923
YOL152W,29.96171491
YIL125W,29.97128615
YBR286W,29.97273535
YOR361C,30.04992334
YER074W,30.05480498
YBL087C,30.07373702
YLL049W,30.10977454
YLR080W,30.13423796
YLR189C,30.23497252
YML024W,30.25168909
YDR002W,30.40714776
YDR172W,30.49648224
YDL102W,30.51200091
YPR181C,30.53185521
YML010W,30.62427837
YJL200C,30.64532254
YJR009C,30.64638567
YBR084C-A,30.82538066
YNL079C,30.83914325
YBR136W,30.92364838
YKL197C,30.94649574
YJR125C,31.00600605
YKL024C,31.06552156
YOR019W,31.10749644
YOR003W,31.15030939
YJL177W,31.1769138
YJL130C,31.20708578
YBR079C,31.33993297
YNR035C,31.3407707
YGL191W,31.48748189
YGR287C,31.51464453
YPL019C,31.51609072
YMR247C,31.61535805
YOR335C,31.63884547
YKL184W,31.64429426
YHR021C,31.64488255
YPL220W,31.69850812
YIL109C,31.73930628
YEL021W,31.80163238
YDR255C,31.80448994
YDR483W,31.97927731
YGR061C,32.03799234
YGR268C,32.05090875
YJR109C,32.09569249
YOL026C,32.1011761
YIL041W,32.21658245
YNL134C,32.21843674
YOL086C,32.23040441
YBL007C,32.25109811
YKR049C,32.27479264
YDR534C,32.31323237
YPR189W,32.32700529
YBR025C,32.35579812
YER008C,32.38603428
YIL121W,32.41327191
YLR447C,32.45096858
YLR148W,32.47962211
YOR217W,32.53024698
YJL005W,32.67451895
YBR078W,32.77956404
YKR046C,32.79539006
YPR002W,32.83064716
YGL197W,33.00467184
YIL078W,33.08842596
YOR349W,33.26058693
YHR155W,33.33421066
YPR159W,33.35023505
YBR121C,33.45102991
YMR215W,33.46348419
YBR046C,33.52562885
YMR217W,33.604629
YDR293C,33.66561289
YPL091W,33.71108878
YGL196W,33.75284958
YBR115C,33.75825931
YKL182W,33.78164354
YPL085W,33.85239438
YMR229C,33.88601317
YPR073C,33.96639183
YEL055C,34.03677577
YGL174W,34.07589053
YER139C,34.11562282
YPR032W,34.15450274
YDR043C,34.17997189
YDL024C,34.33433582
YOR096W,34.36063919
YOR168W,34.46842549
YPR033C,34.55846161
YKL150W,34.68370808
YBR084W,34.70722699
YGR266W,34.77255655
YBL099W,34.82628959
YNR001C,34.840982
YHR082C,34.85206734
YML008C,34.85639384
YCR011C,34.91616879
YOL057W,35.01150221
YLR335W,35.03114047
YGR094W,35.1038566
YJL136C,35.1279707
YGR264C,35.16245418
YNL209W,35.16775881
YMR298W,35.24580071
YLR384C,35.37375641
YPL084W,35.38840051
YPR122W,35.53236612
YPL061W,35.6497131
YLR260W,35.67753937
YOL127W,35.87038234
YKR071C,36.11310115
YER136W,36.19332062
YIL013C,36.19359953
YKL142W,36.30737331
YCR032W,36.3928919
YJR096W,36.56105897
YER004W,36.6168213
YGR282C,36.62606061
YOR040W,36.75173016
YHR216W,36.7740284
YOR167C,36.78585586
YLR301W,36.80198167
YER057C,36.8997355
YLL021W,36.94542849
YBL001C,37.00891257
YPL226W,37.1148591
YER080W,37.14945986
YNL297C,37.29861174
YNL279W,37.31041297
YJR105W,37.3190141
YFL038C,37.52931865
YDR122W,37.55694965
YGL105W,37.63886079
YNL243W,37.76597729
YLL005C,37.84761972
YJR025C,37.94377763
YOR198C,38.022727
YLR185W,38.0734312
YPL195W,38.24393734
YOR176W,38.39159937
YGR116W,38.43123532
YBR049C,38.46392252
YPR115W,38.47211295
YOR290C,38.52010659
YBR212W,38.53186768
YDR425W,38.56876699
YNL305C,38.58261713
YML085C,38.93629262
YHR016C,38.99687239
YFR010W,39.27977562
YCL009C,39.32667091
YCR053W,39.34179294
YNL016W,39.34884282
YDR150W,39.40597948
YNL012W,39.45627446
YJL207C,39.46812263
YJR092W,39.49977306
YER155C,39.5682184
YER110C,39.71294242
YKR102W,39.73888705
YCR020C-A,40.00819925
YJR090C,40.01168812
YBR001C,40.07482829
YIL107C,40.13131916
YDR432W,40.19772584
YBR208C,40.25092254
YDR304C,40.54396981
YDR127W,40.59284142
YGR204W,40.70511495
YKR098C,40.73462361
YCL028W,40.73945924
YDR028C,40.77436505
YPL225W,40.84139164
YDL193W,40.95232949
YPL248C,40.96148591
YHR106W,40.9930512
YML059C,41.10428561
YMR076C,41.15376901
YLR166C,41.25937518
YMR116C,41.28816239
YFR030W,41.48051785
YML035C,41.50168443
YNL088W,41.51667928
YKR066C,41.6178982
YER165W,41.72357628
YKL129C,41.88273471
YML103C,41.99771337
YJR085C,42.04987603
YDR158W,42.09803015
YOR153W,42.3709883
YNL208W,42.49612466
YHR199C,42.55045662
YKL152C,42.60501022
YLR389C,42.8962924
YGR254W,43.03040185
YGL222C,43.10438277
YAL003W,43.42535738
YLR150W,43.50122497
YPL260W,43.65577869
YGR271W,43.68452605
YIR037W,44.01411145
YDR128W,44.07371158
YKR048C,44.12716414
YBR056W,44.26498416
YPL016W,44.35276225
YJL121C,44.43899531
YLL050C,44.44122862
YDR388W,44.55714485
YKL112W,44.7124545
YPR098C,44.74239224
YDR427W,44.76643447
YLR133W,44.88076947
YLR348C,45.00494985
YMR219W,45.30629048
YKR018C,45.36427893
YLR340W,45.42614007
YDL190C,45.72166141
YGL009C,45.76646599
YGL062W,46.11763456
YKL188C,46.19088677
YHR019C,46.37080936
YBL076C,46.39213639
YJL103C,46.4681299
YCR093W,46.72661943
YDR141C,46.90865841
YDL215C,46.99556439
YBR221C,47.01934361
YLR438W,47.3257674
YML028W,47.56959248
YPL160W,47.96493056
YJL167W,48.13448698
YNL247W,48.20601792
YDL140C,48.85995212
YFR044C,48.97353933
YFL037W,48.98922438
YPL110C,49.03176157
YEL013W,49.15943004
YML117W,49.65800206
YDL160C,49.72781001
YGL234W,49.93640409
YOR326W,50.15098991
YMR012W,50.36980197
YFR009W,50.4374199
YER164W,50.51657418
YPR028W,50.53605914
YDR453C,50.58994659
YMR246W,51.17960476
YGL178W,51.35623202
YDR395W,51.52316118
YDR430C,51.52514234
YDL229W,51.60229281
YPR074C,51.60287777
YGL249W,51.91585135
YBR140C,51.99156857
YOR383C,52.2158702
YNL123W,52.23125
YCR004C,52.27009562
YOR306C,52.36131623
YIL017C,52.36218437
YHR075C,52.66765288
YER081W,52.81224012
YDR228C,52.92691546
YJR148W,52.97992482
YGR244C,53.14841826
YDR170C,53.36118762
YDR168W,53.72122993
YMR297W,53.92508817
YHR043C,53.94725097
YDL239C,53.96129669
YMR205C,53.96873801
YPR042C,54.03188733
YBL022C,54.215106
YBR263W,54.25389772
YNL138W,55.5866534
YAL012W,55.85211941
YMR154C,56.26604725
YGR285C,56.35953178
YFL039C,56.37849009
YGL245W,56.70601685
YER105C,56.79057565
YIL066C,57.09466258
YER023W,57.55856134
YDR341C,57.58002261
YLR309C,57.91167823
YDR368W,57.92021347
YJR139C,58.00646947
YJR091C,58.15053294
YDR454C,58.4322251
YOL123W,58.63334838
YNL189W,58.91120968
YCL035C,58.93081121
YDL066W,59.15289271
YBR170C,59.35099917
YBR234C,59.51176951
YER003C,59.7050583
YFR016C,59.72316782
YPL048W,59.89614885
