Systematic Name,mRNA Isoform Number
YEL043W,11
YDR259C,11
YOL082W,12
YOL128C,12
YGR179C,12
YNL068C,12
YEL004W,12
YPL252C,12
YOR114W,12
YDR335W,12
YER170W,12
YNL236W,12
YJL082W,12
YOR047C,12
YOR376W-A,12
YER076C,12
YNL027W,12
YDR124W,12
YOL042W,12
YOR181W,12
YOR161W-A,12
YPR003C,12
YOR161W-B,12
YMR113W,12
YJL181W,12
YDR083W,12
YGR161C,12
YOR366W,12
YMR210W,12
YMR281W,12
YJL132W,12
YEL072W,12
YMR087W,12
YGR073C,12
YOR188W,12
YNL277W,12
YPL168W,12
YLR041W,12
YDL243C,12
YBR062C,12
YGL215W,12
YHL036W,12
YGL059W,12
YHR210C,12
YGL045W,12
YLR288C,12
YGL016W,12
YDR387C,12
YDR054C,12
YBR108W,12
YKL222C,12
YBR229C,12
YPL074W,12
YHR061C,12
YIL075C,12
YMR282C,12
YLR277C,12
YLR239C,12
YDL106C,12
YLR139C,12
YPL195W,12
YJL085W,12
YDR470C,12
YGL174W,12
YJR084W,12
YHR073W,12
YDL183C,12
YBL095W,12
YGL208W,12
YMR261C,12
YIL146C,12
YMR268C,12
YLR211C,12
YLR228C,12
YKR077W,12
YML100W,12
YMR047C,12
YBR239C,12
YDR239C,12
YML021C,12
YLR352W,12
YGR023W,12
YKR089C,12
YLR275W,12
YKR098C,12
YGR223C,12
YLR362W,12
YKR010C,12
YPL030W,12
YKR053C,12
YDR333C,12
YJR054W,12
YGR096W,12
YCL051W,12
YLR115W,12
YKL054C,12
YKL176C,13
YMR284W,13
YML095C,13
YPR121W,13
YJL185C,13
YNR015W,13
YMR158C-A,13
YHR085W,13
YNR014W,13
YLR405W,13
YLR407W,13
YPR019W,13
YLR426W,13
YBR129C,13
YLR450W,13
YER125W,13
YJR142W,13
YGR198W,13
YHR034C,13
YHR058C,13
YJR141W,13
YMR056C,13
YPL112C,13
YLL026W,13
YDL001W,13
YDR021W,13
YDR254W,13
YJL126W,13
YDR074W,13
YLR145W,13
YDR145W,13
YJR109C,13
YLR219W,13
YLR226W,13
YGL056C,13
YDR186C,13
YFR046C,13
YGR278W,13
YLR313C,13
YBL051C,13
YJL147C,13
YNL152W,13
YDR363W,13
YMR201C,13
YOR161C,13
YBR168W,13
YIL107C,13
YMR308C,13
YIL096C,13
YBR083W,13
YIL057C,13
YBR212W,13
YCL004W,13
YDL122W,13
YPL230W,13
YGL247W,13
YDR437W,13
YOR054C,13
YER130C,13
YOR059C,13
YOL090W,13
YDL119C,13
YKL079W,13
YGL255W,13
YGR289C,13
YMR148W,13
YIL122W,13
YOL107W,13
YOL125W,13
YML065W,13
YPL245W,13
YOL013C,13
YML014W,13
YKL124W,13
YHR182W,13
YGL192W,13
YIL095W,13
YMR234W,13
YJR016C,13
YJL116C,13
YGR057C,13
YJR047C,13
YER011W,13
YOL098C,13
YMR270C,13
YIR007W,13
YER105C,13
YKR064W,13
YJR057W,13
YIR018W,13
YOL044W,13
YER038C,13
YIL125W,14
YIL134W,14
YOR356W,14
YPR071W,14
YOR352W,14
YJL102W,14
YBR215W,14
YIL001W,14
YDR200C,14
YFL023W,14
YIL040W,14
YPL253C,14
YJR132W,14
YJL172W,14
YFR008W,14
YDR282C,14
YNR011C,14
YIL097W,14
YCR011C,14
YPL250C,14
YOR284W,14
YDR179C,14
YBR070C,14
YOL031C,14
YNL051W,14
YBR102C,14
YOL052C-A,14
YNL036W,14
YHR067W,14
YHR073W-A,14
YBR281C,14
YHR187W,14
YOR032W-A,14
YDR389W,14
YDL145C,14
YLR042C,14
YKL165C,14
YOL036W,14
YBR057C,14
YBR049C,14
YHL044W,14
YKL123W,14
YOL115W,14
YNL261W,14
YCL039W,14
YCL034W,14
YNL253W,14
YJR021C,14
YFR041C,14
YDR132C,14
YHR100C,14
YHR151C,14
YIL024C,14
YKL051W,14
YKR023W,14
YNL123W,14
YKR039W,14
YLL008W,14
YPR046W,14
YOR292C,14
YJR050W,14
YMR114C,14
YNL313C,14
YPL105C,14
YDR350C,14
YPL011C,14
YDR034W-B,14
YPL052W,14
YPR068C,14
YMR250W,14
YDL105W,14
YJR008W,14
YDR075W,14
YPL065W,14
YDL233W,14
YPL180W,14
YMR063W,14
YDR520C,14
YJL193W,14
YPL267W,14
YGL113W,14
YGL009C,14
YNL272C,14
YIL044C,15
YBR074W,15
YDR205W,15
YGR003W,15
YLR072W,15
YGL110C,15
YER079W,15
YOR056C,15
YHR028C,15
YGL254W,15
YNL224C,15
YKL086W,15
YPL051W,15
YNL287W,15
YNL289W,15
YPL255W,15
YHL019C,15
YHL021C,15
YHR046C,15
YPL119C-A,15
YPL095C,15
YCR095W-A,15
YOR087W,15
YLR144C,15
YER022W,15
YPL032C,15
YER081W,15
YMR165C,15
YOR037W,15
YDL036C,15
YMR156C,15
YOL102C,15
YDR395W,15
YLR010C,15
YPL120W,15
YNL073W,15
YPL055C,15
YOL017W,15
YDL224C,15
YLR376C,15
YPL222W,15
YDR436W,15
YOR195W,15
YDL013W,15
YBR004C,15
YIR032C,15
YFL034C-B,15
YBR006W,15
YLR431C,15
YIL104C,15
YMR130W,15
YPL228W,15
YLR099C,15
YMR028W,15
YML043C,15
YPR008W,15
YLR271W,15
YDR060W,15
YOR144C,15
YBR217W,15
YJR052W,15
YKL046C,15
YNR036C,15
YJL057C,15
YCR024C-B,15
YPL022W,15
YML011C,15
YOR166C,15
YLR251W,15
YFL047W,15
YGR058W,15
YGL163C,15
YPR155C,15
YCR095C,15
YJR055W,15
YKL122C,15
YGL127C,15
YML025C,15
YPL003W,15
YGL128C,15
YPL007C,16
YDL238C,16
YDR506C,16
YDR006C,16
YNL316C,16
YHL028W,16
YJL046W,16
YHL004W,16
YOL067C,16
YLR347C,16
YBL025W,16
YGL071W,16
YOR176W,16
YDL169C,16
YKL198C,16
YGR202C,16
YMR106C,16
YBR037C,16
YBL060W,16
YGL082W,16
YAL034W-A,16
YOR044W,16
YNR012W,16
YCR007C,16
YMR291W,16
YPL178W,16
YDR108W,16
YLR045C,16
YNR027W,16
YGR093W,16
YJL176C,16
YOR306C,16
YLR136C,16
YLR123C,16
YDL088C,16
YER032W,16
YGR030C,16
YHR087W,16
YMR048W,16
YDR458C,16
YBR107C,16
YGL185C,16
YEL003W,16
YMR040W,16
YGL166W,16
YOR112W,16
YDR110W,16
YDL045C,16
YPL194W,16
YLR459W,16
YPL249C,16
YGL005C,16
YML097C,16
YNL080C,16
YOR322C,16
YNL197C,16
YMR184W,16
YKL204W,16
YCR063W,16
YMR144W,16
YMR310C,16
YER183C,16
YGR154C,16
YML094W,16
YJR043C,16
YFL013C,16
YBR179C,16
YHR092C,16
YAL055W,16
YNL214W,16
YJL200C,16
YIL047C,16
YOR035C,16
YGL104C,16
YGR004W,16
YDR142C,16
YOR367W,16
YKL217W,16
YJR068W,16
YML031W,16
YJL146W,16
YNR067C,16
YBR131W,16
YIL045W,16
YNL029C,16
YMR198W,16
YDR185C,16
YKR017C,16
YKL125W,16
YOL009C,16
YOL123W,16
YDR072C,16
YLR423C,16
YIR011C,16
YNL238W,16
YKR022C,16
YKR037C,16
YMR023C,16
YPL226W,16
YGR005C,17
YKL073W,17
YNR047W,17
YHR167W,17
YPR199C,17
YOR115C,17
YER021W,17
YCL008C,17
YCR077C,17
YML077W,17
YPR194C,17
YGL139W,17
YBR183W,17
YKL126W,17
YMR140W,17
YCR021C,17
YOR249C,17
YIL119C,17
YBL020W,17
YMR274C,17
YDL235C,17
YMR299C,17
YKR051W,17
YEL028W,17
YOL059W,17
YER061C,17
YBR003W,17
YPR005C,17
YGR050C,17
YMR265C,17
YLL056C,17
YIL150C,17
YGR078C,17
YDL159W,17
YDR416W,17
YMR309C,17
YDR400W,17
YBR213W,17
YOL073C,17
YLL034C,17
YKL049C,17
YHR194W,17
YLR022C,17
YPR186C,17
YIL042C,17
YJR040W,17
YBR262C,17
YGR065C,17
YDR313C,17
YPL060W,17
YGL053W,17
YFR022W,17
YGL167C,17
YDL017W,17
YLR363C,17
YDR422C,17
YLR336C,17
YGL010W,17
YHL017W,17
YGR046W,17
YDR184C,17
YNL306W,17
YER169W,17
YOR168W,17
YMR016C,17
YDR329C,17
YNL292W,17
YDR066C,17
YFL044C,17
YKL213C,17
YPR089W,17
YDR165W,17
YFR013W,17
YPR112C,17
YLR393W,17
YDR088C,17
YMR067C,17
YNL247W,17
YBL010C,17
YHR118C,17
YLR457C,17
YPR127W,17
YPL139C,17
YJL145W,17
YOR212W,17
YDL003W,17
YBR001C,17
YHR036W,17
YDR288W,17
YDL091C,17
YPL158C,17
YDL080C,17
YJR096W,17
YLR215C,17
YPL152W,17
YNL021W,17
YDR121W,17
YGR142W,17
YNL024C,17
YHR106W,17
YJR003C,17
YPR140W,17
YPR185W,17
YGR088W,17
YNL326C,17
YMR126C,17
YDR137W,17
YFL026W,17
YGL229C,17
YDR253C,17
YOR140W,17
YPL018W,17
YLR128W,18
YOR357C,18
YOR360C,18
YIL009C-A,18
YGR268C,18
YPR061C,18
YIL014C-A,18
YDR370C,18
YOR381W,18
YKL011C,18
YAR028W,18
YOR171C,18
YCR044C,18
YPL014W,18
YLR142W,18
YDR266C,18
YOR155C,18
YDR057W,18
YGR171C,18
YPL156C,18
YAR027W,18
YPR045C,18
YNL309W,18
YHL020C,18
YBL103C,18
YNR013C,18
YKL098W,18
YPL146C,18
YBR194W,18
YLR252W,18
YNR039C,18
YBR175W,18
YKR092C,18
YLR297W,18
YGR120C,18
YPL254W,18
YPR196W,18
YHR144C,18
YJR013W,18
YEL055C,18
YPR048W,18
YER133W,18
YNL097C,18
YOL105C,18
YNL038W,18
YCL026C-B,18
YDR318W,18
YDL022W,18
YDR320W-B,18
YER069W,18
YGL004C,18
YOR147W,18
YDL142C,18
YJL180C,18
YPL031C,18
YMR168C,18
YLR166C,18
YHR109W,18
YDR332W,18
YLR146C,18
YJL059W,18
YLR082C,18
YMR061W,18
YDR475C,18
YIR021W,18
YLR178C,18
YKL135C,18
YNL125C,18
YDL203C,18
YHR063C,18
YDR183W,18
YBL033C,18
YOR269W,18
YOR023C,18
YBL014C,18
YNL186W,18
YNL258C,18
YOR238W,18
YNL047C,18
YPR056W,18
YLR418C,18
YHR156C,18
YBR042C,18
YBL058W,18
YHR002W,18
YNL085W,18
YHL002W,18
YDR265W,18
YJR076C,18
YPR167C,18
YLR323C,18
YKR078W,18
YPR010C,18
YOR172W,18
YPL259C,19
YCL047C,19
YCR027C,19
YEL059C-A,19
YPR086W,19
YEL029C,19
YBR195C,19
YPR134W,19
YDR279W,19
YDR019C,19
YDL005C,19
YBR086C,19
YDL177C,19
YOR014W,19
YPL097W,19
YDR449C,19
YPL196W,19
YPL020C,19
YDL054C,19
YDR371W,19
YBR197C,19
YDR352W,19
YDR316W,19
YPL177C,19
YDR514C,19
YBR087W,19
YDL230W,19
YPL172C,19
YPR157W,19
YPR158W,19
YPR171W,19
YJL218W,19
YDR229W,19
YOR355W,19
YBL091C-A,19
YDL123W,19
YBL057C,19
YBR111W-A,19
YPL229W,19
YBR094W,19
YDR478W,19
YPR120C,19
YKL113C,19
YLR361C,19
YGR035C,19
YLR375W,19
YGL043W,19
YKL163W,19
YMR206W,19
YLR326W,19
YHR168W,19
YOR060C,19
YMR111C,19
YNL072W,19
YIL067C,19
YNL107W,19
YGL144C,19
YGR130C,19
YGL164C,19
YIL050W,19
YGL073W,19
YOR052C,19
YLL022C,19
YAL040C,19
YKL047W,19
YIL071C,19
YKL061W,19
YML086C,19
YKL068W,19
YKL148C,19
YNL263C,19
YIL114C,19
YJR032W,19
YJR015W,19
YIL007C,19
YGR111W,19
YNR048W,19
YGR016W,19
YNR040W,19
YOL006C,19
YGR136W,19
YMR166C,19
YMR125W,19
YJR097W,19
YLR284C,19
YFL016C,19
YLR068W,19
YGL159W,19
YMR239C,19
YOR152C,19
YNL216W,19
YFR002W,19
YFL009W,19
YHR098C,19
YML112W,19
YLR399C,19
YEL005C,19
YGR246C,19
YIR009W,19
YNL293W,19
YHL039W,19
YML036W,19
YMR052W,19
YLR213C,19
YKL018W,19
YHR005C,19
YHR103W,19
YMR075W,19
YGL176C,19
YHR084W,19
YGR177C,19
YKR006C,19
YKR014C,19
YDL113C,20
YNL146W,20
YFL041W,20
YLR182W,20
YAL028W,20
YOR377W,20
YNL136W,20
YBL009W,20
YAR007C,20
YLR147C,20
YNL317W,20
YHR123W,20
YCR091W,20
YOL108C,20
YBR130C,20
YCR079W,20
YHL007C,20
YOL096C,20
YGR074W,20
YLR396C,20
YJR010C-A,20
YLR427W,20
YJL161W,20
YLR245C,20
YJL142C,20
YOR262W,20
YDR197W,20
YER112W,20
YPR119W,20
YLR360W,20
YHR152W,20
YDR049W,20
YHR197W,20
YGL143C,20
YDR322W,20
YLR103C,20
YER066W,20
YPR084W,20
YPR083W,20
YDR331W,20
YFR005C,20
YLR287C,20
YDL200C,20
YPL123C,20
YLR237W,20
YLR168C,20
YLR290C,20
YER014W,20
YOR048C,20
YCL005W,20
YMR081C,20
YDR383C,20
YGR221C,20
YMR001C,20
YJL131C,20
YDR459C,20
YOL003C,20
YPR179C,20
YOR138C,20
YOR251C,20
YOR307C,20
YIL108W,20
YOR049C,20
YGL141W,20
YGL061C,20
YDR466W,20
YCL044C,20
YKL023W,20
YOR343C,20
YKL025C,20
YIL005W,20
YGR056W,20
YPL213W,20
YOL023W,20
YKL074C,20
YGL044C,20
YIL036W,20
YJL083W,20
YLR283W,21
YDR489W,21
YLR312C,21
YBR201C-A,21
YDL110C,21
YOL142W,21
YPR172W,21
YBR216C,21
YDL117W,21
YMR132C,21
YLR270W,21
YPR029C,21
YGR288W,21
YLR151C,21
YDR252W,21
YJL063C,21
YBL055C,21
YLR242C,21
YAR033W,21
YGR263C,21
YBL080C,21
YNL222W,21
YDR153C,21
YBR259W,21
YLR207W,21
YHR088W,21
YDR022C,21
YDR473C,21
YIL092W,21
YDL076C,21
YIL106W,21
YOR385W,21
YBR200W,21
YDR244W,21
YLR132C,21
YMR119W-A,21
YOR380W,21
YIR004W,21
YDR030C,21
YDL030W,21
YPL006W,21
YIL137C,21
YKR074W,21
YGR092W,21
YAL032C,21
YKR061W,21
YGL027C,21
YJR116W,21
YML060W,21
YKL089W,21
YKR058W,21
YJL103C,21
YKR027W,21
YER001W,21
YOL052C,21
YOL060C,21
YPL068C,21
YNL264C,21
YKR007W,21
YML074C,21
YPL071C,21
YOL032W,21
YLR317W,21
YEL041W,21
YNL227C,21
YCR098C,21
YPL107W,21
YGR068C,21
YBR254C,21
YDR312W,21
YDR255C,21
YGL050W,21
YLR020C,21
YIL154C,21
YHR202W,21
YOR319W,21
YPR101W,21
YCL031C,21
YCL054W,21
YJR083C,21
YNR023W,21
YOL076W,21
YDR440W,21
YPL128C,21
YCR017C,21
YML093W,22
YGL241W,22
YDR067C,22
YNR041C,22
YDR116C,22
YDR078C,22
YDR119W,22
YDL010W,22
YDR498C,22
YDR338C,22
YGR028W,22
YNL219C,22
YMR026C,22
YDL031W,22
YGR012W,22
YLR390W,22
YMR060C,22
YMR211W,22
YPR129W,22
YPR137W,22
YNL176C,22
YLR306W,22
YDR451C,22
YGR104C,22
YDR461C-A,22
YMR136W,22
YHL009C,22
YDR082W,22
YGL116W,22
YLR141W,22
YAL053W,22
YGL246C,22
YBL075C,22
YFR029W,22
YGL145W,22
YLR079W,22
YDR118W,22
YDR065W,22
YCL010C,22
YBR103W,22
YOL041C,22
YBR255W,22
YKR048C,22
YOR141C,22
YER137C,22
YJL041W,22
YNL191W,22
YEL031W,22
YER140W,22
YOL027C,22
YOL022C,22
YOL018C,22
YBR201W,22
YLR105C,22
YLR114C,22
YDR262W,22
YOR079C,22
YOL054W,22
YJL155C,22
YIL019W,22
YFL048C,22
YEL039C,22
YDL164C,22
YFR039C,22
YDR020C,22
YEL053C,22
YKR095W-A,22
YBR028C,22
YNL045W,22
YJR017C,22
YKR035W-A,22
YOR279C,22
YLL036C,22
YEL060C,22
YBR264C,22
YLL039C,23
YDR289C,23
YMR021C,23
YAL013W,23
YPL042C,23
YNL231C,23
YPL089C,23
YEL006W,23
YPL064C,23
YMR078C,23
YIL004C,23
YOR004W,23
YKL191W,23
YMR089C,23
YGR257C,23
YOR288C,23
YML080W,23
YER010C,23
YCL038C,23
YGR239C,23
YMR005W,23
YMR272C,23
YKL024C,23
YMR224C,23
YPR128C,23
YOR335C,23
YGR180C,23
YPR105C,23
YOR354C,23
YMR096W,23
YGL119W,23
YJR046W,23
YKR088C,23
YPL149W,23
YMR161W,23
YBR202W,23
YOL140W,23
YDR494W,23
YDR347W,23
YIL152W,23
YMR097C,23
YKL157W,23
YGR062C,23
YOR070C,23
YDR031W,23
YOR334W,23
YJL048C,23
YJL025W,23
YNL232W,23
YHR148W,23
YJL006C,23
YDR219C,23
YGR260W,23
YPL191C,23
YPL256C,23
YPR180W,23
YER157W,23
YHR031C,23
YGL224C,23
YBR120C,23
YLR241W,23
YNL138W-A,23
YNL165W,23
YNL162W-A,23
YHR111W,23
YOR220W,23
YOR223W,23
YDL033C,23
YLR059C,23
YDR131C,23
YBR258C,23
YHR205W,23
YOR110W,23
YLR409C,23
YAL061W,23
YDR147W,23
YNR035C,23
YLR321C,23
YNL180C,23
YNL160W,23
YFR026C,23
YLR051C,23
YBL023C,23
YOL144W,24
YDR453C,24
YKL214C,24
YMR177W,24
YNL286W,24
YNL288W,24
YML052W,24
YCL049C,24
YOL130W,24
YDL065C,24
YGR261C,24
YDL108W,24
YIL111W,24
YMR059W,24
YGL067W,24
YCL059C,24
YBR290W,24
YDL170W,24
YER052C,24
YBR079C,24
YGL232W,24
YHR048W,24
YHR059W,24
YLR254C,24
YBR053C,24
YCR057C,24
YHR091C,24
YBR050C,24
YOR305W,24
YLR107W,24
YPR162C,24
YEL063C,24
YER144C,24
YDR415C,24
YPR160W,24
YEL032W,24
YLL051C,24
YNL167C,24
YGR029W,24
YGL077C,24
YKL078W,24
YKR008W,24
YER049W,24
YOL008W,24
YDL234C,24
YIL068C,24
YIL135C,24
YNL063W,24
YDL008W,24
YIL105C,24
YJL016W,24
YPL029W,24
YBR260C,24
YDR460W,24
YDL092W,24
YPL140C,24
YIR031C,24
YPL039W,24
YPR182W,24
YMR228W,24
YOR085W,24
YKL142W,24
YMR034C,24
YBR176W,24
YKL112W,24
YCL036W,24
YMR013C,24
YBR298C,24
YPR070W,24
YBL008W,25
YBR026C,25
YDL188C,25
YCL029C,25
YDL144C,25
YML119W,25
YPL270W,25
YPR065W,25
YGR286C,25
YML131W,25
YCL045C,25
YKL062W,25
YCR066W,25
YIL158W,25
YBR166C,25
YBR132C,25
YDR410C,25
YIR039C,25
YDR143C,25
YBR153W,25
YBR233W,25
YBR253W,25
YGR252W,25
YBR265W,25
YPR159W,25
YKL194C,25
YGR048W,25
YBR198C,25
YJR143C,25
YDR502C,25
YDR503C,25
YPL203W,25
YGL226W,25
YHR209W,25
YOR287C,25
YPR190C,25
YFR004W,25
YNL025C,25
YOR057W,25
YNL115C,25
YJL066C,25
YOL101C,25
YEL012W,25
YOL064C,25
YOL062C,25
YDR434W,25
YMR173W-A,25
YNL221C,25
YPL109C,25
YOR051C,25
YOR064C,25
YPL057C,25
YDR469W,25
YNL311C,25
YGR075C,25
YMR202W,25
YJL201W,25
YGL008C,25
YPL002C,25
YGR002C,25
YMR267W,25
YDR484W,25
YPL026C,25
YNR002C,25
YNR034W-A,25
YOR131C,25
YDR176W,25
YER068W,25
YOR245C,25
YNL218W,25
YOR273C,25
YNL193W,25
YNL124W,25
YJL036W,25
YNL132W,25
YFL042C,26
YOR165W,26
YLR449W,26
YLR221C,26
YPR040W,26
YDR320C,26
YGR080W,26
YBR111C,26
YNL181W,26
YER171W,26
YPL038W,26
YOR236W,26
YER139C,26
YGR129W,26
YJR067C,26
YNL100W,26
YHR150W,26
YLR152C,26
YER151C,26
YLR098C,26
YML023C,26
YCR087C-A,26
YCR084C,26
YGR042W,26
YDR034C,26
YJL183W,26
YAL010C,26
YBR034C,26
YDR036C,26
YDR051C,26
YNR034W,26
YJR100C,26
YHR101C,26
YNR004W,26
YLR003C,26
YHR012W,26
YKR069W,26
YLR016C,26
YFR036W,26
YEL038W,26
YER019W,26
YOL126C,26
YHL029C,26
YBR041W,26
YNL164C,26
YEL018W,26
YGR186W,26
YPL151C,26
YLR037C,26
YNL065W,26
YLR368W,26
YKL080W,26
YBR231C,26
YLR026C,26
YDR392W,26
YGR205W,26
