Systematic Name,mRNA Isoform Number
YBR278W,26
YMR227C,26
YCL052C,26
YPR037C,26
YOR207C,26
YMR020W,26
YGR102C,26
YMR072W,26
YGL210W,26
YDR411C,26
YBR286W,26
YJL035C,26
YIL028W,26
YDL146W,26
YAL009W,26
YGL160W,26
YML116W,26
YPL265W,26
YJL125C,26
YKL059C,26
YGL106W,26
YJL047C-A,26
YHR129C,27
YAL035W,27
YLR005W,27
YLL062C,27
YLR025W,27
YFR007W,27
YHR043C,27
YJL137C,27
YLR133W,27
YKL144C,27
YPL155C,27
YIL131C,27
YDR198C,27
YIL063C,27
YPL190C,27
YJL173C,27
YPL176C,27
YNL175C,27
YNL140C,27
YER004W,27
YDR061W,27
YDR236C,27
YHL032C,27
YBL107C,27
YJR135C,27
YFL049W,27
YBR236C,27
YBR091C,27
YOR257W,27
YMR004W,27
YLR073C,27
YDR533C,27
YHR040W,27
YDL040C,27
YLR201C,27
YGL250W,27
YLR085C,27
YNL157W,27
YDR246W,27
YML070W,27
YDL111C,27
YKL159C,27
YHR037W,27
YDL148C,27
YAL025C,27
YJL010C,27
YDR330W,27
YDR140W,27
YER107C,27
YBL090W,27
YAL021C,27
YER078C,27
YOR303W,27
YNR006W,27
YLL007C,27
YLR298C,27
YML034W,27
YOR213C,27
YNR008W,27
YER091C,27
YJR093C,27
YJR117W,27
YCL057W,27
YJR025C,27
YKR019C,27
YCR043C,27
YER116C,27
YBR163W,27
YNL265C,27
YGR021W,27
YOL019W,27
YGR163W,27
YOR128C,27
YPR009W,27
YMR041C,27
YKR081C,27
YPL070W,27
YMR029C,27
YOR034C,27
YMR278W,28
YHR201C,28
YDL205C,28
YFL052W,28
YJL134W,28
YML101C,28
YDR257C,28
YJL163C,28
YGR197C,28
YLL028W,28
YML068W,28
YBL050W,28
YAL060W,28
YGL157W,28
YDR118W-A,28
YDR123C,28
YDR435C,28
YJL168C,28
YGR112W,28
YHR039C-A,28
YNL043C,28
YLR090W,28
YCR005C,28
YOR332W,28
YIL011W,28
YOL092W,28
YOR244W,28
YKL114C,28
YIL103W,28
YDR530C,28
YOR258W,28
YDR237W,28
YDL225W,28
YCL037C,28
YOR150W,28
YKR026C,28
YMR276W,28
YMR104C,28
YOR216C,28
YGR077C,28
YKL110C,28
YDR242W,28
YJR112W-A,28
YMR269W,28
YMR189W,28
YHR208W,28
YPL066W,28
YNL075W,28
YMR301C,28
YBR204C,28
YPR118W,28
YNL118C,28
YDR427W,28
YEL013W,28
YPR100W,28
YOL021C,28
YHL013C,28
YDR267C,28
YCR086W,28
YCR020W-B,28
YJL100W,28
YMR035W,28
YGL083W,28
YKL090W,28
YLR353W,28
YDR380W,28
YKR076W,28
YAL056W,28
YJL029C,28
YDR286C,28
YJL071W,28
YKL005C,28
YDL020C,29
YHR192W,29
YEL011W,29
YMR233W,29
YDL015C,29
YER127W,29
YPR085C,29
YIL118W,29
YAR008W,29
YLR050C,29
YOR145C,29
YEL048C,29
YOR274W,29
YKR002W,29
YBR267W,29
YKL052C,29
YNL173C,29
YPL138C,29
YDL141W,29
YGR106C,29
YNL155W,29
YDL090C,29
YJL133C-A,29
YDR235W,29
YER110C,29
YBR141C,29
YBR105C,29
YDR275W,29
YPR109W,29
YJL196C,29
YLR194C,29
YLR315W,29
YMR013C-A,29
YMR277W,29
YPR016C,29
YPL034W,29
YOR275C,29
YDR168W,29
YCR024C,29
YOR071C,29
YMR032W,29
YDR284C,29
YNL312W,29
YDR181C,29
YDL160C-A,29
YDR337W,29
YHL008C,29
YJR042W,29
YOL086W-A,29
YDR169C,29
YDR531W,29
YLR019W,29
YBL035C,29
YBL032W,29
YDL182W,29
YGL107C,29
YGL153W,29
YKL093W,29
YMR222C,29
YPR036W-A,29
YNL299W,29
YNL320W,29
YDR393W,29
YCL005W-A,29
YHR195W,29
YNL151C,29
YNL305C,29
YAL016W,29
YPL202C,29
YJL212C,29
YIR024C,29
YLR214W,29
YKR024C,29
YLR204W,29
YGR200C,29
YKR020W,29
YNR032W,30
YKR004C,30
YIR016W,30
YJL073W,30
YKL208W,30
YCR016W,30
YOR015W,30
YOL010W,30
YNL101W,30
YAL046C,30
YOR280C,30
YCR035C,30
YCR003W,30
YOL094C,30
YBR160W,30
YEL064C,30
YNR045W,30
YBR241C,30
YER007W,30
YNL048W,30
YJR044C,30
YIL079C,30
YBR158W,30
YKR030W,30
YBR287W,30
YBR222C,30
YJL112W,30
YCR061W,30
YGL085W,30
YPR175W,30
YNL163C,30
YNL159C,30
YJL198W,30
YGL114W,30
YLR291C,30
YFR017C,30
YGL101W,30
YAL042W,30
YLR188W,30
YGR026W,30
YNL237W,30
YMR137C,30
YLR316C,30
YPL212C,30
YBR036C,30
YPL124W,30
YNL295W,30
YDR424C,30
YJL171C,30
YDR362C,30
YNR037C,30
YBL064C,30
YHR069C,30
YPL099C,30
YPR160W-A,30
YLR021W,30
YDL042C,30
YNL166C,30
YNL200C,30
YLR222C,30
YPL221W,30
YML013W,30
YDL236W,30
YBR089C-A,30
YJL004C,30
YOR231W,30
YNL202W,30
YPR147C,30
YGR156W,30
YGR141W,30
YGL129C,30
YGL209W,30
YOL159C,31
YOL048C,31
YER142C,31
YDR492W,31
YKR060W,31
YJL068C,31
YGL091C,31
YIL020C,31
YJL128C,31
YMR006C,31
YBR071W,31
YPL227C,31
YLR363W-A,31
YDR055W,31
YOR123C,31
YPL053C,31
YKL132C,31
YJR006W,31
YKL138C-A,31
YNL148C,31
YLR243W,31
YER175C,31
YLR253W,31
YPL096C-A,31
YLR328W,31
YJR134C,31
YCR019W,31
YNR038W,31
YBR066C,31
YOR175C,31
YBR280C,31
YBR060C,31
YER087W,31
YLR036C,31
YOR148C,31
YBR069C,31
YLR276C,31
YCR026C,31
YFR003C,31
YDL125C,31
YJR056C,31
YER146W,31
YJL030W,31
YGR244C,31
YML029W,31
YOR217W,31
YPL268W,31
YGL172W,31
YOR281C,31
YLR420W,31
YHR196W,31
YKL218C,31
YMR223W,31
YBR246W,31
YBR017C,31
YPL118W,31
YMR121C,31
YNR003C,31
YBR257W,31
YER119C,31
YJL019W,31
YPR033C,31
YKR038C,31
YKL109W,32
YGL228W,32
YER029C,32
YKR083C,32
YMR071C,32
YBR214W,32
YGR122W,32
YGR108W,32
YER018C,32
YPR176C,32
YPR161C,32
YPL122C,32
YML114C,32
YKR036C,32
YGL070C,32
YAL043C,32
YDL124W,32
YDR372C,32
YDL193W,32
YDR319C,32
YPL086C,32
YPR131C,32
YDL161W,32
YGR054W,32
YML018C,32
YER168C,32
YOR201C,32
YDR518W,32
YHR006W,32
YGL121C,32
YJL178C,32
YOL143C,32
YGL236C,32
YNL049C,32
YBL061C,32
YER034W,32
YLL060C,32
YHR149C,32
YPR072W,32
YNL323W,32
YNR028W,32
YDR164C,32
YER046W,32
YJR085C,32
YDR161W,32
YDL167C,32
YOR294W,32
YHR011W,32
YLR049C,32
YFL002C,32
YDR204W,32
YLR193C,32
YNL162W,32
YBR167C,32
YER059W,32
YOL122C,32
YFR051C,32
YLR324W,32
YNL211C,32
YER005W,32
YLR117C,32
YPL169C,32
YBR039W,32
YLR332W,32
YPL184C,32
YNL046W,33
YDL178W,33
YJR062C,33
YDR342C,33
YPL208W,33
YMR115W,33
YOR118W,33
YGR110W,33
YOR344C,33
YMR197C,33
YNL185C,33
YCL056C,33
YLR367W,33
YMR011W,33
YBR227C,33
YHR072W,33
YBR218C,33
YDL048C,33
YNL206C,33
YDL053C,33
YGR137W,33
YKL168C,33
YHR104W,33
YGR277C,33
YPL266W,33
YMR258C,33
YDR026C,33
YNL004W,33
YOR069W,33
YDR079W,33
YMR292W,33
YHL031C,33
YBL076C,33
YMR286W,33
YOL109W,33
YPL061W,33
YDR374W-A,33
YPL199C,33
YNR059W,33
YPL072W,33
YKL154W,33
YDR511W,33
YNL116W,33
YLL011W,33
YKL004W,33
YHL025W,33
YDL006W,33
YDR528W,33
YLR268W,33
YLR258W,33
YKL206C,33
YGR036C,34
YHL027W,34
YIL109C,34
YER156C,34
YGL090W,34
YGL037C,34
YER100W,34
YFR015C,34
YGL055W,34
YDR211W,34
YER065C,34
YGL207W,34
YER128W,34
YCR045W-A,34
YDL002C,34
YJR011C,34
YJL069C,34
YPL215W,34
YKL045W,34
YPR124W,34
YNL020C,34
YOR239W,34
YKL156W,34
YPL111W,34
YPL173W,34
YOR221C,34
YMR093W,34
YLR104W,34
YOR267C,34
YOR297C,34
YPR181C,34
YPR133C,34
YML113W,34
YOL049W,34
YPR017C,34
YPL083C,34
YLR417W,34
YLR439W,34
YML062C,34
YML032C,34
YLR183C,34
YOR006C,34
YMR098C,34
YNL213C,34
YMR312W,34
YBL036C,34
YOL088C,34
YLL050C,34
YNL059C,34
YBR276C,34
YJL061W,34
YBR122C,34
YBR043C,34
YLL041C,34
YBL089W,34
YDL101C,35
YKL007W,35
YLR386W,35
YJR122W,35
YKL028W,35
YDR092W,35
YMR015C,35
YBR135W,35
YKL041W,35
YIL070C,35
YBR084W,35
YBL078C,35
YBR133C,35
YBR056W,35
YJR102C,35
YPL260W,35
YIL155C,35
YHR044C,35
YDR490C,35
YAL058W,35
YHR190W,35
YBR002C,35
YBL028C,35
YNL223W,35
YBL038W,35
YLR154C,35
YIL093C,35
YDR390C,35
YOR253W,35
YGR216C,35
YER073W,35
YOR261C,35
YMR042W,35
YGL095C,35
YGR193C,35
YGR152C,35
YGR271C-A,35
YJL060W,35
YOL159C-A,35
YMR139W,35
YOR125C,35
YER145C,35
YMR193W,35
YOL080C,35
YIR003W,35
YNL001W,35
YMR214W,35
YNL108C,35
YGL198W,35
YER080W,35
YNL300W,35
YGL162W,35
YAR002W,35
YGL155W,35
YOR174W,35
YDR280W,35
YGL096W,35
YJL052W,35
YKR066C,35
YNL094W,36
YFR025C,36
YNL308C,36
YDL049C,36
YNL095C,36
YIL098C,36
YBR044C,36
YNL245C,36
YFR020W,36
YGL108C,36
YGL001C,36
YOL136C,36
YDR247W,36
YER088C,36
YDR162C,36
YNL187W,36
YOR299W,36
YML071C,36
YDR073W,36
YMR181C,36
YMR212C,36
YGR165W,36
YOL137W,36
YLR330W,36
YGR284C,36
YLR129W,36
YJR144W,36
YDR516C,36
YDR500C,36
YER050C,36
YGR151C,36
YPL160W,36
YPL157W,36
YGL058W,36
YOR185C,36
YPL104W,36
YFR006W,36
YPL046C,36
YLR345W,36
YIL014W,36
YBR085W,36
YBR022W,36
YKL190W,36
YOL057W,37
YPL236C,37
YML035C,37
YNL252C,37
YIL046W,37
YLR348C,37
YPL198W,37
YHR016C,37
YDR119W-A,37
YBR282W,37
YBR279W,37
YNL310C,37
YOR126C,37
YLR351C,37
YKR052C,37
YEL001C,37
YPL181W,37
YLL014W,37
YPL132W,37
YBR029C,37
YOR092W,37
YIR036C,37
YOR073W,37
YER058W,37
YBR088C,37
YMR298W,37
YDR201W,37
YOL068C,37
YDR486C,37
YLR392C,37
YEL017W,37
YGL003C,37
YBR172C,37
YMR110C,37
YGR175C,37
YDR139C,37
YPL019C,37
YJL024C,37
YHR001W,37
YPR139C,37
YNL039W,37
YPL015C,37
YPR133W-A,37
YHR110W,37
YDR175C,37
YER082C,37
YNL058C,37
YHR143W,37
YJL053W,37
YHR032W,37
YJL203W,37
YGR091W,37
YBR288C,37
YML105C,37
YMR285C,37
YEL002C,37
YLR412W,37
YCR030C,38
YFR011C,38
YDR364C,38
YJR080C,38
YBR052C,38
YGR255C,38
YDR090C,38
YPR169W,38
YMR044W,38
YGR178C,38
YOR001W,38
YJL011C,38
YPR073C,38
YHR049W,38
YPR111W,38
YPR051W,38
YMR313C,38
YBL007C,38
YLR069C,38
YER083C,38
YGL068W,38
YDR202C,38
YOR196C,38
YGL022W,38
YIR012W,38
YLR190W,38
YGR113W,38
YNL274C,38
YIL003W,38
YGL194C-A,38
YKR003W,38
YBR123C,38
YDL074C,38
YDL204W,38
YPL133C,38
YKL207W,38
YIL084C,38
YML092C,38
YML125C,38
YJR005W,38
YLR064W,38
YDR174W,38
YKL027W,38
YER186C,38
YGR195W,38
YDR245W,38
YLR260W,38
YGR266W,38
YIL138C,38
YDR221W,38
YNL199C,38
YER154W,38
YDL180W,38
YOR252W,38
YKL116C,39
YDR260C,39
YPL106C,39
YML108W,39
YLR238W,39
YHL038C,39
YLR191W,39
YDL116W,39
YBR005W,39
YCR012W,39
YDR287W,39
YHL006C,39
YDR307W,39
YMR157C,39
YGL099W,39
YOR101W,39
YNR026C,39
YBR137W,39
YNL161W,39
YNL275W,39
YMR209C,39
YMR302C,39
YDR388W,39
YHR047C,39
YGL169W,39
YOR358W,39
YGL181W,39
YKR045C,39
YKL185W,39
YJR125C,39
YDR268W,39
YKL189W,39
YAL044C,39
YDR462W,39
YGR227W,39
YMR199W,39
YNL290W,39
YHR127W,39
YER182W,39
YOR090C,39
YOR228C,39
YCR046C,39
YBR061C,39
YOR033C,39
YBR080C,39
YDR107C,39
YNR010W,39
YFR010W,39
YBR188C,39
YIL083C,39
YBL021C,40
YMR122W-A,40
YJL164C,40
YML064C,40
YBR272C,40
YML085C,40
YIL016W,40
YKL166C,40
YDR309C,40
YBR011C,40
YOR025W,40
YPR148C,40
YER163C,40
YGL098W,40
YBR151W,40
YML004C,40
YGL122C,40
YJR002W,40
YGR013W,40
YEL065W,40
YCL025C,40
YLR011W,40
YIL009W,40
YJL002C,40
YBR255C-A,40
YOR089C,40
YBR173C,40
YGR262C,40
YKL119C,40
YKL192C,40
YOR250C,40
YDL099W,40
YOL133W,40
YDR477W,40
YOR313C,40
YOL110W,40
YML051W,40
YML102W,40
YGR199W,40
YCR076C,40
YBR234C,41
YGL040C,41
YIL023C,41
YKL075C,41
YBR110W,41
YLL029W,41
YLR199C,41
YDR182W,41
YDR391C,41
YNL099C,41
YAL033W,41
YPL079W,41
YDR527W,41
YDR379C-A,41
YPL127C,41
YLL058W,41
YDR538W,41
YGR100W,41
YOR276W,41
YJL205C,41
YDL103C,41
YJR101W,41
YDL043C,41
YOR285W,41
YGR232W,41
YEL057C,41
YGR009C,41
YNL212W,41
YNR051C,41
YBR046C,41
YKL096W,41
YCR072C,41
YOL002C,41
YGL018C,41
YDR105C,41
YBR291C,41
YAR003W,41
YKL034W,41
YGR076C,41
YPR113W,41
YNL084C,41
YDL089W,41
YLR018C,41
YPL024W,41
YGL196W,41
YNL078W,41
YER118C,41
YDL045W-A,41
YNL002C,41
YPR188C,41
YDL007W,41
YOR081C,41
YDR101C,41
YNL098C,41
YOR065W,41
YJL012C,42
YKR090W,42
YLR380W,42
YDR463W,42
YHR065C,42
YIL156W-B,42
YML030W,42
YFR024C-A,42
YJL078C,42
YOR215C,42
YOR317W,42
YLR181C,42
YIL043C,42
YLR304C,42
YDL072C,42
YPL263C,42
YBL082C,42
YML038C,42
YLR094C,42
YBL093C,42
YKR070W,42
YKL094W,42
YPL170W,42
YKR068C,42
YER148W,42
YMR183C,42
YDR302W,42
YCR090C,42
YGL079W,42
YGL115W,42
YDR376W,42
YIL110W,42
YJR133W,42
YLR397C,42
YOR197W,42
YLL006W,42
YKL130C,42
YFL028C,42
YCR059C,42
YOR067C,42
YJR131W,42
YML121W,42
YGL060W,42
YAR018C,42
YJR099W,42
YDR320C-A,42
YEL068C,42
YLR250W,42
YLR387C,42
YBR185C,43
YPR093C,43
YJR088C,43
YLR350W,43
YGR082W,43
YGL190C,43
YNL090W,43
YKR100C,43
YDL166C,43
YLR146W-A,43
YLR163C,43
YNL244C,43
YML067C,43
YKL164C,43
YIL056W,43
YNR029C,43
YMR226C,43
YMR173W,43
YDR300C,43
YGR146C,43
YOR179C,43
YNR049C,43
YOL093W,43
YGR158C,43
YLR212C,43
YCR071C,43
YML001W,43
YEL016C,43
YGR207C,43
YLL023C,43
YHR132C,43
YOR094W,43
YKL161C,43
YDL025C,43
YDR179W-A,43
YPL081W,43
YGL020C,43
YNL322C,43
YBR142W,43
YNL248C,43
YOR278W,43
YKL120W,43
YDR099W,43
YBL011W,43
YER035W,43
YPL100W,43
YOR163W,43
YLR100W,43
YJR103W,43
YPL244C,44
YDR296W,44
YER147C,44
YDR405W,44
YOR097C,44
YJL133W,44
YMR221C,44
YCR002C,44
YGL100W,44
YFR009W,44
YOR143C,44
YFR021W,44
YBR126C,44
YLR354C,44
YHR204W,44
YLR027C,44
YDR091C,44
YHR169W,44
YDL219W,44
YLL035W,44
YLR143W,44
YKR067W,44
YBL086C,44
YHR009C,44
YLR066W,44
YLR216C,44
YLR065C,45
YIL090W,45
YAL036C,45
YKR080W,45
YBL083C,45
YMR119W,45
YAL030W,45
YOR301W,45
YOR315W,45
YGR147C,45
YGL065C,45
YGL080W,45
YKL146W,45
YOR209C,45
YGL219C,45
YKL088W,45
YDL232W,45
YDL063C,45
YPL225W,45
YMR079W,45
YGR128C,45
YOL135C,45
YOL111C,45
YKR044W,45
YFL022C,45
YDR100W,45
YDR476C,45
YMR194C-B,45
YKL012W,45
YOL116W,45
YKL186C,45
YDR304C,45
YDR306C,45
YOL058W,45
YGL238W,45
YCL050C,45
YPR198W,45
YGL112C,45
YPL049C,45
YDL133W,45
YGR230W,45
YAL039C,45
YGR208W,45
YCR051W,45
YPR067W,45
YGR267C,45
YBL026W,46
YLR292C,46
YLL027W,46
YIL002W-A,46
YLL001W,46
YFR042W,46
YBR145W,46
YJL055W,46
YJL140W,46
YJL192C,46
YJR064W,46
YCR036W,46
YDR428C,46
YPL091W,46
YKL216W,46
YPL087W,46
YHR083W,46
YGL111W,46
YOL066C,46
YNL003C,46
YOR099W,46
YBR077C,46
YOR104W,46
YMR158W,46
YJL127C-B,46
YDL165W,46
YEL052W,46
YPL154C,46
YLR077W,46
YDL130W-A,46
YER031C,46
YDR493W,46
YPL193W,47
YDR172W,47
YOR205C,47
YMR039C,47
YBL039W-B,47
YBR192W,47
YKL172W,47
YJL096W,47
YJR060W,47
YDR479C,47
YPL144W,47
YDR129C,47
YOL103W,47
YMR120C,47
YIL087C,47
YDR299W,47
YNL217W,47
YHR078W,47
YBL024W,47
YCL030C,47
YLR361C-A,47
YHR081W,47
YER062C,47
YNR009W,47
YPL175W,47
YLL009C,47
YNL070W,47
YER141W,47
YBR252W,47
YKL104C,47
YGL048C,47
YDL155W,47
YAL012W,47
YBR269C,47
YMR264W,47
YJR034W,47
YOR046C,47
YEL040W,47
YLR438W,47
YMR208W,47
YIR038C,48
YBR085C-A,48
YIL018W,48
YKL160W,48
YDL018C,48
YMR033W,48
YDL051W,48
YJL065C,48
YOR254C,48
YGL142C,48
YLR414C,48
YMR188C,48
YDR016C,48
YNL246W,48
YGL087C,48
YOR229W,48
YIL027C,48
YDR214W,48
YJL123C,48
YBR126W-A,48
YGR172C,48
YLR301W,48
YGL047W,48
YER071C,48
YER042W,48
YGR285C,48
YJL079C,48
YIL091C,48
YCR047C,48
YPR043W,49
YKL019W,49
YBR205W,49
YGL242C,49
YDR045C,49
YJL151C,49
YJL184W,49
YOR320C,49
YHR135C,49
YJL072C,49
YMR213W,49
YJL208C,49
YIL102C-A,49
YJR118C,49
YDR087C,49
YNR052C,49
YKR063C,49
YHR199C,49
YOR021C,49
YPR020W,49
YNL111C,49
YPR144C,49
YGL002W,49
YML048W,49
YOR226C,49
YJR124C,49
YKR084C,49
YOL112W,49
YPR004C,49
YML053C,49
YDR456W,49
YJR112W,49
YOR189W,49
YDL143W,49
YNL086W,49
YMR311C,49
YCR094W,49
YKL001C,49
YHR003C,49
YIR035C,49
YER099C,49
YPR013C,49
YBR230W-A,49
YGR095C,49
YHR074W,50
YNR024W,50
YHR066W,50
YCR020C-A,50
YDL179W,50
YDR399W,50
YGL234W,50
YOL127W,50
YCL002C,50
YML078W,50
YLR285W,50
YGR148C,50
YLR130C,50
YMR216C,50
YPL214C,50
YOR202W,50
YNL134C,50
YPL129W,50
YNL026W,50
YBR139W,50
YDR232W,50
YLR099W-A,50
YOR164C,50
YER002W,50
YGL221C,50
YGL017W,50
YER104W,50
YOR182C,50
YGL054C,50
YCR075W-A,50
YKL183W,50
YGR010W,50
YGR185C,50
YNL137C,50
YBR170C,50
YNR061C,50
YNL281W,50
YMR171C,50
YBR014C,50
YLR437C,50
YHR138C,50
YKR001C,50
YOR061W,50
YDR381C-A,50
YHR188C,50
YPL148C,50
YMR170C,50
YBL091C,51
YHR216W,51
YML010W,51
YLR170C,51
YBR035C,51
YHR072W-A,51
YMR263W,51
YOR270C,51
YHR179W,51
YHR117W,51
YDL217C,51
YHR162W,51
