Systematic Name,mRNA Level_D3
YER167W,2.0
YDR260C,2.0
YBR077C,2.0
YPL169C,2.0
YKR003W,2.0
YBR004C,2.0
YKL176C,2.0
YOR354C,2.0
YDR357C,2.0
YOR017W,2.0
YJL172W,2.0
YDR428C,2.0
YDL179W,2.0
YJR043C,2.0
YDR348C,2.0
YJL010C,2.0
YBR038W,2.0
YKL203C,2.0
YNL177C,2.0
YIL154C,2.0
YHR107C,2.0
YJL093C,2.0
YOL115W,2.0
YDR457W,2.0
YIL023C,2.0
YHR149C,2.0
YHR084W,2.0
YGL155W,2.0
YER164W,2.0
YJL062W,2.0
YDR364C,2.0
YJR086W,2.0
YLR460C,2.1
YDR337W,2.1
YPL254W,2.1
YJR055W,2.1
YKL045W,2.1
YCL009C,2.1
YHR029C,2.1
YOR084W,2.1
YEL018W,2.1
YER089C,2.1
YLR387C,2.1
YLR134W,2.1
YBL021C,2.1
YMR267W,2.1
YJR111C,2.1
YJL016W,2.1
YGL084C,2.1
YNL119W,2.1
YIL130W,2.1
YIL016W,2.1
YFR034C,2.1
YPL031C,2.1
YGR028W,2.1
YGR294W,2.1
YJL033W,2.1
YJL087C,2.1
YNL246W,2.1
YDR440W,2.1
YJL154C,2.1
YLR347C,2.1
YDR476C,2.1
YML043C,2.1
YPR140W,2.1
YBR172C,2.1
YNL252C,2.1
YJL006C,2.1
YGL246C,2.1
YNL305C,2.1
YJL193W,2.1
YKL149C,2.1
YLR064W,2.1
YKR072C,2.1
YBR153W,2.1
YMR302C,2.1
YMR061W,2.1
YLR023C,2.1
YJL171C,2.1
YJL091C,2.1
YLR146C,2.1
YOR131C,2.1
YIR016W,2.1
YBR271W,2.1
YHR130C,2.1
YAL029C,2.1
YOL093W,2.1
YMR177W,2.1
YGR270W,2.1
YOR142W,2.1
YAL014C,2.1
YKL140W,2.1
YNL001W,2.1
YDL189W,2.1
YMR039C,2.1
YGR227W,2.1
YKR079C,2.2
YNL045W,2.2
YOR244W,2.2
YDR068W,2.2
YLR114C,2.2
YPR190C,2.2
YML119W,2.2
YMR311C,2.2
YJL210W,2.2
YPL011C,2.2
YGL062W,2.2
YPL115C,2.2
YLR330W,2.2
YGR014W,2.2
YGL127C,2.2
YMR070W,2.2
YLL043W,2.2
YDR175C,2.2
YEL060C,2.2
YBR175W,2.2
YLR316C,2.2
YLL027W,2.2
YNL256W,2.2
YJL065C,2.2
YPR115W,2.2
YDR090C,2.2
YOR143C,2.2
YGR275W,2.2
YKL184W,2.2
YEL022W,2.2
YKL179C,2.2
YPR128C,2.2
YGL044C,2.2
YGL204C,2.2
YNL166C,2.2
YOR321W,2.2
YNL023C,2.2
YJR042W,2.2
YER134C,2.2
YPL139C,2.2
YMR188C,2.2
YDR527W,2.2
YNR026C,2.2
YOR203W,2.2
YHR106W,2.2
YOR026W,2.2
YHR046C,2.2
YGR057C,2.2
YML060W,2.2
YBL052C,2.2
YJL101C,2.2
YPR129W,2.2
YPL132W,2.2
YGL092W,2.2
YGL100W,2.2
YER092W,2.2
YGR252W,2.2
YIL009W,2.2
YLR364W,2.3
YHR175W,2.3
YDR094W,2.3
YLR275W,2.3
YIL115C,2.3
YJR065C,2.3
YPL265W,2.3
YLL064C,2.3
YOR287C,2.3
YOR130C,2.3
YBL055C,2.3
YPR073C,2.3
YMR221C,2.3
YOR319W,2.3
YGR031W,2.3
YGL039W,2.3
YKL012W,2.3
YMR277W,2.3
YPL157W,2.3
YLR287C,2.3
YBR139W,2.3
YOL140W,2.3
YDL099W,2.3
YDR514C,2.3
YMR298W,2.3
YDL230W,2.3
YGR119C,2.3
YHR056C,2.3
YMR062C,2.3
YAR007C,2.3
YDR208W,2.3
YDR504C,2.3
YOR163W,2.3
YDR266C,2.3
YBL061C,2.3
YGL244W,2.3
YGR241C,2.3
YMR214W,2.3
YHR110W,2.3
YHR024C,2.3
YHL026C,2.3
YBR066C,2.3
YDR145W,2.3
YGL079W,2.3
YFL048C,2.3
YOL054W,2.3
YGR174C,2.3
YGR193C,2.3
YML129C,2.3
YGL082W,2.3
YNL320W,2.3
YER183C,2.3
YGL002W,2.3
YDR176W,2.3
YDR478W,2.3
YGR178C,2.3
YDR257C,2.3
YBR236C,2.3
YAL030W,2.3
YDR493W,2.3
YHR195W,2.3
YMR212C,2.3
YDL093W,2.3
YHR131C,2.3
YOR124C,2.4
YJL081C,2.4
YNL024C,2.4
YIL014W,2.4
YOR357C,2.4
YGL058W,2.4
YJL126W,2.4
YHR030C,2.4
YCL033C,2.4
YFL027C,2.4
YLR143W,2.4
YJL030W,2.4
YNL081C,2.4
YMR138W,2.4
YIL059C,2.4
YLR158C,2.4
YOR233W,2.4
YLL029W,2.4
YHR108W,2.4
YMR076C,2.4
YBR253W,2.4
YNL262W,2.4
YML079W,2.4
YEL006W,2.4
YBL083C,2.4
YGR261C,2.4
YDR354W,2.4
YJR074W,2.4
YDR153C,2.4
YDR494W,2.4
YML011C,2.4
YNL289W,2.4
YBR257W,2.4
YGR263C,2.4
YDR459C,2.4
YOL070C,2.4
YLR436C,2.4
YPL122C,2.4
YHR205W,2.4
YAL019W,2.4
YOR174W,2.4
YGL112C,2.4
YJR049C,2.4
YML046W,2.4
YER052C,2.4
YNL080C,2.4
YLR452C,2.4
YPL038W,2.4
YNL097C,2.4
YDR036C,2.4
YOR189W,2.4
YOL111C,2.4
YML096W,2.4
YMR183C,2.4
YFR036W,2.5
YLR120C,2.5
YMR010W,2.5
YOR264W,2.5
YPL128C,2.5
YDR310C,2.5
YIL066C,2.5
YCR044C,2.5
YDR472W,2.5
YLR328W,2.5
YNL039W,2.5
YMR130W,2.5
YMR153W,2.5
YBL038W,2.5
YOL125W,2.5
YDL076C,2.5
YKL073W,2.5
YML036W,2.5
YML130C,2.5
YBR288C,2.5
YEL015W,2.5
YDR186C,2.5
YKR082W,2.5
YLR231C,2.5
YMR233W,2.5
YHL027W,2.5
YIL103W,2.5
YOL088C,2.5
YNL239W,2.5
YHR115C,2.5
YPR182W,2.5
YBR135W,2.5
YNL330C,2.5
YHR138C,2.5
YHR218W,2.5
YNL211C,2.5
YDR389W,2.5
YGR262C,2.5
YPR176C,2.5
YLR399C,2.5
YDL042C,2.5
YOL006C,2.5
YHR040W,2.5
YNL058C,2.5
YAR003W,2.5
YML021C,2.5
YNL026W,2.5
YAL068C,2.5
YLR429W,2.5
YBL111C,2.5
YLR077W,2.5
YDR031W,2.6
YBL090W,2.6
YNR027W,2.6
YOR160W,2.6
YOR262W,2.6
YNL169C,2.6
YHR083W,2.6
YDR006C,2.6
YJR076C,2.6
YNL129W,2.6
YDR308C,2.6
YFR052W,2.6
YBL011W,2.6
YML097C,2.6
YHL017W,2.6
YDR400W,2.6
YJL223C,2.6
YCR077C,2.6
YKR071C,2.6
YIL111W,2.6
YKL213C,2.6
YPR191W,2.6
YLR268W,2.6
YHR003C,2.6
YFR049W,2.6
YDR539W,2.6
YKL013C,2.6
YDR168W,2.6
YCR046C,2.6
YMR044W,2.6
YCR043C,2.6
YOR236W,2.6
YOL110W,2.6
YAL040C,2.6
YOL098C,2.6
YMR001C,2.6
YOR280C,2.6
YER163C,2.6
YPL112C,2.6
YFL023W,2.6
YMR121C,2.6
YCL028W,2.6
YEL063C,2.6
YGR138C,2.6
YNL102W,2.6
YML110C,2.6
YLL036C,2.6
YGL159W,2.6
YIL098C,2.6
YGL167C,2.6
YIL091C,2.6
YMR266W,2.6
YFR010W,2.6
YGL196W,2.6
YNR013C,2.6
YBR192W,2.6
YPL176C,2.6
YOR257W,2.6
YOL041C,2.6
YGR136W,2.6
YMR225C,2.6
YIL088C,2.6
YNL192W,2.6
YDR477W,2.7
YKL076C,2.7
YOL014W,2.7
YKL062W,2.7
YCR008W,2.7
YPR097W,2.7
YAL022C,2.7
YOR239W,2.7
YBR112C,2.7
YDL164C,2.7
YNL122C,2.7
YDR322W,2.7
YBR083W,2.7
YGL101W,2.7
YGL195W,2.7
YHR191C,2.7
YBR243C,2.7
YML101C,2.7
YKL138C,2.7
YML081W,2.7
YCR037C,2.7
YJL053W,2.7
YIR034C,2.7
YIL116W,2.7
YEL013W,2.7
YBR264C,2.7
YLR218C,2.7
YOR346W,2.7
YDR464W,2.7
YHL020C,2.7
YPL105C,2.7
YPL221W,2.7
YPL020C,2.7
YOL122C,2.7
YGL056C,2.7
YKL185W,2.7
YGL023C,2.7
YDL117W,2.7
YER115C,2.7
YBL079W,2.7
YLR036C,2.7
YMR157C,2.7
YER082C,2.7
YGR093W,2.7
YOR161C,2.7
YCR082W,2.7
YDR251W,2.7
YLR256W,2.7
YNL137C,2.7
YLL023C,2.7
YPR048W,2.7
YIL126W,2.7
YOR048C,2.7
YDR390C,2.7
YKL106W,2.7
YLL020C,2.7
YLL021W,2.7
YHR206W,2.7
YLR118C,2.7
YGR137W,2.7
YLL012W,2.7
YNR029C,2.7
YMR093W,2.7
YBR274W,2.7
YLR348C,2.8
YGL139W,2.8
YIL152W,2.8
YIL104C,2.8
YDR281C,2.8
YGR147C,2.8
YKL074C,2.8
YFR037C,2.8
YJL184W,2.8
YKR039W,2.8
YLR314C,2.8
YIL121W,2.8
YML121W,2.8
YKL007W,2.8
YER113C,2.8
YKL110C,2.8
YJL050W,2.8
YJL128C,2.8
YFL009W,2.8
YOR043W,2.8
YHR103W,2.8
YPL232W,2.8
YBR070C,2.8
YAL008W,2.8
YDR140W,2.8
YNR076W,2.8
YER090W,2.8
YDR498C,2.8
YNL163C,2.8
YBR126C,2.8
YJL098W,2.8
YGL252C,2.8
YKR001C,2.8
YDR097C,2.8
YNL006W,2.8
YMR208W,2.8
YPL179W,2.8
YHR192W,2.8
YEL071W,2.8
YBR198C,2.8
YDL116W,2.8
YER005W,2.8
YER019W,2.8
YJR117W,2.8
YJL208C,2.8
YGL111W,2.8
YOR081C,2.8
YHR001W,2.8
YLR126C,2.8
YGR017W,2.8
YGL035C,2.8
YDL074C,2.8
YOL007C,2.8
YLR290C,2.8
YLR018C,2.8
YPL053C,2.8
YBR177C,2.8
YOR288C,2.8
YNR022C,2.8
YER099C,2.8
YPL195W,2.8
YDR121W,2.8
YGR165W,2.8
YKR030W,2.8
YKL214C,2.8
YGR232W,2.8
YLR248W,2.9
YJR100C,2.9
YJL042W,2.9
YGR005C,2.9
YDR517W,2.9
YDL063C,2.9
YNL216W,2.9
YPL204W,2.9
YOR226C,2.9
YHR062C,2.9
YGR001C,2.9
YPR188C,2.9
YGR047C,2.9
YPR109W,2.9
YNL048W,2.9
YHR187W,2.9
YLR437C,2.9
YLR090W,2.9
YEL047C,2.9
YMR303C,2.9
YDL150W,2.9
YDL235C,2.9
YMR189W,2.9
YOR008C,2.9
YDR135C,2.9
YOL052C,2.9
YDL002C,2.9
YBR173C,2.9
YMR033W,2.9
YIL019W,2.9
YER080W,2.9
YJR161C,2.9
YJL041W,2.9
YLR241W,2.9
YCR057C,2.9
YER064C,2.9
YER063W,2.9
YHR076W,2.9
YBR133C,2.9
YDR507C,2.9
YGR009C,2.9
YOR179C,2.9
YDR016C,2.9
YPR008W,2.9
YPL026C,2.9
YLR405W,2.9
YPL066W,2.9
YBL107C,2.9
YER020W,2.9
YJR057W,2.9
YMR263W,2.9
YGL238W,2.9
YKL014C,2.9
YGR251W,2.9
YML061C,2.9
YIL110W,2.9
YER125W,2.9
YBR279W,3.0
YKL174C,3.0
YDR275W,3.0
YOR311C,3.0
YOL158C,3.0
YCL025C,3.0
YMR259C,3.0
YPR072W,3.0
YDR116C,3.0
YMR022W,3.0
YGR276C,3.0
YJL061W,3.0
YLR104W,3.0
YJL140W,3.0
YLL004W,3.0
YMR312W,3.0
YKL167C,3.0
YPL210C,3.0
YGL213C,3.0
YPL172C,3.0
YKL019W,3.0
YNL291C,3.0
YLR261C,3.0
YNL099C,3.0
YDR178W,3.0
YJR014W,3.0
YGL022W,3.0
YJR112W,3.0
YKL135C,3.0
YNL090W,3.0
YPL023C,3.0
YCR002C,3.0
YLR069C,3.0
YAL046C,3.0
YOR002W,3.0
YDR105C,3.0
YKR056W,3.0
YJR088C,3.0
YBL020W,3.0
YKR002W,3.0
YPR133C,3.0
YBL028C,3.0
YOL056W,3.0
YKR038C,3.0
YGR074W,3.0
YPL146C,3.0
YLR459W,3.0
YKR065C,3.0
YBL017C,3.0
YEL032W,3.0
YCL031C,3.1
YDR248C,3.1
YBL016W,3.1
YER186C,3.1
YLR088W,3.1
YNL181W,3.1
YKL205W,3.1
YLR262C,3.1
YOR217W,3.1
YHR127W,3.1
YLR403W,3.1
YMR300C,3.1
YLR336C,3.1
YPR131C,3.1
YHR142W,3.1
YLR073C,3.1
YBR207W,3.1
YML010W,3.1
YNR020C,3.1
YNL155W,3.1
YDR434W,3.1
YGR152C,3.1
YNL284C,3.1
YGL191W,3.1
YDR335W,3.1
YMR080C,3.1
YOR315W,3.1
YIL035C,3.1
YER016W,3.1
YOR241W,3.1
YOL059W,3.1
YGL114W,3.1
YGR077C,3.1
YLR089C,3.1
YPL274W,3.1
YKL003C,3.1
YKL212W,3.1
YOR073W,3.1
YBL056W,3.1
YIL074C,3.1
YKR099W,3.1
YML108W,3.1
YLR401C,3.2
YDR264C,3.2
YOL026C,3.2
YGR281W,3.2
YLR220W,3.2
YBR036C,3.2
YLR049C,3.2
YAL053W,3.2
YMR125W,3.2
YBR291C,3.2
YMR289W,3.2
YMR047C,3.2
YIR011C,3.2
YER112W,3.2
YIL030C,3.2
YOR061W,3.2
YNL313C,3.2
YDR152W,3.2
YBR166C,3.2
YFR018C,3.2
YLR203C,3.2
YBR049C,3.2
YLL048C,3.2
YIL145C,3.2
YER023W,3.2
YBR125C,3.2
YPR119W,3.2
YDR214W,3.2
YMR195W,3.2
YMR005W,3.2
YNR039C,3.2
YIL020C,3.2
YML070W,3.2
YBR220C,3.2
YPL118W,3.2
YJR073C,3.2
YLR005W,3.2
YHR039C,3.2
YDR284C,3.2
YOR085W,3.2
YAL021C,3.3
YLR195C,3.3
YJL063C,3.3
YER100W,3.3
YJL115W,3.3
YNL323W,3.3
YHR047C,3.3
YGR167W,3.3
YDL047W,3.3
YPL024W,3.3
YOR326W,3.3
YBR210W,3.3
YLR426W,3.3
YFL066C,3.3
YCL054W,3.3
YGR246C,3.3
YLR066W,3.3
YPR020W,3.3
YKL175W,3.3
YKR084C,3.3
YCL055W,3.3
YOR006C,3.3
YDR038C,3.3
YIR004W,3.3
YDL103C,3.3
YOR094W,3.3
YBR061C,3.3
YHR001W,3.3
YKL104C,3.3
YER155C,3.3
YPR169W,3.3
YML007W,3.3
YDL053C,3.3
YOR215C,3.3
YNL168C,3.3
YKL137W,3.3
YMR148W,3.3
YIL033C,3.3
YOL027C,3.3
YKL069W,3.3
YPR009W,3.3
YPL101W,3.3
YDL155W,3.3
YJR054W,3.3
YNL078W,3.3
YDR237W,3.3
YGL210W,3.3
YOR196C,3.3
YPR144C,3.3
YGR257C,3.4
YMR099C,3.4
YGR101W,3.4
YPL087W,3.4
YKL225W,3.4
YKL207W,3.4
YPR114W,3.4
YLR409C,3.4
YGR182C,3.4
YPR094W,3.4
YMR102C,3.4
YJR118C,3.4
YPL170W,3.4
YNL038W,3.4
YPR146C,3.4
YIL079C,3.4
YMR200W,3.4
YPL059W,3.4
YOR291W,3.4
YHR146W,3.4
YCR097W,3.4
YMR150C,3.4
YNL003C,3.4
YIL048W,3.4
YGR220C,3.4
YBR282W,3.4
YOR150W,3.4
YGR084C,3.4
YFR028C,3.4
YNL307C,3.4
YBR023C,3.4
YPR120C,3.4
YDR041W,3.4
YKL166C,3.4
YNL188W,3.4
YNR012W,3.4
YHR057C,3.4
YNR038W,3.4
YMR319C,3.4
YFL001W,3.4
YBL018C,3.4
YBR002C,3.4
YBR265W,3.4
YEL055C,3.4
YPL149W,3.4
YER026C,3.4
YNL292W,3.4
YNL107W,3.5
YMR247C,3.5
YFR055W,3.5
YHR147C,3.5
YMR054W,3.5
YHR098C,3.5
YIL176C,3.5
YHR037W,3.5
YLR052W,3.5
YNL005C,3.5
YMR274C,3.5
YKL112W,3.5
YBR256C,3.5
YJR002W,3.5
YBL033C,3.5
YER087W,3.5
YDR051C,3.5
YDL200C,3.5
YIL085C,3.5
YOL094C,3.5
YCL056C,3.5
YGR244C,3.5
YNL157W,3.5
YPL144W,3.5
YGL257C,3.5
YOR119C,3.5
YOR015W,3.5
YOR128C,3.5
YKL114C,3.5
YCR060W,3.5
YOR229W,3.5
YBR104W,3.5
YNL199C,3.5
YDL012C,3.5
YML006C,3.5
YDL158C,3.5
YER044C,3.5
YBR067C,3.5
YLR020C,3.5
YGR211W,3.5
YBL032W,3.5
YGR078C,3.5
YOL057W,3.6
YCR059C,3.6
YPL030W,3.6
YHR032W,3.6
YKL119C,3.6
YOL146W,3.6
YJR075W,3.6
YKL063C,3.6
YNR054C,3.6
YIL063C,3.6
YNL288W,3.6
YNL303W,3.6
YHR169W,3.6
YOL133W,3.6
YOR106W,3.6
YLR380W,3.6
YBR087W,3.6
YGR123C,3.6
YBR276C,3.6
YOR251C,3.6
YLR002C,3.6
YNL084C,3.6
YDL168W,3.6
YMR003W,3.6
YPL092W,3.6
YKR068C,3.6
YBL085W,3.6
YGR172C,3.6
YPL032C,3.6
YGR081C,3.6
YKL125W,3.6
YBR041W,3.6
YNL050C,3.6
YKR024C,3.6
YOR281C,3.6
YPL019C,3.7
YMR006C,3.7
YBR160W,3.7
YNL182C,3.7
YOR016C,3.7
YBR015C,3.7
YPR125W,3.7
YGR054W,3.7
YNL287W,3.7
YJR067C,3.7
YPR139C,3.7
YLR384C,3.7
YHR008C,3.7
YOR359W,3.7
YNL130C,3.7
YDL237W,3.7
YDR196C,3.7
YJR060W,3.7
YOR052C,3.7
YJL096W,3.7
YLR335W,3.7
YOL130W,3.7
YGR158C,3.7
YBR185C,3.7
YML115C,3.7
YDL144C,3.7
YJR032W,3.7
YLL022C,3.7
YKL068W,3.7
YLR198C,3.8
YOR086C,3.8
YAR073W,3.8
YMR128W,3.8
YGR235C,3.8
YNL088W,3.8
YOL101C,3.8
YJL078C,3.8
YDL188C,3.8
YIL114C,3.8
YNL221C,3.8
YJR133W,3.8
YHL025W,3.8
YOR360C,3.8
YCL040W,3.8
YMR112C,3.8
YDR347W,3.8
YJL004C,3.8
YIL065C,3.8
YOR123C,3.8
YJR124C,3.8
YNL206C,3.8
YNR055C,3.8
YOR101W,3.8
YBR230C,3.8
YNL241C,3.8
YPL039W,3.8
YGR033C,3.8
YDL070W,3.8
YKR014C,3.8
YPR147C,3.8
YMR092C,3.8
YBL045C,3.8
YNL219C,3.8
YDL178W,3.9
YOR047C,3.9
YOL142W,3.9
YNR041C,3.9
YER152C,3.9
YGR206W,3.9
YCR084C,3.9
YNL022C,3.9
YNL180C,3.9
YCR004C,3.9
YHL039W,3.9
YIL004C,3.9
YOL019W,3.9
YNL229C,3.9
YOR383C,3.9
YLL028W,3.9
YNL123W,3.9
YDR021W,3.9
YPR004C,3.9
YOL051W,3.9
YML116W,3.9
YOL004W,3.9
YHL049C,4.0
YCL002C,4.0
YER107C,4.0
YOR125C,4.0
YCL035C,4.0
YNL037C,4.0
YDR201W,4.0
YOR157C,4.0
YHR060W,4.0
YBL054W,4.0
YMR158W,4.0
YFR011C,4.0
YLR037C,4.0
YOR098C,4.0
YBR149W,4.0
YDL173W,4.0
YBL036C,4.0
YKL186C,4.0
YEL056W,4.0
YDR017C,4.0
YER083C,4.0
YOR165W,4.0
YOL080C,4.0
YEL050C,4.0
YLR147C,4.0
YML030W,4.0
YGL115W,4.1
YDL052C,4.1
YMR008C,4.1
YIL038C,4.1
YDR481C,4.1
YMR091C,4.1
YDR044W,4.1
YNL315C,4.1
YLL039C,4.1
YNR015W,4.1
YDR512C,4.1
YNL240C,4.1
YLR078C,4.1
YPL126W,4.1
YBR115C,4.1
YOL021C,4.1
YBR205W,4.1
YPR051W,4.1
YIL070C,4.1
YGR173W,4.1
YPR183W,4.1
YOL005C,4.1
YML048W,4.1
YLR188W,4.1
YKL001C,4.1
YGR208W,4.1
YBR073W,4.1
YGR277C,4.1
YLR351C,4.1
YOL149W,4.1
YGR076C,4.1
YHR148W,4.1
YPL178W,4.1
YER050C,4.1
YPL212C,4.1
YPR137W,4.1
YFR047C,4.1
YDR300C,4.1
YJL183W,4.1
YDR267C,4.2
YPL245W,4.2
YKR006C,4.2
YDR100W,4.2
YPR159W,4.2
YNL207W,4.2
YMR043W,4.2
YPL145C,4.2
YOR370C,4.2
YBR146W,4.2
YJL133W,4.2
YNL004W,4.2
YLL026W,4.2
YNL085W,4.2
YDL227C,4.2
YIL096C,4.2
YIL034C,4.2
YFL018C,4.2
YLR292C,4.2
YLR079W,4.2
YJR017C,4.2
YHR065C,4.2
YBR137W,4.2
YOL147C,4.2
YLR257W,4.2
YLR370C,4.2
YBR219C,4.2
YBR155W,4.2
YLR051C,4.2
YHR012W,4.2
YLR170C,4.3
YHR201C,4.3
YLR050C,4.3
YAL060W,4.3
YKL082C,4.3
YHR069C,4.3
YHR081W,4.3
YNR030W,4.3
YBR261C,4.3
YNL108C,4.3
YBL004W,4.3
YDR161W,4.3
YHR041C,4.3
YIL158W,4.3
YDR373W,4.3
YDR184C,4.3
YHR163W,4.3
YKL126W,4.3
YJL011C,4.3
YGR026W,4.3
YOL068C,4.3
YPR082C,4.3
YGR231C,4.3
YJL200C,4.3
YCR072C,4.3
YDR170C,4.3
YHR088W,4.3
YGR036C,4.3
YOR261C,4.4
YGL172W,4.4
YKR060W,4.4
YDR312W,4.4
YML014W,4.4
YBL093C,4.4
YNR035C,4.4
YEL024W,4.4
YIL090W,4.4
YNL243W,4.4
YKL002W,4.4
YJR044C,4.4
YBR029C,4.4
YML094W,4.4
YKL195W,4.4
YER122C,4.4
YBR254C,4.4
YPR173C,4.4
YDR056C,4.4
YDR047W,4.4
YNL336W,4.4
YOR356W,4.4
YOR001W,4.5
YAL016W,4.5
YDR261C,4.5
YHR049W,4.5
YER029C,4.5
YPL263C,4.5
YNR052C,4.5
YNL056W,4.5
YNL040W,4.5
YDL171C,4.5
YOL136C,4.5
YJL069C,4.5
YDR292C,4.5
YDL140C,4.5
YPR086W,4.5
YKL146W,4.5
YER088C,4.5
YJL121C,4.5
YIL064W,4.5
YOR344C,4.5
YDR194C,4.5
YDL181W,4.5
YNL121C,4.5
YMR270C,4.5
YKL084W,4.5
YJL186W,4.5
YBR035C,4.6
YGL099W,4.6
YDR468C,4.6
YER141W,4.6
YJR058C,4.6
YBL058W,4.6
YER021W,4.6
YOR306C,4.6
YKL144C,4.6
YER156C,4.6
YPL049C,4.6
YOR117W,4.6
YNL263C,4.6
YFR051C,4.6
YCR035C,4.6
YGR283C,4.6
YKL157W,4.6
YGL037C,4.6
YDL195W,4.6
YEL002C,4.6
YHR072W,4.6
YDL066W,4.6
YBR242W,4.6
YPL048W,4.6
YDR395W,4.6
YDR063W,4.6
YHR188C,4.6
YKL028W,4.6
YMR236W,4.6
YLR068W,4.7
YKR066C,4.7
YLR407W,4.7
YML075C,4.7
YPR053C,4.7
YLR350W,4.7
YKL113C,4.7
YDL003W,4.7
YMR315W,4.7
YOR115C,4.7
YBR248C,4.7
YAL033W,4.7
YOL064C,4.7
YML069W,4.7
YLR130C,4.7
YML077W,4.7
YKR070W,4.7
YHL013C,4.7
YIR029W,4.7
YGL019W,4.7
YDR367W,4.7
YPL063W,4.8
YBL081W,4.8
YDL111C,4.8
YER118C,4.8
YKL170W,4.8
YBR042C,4.8
YNR009W,4.8
YNL156C,4.8
YOR009W,4.8
YOL012C,4.8
YML035C,4.8
YPL098C,4.8
YMR310C,4.8
YPL256C,4.8
YLL031C,4.8
YGR007W,4.8
YNL217W,4.8
YKL127W,4.9
YPR181C,4.9
YIR006C,4.9
YDL148C,4.9
YEL042W,4.9
YBL026W,4.9
YCR090C,4.9
YPL226W,4.9
YDL135C,4.9
YOR302W,4.9
YOR207C,4.9
YFL014W,4.9
YNL154C,4.9
YMR203W,4.9
YDR408C,4.9
YNL124W,4.9
YKR018C,4.9
YML019W,5.0
YLR172C,5.0
YBL007C,5.0
YGL137W,5.0
YDR167W,5.0
YOL020W,5.0
YOR320C,5.0
YLR003C,5.0
YML018C,5.0
YJL124C,5.0
YLR304C,5.0
YIL177C,5.0
YER095W,5.0
YKR048C,5.0
YDL092W,5.0
YAR008W,5.1
YJR001W,5.1
YJL134W,5.1
YDL031W,5.1
YDL226C,5.1
YLL025W,5.1
YCR016W,5.1
YDL097C,5.1
YHR181W,5.1
YOR089C,5.1
YGR024C,5.1
YGR083C,5.1
YML055W,5.1
YNL087W,5.1
YCR009C,5.1
YJR068W,5.1
YHR152W,5.1
YHR132C,5.1
YMR074C,5.1
YDR232W,5.1
YPR023C,5.1
