Translation Efficiency Low,Translation Efficiency High,Translation Efficiency Mid
YEL033W,YMR027W,YPR155C
YCR024C-B,YMR244C-A,YHR050W
YJR152W,YNL245C,YJR031C
YDL037C,YDL136W,YLR047C
YNR068C,YLR398C,YIL102C-A
YFL050C,YMR092C,YML005W
YPL056C,YDL140C,YGL246C
YER180C,YLR357W,YGL004C
YBR008C,YDL100C,YFR048W
YDL039C,YLR359W,YNL225C
YJL213W,YFL048C,YDL035C
YGL192W,YGL041W-A,YNL022C
YER039C,YKL073W,YNL182C
YNL204C,YBL018C,YDL203C
YOL029C,YNL302C,YGL095C
YBR298C,YLR136C,YPL074W
YOR084W,YPL119C,YAL026C
YER186C,YPR043W,YHL029C
YBR020W,YNL050C,YFL042C
YJR107W,YML058W-A,YOR377W
YER187W,YDR320C,YOR110W
YEL023C,YMR159C,YGR100W
YFL051C,YIL044C,YMR063W
YLR046C,YGR203W,YDR416W
YOR034C-A,YLR199C,YGL216W
Q0255,YBL069W,YLR361C
YOL104C,YNL154C,YNL039W
YLL053C,YPL032C,YML076C
YJL108C,YML127W,YDR047W
YCR095W-A,YOR042W,YGR046W
YBR063C,YML069W,YLR135W
YFL041W-A,YOL039W,YER078C
YIR016W,YGL065C,YPR081C
YJL106W,YJL055W,YPL112C
YGL262W,YCR076C,YNL195C
YHR175W-A,YNL166C,YBL089W
YHR033W,YBR010W,YBR105C
YCR014C,YJL212C,YOR118W
YDR438W,YOL120C,YDR520C
YFL031W,YEL058W,YDR503C
YDL239C,YJL186W,YOR127W
YMR085W,YOR372C,YPL162C
YPR121W,YKL165C,YMR194C-B
YGR154C,YGR284C,YCR048W
YBL044W,YNL281W,YDR282C
YJL216C,YCL055W,YIL111W
YLR263W,YKR029C,YNL218W
YBR196C-A,YAR002C-A,YHR118C
YIL029C,YGL195W,YPR176C
YCR100C,YHR154W,YMR277W
YIL165C,YHR170W,YHR009C
YKR050W,YKL001C,YHL020C
YOR180C,YKL034W,YHR172W
YMR018W,YBR138C,YGR117C
YIR031C,YGL084C,YBR204C
YFR026C,YKL021C,YPR185W
YOL015W,YNL158W,YKL023C-A
YBL075C,YAL007C,YBL055C
YPR054W,YIL064W,YDR369C
YKL163W,YJR075W,YOR279C
YGL138C,YOR151C,YDR076W
YMR303C,YNL148C,YOL017W
YLR174W,YLR204W,YMR089C
YOR032W-A,YJR076C,YMR211W
YNR076W,YMR178W,YDL001W
YOR192C,YDR068W,YMR228W
YDL231C,YHR097C,YJL081C
YNR058W,YPL235W,YPR075C
YDR402C,YDR146C,YPL247C
YNR069C,YJL063C,YKL043W
YJL089W,YLR342W,YMR021C
YBR018C,YGR081C,YNL325C
YIR021W-A,YLL034C,YDL177C
YPL258C,YBR167C,YIL112W
YPR117W,YPL184C,YDL237W
YKL187C,YBR031W,YGL252C
YML002W,YEL003W,YJL038C
YLR394W,YNR035C,YNL026W
YKL050C,YDR356W,YMR061W
YKL161C,YDL235C,YPL176C
YNL331C,YKL080W,YPL039W
YLL056C,YDR512C,YJR126C
YGR289C,YDL060W,YIL077C
YGL193C,YBR122C,YDR374C
YJR149W,YOR197W,YKR041W
YKR104W,YPR098C,YDR375C
YNL196C,YMR236W,YJL077C
YGR066C,YOL092W,YHR171W
YNL097C-B,YPR133W-A,YMR170C
YLL055W,YKL056C,YPL254W
YOR298W,YGL057C,YDR061W
YPL167C,YDR113C,YIR010W
YNR056C,YOR316C-A,YAL027W
YPR007C,YNL137C,YDR301W
YKR102W,YML130C,YJL094C
YDR242W,YOL129W,YOL003C
YOL014W,YNL301C,YIR013C
YMR232W,YER086W,YGL110C
YOR351C,YJL178C,YBL043W
YMR306W,YMR003W,YDR186C
YDR082W,YKL119C,YHL039W
YIL164C,YPR180W,YOR025W
YBR270C,YNL134C,YLR254C
YDL079C,YNL067W,YDR527W
YEL009C,YJL030W,YER105C
YJR153W,YNL232W,YJL085W
YNL270C,YPR182W,YJR059W
YIR041W,YGL180W,YDR458C
YKR103W,YBR146W,YOR148C
YKL071W,YMR246W,YLL048C
YLR031W,YDL236W,YOR010C
YDR263C,YLR326W,YJL054W
YNL187W,YGL171W,YLR238W
YHL032C,YJR131W,YPL196W
YLR164W,YDL095W,YEL062W
YML066C,YOR131C,YNL006W
YLR343W,YPR110C,YOR058C
YNR072W,YER012W,YLL010C
YKL188C,YGR116W,YDR257C
YER044C-A,YPL169C,YPL257W
YOR161C-C,YJR148W,YCL010C
YHL043W,YHR201C,YMR104C
YDL218W,YIL075C,YLR023C
YLR318W,YLR176C,YKL125W
YOR186W,YKL186C,YGR247W
YDR256C,YDL160C-A,YKL181W
YOR328W,YDR450W,YNL032W
YOR388C,YMR116C,YHR189W
YJR154W,YNL167C,YBL042C
YMR065W,YDR321W,YDR494W
YJR004C,YML014W,YJL006C
YNL014W,YAL019W,YNL291C
YKL132C,YDR331W,YER137C
YCL021W-A,YKL103C,YDL174C
YKL222C,YDR395W,YMR253C
YOR032C,YBR091C,YKL106W
YBR293W,YPL065W,YJR096W
YGL015C,YGR060W,YGL119W
YLR037C,YKL006C-A,YBR221W-A
YKR015C,YOR259C,YMR242W-A
YML054C,YBR034C,YKL191W
YGL158W,YAL061W,YIL104C
YOR178C,YPL139C,YEL061C
YOL113W,YIR003W,YOR304C-A
YDL109C,YGR026W,YCL032W
YOR348C,YLL038C,YHR050W-A
YPL174C,YLR118C,YLR149C
YDL214C,YDR054C,YLR307W
YDL154W,YBL059C-A,YLR132C
YAL034C,YOR317W,YKR037C
YPL200W,YDR116C,YJR106W
YCR098C,YKL112W,YDL063C
YPR194C,YNR003C,YHR111W
YLR320W,YEL040W,YBL104C
YKL070W,YGL221C,YDR456W
YPL034W,YNL268W,YJL126W
YOL084W,YIL119C,YDR123C
YHR210C,YOR230W,YBL101C
YMR084W,YLR372W,YOR144C
YDR504C,YHR052W,YOL115W
YML042W,YLR193C,YDR141C
YIL099W,YLR367W,YMR150C
YER065C,YGR253C,YDR251W
YCL001W-A,YIL063C,YHR003C
YML023C,YGR130C,YPR152C
YLR266C,YML004C,YOL136C
YCR020C,YPL067C,YBL061C
YHR139C,YNL155W,YLR260W
YER041W,YGR135W,YGR274C
YOL163W,YGL153W,YKR021W
YNL294C,YDR399W,YIL107C
YPL269W,YDR020C,YEL004W
YLR233C,YMR164C,YIR018W
YGR146C-A,YAL033W,YMR032W
YFL003C,YCR051W,YLR106C
YKR069W,YCR069W,YDR329C
YEL067C,YDR091C,YMR113W
YOR137C,YLR332W,YDR538W
YOL164W,YER121W,YGL107C
YMR056C,YLR347C,YPR027C
YPL121C,YDL232W,YJR049C
YKR061W,YDR404C,YNL058C
YIR029W,YKR056W,YNR029C
YDR459C,YPR086W,YKL010C
YHR080C,YER004W,YHR041C
YNL146C-A,YOR234C,YLR345W
YER184C,YHR136C,YPL157W
YLL057C,YLR133W,YDR316W
YLR329W,YBR261C,YOL016C
YEL072W,YKL114C,YMR191W
YMR271C,YOR069W,YCL024W
YAR029W,YNL123W,YDR530C
YNL318C,YDR492W,YOR273C
YLR227C,YGL082W,YDL108W
YLL005C,YDL191W,YNL077W
YBR040W,YBR026C,YKR030W
YGL249W,YKR024C,YDL240W
YPR196W,YDL083C,YMR206W
YDR124W,YHR213W-B,YNL326C
YFL020C,YCR108C,YIL011W
YHL035C,YIL124W,YDR005C
YBR163W,YOL032W,YOL010W
YPR085C,YPL249C,YER053C
YLR285C-A,YGR118W,YKL219W
YPR001W,YJR093C,YDR333C
YGL096W,YPR046W,YGL017W
YHR048W,YDR346C,YDR236C
YBR043C,YKR084C,YMR212C
YER115C,YGR218W,YIL002W-A
YOR100C,YGL078C,YBR272C
YIR042C,YDR307W,YPL181W
YFL030W,YDL054C,YGR177C
YBL088C,YGL066W,YOR211C
YFL055W,YDL084W,YBL008W
YOR306C,YLR248W,YAL014C
YDR160W,YPL063W,YGR007W
YJL093C,YJL218W,YMR285C
YNR070W,YER146W,YKR072C
YMR096W,YDR469W,YPL116W
YOR387C,YDR382W,YGR197C
YOR313C,YDR394W,YNL139C
YOL024W,YBR092C,YML062C
YBR276C,YKL013C,YMR041C
YDR387C,YDR373W,YGL162W
YGL136C,YBR214W,YMR220W
YGL251C,YIL018W,YGR283C
YML051W,YHR068W,YPR106W
YLL003W,YDL003W,YGR113W
YBR117C,YDR447C,YOL054W
YBR182C,YOR167C,YPR006C
YOL091W,YMR128W,YDR105C
YAL018C,YKL154W,YGL236C
YPL148C,YIL109C,YDL199C
YOR381W,YLR034C,YDL042C
YPL130W,YCR020C-A,YDR379W
YPL280W,YOR163W,YGL133W
YKL026C,YDL078C,YNL238W
Q0130,YDR258C,YMR310C
YKR005C,YBR273C,YPL071C
YIL160C,YDR482C,YIR015W
YIR032C,YMR117C,YOR373W
YDL048C,YGL220W,Q0275
YDR332W,YGL120C,YGR033C
YGL176C,YML079W,YLL043W
YJL209W,YHR162W,YLR241W
YCR089W,YPL012W,YIL156W
YOR107W,YLR350W,YLR423C
YPL171C,YDL015C,YMR133W
YGL183C,YGL011C,YDL006W
YLL060C,YBL035C,YLR119W
YOR237W,YOL059W,YHR011W
YDL204W,YBR029C,YHR084W
YIR019C,YOR007C,YOL053W
YDR004W,YJR117W,YDL215C
YEL030W,YEL054C,YNL256W
YOR120W,YOR111W,YJL048C
YAL062W,YGR173W,YFL034W
YOL105C,YGL032C,YMR216C
YKR054C,YDL121C,YJL181W
YIL120W,YOR123C,YML064C
YJR036C,YOL057W,YJR040W
YMR207C,YMR222C,YGR091W
YGL090W,YCL044C,YBR125C
YCR021C,YJR053W,YNL258C
YKL220C,YKL082C,YGL128C
YGL256W,YGR185C,YPL156C
YNL117W,YNL287W,YPL245W
YGR168C,YEL019C,YPL141C
YGL063W,YBL032W,YBR003W
YLR087C,YNL027W,YKR100C
YOR080W,YGR172C,YKL079W
YBR076W,YNR017W,YGL073W
YAL037W,YGL194C-A,YLR291C
YLR368W,YLR397C,YLR071C
YGR059W,YER178W,YDL189W
YMR175W-A,YPR103W,YPL002C
YKR058W,YDL202W,YDR464W
YJL105W,YJL184W,YPL068C
YOL043C,YDR388W,YGR122W
YKL086W,YIL065C,YBR201W
YPL201C,YOL141W,YML061C
YER185W,YNL104C,YOL045W
YPL075W,YNR038W,YCR105W
YLR125W,YJL174W,YPL081W
YFL040W,YGL012W,YDR176W
YOL112W,YDR368W,YEL022W
YBR203W,YLR022C,YDL155W
YNL094W,YNL045W,YOR001W
YOR242C,YHR158C,YGL164C
YBR033W,YMR110C,YLR191W
YDL222C,YOR254C,YIR025W
YBL052C,YGR232W,YCR068W
YJR150C,YLR029C,YGR149W
YAL054C,YGL203C,YGL112C
YCR106W,YLR364W,YOR196C
YOR059C,YDR463W,YPL209C
YKL133C,YLR083C,YDR130C
YNR059W,YOR016C,YMR005W
YJL043W,YER079W,YIL097W
YDL247W,YDR516C,YLL015W
YBR250W,YIL069C,YLL004W
YPL272C,YIR012W,YBR195C
YOR205C,YLR104W,YBR148W
YIL037C,YLL011W,YJL201W
YER085C,YMR314W,YDR517W
YML047C,YFL023W,YNL065W
YDL176W,YNL069C,YPR179C
YAL067C,YFR055W,YPL172C
YPL088W,YDR121W,YOR081C
YEL025C,YDR169C,YFR018C
YGL134W,YDL168W,YDR490C
YJL025W,YGL028C,YJL131C
YBR301W,YPL218W,YNL040W
YCR104W,YJL003W,YPR162C
YPL186C,YFL013C,YLR151C
YDR265W,YMR043W,YOR311C
YGR087C,YOR185C,YCL038C
YOL068C,YPR088C,YNR041C
YDR249C,YLR321C,YGL075C
YPL268W,YOR063W,YGL023C
YML104C,YNR006W,YGL142C
YBL014C,YGR109C,YDR135C
YGR070W,YEL017C-A,YMR165C
YML068W,YPL085W,YPL120W
YKR053C,YBL058W,YBR200W
YJL153C,YDR238C,YJR129C
YKR097W,YJL008C,YNL180C
YKR098C,YGR029W,YNL048W
YLR224W,YHR061C,YGR165W
YGR236C,YPL126W,YIL049W
YBR180W,YDL099W,YPL161C
YDR314C,YJR145C,YEL011W
YPR005C,YER177W,YLR265C
YMR257C,YGR124W,YBR172C
YEL016C,YBL091C-A,YER116C
YPR030W,YJL121C,YER141W
YGR248W,YBL081W,YFL052W
YPL149W,YKL141W,YHR202W
YOL154W,YHR147C,YLR237W
YLR341W,YKL150W,YGL093W
YOR193W,YBR143C,YDL233W
YCR073C,YGL188C-A,YDR422C
YLR012C,YGR030C,YHR156C
YOR214C,YJL151C,YPL115C
YLR267W,YFL018C,YDL028C
YLR014C,YJL020C,YGR004W
YFR022W,YGL148W,YKR076W
YGR062C,YOR125C,YPL092W
YLR377C,YLL041C,YER119C
YPR160W,YFR041C,YOL101C
YPR193C,YDR358W,YCL011C
YCL026C-A,YDL081C,YDR140W
YLR130C,YOL056W,YPL006W
YFR012W,YPL093W,YKL089W
YER106W,YLR298C,YER069W
YER024W,YLR287C-A,YER008C
YJR095W,YHR060W,YGL067W
YOR172W,YDR515W,YJR042W
YHR204W,YBR221C,YER061C
YER054C,YKL042W,YOR322C
YKL176C,YOR236W,YCR028C
YPL147W,YDL226C,YPR144C
YLR213C,YBL021C,YER162C
YGL113W,YPR108W,YKL206C
YJL027C,YNL292W,YOR274W
YLR177W,YDR084C,YPR186C
YGL257C,YGL101W,YMR087W
YLR152C,YKR011C,YOR143C
YBR168W,YLR380W,YHR085W
YBR128C,YNL071W,YER142C
YAR023C,YML027W,YMR289W
YGR213C,YGR158C,YGR012W
YMR090W,YDL075W,YCL051W
YNL142W,YER134C,YDR017C
YGL263W,YMR083W,YMR093W
YBR019C,YIL038C,YNL124W
YOR190W,YNL162W,YDL019C
YLR246W,YNR061C,YHR028C
YMR126C,YLR447C,YHR184W
YER051W,YER156C,YIR011C
YER153C,YPL135W,YLR178C
YEL057C,YIL125W,YBR236C
YHR014W,YLR066W,YDR003W
YDR223W,YLR026C,YMR201C
YMR176W,YPR188C,YER018C
YPL164C,YLL001W,YHR056C
YDR350C,YJL010C,YNR014W
YPR200C,YLR197W,YOR115C
YIL072W,YFL044C,YOR057W
YHR194W,YNL215W,YNR073C
YFL054C,YMR230W,YJL049W
YJR005C-A,YDL058W,YOL152W
YER173W,YMR227C,YHR188C
YPL187W,YDR337W,YCR024C
YOR339C,YDR063W,YOL049W
YLR242C,YOR061W,YLR166C
YMR118C,YDR101C,YDR514C
YOR365C,YOL007C,YDR069C
YBR284W,YNR021W,YOL042W
YDL197C,YJR015W,YDR335W
YGL243W,YGL025C,YML071C
YGL131C,YCR084C,YGR153W
YKR051W,YBL015W,YBL074C
YDL073W,YEL012W,YDR277C
YDR275W,YDR511W,YOR315W
YNL230C,YCR009C,YOL122C
YDR370C,YBR222C,YDL074C
YML099C,YJL217W,YKL059C
YPL282C,YLR390W,YPL191C
YBR259W,YML008C,YOR108W
YPL189W,YGR145W,YML117W
YLR067C,YDR320C-A,YJL069C
YNL063W,YDL173W,YMR156C
YHR150W,YDL165W,YLL039C
YDR132C,YPL123C,YDR531W
YGR131W,YDR415C,YIL042C
YDL024C,YPL250C,YDR539W
YLR454W,YDR056C,YEL050C
YOR305W,YNL216W,YPL227C
YMR180C,YNL061W,YBR129C
YHL044W,YBL029C-A,YDL119C
YOR338W,YPL266W,YBR288C
YGL170C,YOL041C,YPL193W
YBR295W,YIL142W,YNL201C
YGL146C,YPR133C,YDR070C
YDR541C,YML106W,YML006C
YDR403W,YHR127W,YDL216C
YDL080C,YGR227W,YBR193C
YMR064W,YDR100W,YDR011W
YNL279W,YLR194C,YJR012C
YJR147W,YPR170W-B,YOR090C
YHL026C,YBR079C,YOR268C
YLR313C,YHR013C,YDR293C
YFL053W,YDR189W,YLR287C
YMR251W,YHR108W,YDR081C
YBL095W,YPR132W,YMR105C
YMR095C,YML077W,YNL250W
YMR023C,YNR018W,YKL110C
YOL081W,YFR003C,YIL149C
YDR542W,YML030W,YHR101C
YPR115W,YIL005W,YNL227C
YFR023W,YKL062W,YOL137W
YOR208W,YOR261C,YMR101C
YHR035W,YKR065C,YLR396C
YJR141W,YGR192C,YFR013W
YPL216W,YKR068C,YMR167W
YDL138W,YMR214W,YOR153W
YHR091C,YCL043C,YPR056W
YDL194W,YHR005C-A,YBR225W
YKL217W,YMR266W,YOR134W
YKL015W,YIL137C,YDR449C
YHL016C,YNR026C,YDR528W
YDR197W,YBL045C,YOL002C
YGR201C,YGR055W,YMR223W
YAL056W,YOL093W,YML111W
YHR157W,YLR008C,YHR096C
YIL151C,YMR037C,YGR225W
YOR380W,YPL145C,YDL104C
YNL128W,YKL145W,YGR032W
YOL052C-A,YAL049C,YKL134C
YCR032W,YNL129W,YML049C
YHR078W,YDL002C,YDR185C
YOR030W,YPR094W,YGR249W
YML116W,YDR330W,YNL277W
YLR013W,YDR237W,YDR436W
YLR443W,YLR420W,YKL108W
YHR134W,YMR195W,YGL071W
YJL129C,YLR185W,YLR079W
YGR088W,YJR025C,YBR023C
YDL146W,YBR177C,YGR143W
YLL054C,YBR046C,YKL008C
YDL170W,YER049W,YDL150W
YCR045C,YNL085W,YIL009C-A
YCL004W,YML036W,YNL103W
YBL049W,YLL026W,YOL065C
YLR376C,YDR041W,YLR114C
YJL044C,YER036C,YCR092C
YPR013C,YER094C,YGL104C
YIL092W,YML123C,YPL195W
YLL049W,YOR176W,YNL236W
YIL085C,YDR031W,YDR452W
YOR152C,YLR048W,YML097C
YDR522C,YMR006C,YHR207C
YNL029C,YPL262W,YAL047C
YHR022C,YHR104W,YKL124W
YAR035W,YDL219W,YBR151W
YMR270C,YDL225W,YOR356W
YJR061W,YLR346C,YER163C
YDR444W,YGL127C,YFR040W
YFR032C-B,YOR202W,YGL081W
YBR223C,YOR243C,YCL049C
YLR273C,YCL059C,YOR258W
YPR068C,YJR086W,YGL160W
YOR231W,YNR022C,YNL059C
YLR353W,YOR195W,YPL020C
YNL194C,YOR077W,YCL026C-B
YBR228W,YJL144W,YLR352W
YFR032C,YDR308C,YLR399C
YMR053C,YPR159W,YKL174C
YOR154W,YDR171W,YGL151W
YKL098W,YIL074C,YDR279W
YPR157W,YNL312W,YJL109C
YNL024C,YDR190C,YGR104C
YOR003W,YCL057C-A,YCR027C
YEL006W,YBL087C,YGR281W
YGL085W,YMR208W,YPR079W
YCL036W,YNL305C,YKL074C
YCL056C,YLR354C,YNL192W
YPL230W,YJL068C,YLR019W
YLR312C,YKL095W,YDR021W
YJL057C,YNL197C,YDL230W
YMR190C,YPR051W,YBR013C
YDR009W,YGL122C,YDR138W
YER076C,YJL033W,YNL136W
YJR008W,YLR065C,YGL091C
YPL165C,YKL122C,YGL185C
YPL042C,YFL017C,YBR095C
YOR019W,YIL140W,YNL076W
YPL022W,YJL124C,YDR090C
YMR020W,YDL102W,YLR033W
YPL214C,YMR188C,YOL119C
YJR120W,YPL143W,YFL062W
YOL140W,YKR092C,YFR007W
YHR071W,YLR344W,YDL091C
YBR136W,YDR188W,YFL002C
YDR065W,YOR341W,YBR057C
YPL008W,YDR233C,YNR034W-A
YOL001W,YMR120C,YKL028W
YDR420W,YPL046C,YDL044C
YDL223C,YDR451C,YMR294W
YIL146C,YML048W,YIL136W
YLR035C,YJL214W,YDR245W
YDR034W-B,YBR242W,YJL082W
YJR039W,YOL127W,YPL233W
YPL052W,YMR031C,YHR018C
YER132C,YER071C,YJL155C
YJR130C,YKL157W,YOR219C
YOR026W,YPL099C,YPL018W
YOL128C,YNL263C,YJR091C
YNR045W,YAR015W,YLR211C
YPL151C,YOL012C,YBR280C
YML043C,YBR186W,YDR200C
YCR037C,YNL081C,YOR035C
YOR303W,YOL038W,YLL019C
YJR112W-A,YNR034W,YDR473C
YLR098C,YKL006W,YMR033W
YKL171W,YDR016C,YPL158C
YPL095C,YNL229C,YDR072C
YJL037W,YBR254C,YGR233C
YER038C,YER027C,YBL105C
YCR023C,YJL104W,YLR218C
YDR179W-A,YHR116W,YJR111C
YDR499W,YBR022W,YBR004C
YLR251W,YLR304C,YBR157C
YLL051C,YEL013W,YKL151C
YNL249C,YPL189C-A,YPL183C
YHR004C,YHR181W,YNL330C
YOR269W,YMR315W,YDL169C
YJL023C,YBR233W-A,YDR049W
YMR187C,YJL079C,YOL025W
YFL027C,YGR161C,YIL155C
YNL080C,YBR282W,YOR097C
YLR127C,YPR017C,YFL001W
YKR034W,YGR001C,YKR019C
YNR057C,YNL141W,YML034W
YHR151C,YLR335W,YDR202C
YNL335W,YOR224C,YOL066C
YBR237W,YBR089C-A,YDR006C
YMR299C,YNR009W,YDR227W
YMR265C,YJL011C,YOR289W
YPR009W,YMR049C,YDR398W
YBR274W,YNL121C,YKL105C
YNR071C,YBR263W,YPL180W
YCL002C,YIL133C,YJR137C
YGR057C,YNL153C,YPR173C
YOR043W,YLR275W,YGR002C
YOL103W,YOL061W,YNL186W
YHR120W,YGL226W,YPL060W
YPR109W,YDR519W,YOR104W
YMR034C,YPL265W,YBR002C
YPR031W,YMR183C,YNL004W
YHR177W,YHR010W,YGL223C
YKR036C,YGL244W,YLR401C
YJR115W,YNL015W,YBR119W
YKR064W,YDR461C-A,YMR106C
YOL047C,YBR111C,YOR092W
YDR042C,YIR009W,YLR090W
YJR127C,YHR007C,YPL021W
YMR169C,YCL017C,YBR179C
YIL017C,YFL038C,YHR117W
YOR005C,YEL001C,YNL176C
YNL025C,YFR051C,YJL039C
YGR257C,YMR136W,YDR165W
YDR181C,YJR133W,YOR188W
YHR176W,YAL013W,YPL030W
YIL024C,YDR152W,YBL020W
YKL065W-A,YGL207W,YPL026C
YPR078C,YLR214W,YLR032W
YDR419W,YKL053C-A,YMR140W
YER005W,YCR031C,YNL298W
YIL139C,YLR408C,YLL061W
YBR030W,YFR016C,YOL159C
YKL090W,YER092W,YDR326C
YML100W,YDL082W,YKL129C
YBL066C,YER074W-A,YCL063W
YPL027W,YDR148C,YDL115C
YJL090C,YBR061C,YDL127W
YJR122W,YPL226W,YML072C
YPR057W,YER143W,YAL034W-A
YJL103C,YKL099C,YOL116W
YOR060C,YOR267C,YCR082W
YGR144W,YOL107W,YPL153C
YMR171C,YMR184W,YFL049W
YHR106W,YKL077W,YJR013W
YDR421W,YIL021W,YBR041W
YDR235W,YGL184C,YDR195W
YNR062C,YOR020W-A,YMR204C
YGR170W,YPR052C,YBR069C
YIR021W,YGR128C,YNL035C
YKR044W,YPR101W,YMR213W
YJR021C,YIL157C,YNL202W
YDR536W,YPR102C,YMR115W
