Translation Efficiency Low,Translation Efficiency High,Translation Efficiency Mid
YMR026C,YGR264C,YOL089C
YOL132W,YPL004C,YGR016W
YGL144C,YML026C,YER107C
YGR150C,YGR049W,YMR247C
YML107C,YNR019W,YNL005C
YOR062C,YOR251C,YDR267C
YPL066W,YHR026W,YNR011C
YLR097C,YPL078C,YLR419W
YIL166C,YDL064W,YMR239C
YOR064C,YBR085C-A,YMR259C
YMR282C,YGL099W,YNL304W
YLR457C,YIR017C,YHR112C
YIR028W,YHR122W,YDR229W
YLR165C,YLR300W,YLR440C
YHL046C,YCL066W,YHR167W
YDL186W,YGL205W,YKR023W
YKR004C,YOR158W,YBL046W
YLR422W,YPR016C,YGR047C
YBR107C,YHR200W,YHR187W
YHR129C,YDL147W,YDR478W
YNL329C,YPL252C,YCR015C
YLR253W,YCL005W-A,YHR140W
YLR381W,YML085C,YKL159C
YJR054W,YAR002W,YGR163W
YIL071C,YNR050C,YPL101W
YDR318W,YCL048W-A,YHR023W
YIL013C,YGR086C,YLR348C
YIL047C,YER035W,YHR024C
YNL073W,YOR046C,YDR260C
YPR192W,YNL133C,YER154W
YPL175W,YDL053C,YNR053C
YBR158W,YNL178W,YHR149C
YGR015C,YDL208W,YOR264W
YKL107W,YLR186W,YJR113C
YNL018C,YER068W,YJL125C
YOR009W,YCR034W,YFL025C
YHR165C,YPR129W,YFL021W
YGR221C,YDR304C,YLL058W
YGR256W,YNL309W,YPR198W
YGR043C,YCR071C,YMR109W
YKL203C,YDR379C-A,YCR017C
YOL009C,YBR062C,YLR039C
YBR220C,YBL001C,YHR197W
YJR066W,YHR042W,YML075C
YDR109C,YGR234W,YDL056W
YGR216C,YPR172W,YLR113W
YIL002C,YPR028W,YLR064W
YEL005C,YDL192W,YAR014C
YNL257C,YML098W,YOL078W
YDL244W,YJR072C,YGL161C
YFR005C,YBR049C,YOR238W
YPL082C,YKR094C,YOR049C
YML081W,YGL123W,YDL089W
YOR073W,YNL220W,YAL051W
YOL097W-A,YNL231C,YOL020W
YGR171C,YDL092W,YCR011C
YKL201C,YBR084C-A,YER020W
YHR155W,YGL210W,YEL065W
YCR101C,YPL178W,YJL137C
YDR336W,YBR248C,YLR201C
YIR027C,YNR052C,YLR219W
YHR185C,YER148W,YHR040W
YDR364C,YER127W,YAR042W
YDR128W,YOL097C,YML029W
YPR083W,YDL051W,YIR033W
YDL085W,YLR179C,YDR405W
YDR206W,YML055W,YNL290W
YOR033C,YBR106W,YPR097W
YHR131C,YGR282C,YCL008C
YMR258C,YJL050W,YNL093W
YGR238C,YBR115C,YKL106C-A
YOR324C,YOL133W,YLR215C
YMR175W,YHR008C,YJR116W
YAL028W,YGL139W,YNL214W
YLR431C,YPL260W,YPL096C-A
YHL012W,YOR189W,YLR207W
YKL038W,YFL016C,YGR261C
YLR247C,YAL044C,YPR156C
YDR540C,YLR340W,YMR055C
YOR249C,YER074W,YGR125W
YIL046W,YOR128C,YBR065C
YKL033W,YML070W,YHR123W
YIL113W,YDR043C,YBR216C
YGL094C,YGR208W,YMR267W
YGL154C,YBL022C,YGL145W
YER098W,YOL102C,YNR015W
YHR015W,YNL185C,YDL159W
YIL014C-A,YHR039C-A,YNL056W
YOL063C,YNL239W,YBL084C
YJL046W,YGR038W,YGL247W
YNL172W,YPL043W,YKR087C
YMR162C,YBL099W,YOR076C
YHR199C,YOR280C,YEL032W
YKL011C,YDR201W,YER174C
YLR054C,YLR268W,YKL017C
YMR127C,YBL047C,YBR059C
YMR019W,YNL244C,YDL111C
YDR259C,YBR283C,YPL204W
YDR125C,YOR357C,YBR070C
YIL031W,YPR060C,YDR103W
YGL124C,YBL039C,YDL149W
YLR188W,YOR099W,YIL050W
YGL229C,YAL016W,YPL031C
YOL157C,YJL145W,YDR221W
YPL015C,YDL195W,YLR072W
YLR283W,YNR020C,YDL090C
YGR098C,YGR235C,YLR223C
YJL016W,YPL048W,YDL234C
YGL155W,YJL060W,YER111C
YLR099C,YMR099C,YGR210C
YMR244W,YPR112C,YKL027W
YDR523C,YER159C,YHR169W
YBL060W,YOR168W,YDR013W
YPL003W,YER056C,YMR308C
YOR011W,YOR253W,YHL024W
YLR077W,YDL241W,YAL041W
YPR011C,YGL097W,YBR021W
YCR010C,YPL028W,YGR013W
YOR384W,YBL097W,YIL091C
YKL221W,YDR214W,YCR097W
YLR375W,YLR270W,YIL003W
YHR124W,YOR285W,YDR295C
YOR162C,YLR314C,YHR159W
YOR222W,YHR132W-A,YBR211C
YNL295W,YEL046C,YNL062C
YOR363C,YER117W,YPL001W
YER081W,YEL037C,YDR007W
YBR055C,YLR244C,YNL102W
YPR026W,YPL090C,YIL048W
YNL012W,YGL058W,YCL025C
YML131W,YPR165W,YLR001C
YIL014W,YDR529C,YGL039W
YML038C,YPL154C,YLR096W
YJL112W,YOR181W,YHR163W
YDR104C,YBR126C,YJL154C
YGR270W,YJL138C,YDL107W
YPL011C,YFR034C,YNL193W
YDR386W,YJL001W,YKL061W
YDL206W,YOR142W,YMR179W
YDR119W-A,YGR204W,YIL101C
YLL052C,YLR120C,YML015C
YNL011C,YDR381W,YGR112W
YPL248C,YPR069C,YDR066C
YML083C,YBR286W,YNL286W
YCR007C,YNL308C,YPR104C
YGR188C,YNL010W,YNL191W
YLR412W,YEL031W,YML025C
YMR182C,YPL146C,YDR239C
YIL129C,YBL076C,YOR054C
YOR296W,YDR289C,YPR137W
YMR017W,YNL208W,YDR208W
YPL104W,YOR369C,YOR119C
YOL062C,YBL026W,YDL008W
YLR426W,YBR245C,YLR210W
YOL055C,YPL059W,YLR005W
YCR079W,YFR050C,YIL154C
YLR053C,YAL008W,YGR023W
YOR129C,YIL093C,YML041C
YNL165W,YMR012W,YDR485C
YOR330C,YGL008C,YGR031W
YPL040C,YPR065W,YHR066W
YLR030W,YIL033C,YDR089W
YPL024W,YMR217W,YMR107W
YJL210W,YHR191C,YMR160W
YJL071W,YMR008C,YKL091C
YER129W,YNL251C,YDR173C
YOR166C,YDR518W,YOR386W
YMR319C,YKL003C,YIL126W
YDR137W,YHR021W-A,YDL020C
YLR460C,YPR033C,YDL139C
YPL007C,YDL171C,YDR460W
YDR273W,YLR459W,YGR072W
YDR359C,YDR168W,YOR086C
YNL092W,YIL041W,YKL018W
YNL083W,YDR252W,YBR132C
YJL127C-B,YNL247W,YDR347W
YOL083W,YGR123C,YIR030C
YKR091W,YKL127W,YLR094C
YDR198C,YNL146W,YOR138C
YIL134W,YPL010W,YHR137W
YGL255W,YBR249C,YIL110W
YPL270W,YGR152C,YMR004W
YBR045C,YJR032W,YLR080W
YAL020C,YKL212W,YDR057W
YMR066W,YOL159C-A,YGR262C
YML096W,YLR208W,YLR011W
YFL012W,YER007C-A,YNL316C
YNR060W,YBR120C,YLR086W
YDR026C,YKL211C,YJR098C
YJR006W,YKL035W,YNL237W
YLL042C,YOR117W,YKL100C
YFR031C,YHR152W,YKL020C
YGR053C,YGR191W,YJR017C
YBR294W,YGR251W,YPR175W
YIL152W,YMR286W,YPR045C
YMR293C,YOR096W,YPL113C
YLR288C,YDL010W,YDR357C
YJL005W,YOR184W,YJR001W
YMR185W,YER062C,YGR006W
YGL114W,YPL131W,YPL155C
YJL147C,YKR059W,YLR099W-A
YIL147C,YNL189W,YBR192W
YGR224W,YDR035W,YDR001C
YOR255W,YFR010W,YFR029W
YJL187C,YBL092W,YDR194C
YDR334W,YJR016C,YFR014C
YMR172W,YPL190C,YKR067W
YOR183W,YMR260C,YDR483W
YGL211W,YJL190C,YCR042C
YGR067C,YJL014W,YDL179W
YOL033W,YOR145C,YLL063C
YOL011W,YGR054W,YOR109W
YBR208C,YBR121C,YGR010W
YPL244C,YBR149W,YJL180C
YHR199C-A,YLL009C,YKR055W
YGR096W,YHR107C,YMR102C
YLR004C,YCL054W,YIL026C
YKL093W,YKL060C,YLR442C
YOR093C,YBR230W-A,YLR015W
YOL048C,YFL045C,YGR271W
YMR316W,YKL088W,YLR455W
YDL211C,YOR095C,YDR164C
YPL072W,YGR129W,YDL093W
YDL210W,YBL093C,YML007W
YPR184W,YJL148W,YLR203C
YIL159W,YJL170C,YBR161W
YOR227W,YGL137W,YOL004W
YJL100W,YLR250W,YPR148C
YAR003W,YKL049C,YOL114C
YOR017W,YKL085W,YNL072W
YPR164W,YBR101C,YDR472W
YKR086W,YER087C-B,YOR336W
YDR030C,YCR086W,YLR128W
YDR315C,YKL184W,YCR044C
YNL042W,YBR035C,YDR430C
YMR154C,YFL041W,YBR253W
YBL029W,YCL030C,YDR213W
YNL188W,YDR097C,YBR068C
YBL005W,YBR269C,YPR055W
YOR266W,YBR080C,YFR045W
YPL033C,YDR212W,YOR245C
YOR389W,YHR128W,YDL070W
YFR046C,YGL044C,YFR042W
YDR078C,YBL050W,YML103C
YOL110W,YML093W,YPR120C
YKR009C,YOR287C,YNR033W
YPL029W,YEL002C,YAL043C
YGR121C,YOR361C,YDR392W
YDR363W,YOL077W-A,YGR102C
YDR291W,YNL084C,YMR139W
YBR246W,YLR337C,YBR187W
YJL185C,YGR211W,YLR410W
YER096W,YPL234C,YKL130C
YCR019W,YDL125C,YDR264C
YIL067C,YKL196C,YPL023C
YIL055C,YCR020W-B,YBR074W
YIR002C,YHR019C,YMR129W
YER113C,YHR190W,YIL161W
YDL133W,YPL173W,YIL061C
YOR177C,YJR125C,YAR008W
YML046W,YDR086C,YOR106W
YLR189C,YNL096C,YBL056W
YPR138C,YLR175W,YMR231W
YHL047C,YJL034W,YPL207W
YKR101W,YDR044W,YCR094W
YKL048C,YMR038C,YGL115W
YBR050C,YLR301W,YBR066C
YJL056C,YJR108W,YLR212C
YMR262W,YER136W,YCR035C
YPR021C,YNL310C,YPL053C
YPR070W,YJR097W,YER093C-A
YDR085C,YIL098C,YGL021W
YBL019W,YGR082W,YMR275C
YNL019C,YLR229C,YOR140W
YJL160C,YGR285C,YMR086W
YDR126W,YGR009C,YEL048C
YOL125W,YGR193C,YBR085W
YOR149C,YBL041W,YMR028W
YNL333W,YOR164C,YBR141C
YOR275C,YPR073C,YNR051C
YLR360W,YGL035C,YNR063W
YJR089W,YDL046W,YJL099W
YDR288W,YLR027C,YGR237C
YHL028W,YGR079W,YJR078W
YHR079C,YNL321W,YBR130C
YER152C,YML053C,YDR014W-A
YBR133C,YOR136W,YKL205W
YLR010C,YBR162C,YPL096W
YMR279C,YER072W,YOR385W
YDL183C,YER006W,YLR446W
YOR191W,YGL222C,YDR225W
YNR064C,YLR448W,YBR073W
YDL238C,YGR085C,YLR102C
YDR018C,YOR323C,YER075C
YNL275W,YHR021C,YDR292C
YDR142C,YML022W,YOR250C
YAL029C,YDR309C,YGR277C
YOR350C,YHR079C-A,YIL145C
YNL009W,YGL187C,YDR303C
YJR062C,YDR272W,YIL056W
YER028C,YLR437C,YDL021W
YDR073W,YDR429C,YKL094W
YLR108C,YHR049W,YHR160C
YGL045W,YBR268W,YGR278W
YBR255W,YNL307C,YHL003C
YGR222W,YKR077W,YBL017C
YML118W,YKL214C,YOL142W
YKR099W,YPR041W,YER118C
YLR436C,YNL259C,YOR083W
YPL236C,YLR286C,YLR324W
YLR020C,YPR143W,YOR355W
YMR097C,YCL035C,YDR019C
YJL095W,YDR341C,YIL143C
YHR168W,YLR449W,YBR185C
YDR319C,YBR118W,YER164W
YPL137C,YOL080C,YJL098W
YGL197W,YDR424C,YHR005C
YLL035W,YJR139C,YGL100W
YIL073C,YBR135W,YBL085W
YPR093C,YKL016C,YNL138W-A
YLR137W,YMR197C,YPR118W
YKR027W,YJL087C,YDR228C
YKL149C,YER042W,YLR336C
YER046W,YBR137W,YDR448W
YHL008C,YNR047W,YBR285W
YBR044C,YPR163C,YOR018W
YPR127W,YGR136W,YKL051W
YPL083C,YPL249C-A,YDR080W
YIL090W,YGL245W,YJL165C
YLR297W,YOL070C,YER176W
YGR258C,YAL003W,YML037C
YLR383W,YIL150C,YDR028C
YGR108W,YGL225W,YGR044C
YPL064C,YGR008C,YGR246C
YPR108W-A,YDR033W,YNL031C
YLR417W,YFL022C,YLL032C
YOL075C,YLR429W,YAL048C
YJL101C,YDR524C-B,YDR484W
YMR198W,YGR020C,YER047C
YPL005W,YOR232W,YGL135W
YIL132C,YMR146C,YHL009C
YPR201W,YMR226C,YER104W
YJR110W,YFR004W,YDR022C
YGR042W,YNL151C,YMR059W
YML091C,YCR004C,YOR036W
YHR119W,YNL175C,YLR018C
YLR382C,YLR413W,YMR024W
YGL121C,YPR080W,YJL036W
YPR071W,YPL228W,YBL068W
YML032C,YJL096W,YLR319C
YGR077C,YKL142W,YIL039W
YCR075C,YKL143W,YNL278W
YMR013C,YDR247W,YFL026W
YNR066C,YEL047C,YPR147C
YER015W,YGR080W,YJL031C
YPR084W,YGL031C,YOR212W
YPL133C,YDR468C,YGL238W
YNL023C,YLR042C,YML003W
YOR292C,YOR215C,YKR018C
YLR308W,YOR375C,YGR097W
YJR138W,YDL161W,YOR295W
YLR105C,YIL027C,YGL016W
YKL168C,YCL001W,YGR263C
YAL024C,YGR005C,YPL079W
YDL069C,YKR042W,YML031W
YHR209W,YGR078C,YEL056W
YJL028W,YIL135C,YBR094W
YJL206C,YAL021C,YGL092W
YDR323C,YOL030W,YDL167C
YGL003C,YPL013C,YDR497C
YLR305C,YHR051W,YOL086W-A
YDL027C,YLR295C,YMR148W
YLR430W,YPR145W,YNR039C
YCR008W,YJR121W,YDL205C
YPL103C,YGR162W,YNL253W
YJL092W,YBR162W-A,YDR096W
YDR362C,YAR007C,YCR052W
YPR105C,YFR036W,YBR290W
YHR164C,YMR215W,YDL132W
YGL248W,YLL050C,YNL199C
YML087C,YKL081W,YJL183W
YLR371W,YFL037W,YKR049C
YAL015C,YDL245C,YOR070C
YLR425W,YOR074C,YHR102W
YMR036C,YER133W,YDR287W
YLR016C,YDR298C,YKR039W
YHR077C,YER063W,YMR081C
YAL002W,YDL227C,YAL032C
YKL198C,YBR188C,YDR219C
YHL040C,YBL090W,YLL036C
YML088W,YDL007W,YML065W
YER144C,YBR014C,YKL057C
YPL122C,YDR418W,YJL164C
YOR228C,YER048C,YMR210W
YMR252C,YDL065C,YGL219C
YER033C,YOR283W,YKL022C
YDL013W,YBL028C,YER013W
YHR075C,YOL147C,YPR190C
YPL017C,YMR039C,YLR450W
YLR445W,YML081C-A,YOL018C
YOR173W,YJR088C,YKL135C
YNL046W,YOL121C,YDL043C
YDR479C,YOR157C,YHR161C
YPR095C,YKL144C,YJL204C
YER060W,YDL201W,YGR199W
YBR147W,YPR187W,YLR362W
YPL242C,YEL027W,YLL029W
YDR443C,YOR226C,YBL004W
YGL126W,YER044C,YJL198W
YAL017W,YDR328C,YLR126C
YNL234W,YLL008W,YMR264W
YMR280C,YJR034W,YBR111W-A
YLR258W,YBR039W,YDL159W-A
YEL020C,YHR121W,YHR213W-A
YDR131C,YOR020C,YJR050W
YER007W,YJR123W,YNR028W
YBR114W,YHR179W,YMR221C
YHR099W,YGL202W,YNL320W
YBR110W,YNL074C,YLR225C
YOL034W,YLL021W,YLR146C
YLR091W,YFR052W,YMR054W
YAR018C,YJL074C,YPR019W
YMR283C,YMR276W,YPL047W
YER140W,YGL043W,YBR169C
YDR439W,YDR454C,YER014W
YHL019C,YGR156W,YMR052W
YDR349C,YER048W-A,YNL252C
YLR142W,YNL222W,YDR487C
YNR031C,YBR025C,YDR312W
YKR017C,YBR072W,YKL078W
YMR068W,YDL045W-A,YNL280C
YGL117W,YNL108C,YBR278W
YEL064C,YML092C,YGL174W
YDR285W,YDL004W,YHR069C
YJL051W,YER052C,YER089C
YCL052C,YNL248C,YJR101W
YER130C,YHR020W,YIR024C
YMR284W,YJR014W,YOR087W
YDL036C,YEL007W,YHR032W
YER147C,YDR127W,YGR075C
YDR423C,YDR353W,YLL027W
YJL207C,YBL013W,YPL166W
YDR159W,YIL138C,YHR087W
YNL299W,YER030W,YLR163C
YGR252W,YJL122W,YMR080C
YBR291C,YJL173C,YML067C
YGR099W,YDL148C,YNR040W
YMR040W,YOR344C,YOR229W
YNL126W,YDR156W,YKL014C
YGR288W,YNL086W,YBR234C
YKR063C,YGL212W,YPL041C
YIL153W,YHL031C,YIL130W
YPR140W,YIR006C,YCL029C
YHR067W,YCR075W-A,YLR363C
YBR060C,YDL130W-A,YPR171W
YJR100C,YGR215W,YOR284W
YHR142W,YER056C-A,YHR047C
YOL138C,YLR221C,YGR220C
YBR183W,YER019C-A,YMR145C
YDR407C,YMR071C,YLR021W
YGR134W,YKR001C,YJR132W
YDR475C,YLR216C,YCR072C
YDL033C,YDR025W,YGR271C-A
YJR005W,YML108W,YER019W
YNL332W,YLR378C,YNL264C
YLR226W,YBR171W,YBL091C
YIL023C,YJL026W,YDR428C
YDR147W,YKR093W,YGR280C
YMR119W,YCR047C,YLL007C
YLR451W,YCL018W,YLR407W
YLL002W,YDR178W,YOL060C
YOR147W,YAL059W,YGR241C
YFR019W,YBL024W,YBR077C
YBR153W,YIL010W,YDR248C
YPL045W,YPL231W,YMR132C
YNL314W,YDR023W,YGL005C
YMR209C,YDR129C,YNL200C
YBR140C,YHR046C,YKL215C
YOR346W,YOR194C,YPR037C
YLR006C,YGL068W,YER150W
YOR290C,YGL191W,YDR231C
YKR078W,YLR009W,YJL002C
YDR306C,YMR263W,YBL006C
YER093C,YMR158W,YOR012W
YNL038W,YLR196W,YBR262C
YBR175W,YMR305C,YJR051W
YMR177W,YFL039C,YLR403W
YLR107W,YKL193C,YNR007C
YKR088C,YOR004W,YDR106W
YMR029C,YPL098C,YIL128W
YGR217W,YGL020C,YLR386W
YEL052W,YJR104C,YIL035C
YNL119W,YHR132C,YPL210C
YKR038C,YKL152C,YGR147C
YHL014C,YKL120W,YNL284C
YDR446W,YNL260C,YBL103C
YAL058W,YOL040C,YGL198W
YPL194W,YGR243W,YMR060C
YFR053C,YIL118W,YMR135C
YHR002W,YDL106C,YOR359W
YNL003C,YDR276C,YMR281W
YOR299W,YGR187C,YFR043C
YHL036W,YER050C,YIL106W
YBR184W,YLR060W,YPL125W
YPR178W,YDR002W,YMR273C
YDR457W,YDL022W,YNL041C
YNL223W,YHR143W,YJR010W
YFL024C,YOR310C,YBR152W
YJL133W,YML105C,YMR261C
YNL101W,YBR252W,YGR111W
YGL059W,YDL153C,YBL086C
YDL117W,YGL087C,YDL209C
YPL221W,YPL128C,YGR021W
YDL207W,YLR432W,YKL189W
YAL011W,YMR011W,YBR142W
YHL025W,YJL024C,YBR123C
YJR035W,YDR167W,YDR354W
YPL069C,YMR112C,YLR055C
YPR134W,YPR145C-A,YOR132W
YLR117C,YHR138C,YJR082C
YIL009W,YPR154W,YGR140W
YML114C,YDR158W,YJR103W
YDR371W,YDR462W,YJL196C
YOL073C,YPL267W,YBR056W
YHL023C,YPL061W,YOL096C
YBR131W,YDL166C,YER087W
YER077C,YLR074C,YHR034C
YMR234W,YDL055C,YGR212W
YGR169C,YLR150W,YPL049C
YPR167C,YHR059W,YDR400W
YGL006W,YGR094W,YHR205W
YGR127W,YKL067W,YGR133W
YHL006C,YIR022W,YPR034W
YCL048W,YBR189W,YGR146C
YDR283C,YNL160W,YKL024C
YOR378W,YKR074W,YHR039C
YDR014W,YJR105W,YJL134W
YNR055C,YGR167W,YDR151C
YNL127W,YIL019W,YDR205W
YJR046W,YJR118C,YNL157W
YGR028W,YOL051W,YGR121W-A
YKR089C,YML086C,YER058W
YJL118W,YNL112W,YJR143C
YBL054W,YJL052W,YMR199W
YLR168C,YEL071W,YDL087C
YNL221C,YNL135C,YDR380W
YDR376W,YNR054C,YJL042W
YKR010C,YFL005W,YCL031C
YKL121W,YLR075W,YKL018C-A
YNR004W,YCR087C-A,YBR102C
YJL058C,YDR162C,YLR330W
YOR174W,YHR038W,YPL110C
YFR039C,YNR024W,YER099C
YHR045W,YPL225W,YMR238W
YHR017W,YER112W,YBR150C
YHR178W,YIL052C,YFL028C
YGR003W,YGR214W,YKR016W
YIR023W,YER003C,YFR028C
YJR090C,YDL103C,YLR414C
YFR017C,YHR183W,YDR196C
YJR136C,YJR048W,YBR037C
YJR003C,YGL103W,YOR040W
YNL271C,YLR061W,YML112W
YOL095C,YLR363W-A,YDR036C
YPL150W,YPL091W,YBR197C
YHR103W,YMR161W,YAL022C
YNR075W,YOR210W,YLR328W
YLR103C,YCR003W,YML063W
YBR240C,YAL036C,YJL205C
YGL175C,YOR220W,YPR113W
YDR317W,YBR164C,YJR019C
YDR034C,YGR035C,YJL163C
YJL139C,YLR051C,YMR058W
YOL069W,YER090W,YKL207W
YEL053C,YER025W,YGR250C
YNL144C,YIL127C,YBL033C
YBL031W,YBR071W,YBR243C
YLR405W,YKL204W,YGR090W
YNR032W,YJL078C,YKL128C
YOR342C,YER120W,YIL144W
YKL162C,YJL167W,YER149C
YIL122W,YJR070C,YLR129W
YDR216W,YMR309C,YPR018W
YLR057W,YJR077C,YBR279W
YIL006W,YGL055W,YDR390C
YLR092W,YBR212W,YHL002W
YAL009W,YDR486C,YGL022W
YMR100W,YGL105W,YBL010C
YNL254C,YER031C,YDR261C
YMR088C,YGL049C,YPR153W
YKR052C,YPR010C-A,YDR210W
YGR166W,YOL005C,YER158C
YGL140C,YOR340C,YIL043C
YNR027W,YDR377W,YMR077C
YMR313C,YJR060W,YPR024W
YHR182W,YMR295C,YEL017W
YDL105W,YMR251W-A,YLR441C
YFR015C,YJL189W,YDR174W
YNL033W,YML074C,YMR073C
YDL180W,YNL037C,YLR052W
YNL047C,YDR363W-A,YBR213W
YMR163C,YDR378C,YPR141C
YPL109C,YKL137W,YDR351W
YDR108W,YIR034C,YML119W
YHR073W,YPL239W,YGL086W
YOR334W,YOR247W,YGL201C
YGR068C,YGL054C,YDR286C
YOR161C,YOL149W,YHR062C
YCR081W,YDR059C,YLR190W
YDR393W,YGL026C,YEL036C
YMR268C,YKL138C,YCL068C
YPL168W,YNL052W,YHR153C
YGR071C,YNR016C,YBR229C
YOR291W,YGL018C,YOL052C
YBR217W,YGL106W,YNL068C
YJL132W,YKR095W-A,YDL144C
YKL178C,YBR238C,YBR017C
YOR071C,YDL067C,YJL156C
YKL019W,YLR147C,YLR145W
YGL163C,YFL017W-A,YBR265W
YDR498C,YLR390W-A,YJL073W
YDL030W,YER126C,YOR207C
YLR310C,YOL077C,YJL066C
YLR115W,YDR302W,YPL215W
YML059C,YNL210W,YIL004C
YNR002C,YCR016W,YBL064C
