Translation Efficiency Low,Translation Efficiency High,Translation Efficiency Mid
YHR109W,YDL128W,YDR481C
YDL076C,YLL018C,YGR027C
YBR239C,YGR175C,YNL090W
YMR287C,YLR293C,YPL089C
YLR271W,YBL030C,YIR035C
YGL224C,YIL020C,YKL055C
YMR168C,YDR493W,YER103W
YBL106C,YHL013C,YLR049C
YOL072W,YMR022W,YDR411C
YOL023W,YPR035W,YHR100C
YOR233W,YOL109W,YKL052C
YNL213C,YML001W,YBL071W-A
YLR316C,YGL253W,YCL061C
YLR116W,YLR262C,YGL116W
YDL134C,YJL166W,YJL197W
YOR360C,YNL055C,YGR157W
YMR196W,YKL156W,YJR102C
YDR488C,YEL060C,YMR075W
YJL161W,YLR044C,YGL050W
YGR041W,YGR076C,YMR130W
YKR022C,YDR384C,YJL035C
YPL223C,YML078W,YBR202W
YDR118W,YPL271W,YIL016W
YJL141C,YLR421C,YBR241C
YOR307C,YKL041W,YGL130W
YCL005W,YOR383C,YGL254W
YBR297W,YMR311C,YDL052C
YBR047W,YPR036W-A,YAR028W
YNR074C,YGR155W,YPL100W
YOR037W,YOR159C,YDR074W
YGL159W,YDR037W,YLR220W
YDL220C,YGR189C,YHR076W
YHL010C,YKL096W-A,YNL207W
YNL261W,YPL037C,YCL039W
YBL067C,YKL063C,YJR142W
YLR007W,YDR155C,YEL021W
YBR275C,YMR002W,YGL196W
YDL142C,YOL123W,YIL115C
YPL202C,YDR172W,YGR052W
YDR067C,YOR094W,YKR070W
YBR235W,YJR085C,YCR002C
YLR278C,YGL231C,YLR373C
YPR015C,YOR052C,YOR047C
YKL208W,YLL014W,YGR239C
YDR058C,YLR361C-A,YGL064C
YGR040W,YGR180C,YNL233W
YPL255W,YLR040C,YDL131W
YJL013C,YOL143C,YKL179C
YLR240W,YKR025W,YMR157C
YLR272C,YBR016W,YNL288W
YAL040C,YDR050C,YGL167C
YJL070C,YGR207C,YML101C
YLR456W,YNL132W,YGR260W
YLR411W,YPR096C,YER037W
YJL029C,YNL138W,YFR002W
YMR218C,YER034W,YNR008W
YCL069W,YER029C,YJL194W
YMR155W,YML094W,YGL250W
YMR114C,YOL058W,YLR059C
YHR072W,YDL157C,YPL057C
YPL179W,YNL111C,YCR067C
YJR124C,YKR043C,YBR289W
YJR140C,YJL062W-A,YPL124W
YOR278W,YDL185W,YOR067C
YPL097W,YDR513W,YER032W
YGL079W,YDR055W,YAL060W
YNL240C,YOL111C,YNL224C
YML121W,YKL084W,YBR015C
YCR033W,YPR166C,YPL086C
YLR289W,YOL146W,YOR329C
YNL169C,YLR146W-A,YML113W
YER017C,YKL138C-A,YGL010W
YGL143C,YOR276W,YKL173W
YIL158W,YCR053W,YNL289W
YPL058C,YKR035W-A,YGR268C
YJL045W,YDL135C,YDR441C
YPR047W,YNL075W,YLR181C
YPR169W,YPL129W,YIL022W
YPL222W,YMR072W,YFL004W
YFL011W,YNR043W,YDL193W
YDR383C,YNL255C,YGR202C
YHR031C,YFR032C-A,YGL166W
YGL036W,YKL172W,YDL116W
YPL087W,YER057C,YJL012C
YHR196W,YNL066W,YNL282W
YLR281C,YOR239W,YPR125W
YEL043W,YDR153C,YHR105W
YLR138W,YOR298C-A,YDL017W
YOR201C,YBR230C,YDR470C
YLR424W,YDR032C,YDR207C
YOR028C,YDR510W,YGR276C
YMR166C,YIL078W,YBL072C
YOR368W,YKL164C,YLR206W
YOR155C,YDR177W,YLR306W
YDL114W,YKR014C,YLR003C
YPL140C,YDL229W,YNL030W
YPL224C,YKL087C,YLR323C
YCR091W,YLR192C,YGL040C
YBR028C,YAL035W,YNL212W
YBL082C,YML028W,YMR076C
YPL208W,YHR143W-A,YPL229W
YLL046C,YBR082C,YLL023C
YLR073C,YDR071C,YFL008W
YOR213C,YLR109W,YBR260C
YJR084W,YDR098C,YGL111W
YLR453C,YPL163C,YDR046C
YOL013C,YPL117C,YDR175C
YNL152W,YDR339C,YBR156C
YDR414C,YMR290C,YGL230C
YDR111C,YLR264W,YML021C
YGR120C,YOR198C,YOL088C
YDR254W,YNL036W,YOR116C
YOL087C,YMR079W,YKL160W
YLR239C,YDR437W,YLR082C
YKL012W,YJR069C,YBL057C
YBR005W,YKL096W,YDR374W-A
YPR151C,YDR226W,YMR288W
YPR199C,YOR382W,YML080W
YDR268W,YDR361C,YBL034C
YAL001C,YLR370C,YHR086W
YDR524C,YLR200W,YHR036W
YER175C,YLR292C,YPR161C
YEL041W,YKR081C,YCR054C
YHR030C,YDL217C,YOL008W
YFL033C,YNR032C-A,YHR115C
YOR337W,YMR307W,YNL049C
YOL028C,YNL044W,YBR287W
YKL072W,YEL024W,YER161C
YJR033C,YMR108W,YDL123W
YGL215W,YHR208W,YDL141W
YOR370C,YPL183W-A,YOR150W
YNL262W,YNL113W,YJL061W
YLR141W,YKR020W,YDR191W
YDL246C,YLR025W,YLR415C
YNL053W,YPR183W,YMR044W
YLL033W,YNL079C,YDL145C
YGL150C,YFR049W,YER021W
YJR011C,YOR089C,YLR351C
YOL151W,YLR110C,YIL103W
YKR096W,YCR063W,YBR006W
YKL194C,YOR286W,YGR142W
YDL059C,YJR007W,YGL129C
YKR031C,YDR115W,YKR003W
YLR085C,YHR146W,YGL241W
YPR023C,YBR088C,YMR181C
YIL089W,YOL071W,YBR007C
YDR435C,YGL030W,YLR309C
YHR083W,YHR064C,YDR322W
YOR044W,YGR063C,YDL200C
YBR255C-A,YBR155W,YGL027C
YNL272C,YKL167C,YPL152W
YDR325W,YMR298W,YMR014W
YPR111W,YHR081W,YBR176W
YBR097W,YJR044C,YBL003C
YMR243C,YNL002C,YLR131C
YGR223C,YOR327C,YLR243W
YBR098W,YGR037C,YDR389W
YJL162C,YPR074C,YFR021W
YMR094W,YGR181W,YPL177C
YML102W,YLR153C,YDR217C
YLR277C,YDR087C,YIR005W
YKL155C,YDR064W,YNL177C
YCL040W,YGR061C,YNL130C
YMR025W,YIL070C,YBR258C
YLR070C,YFR001W,YPR189W
YOR246C,YLR395C,YLL012W
YPL134C,YPL170W,YNL054W
YOR244W,YJL179W,YPR058W
YJL083W,YGR074W,YJL168C
YGL233W,YEL020W-A,YER114C
YMR137C,YCR088W,YHR006W
YKL005C,YCR012W,YBR086C
YNL159C,YER131W,YER168C
YMR189W,YOR332W,YDR119W
YPR002W,YFL010C,YCR073W-A
YBL039W-B,YDR502C,YPR158W
YMR098C,YNL024C-A,YNL020C
YDL049C,YPR181C,YKR085C
YER045C,YOL139C,YGL186C
YKL197C,YNL209W,YHR133C
YIL001W,YNR046W,YBR084W
YMR240C,YGL234W,YDL098C
YNL125C,YKL170W,YGR036C
YHR195W,YIL053W,YLR095C
YNL283C,YGR105W,YJL192C
YGL002W,YAL038W,YJR094W-A
YOR002W,YDR092W,YLR144C
YOR034C,YPL160W,YPL118W
YDR313C,YER011W,YBR267W
YDR255C,YKR013W,YKL004W
YPR066W,YGL242C,YHL021C
YDR027C,YOR294W,YCR060W
YCR036W,YJL171C,YER183C
YCR066W,YLR180W,YGR017W
YBR001C,YHR072W-A,YJL191W
YDL077C,YFL014W,YDR262W
YDR533C,YHR193C,YJL072C
YFR025C,YHR174W,YLR167W
YFL047W,YJL115W,YMR153W
YLR284C,YGR209C,YFR037C
YKL101W,YHR027C,YOL006C
YNL206C,YKL032C,YPL253C
YDR218C,YER165W,YMR123W
YLR427W,YPL036W,YNL161W
YBL063W,YJL041W,YDR410C
YPL105C,YNL064C,YGL190C
YOL148C,YFR011C,YKL148C
YOL082W,YML126C,YOR374W
YDL129W,YAL025C,YDR280W
YPR122W,YKL009W,YHR058C
YGL169W,YBL078C,YPL038W
YJR135C,YPR063C,YBL037W
YAL031C,YPR116W,YPR029C
YDR532C,YOR021C,YPR008W
YML019W,YMR256C,YLR409C
YGL179C,YDL014W,YPR089W
YJR030C,YBR078W,YLL031C
YNL293W,YDL213C,YBR256C
YBL011W,YOR085W,YKL047W
YOR319W,YGL029W,YDR243C
YER167W,YHL015W,YDL124W
YMR301C,YGR159C,YLR290C
YLR404W,YBR011C,YIL007C
YLR256W,YCR024C-A,YLR045C
YGL013C,YBR173C,YPL084W
YDR240C,YBR154C,YDR062W
YNL317W,YHR088W,YDR143C
YGR194C,YLR043C,YJL107C
YER155C,YNL110C,YNL100W
YDR110W,YOR335C,YLR139C
YIL068C,YPL127C,YJR092W
YGR179C,YER053C-A,YHR175W
YML128C,YHL034C,YIL034C
YNR048W,YNL131W,YCL014W
YFL009W,YJR135W-A,YLR069C
YOR022C,YJR109C,YPL246C
YIL079C,YNL327W,YDR505C
YHR126C,YDR412W,YDR425W
YOR353C,YGR254W,YOL098C
YMR078C,YLR170C,YBR166C
YBR103W,YKL210W,YBL107C
YDR480W,YOR103C,YLR056W
YBL080C,YBR244W,YHR098C
YPL132W,YMR122W-A,YOR262W
YGR065C,YER039C-A,YER022W
YKR079C,YNL147W,YER016W
YHL022C,YLR058C,YOL076W
YNL217W,YJR067C,YCL034W
YJL047C,YDR224C,YDR311W
YHR090C,YML058W,YER001W
YOR256C,YOR045W,YOR048C
YCR059C,YCR028C-A,YPL144W
YGR198W,YKL216W,YER145C
YML082W,YGR034W,YDR166C
YGR024C,YLR038C,YLR036C
YGR255C,YDL126C,YHL017W
YCR026C,YMR229C,YNL163C
YLR392C,YPL211W,YEL059C-A
YNL273W,YLR435W,YOR008C
YJL193W,YBR218C,YEL018W
YPR061C,YOR293W,YDR234W
YOL158C,YPR020W,YLR231C
YLR173W,YNR044W,YCL058W-A
YOR320C,YIL040W,YHR144C
YMR010W,YDR232W,YKR095W
YPR091C,YOL131W,YBL009W
YFR038W,YGR205W,YMR048W
YIL088C,YER009W,YJL200C
YHR186C,YML010W,YJR112W
YOL100W,YIL062C,YNR013C
YOR316C,YER043C,YGR161W-C
YKL116C,YHR148W,YNR067C
YNL156C,YML129C,YLR078C
YHR166C,YKL182W,YLR182W
YNL078W,YDL181W,YJL053W
YDR310C,YHR001W-A,YCL047C
YML050W,YER100W,YDL047W
YDL045C,YOR265W,YML009C
YNL297C,YJL052C-A,YJL117W
YER171W,YDL007C-A,YOR098C
YKL075C,YML073C,YDL057W
YDR495C,YBL002W,YGR048W
YDL122W,YCL050C,YBR251W
YMR030W,YJR063W,YKR057W
YOR304W,YEL026W,YLL062C
YBR042C,YPL016W,YJL146W
YOL117W,YDR170C,YOR051C
YOR349W,YDR322C-A,YGR092W
YGL227W,YMR203W,YKL023W
YPL138C,YLR355C,YLR307C-A
YMR302C,YBR127C,YNL088W
YER166W,YAL012W,YKL045W
YOR358W,YIL015W,YGR229C
YPR049C,YDL012C,YGR186W
YJR024C,YJL172W,YMR174C
YER179W,YDR432W,YNL315C
YPR003C,YGL070C,YAL042W
YPL076W,YBR201C-A,YNL098C
YPR048W,YPR062W,YGR103W
YMR250W,YIL051C,YIR014W
YGR184C,YGL226C-A,YOR241W
YNL164C,YJL130C,YDR222W
YGR110W,YER110C,YDL018C
YNR012W,YPR149W,YOR288C
YBR087W,YOR113W,YKL166C
YPL077C,YNL122C,YBR160W
YHR110W,YCL028W,YOL067C
YKR028W,YIR037W,YBR257W
YJR052W,YDR099W,YHR057C
YGR093W,YOR252W,YOR075W
YDR391C,YGR014W,YBR145W
YER169W,YGR126W,YKR066C
YMR042W,YOL086C,YER059W
YNL008C,YGL080W,YIL094C
YDR093W,YLR068W,YBR281C
YIL121W,YKL192C,YDR434W
YER157W,YJL143W,YKL213C
YDR466W,YLR259C,YLR143W
YIR008C,YBR058C-A,YGL237C
YOR301W,YBR109C,YER010C
YKL064W,YJL158C,YNL116W
YKL092C,YLR134W,YNL183C
YPR114W,YBL051C,YHR135C
YLR024C,YPR042C,YDR060W
YDL025C,YKL096C-B,YMR274C
YPR128C,YGL062W,YOR038C
YJL127C,YOR257W,YBL027W
YOL036W,YHR055C,YDR453C
YPR067W,YBR196C,YDR211W
YBR271W,YDR045C,YPL050C
YOL044W,YNL328C,YGR230W
YNL051W,YLR325C,YOL145C
YKL183W,YPL111W,YIL083C
YFL007W,YJR010C-A,YNL118C
YOL130W,YHR089C,YLR183C
YGL051W,YJL080C,YGL208W
YBL079W,YMR291W,YJR068W
YDR052C,YJR151C,YDR145W
YPL192C,YLR327C,YPR168W
YBR081C,YJL133C-A,YMR067C
YNL267W,YJR009C,YJL019W
YDL113C,YHL018W,YBR093C
YCR095C,YNL145W,YBR096W
YEL029C,YKL054C,YER128W
YIL114C,YGR279C,YPL212C
YJL059W,YMR173W,YPL159C
YDR180W,YLR388W,YFR027W
YIL045W,YBR067C,YLR081W
YDR253C,YNL016W,YIL030C
YBR199W,YER002W,YCR005C
YOR130C,YFR035C,YGL083W
YPL264C,YJR045C,YBR207W
YJR134C,YPL106C,YPL094C
YMR035W,YDR077W,YJR056C
YGR138C,YKL117W,YIR036C
YOR354C,YMR317W,YML120C
YMR224C,YJL159W,YMR134W
YJL102W,YNL007C,YOL094C
YFR033C,YEL034W,YBR210W
YDR338C,YIL008W,YDR179C
YPL259C,YDR150W,YFR006W
YNL242W,YML017W,YIL116W
YPR022C,YLR438C-A,YNR023W
YKL109W,YGR240C,YDR409W
YNL211C,YDL066W,YJR022W
YOR078W,YNL300W,YJR041C
YGL141W,YNL070W,YHR082C
YHR198C,YOR027W,YAL039C
YIL066C,YIL057C,YDR294C
YFL029C,YNL190W,YNL095C
YLL040C,YLR249W,YOR175C
YBR165W,YLR385C,YPR131C
YJL110C,YLR438W,YGR200C
YKL218C,YLR303W,YLR063W
YGR089W,YER125W,YMR233W
YCR018C,YEL073C,YDR083W
YNL106C,Q0250,YER180C-A
YDR440W,YGL206C,YMR292W
YJR119C,YGL009C,YML016C
YAR019C,YLR162W,YMR069W
YOR079C,YMR205C,YKL180W
YFR030W,YDR461W,YHR029C
YNL311C,YPL240C,YDR305C
YML018C,YLL013C,YDR476C
YMR111C,YIL123W,YGL228W
YPR025C,YDR525W-A,YIL117C
YLR228C,YMR186W,YOR156C
YML020W,YLR264C-A,YDR144C
YCL016C,YDL061C,YBR194W
YDR367W,YCR061W,YPL188W
YER172C,YAL005C,YDR270W
YKL139W,YLL024C,YLR333C
YNL091W,YER091C,YER082C
YLR234W,YOR204W,YDR471W
YDR204W,YCL037C,YCR090C
YHL038C,YOR302W,YGR056W
YDR352W,YDL160C,YCL027W
YDR122W,,YOL064C
,,YNL243W
,,YBR104W
,,YGL048C
,,YBR170C
,,YOR039W
,,YDL029W
,,YPL274W
,,YML115C
,,YBR159W
,,YBL040C
,,YGR101W
,,YMR269W
,,YLR209C
,,YMR235C
,,YDR051C
,,YOR056C
,,YML109W
,,YNR049C
,,YKL146W
,,YDR281C
,,YLR384C
,,YDR465C
,,YGL014W
,,YOL124C
,,YNL082W
,,YNL246W
,,YKL033W-A
,,YGL056C
,,YKL068W-A
,,YOR179C
,,YDL086W
,,YLR088W
,,YML056C
,,YIL108W
,,YDL097C
,,YLR387C
,,YAL055W
,,YGR244C
,,YMR193W
,,YBR264C
,,YNL087W
,,YGL019W
,,YOR014W
,,YGL240W
,,YAL053W
,,YFL036W
,,YPR139C
,,YGL098W
,,YHL007C
,,YML095C
,,YDR079W
,,YLL006W
,,YKR002W
,,YMR001C
,,YJL091C
,,YCL009C
,,YDL188C
,,YLR017W
,,YLR315W
,,YOR321W
,,YBR038W
,,YMR304W
,,YOR101W
,,YML012W
,,YJR043C
,,YEL039C
,,YKR082W
,,YLR406C
,,YDR489W
,,YOR126C
,,YNL313C
,,YPR119W
,,YKR090W
,,YBR205W
,,YOR347C
,,YPR082C
,,YEL055C
,,YOR112W
,,YMR121C
,,YLR369W
,,YLR222C
,,YDR496C
,,YIL095W
,,YIL096C
,,YKL104C
,,YMR009W
,,YML110C
,,YEL051W
,,YGL077C
,,YJR083C
,,YMR131C
,,YFR009W
,,YPL241C
,,YGL038C
,,YOR216C
,,YLL022C
,,YMR062C
,,YKL140W
,,YJL177W
,,YBL102W
,,YIL156W-B
,,YFL034C-B
,,YCL064C
,,YML124C
,,YHR074W
,,YFL046W
,,YGR183C
,,YOL090W
,,YJR080C
,,YOR371C
,,YOR270C
,,YMR272C
,,YLR452C
,,YMR138W
,,YGL108C
,,YNL099C
,,YPL263C
,,YGR119C
,,YJL065C
,,YDR107C
,,YOR065W
,,YDR120C
,,YLR195C
,,YLR389C
,,YER123W
,,YMR237W
,,YOR209C
,,YJL062W
,,YJR094C
,,YKR062W
,,YIL131C
,,YER139C
,,YGR206W
,,YPL203W
,,YOR006C
,,YJR073C
,,YGR266W
,,YGL156W
,,YMR124W
,,YDL088C
,,YIR038C
,,YMR219W
,,YDL101C
,,YDR348C
,,YNL322C
,,YGL047W
,,YLL045C
,,YLR084C
,,YPL014W
,,YIL087C
,,YML125C
,,YBL025W
,,YJL116C
,,YPR040W
,,YDR372C
,,YER102W
,,YPL243W
,,YOR221C
,,YAL023C
,,YDR184C
,,YCR065W
,,YMR192W
,,YBL016W
,,YDR506C
,,YDL190C
,,YGL157W
,,YOR326W
,,YBL023C
,,YML057W
,,YHR070W
,,YHR192W
,,YDR381C-A
,,YER170W
,,YDR501W
,,YML035C
,,YJL004C
,,YBR139W
,,YGR141W
,,YGR196C
,,YGL213C
,,YCR057C
,,YLR100W
,,YIL084C
,,YOR260W
,,YOR160W
,,YNL181W
,,YER151C
,,YDL120W
,,YJR065C
,,YGL181W
,,YAL044W-A
,,YJL084C
,,YPL055C
,,YGR174C
,,YCR083W
,,YOL026C
,,YER067W
,,YHL030W
,,YJL176C
,,YGR195W
,,YOR023C
,,YER055C
,,YLR050C
,,YFR008W
,,YDR406W
,,YMR297W
,,YCR046C
,,YDL143W
,,YHR114W
,,YLR154C
,,YOR352W
,,YOL019W
,,YPL009C
,,YDR139C
,,YHR012W
,,YOL021C
,,YOR091W
,,YDL224C
,,YNL021W
,,YGR095C
,,YMR091C
,,YBR024W
,,YDR284C
,,YPL219W
,,YPR174C
,,YIR007W
,,YJL111W
,,YHR065C
,,YCR030C
,,YDR297W
,,YGL125W
,,YJL088W
,,YKR080W
,,YKL113C
,,YKL058W
,,YCR093W
,,YKL029C
,,YHL027W
,,YBR198C
,,YGL089C
,,YKL040C
,,YMR296C
,,YLR274W
,,YKL126W
,,YDR397C
,,YKR026C
,,YOL022C
,,YKL046C
,,YLL028W
,,YHL011C
,,YDL040C
,,YGR178C
,,YDL212W
,,YER080W
,,YFL034C-A
,,YKR008W
,,YOR217W
,,YNR030W
,,YBL098W
,,YOR141C
,,YGL033W
,,YDR088C
,,YEL015W
,,YHL042W
,,YOL027C
,,YGL194C
,,YJL123C
,,YGL172W
,,YDL072C
,,YNL107W
,,YNL097C
,,YOR367W
,,YBR083W
,,YGL173C
,,YOR206W
,,YPL070W
,,YMR149W
,,YNR036C
,,YPR032W
,,YJR002W
,,YGR058W
,,YGR083C
,,YPL107W
,,YDL156W
,,YNR001C
,,YLL018C-A
,,YIL162W
,,YJL149W
,,YPR124W
,,YOR066W
,,YHR001W
,,YDL198C
,,YKL175W
,,YKR045C
,,YPR191W
,,YLR262C-A
,,YPL108W
,,YPL232W
,,YAL046C
,,YBR052C
,,YOL144W
,,YHR141C
,,YPL256C
,,YMR278W
,,YGL061C
,,YMR312W
,,YLR205C
,,YDR299W
,,YMR125W
,,YAL030W
,,YEL044W
,,YBR053C
,,YPL054W
,,YEL038W
,,YOR124C
,,YNL274C
,,YPL051W
,,YKL068W
,,YGL209W
,,YOR165W
,,YOR171C
,,YMR194W
,,YNL241C
,,YDL130W
,,YJL128C
,,YKR071C
,,YMR144W
,,YJR064W
,,YIL105C
,,YPL213W
,,YOR122C
,,YKR048C
,,YLR276C
,,YPL019C
,,YDR183W
,,YKL025C
,,YJL076W
,,YLR121C
,,YEL066W
,,YDL005C
,,YAL010C
,,YER095W
,,YER083C
,,YBR227C
,,YDR408C
,,YPR004C
,,YDR266C
,,YCL012C
,,YDR324C
,,YER124C
,,YLR093C
,,YNL265C
,,YGR132C
,,YNR010W
,,YGR231C
,,YIR026C
,,YNL219C
,,YKL065C
,,YBR108W
,,YIR001C
,,YKL069W
,,YPR135W
,,YKR007W
,,YGR084C
,,YOL135C
,,YGL076C
,,YDR508C
,,YAR027W
,,YDL031W
,,YCL033C
,,YPL237W
,,YOR308C
,,YFR024C-A
,,YJR057W
,,YHR094C
,,YBR247C
,,YFR044C
,,YPR010C
,,YDL175C
,,YLR257W
,,YDL085C-A
,,YDR244W
,,YDR075W
,,YBR112C
,,YLR028C
,,YNL306W
,,YDR296W
,,YIR004W
,,YGL060W
,,YKL039W
,,YDR500C
,,YGR148C
,,YML060W
,,YHR037W
,,YJR055W
,,YKR083C
,,YKR075C
,,YMR152W
,,YMR200W
,,YJL203W
,,YBL036C
,,YGR169C-A
,,YDL112W
,,YMR147W
,,YML052W
,,YHR113W
,,YHR206W
,,YML024W
,,YLR433C
,,YMR001C-A
,,YDL182W
,,YJR074W
,,YER026C
,,YMR202W
,,YMR255W
,,YDR365C
,,YLR393W
,,YKL007W
,,YDR534C
,,YDL110C
,,YFR031C-A
,,YLR172C
,,YGL200C
,,YIL076W
,,YDR427W
,,YMR070W
,,YER122C
,,YMR047C
,,YJL208C
,,YPL206C
,,YOL126C
,,YGL001C
,,YGR267C
,,YER040W
,,YOR187W
,,YPR100W
,,YOR281C
,,YPR107C
,,YKL209C
,,YDR161W
,,YLR187W
,,YOR271C
,,YDR507C
,,YLR418C
,,YDL178W
,,YKR060W
,,YER182W
,,YLR299W
,,YER070W
,,YMR241W
,,YGR019W
,,YDR246W
,,YJR058C
,,YGR106C
,,YOR297C
,,YCL045C
,,YBR233W
,,YBR058C
,,YMR318C
,,YOL031C
,,YHR063C
,,YJR144W
,,YNL162W-A
,,YNL323W
,,YNL173C
,,YKR006C
,,YBR231C
,,YER064C
,,YHL004W
,,YEL042W
,,YLR285W
,,YCR043C
,,YER073W
,,YER023W
,,YML013W
,,YER101C
,,YER088C
,,YLR312W-A
,,YIL036W
,,YCR077C
,,YMR300C
,,YBR036C
,,YHR203C
,,YNR037C
,,YBR191W
,,YJL157C
,,YLR002C
,,YBR054W
,,YKL002W
,,YER175W-A
,,YHR016C
,,YDR300C
,,YLR148W
,,YKL185W
,,YOL108C
,,YBR296C
,,YBR215W
,,YDL164C
,,YGL232W
,,YJR099W
,,YLR089C
,,YNL115C
,,YKL195W
,,YMR015C
,,YGR286C
,,YBL059W
,,YBL007C
,,YLR356W
,,YDR117C
,,YMR142C
,,YCL057W
,,YEL063C
,,YDR192C
,,YNL001W
,,YMR074C
,,YNL149C
,,YFR047C
,,YDR182W
,,YGR245C
,,YJL136C
,,YJL097W
,,YPL199C
,,YDR079C-A
,,YHR025W
,,YNL168C
,,YKR046C
,,YOR362C
,,YMR016C
,,YDR477W
,,YMR143W
,,YOR223W
,,YOR272W
,,YML011C
,,YPL273W
,,YPR036W
,,YLR439W
,,YBL038W
,,YGR275W
,,YPL217C
,,YPR072W
,,YGL178W
,,YDR163W
,,YLR245C
,,YMR225C
,,YGL037C
,,YJL140W
,,YOR114W
,,YKL190W
